9332 4 2549 2542 2545 2547  # cyc 122 H1 C1 C4 C6
9333 4 2550 2542 2545 2547  # cyc 122 H2 C1 C4 C6
9334 4 2543 2542 2545 2555  # cyc 122 C2 C1 C4 H7
9335 5 2549 2542 2545 2555  # cyc 122 H1 C1 C4 H7
9336 5 2550 2542 2545 2555  # cyc 122 H2 C1 C4 H7
9337 4 2543 2542 2545 2556  # cyc 122 C2 C1 C4 H8
9338 5 2549 2542 2545 2556  # cyc 122 H1 C1 C4 H8
9339 5 2550 2542 2545 2556  # cyc 122 H2 C1 C4 H8
9340 1 2542 2543 2544 2546  # cyc 122 C1 C2 C3 C5
9341 2 2542 2543 2544 2546  # cyc 122 C1 C2 C3 C5
9342 3 2542 2543 2544 2546  # cyc 122 C1 C2 C3 C5
9343 4 2551 2543 2544 2546  # cyc 122 H3 C2 C3 C5
9344 4 2552 2543 2544 2546  # cyc 122 H4 C2 C3 C5
9345 4 2542 2543 2544 2553  # cyc 122 C1 C2 C3 H5
9346 5 2551 2543 2544 2553  # cyc 122 H3 C2 C3 H5
9347 5 2552 2543 2544 2553  # cyc 122 H4 C2 C3 H5
9348 4 2542 2543 2544 2554  # cyc 122 C1 C2 C3 H6
9349 5 2551 2543 2544 2554  # cyc 122 H3 C2 C3 H6
9350 5 2552 2543 2544 2554  # cyc 122 H4 C2 C3 H6
9351 1 2543 2544 2546 2548  # cyc 122 C2 C3 C5 C7
9352 2 2543 2544 2546 2548  # cyc 122 C2 C3 C5 C7
9353 3 2543 2544 2546 2548  # cyc 122 C2 C3 C5 C7
9354 4 2553 2544 2546 2548  # cyc 122 H5 C3 C5 C7
9355 4 2554 2544 2546 2548  # cyc 122 H6 C3 C5 C7
9356 4 2543 2544 2546 2557  # cyc 122 C2 C3 C5 H9
9357 5 2553 2544 2546 2557  # cyc 122 H5 C3 C5 H9
9358 5 2554 2544 2546 2557  # cyc 122 H6 C3 C5 H9
9359 4 2543 2544 2546 2558  # cyc 122 C2 C3 C5 H10
9360 5 2553 2544 2546 2558  # cyc 122 H5 C3 C5 H10
9361 5 2554 2544 2546 2558  # cyc 122 H6 C3 C5 H10
9362 1 2542 2545 2547 2548  # cyc 122 C1 C4 C6 C7
9363 2 2542 2545 2547 2548  # cyc 122 C1 C4 C6 C7
9364 3 2542 2545 2547 2548  # cyc 122 C1 C4 C6 C7
9365 4 2555 2545 2547 2548  # cyc 122 H7 C4 C6 C7
9366 4 2556 2545 2547 2548  # cyc 122 H8 C4 C6 C7
9367 4 2542 2545 2547 2559  # cyc 122 C1 C4 C6 H11
9368 5 2555 2545 2547 2559  # cyc 122 H7 C4 C6 H11
9369 5 2556 2545 2547 2559  # cyc 122 H8 C4 C6 H11
9370 4 2542 2545 2547 2560  # cyc 122 C1 C4 C6 H12
9371 5 2555 2545 2547 2560  # cyc 122 H7 C4 C6 H12
9372 5 2556 2545 2547 2560  # cyc 122 H8 C4 C6 H12
9373 1 2544 2546 2548 2547  # cyc 122 C3 C5 C7 C6
9374 2 2544 2546 2548 2547  # cyc 122 C3 C5 C7 C6
9375 3 2544 2546 2548 2547  # cyc 122 C3 C5 C7 C6
9376 4 2557 2546 2548 2547  # cyc 122 H9 C5 C7 C6
9377 4 2558 2546 2548 2547  # cyc 122 H10 C5 C7 C6
9378 4 2544 2546 2548 2561  # cyc 122 C3 C5 C7 H13
9379 5 2557 2546 2548 2561  # cyc 122 H9 C5 C7 H13
9380 5 2558 2546 2548 2561  # cyc 122 H10 C5 C7 H13
9381 4 2544 2546 2548 2562  # cyc 122 C3 C5 C7 H14
9382 5 2557 2546 2548 2562  # cyc 122 H9 C5 C7 H14
9383 5 2558 2546 2548 2562  # cyc 122 H10 C5 C7 H14
9384 1 2545 2547 2548 2546  # cyc 122 C4 C6 C7 C5
9385 2 2545 2547 2548 2546  # cyc 122 C4 C6 C7 C5
9386 3 2545 2547 2548 2546  # cyc 122 C4 C6 C7 C5
9387 4 2559 2547 2548 2546  # cyc 122 H11 C6 C7 C5
9388 4 2560 2547 2548 2546  # cyc 122 H12 C6 C7 C5
9389 4 2545 2547 2548 2561  # cyc 122 C4 C6 C7 H13
9390 5 2559 2547 2548 2561  # cyc 122 H11 C6 C7 H13
9391 5 2560 2547 2548 2561  # cyc 122 H12 C6 C7 H13
9392 4 2545 2547 2548 2562  # cyc 122 C4 C6 C7 H14
9393 5 2559 2547 2548 2562  # cyc 122 H11 C6 C7 H14
9394 5 2560 2547 2548 2562  # cyc 122 H12 C6 C7 H14
9395 1 2566 2563 2564 2565  # cyc 123 C4 C1 C2 C3
9396 2 2566 2563 2564 2565  # cyc 123 C4 C1 C2 C3
9397 3 2566 2563 2564 2565  # cyc 123 C4 C1 C2 C3
9398 4 2570 2563 2564 2565  # cyc 123 H1 C1 C2 C3
9399 4 2571 2563 2564 2565  # cyc 123 H2 C1 C2 C3
9400 4 2566 2563 2564 2572  # cyc 123 C4 C1 C2 H3
9401 5 2570 2563 2564 2572  # cyc 123 H1 C1 C2 H3
9402 5 2571 2563 2564 2572  # cyc 123 H2 C1 C2 H3
9403 4 2566 2563 2564 2573  # cyc 123 C4 C1 C2 H4
9404 5 2570 2563 2564 2573  # cyc 123 H1 C1 C2 H4
9405 5 2571 2563 2564 2573  # cyc 123 H2 C1 C2 H4
9406 1 2564 2563 2566 2568  # cyc 123 C2 C1 C4 C6
9407 2 2564 2563 2566 2568  # cyc 123 C2 C1 C4 C6
9408 3 2564 2563 2566 2568  # cyc 123 C2 C1 C4 C6
9409 4 2570 2563 2566 2568  # cyc 123 H1 C1 C4 C6
9410 4 2571 2563 2566 2568  # cyc 123 H2 C1 C4 C6
9411 4 2564 2563 2566 2576  # cyc 123 C2 C1 C4 H7
9412 5 2570 2563 2566 2576  # cyc 123 H1 C1 C4 H7
9413 5 2571 2563 2566 2576  # cyc 123 H2 C1 C4 H7
9414 4 2564 2563 2566 2577  # cyc 123 C2 C1 C4 H8
9415 5 2570 2563 2566 2577  # cyc 123 H1 C1 C4 H8
9416 5 2571 2563 2566 2577  # cyc 123 H2 C1 C4 H8
9417 1 2563 2564 2565 2567  # cyc 123 C1 C2 C3 C5
9418 2 2563 2564 2565 2567  # cyc 123 C1 C2 C3 C5
9419 3 2563 2564 2565 2567  # cyc 123 C1 C2 C3 C5
9420 4 2572 2564 2565 2567  # cyc 123 H3 C2 C3 C5
9421 4 2573 2564 2565 2567  # cyc 123 H4 C2 C3 C5
9422 4 2563 2564 2565 2574  # cyc 123 C1 C2 C3 H5
9423 5 2572 2564 2565 2574  # cyc 123 H3 C2 C3 H5
9424 5 2573 2564 2565 2574  # cyc 123 H4 C2 C3 H5
9425 4 2563 2564 2565 2575  # cyc 123 C1 C2 C3 H6
9426 5 2572 2564 2565 2575  # cyc 123 H3 C2 C3 H6
9427 5 2573 2564 2565 2575  # cyc 123 H4 C2 C3 H6
9428 1 2564 2565 2567 2569  # cyc 123 C2 C3 C5 C7
9429 2 2564 2565 2567 2569  # cyc 123 C2 C3 C5 C7
9430 3 2564 2565 2567 2569  # cyc 123 C2 C3 C5 C7
9431 4 2574 2565 2567 2569  # cyc 123 H5 C3 C5 C7
9432 4 2575 2565 2567 2569  # cyc 123 H6 C3 C5 C7
9433 4 2564 2565 2567 2578  # cyc 123 C2 C3 C5 H9
9434 5 2574 2565 2567 2578  # cyc 123 H5 C3 C5 H9
9435 5 2575 2565 2567 2578  # cyc 123 H6 C3 C5 H9
9436 4 2564 2565 2567 2579  # cyc 123 C2 C3 C5 H10
9437 5 2574 2565 2567 2579  # cyc 123 H5 C3 C5 H10
9438 5 2575 2565 2567 2579  # cyc 123 H6 C3 C5 H10
9439 1 2563 2566 2568 2569  # cyc 123 C1 C4 C6 C7
9440 2 2563 2566 2568 2569  # cyc 123 C1 C4 C6 C7
9441 3 2563 2566 2568 2569  # cyc 123 C1 C4 C6 C7
9442 4 2576 2566 2568 2569  # cyc 123 H7 C4 C6 C7
9443 4 2577 2566 2568 2569  # cyc 123 H8 C4 C6 C7
9444 4 2563 2566 2568 2580  # cyc 123 C1 C4 C6 H11
9445 5 2576 2566 2568 2580  # cyc 123 H7 C4 C6 H11
9446 5 2577 2566 2568 2580  # cyc 123 H8 C4 C6 H11
9447 4 2563 2566 2568 2581  # cyc 123 C1 C4 C6 H12
9448 5 2576 2566 2568 2581  # cyc 123 H7 C4 C6 H12
9449 5 2577 2566 2568 2581  # cyc 123 H8 C4 C6 H12
9450 1 2565 2567 2569 2568  # cyc 123 C3 C5 C7 C6
9451 2 2565 2567 2569 2568  # cyc 123 C3 C5 C7 C6
9452 3 2565 2567 2569 2568  # cyc 123 C3 C5 C7 C6
9453 4 2578 2567 2569 2568  # cyc 123 H9 C5 C7 C6
9454 4 2579 2567 2569 2568  # cyc 123 H10 C5 C7 C6
9455 4 2565 2567 2569 2582  # cyc 123 C3 C5 C7 H13
9456 5 2578 2567 2569 2582  # cyc 123 H9 C5 C7 H13
9457 5 2579 2567 2569 2582  # cyc 123 H10 C5 C7 H13
9458 4 2565 2567 2569 2583  # cyc 123 C3 C5 C7 H14
9459 5 2578 2567 2569 2583  # cyc 123 H9 C5 C7 H14
9460 5 2579 2567 2569 2583  # cyc 123 H10 C5 C7 H14
9461 1 2566 2568 2569 2567  # cyc 123 C4 C6 C7 C5
9462 2 2566 2568 2569 2567  # cyc 123 C4 C6 C7 C5
9463 3 2566 2568 2569 2567  # cyc 123 C4 C6 C7 C5
9464 4 2580 2568 2569 2567  # cyc 123 H11 C6 C7 C5
9465 4 2581 2568 2569 2567  # cyc 123 H12 C6 C7 C5
9466 4 2566 2568 2569 2582  # cyc 123 C4 C6 C7 H13
9467 5 2580 2568 2569 2582  # cyc 123 H11 C6 C7 H13
9468 5 2581 2568 2569 2582  # cyc 123 H12 C6 C7 H13
9469 4 2566 2568 2569 2583  # cyc 123 C4 C6 C7 H14
9470 5 2580 2568 2569 2583  # cyc 123 H11 C6 C7 H14
9471 5 2581 2568 2569 2583  # cyc 123 H12 C6 C7 H14
9472 1 2587 2584 2585 2586  # cyc 124 C4 C1 C2 C3
9473 2 2587 2584 2585 2586  # cyc 124 C4 C1 C2 C3
9474 3 2587 2584 2585 2586  # cyc 124 C4 C1 C2 C3
9475 4 2591 2584 2585 2586  # cyc 124 H1 C1 C2 C3
9476 4 2592 2584 2585 2586  # cyc 124 H2 C1 C2 C3
9477 4 2587 2584 2585 2593  # cyc 124 C4 C1 C2 H3
9478 5 2591 2584 2585 2593  # cyc 124 H1 C1 C2 H3
9479 5 2592 2584 2585 2593  # cyc 124 H2 C1 C2 H3
9480 4 2587 2584 2585 2594  # cyc 124 C4 C1 C2 H4
9481 5 2591 2584 2585 2594  # cyc 124 H1 C1 C2 H4
9482 5 2592 2584 2585 2594  # cyc 124 H2 C1 C2 H4
9483 1 2585 2584 2587 2589  # cyc 124 C2 C1 C4 C6
9484 2 2585 2584 2587 2589  # cyc 124 C2 C1 C4 C6
9485 3 2585 2584 2587 2589  # cyc 124 C2 C1 C4 C6
9486 4 2591 2584 2587 2589  # cyc 124 H1 C1 C4 C6
9487 4 2592 2584 2587 2589  # cyc 124 H2 C1 C4 C6
9488 4 2585 2584 2587 2597  # cyc 124 C2 C1 C4 H7
9489 5 2591 2584 2587 2597  # cyc 124 H1 C1 C4 H7
9490 5 2592 2584 2587 2597  # cyc 124 H2 C1 C4 H7
9491 4 2585 2584 2587 2598  # cyc 124 C2 C1 C4 H8
9492 5 2591 2584 2587 2598  # cyc 124 H1 C1 C4 H8
9493 5 2592 2584 2587 2598  # cyc 124 H2 C1 C4 H8
9494 1 2584 2585 2586 2588  # cyc 124 C1 C2 C3 C5
9495 2 2584 2585 2586 2588  # cyc 124 C1 C2 C3 C5
9496 3 2584 2585 2586 2588  # cyc 124 C1 C2 C3 C5
9497 4 2593 2585 2586 2588  # cyc 124 H3 C2 C3 C5
9498 4 2594 2585 2586 2588  # cyc 124 H4 C2 C3 C5
9499 4 2584 2585 2586 2595  # cyc 124 C1 C2 C3 H5
9500 5 2593 2585 2586 2595  # cyc 124 H3 C2 C3 H5
9501 5 2594 2585 2586 2595  # cyc 124 H4 C2 C3 H5
9502 4 2584 2585 2586 2596  # cyc 124 C1 C2 C3 H6
9503 5 2593 2585 2586 2596  # cyc 124 H3 C2 C3 H6
9504 5 2594 2585 2586 2596  # cyc 124 H4 C2 C3 H6
9505 1 2585 2586 2588 2590  # cyc 124 C2 C3 C5 C7
9506 2 2585 2586 2588 2590  # cyc 124 C2 C3 C5 C7
9507 3 2585 2586 2588 2590  # cyc 124 C2 C3 C5 C7
9508 4 2595 2586 2588 2590  # cyc 124 H5 C3 C5 C7
9509 4 2596 2586 2588 2590  # cyc 124 H6 C3 C5 C7
9510 4 2585 2586 2588 2599  # cyc 124 C2 C3 C5 H9
9511 5 2595 2586 2588 2599  # cyc 124 H5 C3 C5 H9
9512 5 2596 2586 2588 2599  # cyc 124 H6 C3 C5 H9
9513 4 2585 2586 2588 2600  # cyc 124 C2 C3 C5 H10
9514 5 2595 2586 2588 2600  # cyc 124 H5 C3 C5 H10
9515 5 2596 2586 2588 2600  # cyc 124 H6 C3 C5 H10
9516 1 2584 2587 2589 2590  # cyc 124 C1 C4 C6 C7
9517 2 2584 2587 2589 2590  # cyc 124 C1 C4 C6 C7
9518 3 2584 2587 2589 2590  # cyc 124 C1 C4 C6 C7
9519 4 2597 2587 2589 2590  # cyc 124 H7 C4 C6 C7
9520 4 2598 2587 2589 2590  # cyc 124 H8 C4 C6 C7
9521 4 2584 2587 2589 2601  # cyc 124 C1 C4 C6 H11
9522 5 2597 2587 2589 2601  # cyc 124 H7 C4 C6 H11
9523 5 2598 2587 2589 2601  # cyc 124 H8 C4 C6 H11
9524 4 2584 2587 2589 2602  # cyc 124 C1 C4 C6 H12
9525 5 2597 2587 2589 2602  # cyc 124 H7 C4 C6 H12
9526 5 2598 2587 2589 2602  # cyc 124 H8 C4 C6 H12
9527 1 2586 2588 2590 2589  # cyc 124 C3 C5 C7 C6
9528 2 2586 2588 2590 2589  # cyc 124 C3 C5 C7 C6
9529 3 2586 2588 2590 2589  # cyc 124 C3 C5 C7 C6
9530 4 2599 2588 2590 2589  # cyc 124 H9 C5 C7 C6
9531 4 2600 2588 2590 2589  # cyc 124 H10 C5 C7 C6
9532 4 2586 2588 2590 2603  # cyc 124 C3 C5 C7 H13
9533 5 2599 2588 2590 2603  # cyc 124 H9 C5 C7 H13
9534 5 2600 2588 2590 2603  # cyc 124 H10 C5 C7 H13
9535 4 2586 2588 2590 2604  # cyc 124 C3 C5 C7 H14
9536 5 2599 2588 2590 2604  # cyc 124 H9 C5 C7 H14
9537 5 2600 2588 2590 2604  # cyc 124 H10 C5 C7 H14
9538 1 2587 2589 2590 2588  # cyc 124 C4 C6 C7 C5
9539 2 2587 2589 2590 2588  # cyc 124 C4 C6 C7 C5
9540 3 2587 2589 2590 2588  # cyc 124 C4 C6 C7 C5
9541 4 2601 2589 2590 2588  # cyc 124 H11 C6 C7 C5
9542 4 2602 2589 2590 2588  # cyc 124 H12 C6 C7 C5
9543 4 2587 2589 2590 2603  # cyc 124 C4 C6 C7 H13
9544 5 2601 2589 2590 2603  # cyc 124 H11 C6 C7 H13
9545 5 2602 2589 2590 2603  # cyc 124 H12 C6 C7 H13
9546 4 2587 2589 2590 2604  # cyc 124 C4 C6 C7 H14
9547 5 2601 2589 2590 2604  # cyc 124 H11 C6 C7 H14
9548 5 2602 2589 2590 2604  # cyc 124 H12 C6 C7 H14
9549 1 2608 2605 2606 2607  # cyc 125 C4 C1 C2 C3
9550 2 2608 2605 2606 2607  # cyc 125 C4 C1 C2 C3
9551 3 2608 2605 2606 2607  # cyc 125 C4 C1 C2 C3
9552 4 2612 2605 2606 2607  # cyc 125 H1 C1 C2 C3
9553 4 2613 2605 2606 2607  # cyc 125 H2 C1 C2 C3
9554 4 2608 2605 2606 2614  # cyc 125 C4 C1 C2 H3
9555 5 2612 2605 2606 2614  # cyc 125 H1 C1 C2 H3
9556 5 2613 2605 2606 2614  # cyc 125 H2 C1 C2 H3
9557 4 2608 2605 2606 2615  # cyc 125 C4 C1 C2 H4
9558 5 2612 2605 2606 2615  # cyc 125 H1 C1 C2 H4
9559 5 2613 2605 2606 2615  # cyc 125 H2 C1 C2 H4
9560 1 2606 2605 2608 2610  # cyc 125 C2 C1 C4 C6
9561 2 2606 2605 2608 2610  # cyc 125 C2 C1 C4 C6
9562 3 2606 2605 2608 2610  # cyc 125 C2 C1 C4 C6
9563 4 2612 2605 2608 2610  # cyc 125 H1 C1 C4 C6
9564 4 2613 2605 2608 2610  # cyc 125 H2 C1 C4 C6
9565 4 2606 2605 2608 2618  # cyc 125 C2 C1 C4 H7
9566 5 2612 2605 2608 2618  # cyc 125 H1 C1 C4 H7
9567 5 2613 2605 2608 2618  # cyc 125 H2 C1 C4 H7
9568 4 2606 2605 2608 2619  # cyc 125 C2 C1 C4 H8
9569 5 2612 2605 2608 2619  # cyc 125 H1 C1 C4 H8
9570 5 2613 2605 2608 2619  # cyc 125 H2 C1 C4 H8
9571 1 2605 2606 2607 2609  # cyc 125 C1 C2 C3 C5
9572 2 2605 2606 2607 2609  # cyc 125 C1 C2 C3 C5
9573 3 2605 2606 2607 2609  # cyc 125 C1 C2 C3 C5
9574 4 2614 2606 2607 2609  # cyc 125 H3 C2 C3 C5
9575 4 2615 2606 2607 2609  # cyc 125 H4 C2 C3 C5
9576 4 2605 2606 2607 2616  # cyc 125 C1 C2 C3 H5
9577 5 2614 2606 2607 2616  # cyc 125 H3 C2 C3 H5
9578 5 2615 2606 2607 2616  # cyc 125 H4 C2 C3 H5
9579 4 2605 2606 2607 2617  # cyc 125 C1 C2 C3 H6
9580 5 2614 2606 2607 2617  # cyc 125 H3 C2 C3 H6
9581 5 2615 2606 2607 2617  # cyc 125 H4 C2 C3 H6
9582 1 2606 2607 2609 2611  # cyc 125 C2 C3 C5 C7
9583 2 2606 2607 2609 2611  # cyc 125 C2 C3 C5 C7
9584 3 2606 2607 2609 2611  # cyc 125 C2 C3 C5 C7
9585 4 2616 2607 2609 2611  # cyc 125 H5 C3 C5 C7
9586 4 2617 2607 2609 2611  # cyc 125 H6 C3 C5 C7
9587 4 2606 2607 2609 2620  # cyc 125 C2 C3 C5 H9
9588 5 2616 2607 2609 2620  # cyc 125 H5 C3 C5 H9
9589 5 2617 2607 2609 2620  # cyc 125 H6 C3 C5 H9
9590 4 2606 2607 2609 2621  # cyc 125 C2 C3 C5 H10
9591 5 2616 2607 2609 2621  # cyc 125 H5 C3 C5 H10
9592 5 2617 2607 2609 2621  # cyc 125 H6 C3 C5 H10
9593 1 2605 2608 2610 2611  # cyc 125 C1 C4 C6 C7
9594 2 2605 2608 2610 2611  # cyc 125 C1 C4 C6 C7
9595 3 2605 2608 2610 2611  # cyc 125 C1 C4 C6 C7
9596 4 2618 2608 2610 2611  # cyc 125 H7 C4 C6 C7
9597 4 2619 2608 2610 2611  # cyc 125 H8 C4 C6 C7
9598 4 2605 2608 2610 2622  # cyc 125 C1 C4 C6 H11
9599 5 2618 2608 2610 2622  # cyc 125 H7 C4 C6 H11
9600 5 2619 2608 2610 2622  # cyc 125 H8 C4 C6 H11
9601 4 2605 2608 2610 2623  # cyc 125 C1 C4 C6 H12
9602 5 2618 2608 2610 2623  # cyc 125 H7 C4 C6 H12
9603 5 2619 2608 2610 2623  # cyc 125 H8 C4 C6 H12
9604 1 2607 2609 2611 2610  # cyc 125 C3 C5 C7 C6
9605 2 2607 2609 2611 2610  # cyc 125 C3 C5 C7 C6
9606 3 2607 2609 2611 2610  # cyc 125 C3 C5 C7 C6
9607 4 2620 2609 2611 2610  # cyc 125 H9 C5 C7 C6
9608 4 2621 2609 2611 2610  # cyc 125 H10 C5 C7 C6
9609 4 2607 2609 2611 2624  # cyc 125 C3 C5 C7 H13
9610 5 2620 2609 2611 2624  # cyc 125 H9 C5 C7 H13
9611 5 2621 2609 2611 2624  # cyc 125 H10 C5 C7 H13
9612 4 2607 2609 2611 2625  # cyc 125 C3 C5 C7 H14
9613 5 2620 2609 2611 2625  # cyc 125 H9 C5 C7 H14
9614 5 2621 2609 2611 2625  # cyc 125 H10 C5 C7 H14
9615 1 2608 2610 2611 2609  # cyc 125 C4 C6 C7 C5
9616 2 2608 2610 2611 2609  # cyc 125 C4 C6 C7 C5
9617 3 2608 2610 2611 2609  # cyc 125 C4 C6 C7 C5
9618 4 2622 2610 2611 2609  # cyc 125 H11 C6 C7 C5
9619 4 2623 2610 2611 2609  # cyc 125 H12 C6 C7 C5
9620 4 2608 2610 2611 2624  # cyc 125 C4 C6 C7 H13
9621 5 2622 2610 2611 2624  # cyc 125 H11 C6 C7 H13
9622 5 2623 2610 2611 2624  # cyc 125 H12 C6 C7 H13
9623 4 2608 2610 2611 2625  # cyc 125 C4 C6 C7 H14
9624 5 2622 2610 2611 2625  # cyc 125 H11 C6 C7 H14
9625 5 2623 2610 2611 2625  # cyc 125 H12 C6 C7 H14
9626 1 2629 2626 2627 2628  # cyc 126 C4 C1 C2 C3
9627 2 2629 2626 2627 2628  # cyc 126 C4 C1 C2 C3
9628 3 2629 2626 2627 2628  # cyc 126 C4 C1 C2 C3
9629 4 2633 2626 2627 2628  # cyc 126 H1 C1 C2 C3
9630 4 2634 2626 2627 2628  # cyc 126 H2 C1 C2 C3
9631 4 2629 2626 2627 2635  # cyc 126 C4 C1 C2 H3
9632 5 2633 2626 2627 2635  # cyc 126 H1 C1 C2 H3
9633 5 2634 2626 2627 2635  # cyc 126 H2 C1 C2 H3
9634 4 2629 2626 2627 2636  # cyc 126 C4 C1 C2 H4
9635 5 2633 2626 2627 2636  # cyc 126 H1 C1 C2 H4
9636 5 2634 2626 2627 2636  # cyc 126 H2 C1 C2 H4
9637 1 2627 2626 2629 2631  # cyc 126 C2 C1 C4 C6
9638 2 2627 2626 2629 2631  # cyc 126 C2 C1 C4 C6
9639 3 2627 2626 2629 2631  # cyc 126 C2 C1 C4 C6
9640 4 2633 2626 2629 2631  # cyc 126 H1 C1 C4 C6
9641 4 2634 2626 2629 2631  # cyc 126 H2 C1 C4 C6
9642 4 2627 2626 2629 2639  # cyc 126 C2 C1 C4 H7
9643 5 2633 2626 2629 2639  # cyc 126 H1 C1 C4 H7
9644 5 2634 2626 2629 2639  # cyc 126 H2 C1 C4 H7
9645 4 2627 2626 2629 2640  # cyc 126 C2 C1 C4 H8
9646 5 2633 2626 2629 2640  # cyc 126 H1 C1 C4 H8
9647 5 2634 2626 2629 2640  # cyc 126 H2 C1 C4 H8
9648 1 2626 2627 2628 2630  # cyc 126 C1 C2 C3 C5
9649 2 2626 2627 2628 2630  # cyc 126 C1 C2 C3 C5
9650 3 2626 2627 2628 2630  # cyc 126 C1 C2 C3 C5
9651 4 2635 2627 2628 2630  # cyc 126 H3 C2 C3 C5
9652 4 2636 2627 2628 2630  # cyc 126 H4 C2 C3 C5
9653 4 2626 2627 2628 2637  # cyc 126 C1 C2 C3 H5
9654 5 2635 2627 2628 2637  # cyc 126 H3 C2 C3 H5
9655 5 2636 2627 2628 2637  # cyc 126 H4 C2 C3 H5
9656 4 2626 2627 2628 2638  # cyc 126 C1 C2 C3 H6
9657 5 2635 2627 2628 2638  # cyc 126 H3 C2 C3 H6
9658 5 2636 2627 2628 2638  # cyc 126 H4 C2 C3 H6
9659 1 2627 2628 2630 2632  # cyc 126 C2 C3 C5 C7
9660 2 2627 2628 2630 2632  # cyc 126 C2 C3 C5 C7
9661 3 2627 2628 2630 2632  # cyc 126 C2 C3 C5 C7
9662 4 2637 2628 2630 2632  # cyc 126 H5 C3 C5 C7
9663 4 2638 2628 2630 2632  # cyc 126 H6 C3 C5 C7
9664 4 2627 2628 2630 2641  # cyc 126 C2 C3 C5 H9
9665 5 2637 2628 2630 2641  # cyc 126 H5 C3 C5 H9
9666 5 2638 2628 2630 2641  # cyc 126 H6 C3 C5 H9
9667 4 2627 2628 2630 2642  # cyc 126 C2 C3 C5 H10
9668 5 2637 2628 2630 2642  # cyc 126 H5 C3 C5 H10
9669 5 2638 2628 2630 2642  # cyc 126 H6 C3 C5 H10
9670 1 2626 2629 2631 2632  # cyc 126 C1 C4 C6 C7
9671 2 2626 2629 2631 2632  # cyc 126 C1 C4 C6 C7
9672 3 2626 2629 2631 2632  # cyc 126 C1 C4 C6 C7
9673 4 2639 2629 2631 2632  # cyc 126 H7 C4 C6 C7
9674 4 2640 2629 2631 2632  # cyc 126 H8 C4 C6 C7
9675 4 2626 2629 2631 2643  # cyc 126 C1 C4 C6 H11
9676 5 2639 2629 2631 2643  # cyc 126 H7 C4 C6 H11
9677 5 2640 2629 2631 2643  # cyc 126 H8 C4 C6 H11
9678 4 2626 2629 2631 2644  # cyc 126 C1 C4 C6 H12
9679 5 2639 2629 2631 2644  # cyc 126 H7 C4 C6 H12
9680 5 2640 2629 2631 2644  # cyc 126 H8 C4 C6 H12
9681 1 2628 2630 2632 2631  # cyc 126 C3 C5 C7 C6
9682 2 2628 2630 2632 2631  # cyc 126 C3 C5 C7 C6
9683 3 2628 2630 2632 2631  # cyc 126 C3 C5 C7 C6
9684 4 2641 2630 2632 2631  # cyc 126 H9 C5 C7 C6
9685 4 2642 2630 2632 2631  # cyc 126 H10 C5 C7 C6
9686 4 2628 2630 2632 2645  # cyc 126 C3 C5 C7 H13
9687 5 2641 2630 2632 2645  # cyc 126 H9 C5 C7 H13
9688 5 2642 2630 2632 2645  # cyc 126 H10 C5 C7 H13
9689 4 2628 2630 2632 2646  # cyc 126 C3 C5 C7 H14
9690 5 2641 2630 2632 2646  # cyc 126 H9 C5 C7 H14
9691 5 2642 2630 2632 2646  # cyc 126 H10 C5 C7 H14
9692 1 2629 2631 2632 2630  # cyc 126 C4 C6 C7 C5
9693 2 2629 2631 2632 2630  # cyc 126 C4 C6 C7 C5
9694 3 2629 2631 2632 2630  # cyc 126 C4 C6 C7 C5
9695 4 2643 2631 2632 2630  # cyc 126 H11 C6 C7 C5
9696 4 2644 2631 2632 2630  # cyc 126 H12 C6 C7 C5
9697 4 2629 2631 2632 2645  # cyc 126 C4 C6 C7 H13
9698 5 2643 2631 2632 2645  # cyc 126 H11 C6 C7 H13
9699 5 2644 2631 2632 2645  # cyc 126 H12 C6 C7 H13
9700 4 2629 2631 2632 2646  # cyc 126 C4 C6 C7 H14
9701 5 2643 2631 2632 2646  # cyc 126 H11 C6 C7 H14
9702 5 2644 2631 2632 2646  # cyc 126 H12 C6 C7 H14
9703 1 2650 2647 2648 2649  # cyc 127 C4 C1 C2 C3
9704 2 2650 2647 2648 2649  # cyc 127 C4 C1 C2 C3
9705 3 2650 2647 2648 2649  # cyc 127 C4 C1 C2 C3
9706 4 2654 2647 2648 2649  # cyc 127 H1 C1 C2 C3
9707 4 2655 2647 2648 2649  # cyc 127 H2 C1 C2 C3
9708 4 2650 2647 2648 2656  # cyc 127 C4 C1 C2 H3
9709 5 2654 2647 2648 2656  # cyc 127 H1 C1 C2 H3
9710 5 2655 2647 2648 2656  # cyc 127 H2 C1 C2 H3
9711 4 2650 2647 2648 2657  # cyc 127 C4 C1 C2 H4
9712 5 2654 2647 2648 2657  # cyc 127 H1 C1 C2 H4
9713 5 2655 2647 2648 2657  # cyc 127 H2 C1 C2 H4
9714 1 2648 2647 2650 2652  # cyc 127 C2 C1 C4 C6
9715 2 2648 2647 2650 2652  # cyc 127 C2 C1 C4 C6
9716 3 2648 2647 2650 2652  # cyc 127 C2 C1 C4 C6
9717 4 2654 2647 2650 2652  # cyc 127 H1 C1 C4 C6
9718 4 2655 2647 2650 2652  # cyc 127 H2 C1 C4 C6
9719 4 2648 2647 2650 2660  # cyc 127 C2 C1 C4 H7
