3163 4 1057 1058 1060 1075  # dec 34 C1 C2 C4 H7
3164 5 1071 1058 1060 1075  # dec 34 H3 C2 C4 H7
3165 5 1072 1058 1060 1075  # dec 34 H4 C2 C4 H7
3166 4 1057 1058 1060 1076  # dec 34 C1 C2 C4 H8
3167 5 1071 1058 1060 1076  # dec 34 H3 C2 C4 H8
3168 5 1072 1058 1060 1076  # dec 34 H4 C2 C4 H8
3169 6 1057 1059 1061 1063  # dec 34 C1 C3 C5 C7
3170 7 1073 1059 1061 1063  # dec 34 H5 C3 C5 C7
3171 7 1074 1059 1061 1063  # dec 34 H6 C3 C5 C7
3172 4 1057 1059 1061 1077  # dec 34 C1 C3 C5 H9
3173 5 1073 1059 1061 1077  # dec 34 H5 C3 C5 H9
3174 5 1074 1059 1061 1077  # dec 34 H6 C3 C5 H9
3175 4 1057 1059 1061 1078  # dec 34 C1 C3 C5 H10
3176 5 1073 1059 1061 1078  # dec 34 H5 C3 C5 H10
3177 5 1074 1059 1061 1078  # dec 34 H6 C3 C5 H10
3178 1 1058 1060 1062 1064  # dec 34 C2 C4 C6 C8
3179 2 1058 1060 1062 1064  # dec 34 C2 C4 C6 C8
3180 3 1058 1060 1062 1064  # dec 34 C2 C4 C6 C8
3181 4 1075 1060 1062 1064  # dec 34 H7 C4 C6 C8
3182 4 1076 1060 1062 1064  # dec 34 H8 C4 C6 C8
3183 4 1058 1060 1062 1079  # dec 34 C2 C4 C6 H11
3184 5 1075 1060 1062 1079  # dec 34 H7 C4 C6 H11
3185 5 1076 1060 1062 1079  # dec 34 H8 C4 C6 H11
3186 4 1058 1060 1062 1080  # dec 34 C2 C4 C6 H12
3187 5 1075 1060 1062 1080  # dec 34 H7 C4 C6 H12
3188 5 1076 1060 1062 1080  # dec 34 H8 C4 C6 H12
3189 8 1059 1061 1063 1065  # dec 34 C3 C5 C7 O1
3190 9 1077 1061 1063 1065  # dec 34 H9 C5 C7 O1
3191 9 1078 1061 1063 1065  # dec 34 H10 C5 C7 O1
3192 10 1059 1061 1063 1066  # dec 34 C3 C5 C7 O2
3193 11 1077 1061 1063 1066  # dec 34 H9 C5 C7 O2
3194 12 1077 1061 1063 1066  # dec 34 H9 C5 C7 O2
3195 11 1078 1061 1063 1066  # dec 34 H10 C5 C7 O2
3196 12 1078 1061 1063 1066  # dec 34 H10 C5 C7 O2
3197 1 1060 1062 1064 1067  # dec 34 C4 C6 C8 C9
3198 2 1060 1062 1064 1067  # dec 34 C4 C6 C8 C9
3199 3 1060 1062 1064 1067  # dec 34 C4 C6 C8 C9
3200 4 1079 1062 1064 1067  # dec 34 H11 C6 C8 C9
3201 4 1080 1062 1064 1067  # dec 34 H12 C6 C8 C9
3202 4 1060 1062 1064 1081  # dec 34 C4 C6 C8 H13
3203 5 1079 1062 1064 1081  # dec 34 H11 C6 C8 H13
3204 5 1080 1062 1064 1081  # dec 34 H12 C6 C8 H13
3205 4 1060 1062 1064 1082  # dec 34 C4 C6 C8 H14
3206 5 1079 1062 1064 1082  # dec 34 H11 C6 C8 H14
3207 5 1080 1062 1064 1082  # dec 34 H12 C6 C8 H14
3208 13 1061 1063 1065 1083  # dec 34 C5 C7 O1 H15
3209 14 1066 1063 1065 1083  # dec 34 O2 C7 O1 H15
3210 15 1066 1063 1065 1083  # dec 34 O2 C7 O1 H15
3211 1 1062 1064 1067 1068  # dec 34 C6 C8 C9 C10
3212 2 1062 1064 1067 1068  # dec 34 C6 C8 C9 C10
3213 3 1062 1064 1067 1068  # dec 34 C6 C8 C9 C10
3214 4 1081 1064 1067 1068  # dec 34 H13 C8 C9 C10
3215 4 1082 1064 1067 1068  # dec 34 H14 C8 C9 C10
3216 4 1062 1064 1067 1084  # dec 34 C6 C8 C9 H16
3217 5 1081 1064 1067 1084  # dec 34 H13 C8 C9 H16
3218 5 1082 1064 1067 1084  # dec 34 H14 C8 C9 H16
3219 4 1062 1064 1067 1085  # dec 34 C6 C8 C9 H17
3220 5 1081 1064 1067 1085  # dec 34 H13 C8 C9 H17
3221 5 1082 1064 1067 1085  # dec 34 H14 C8 C9 H17
3222 4 1086 1068 1067 1064  # dec 34 H18 C10 C9 C8
3223 5 1086 1068 1067 1084  # dec 34 H18 C10 C9 H16
3224 5 1086 1068 1067 1085  # dec 34 H18 C10 C9 H17
3225 4 1087 1068 1067 1064  # dec 34 H19 C10 C9 C8
3226 5 1087 1068 1067 1084  # dec 34 H19 C10 C9 H16
3227 5 1087 1068 1067 1085  # dec 34 H19 C10 C9 H17
3228 4 1088 1068 1067 1064  # dec 34 H20 C10 C9 C8
3229 5 1088 1068 1067 1084  # dec 34 H20 C10 C9 H16
3230 5 1088 1068 1067 1085  # dec 34 H20 C10 C9 H17
3231 1 1091 1089 1090 1092  # dec 35 C3 C1 C2 C4
3232 2 1091 1089 1090 1092  # dec 35 C3 C1 C2 C4
3233 3 1091 1089 1090 1092  # dec 35 C3 C1 C2 C4
3234 4 1101 1089 1090 1092  # dec 35 H1 C1 C2 C4
3235 4 1102 1089 1090 1092  # dec 35 H2 C1 C2 C4
3236 4 1091 1089 1090 1103  # dec 35 C3 C1 C2 H3
3237 5 1101 1089 1090 1103  # dec 35 H1 C1 C2 H3
3238 5 1102 1089 1090 1103  # dec 35 H2 C1 C2 H3
3239 4 1091 1089 1090 1104  # dec 35 C3 C1 C2 H4
3240 5 1101 1089 1090 1104  # dec 35 H1 C1 C2 H4
3241 5 1102 1089 1090 1104  # dec 35 H2 C1 C2 H4
3242 1 1090 1089 1091 1093  # dec 35 C2 C1 C3 C5
3243 2 1090 1089 1091 1093  # dec 35 C2 C1 C3 C5
3244 3 1090 1089 1091 1093  # dec 35 C2 C1 C3 C5
3245 4 1101 1089 1091 1093  # dec 35 H1 C1 C3 C5
3246 4 1102 1089 1091 1093  # dec 35 H2 C1 C3 C5
3247 4 1090 1089 1091 1105  # dec 35 C2 C1 C3 H5
3248 5 1101 1089 1091 1105  # dec 35 H1 C1 C3 H5
3249 5 1102 1089 1091 1105  # dec 35 H2 C1 C3 H5
3250 4 1090 1089 1091 1106  # dec 35 C2 C1 C3 H6
3251 5 1101 1089 1091 1106  # dec 35 H1 C1 C3 H6
3252 5 1102 1089 1091 1106  # dec 35 H2 C1 C3 H6
3253 1 1089 1090 1092 1094  # dec 35 C1 C2 C4 C6
3254 2 1089 1090 1092 1094  # dec 35 C1 C2 C4 C6
3255 3 1089 1090 1092 1094  # dec 35 C1 C2 C4 C6
3256 4 1103 1090 1092 1094  # dec 35 H3 C2 C4 C6
3257 4 1104 1090 1092 1094  # dec 35 H4 C2 C4 C6
3258 4 1089 1090 1092 1107  # dec 35 C1 C2 C4 H7
3259 5 1103 1090 1092 1107  # dec 35 H3 C2 C4 H7
3260 5 1104 1090 1092 1107  # dec 35 H4 C2 C4 H7
3261 4 1089 1090 1092 1108  # dec 35 C1 C2 C4 H8
3262 5 1103 1090 1092 1108  # dec 35 H3 C2 C4 H8
3263 5 1104 1090 1092 1108  # dec 35 H4 C2 C4 H8
3264 6 1089 1091 1093 1095  # dec 35 C1 C3 C5 C7
3265 7 1105 1091 1093 1095  # dec 35 H5 C3 C5 C7
3266 7 1106 1091 1093 1095  # dec 35 H6 C3 C5 C7
3267 4 1089 1091 1093 1109  # dec 35 C1 C3 C5 H9
3268 5 1105 1091 1093 1109  # dec 35 H5 C3 C5 H9
3269 5 1106 1091 1093 1109  # dec 35 H6 C3 C5 H9
3270 4 1089 1091 1093 1110  # dec 35 C1 C3 C5 H10
3271 5 1105 1091 1093 1110  # dec 35 H5 C3 C5 H10
3272 5 1106 1091 1093 1110  # dec 35 H6 C3 C5 H10
3273 1 1090 1092 1094 1096  # dec 35 C2 C4 C6 C8
3274 2 1090 1092 1094 1096  # dec 35 C2 C4 C6 C8
3275 3 1090 1092 1094 1096  # dec 35 C2 C4 C6 C8
3276 4 1107 1092 1094 1096  # dec 35 H7 C4 C6 C8
3277 4 1108 1092 1094 1096  # dec 35 H8 C4 C6 C8
3278 4 1090 1092 1094 1111  # dec 35 C2 C4 C6 H11
3279 5 1107 1092 1094 1111  # dec 35 H7 C4 C6 H11
3280 5 1108 1092 1094 1111  # dec 35 H8 C4 C6 H11
3281 4 1090 1092 1094 1112  # dec 35 C2 C4 C6 H12
3282 5 1107 1092 1094 1112  # dec 35 H7 C4 C6 H12
3283 5 1108 1092 1094 1112  # dec 35 H8 C4 C6 H12
3284 8 1091 1093 1095 1097  # dec 35 C3 C5 C7 O1
3285 9 1109 1093 1095 1097  # dec 35 H9 C5 C7 O1
3286 9 1110 1093 1095 1097  # dec 35 H10 C5 C7 O1
3287 10 1091 1093 1095 1098  # dec 35 C3 C5 C7 O2
3288 11 1109 1093 1095 1098  # dec 35 H9 C5 C7 O2
3289 12 1109 1093 1095 1098  # dec 35 H9 C5 C7 O2
3290 11 1110 1093 1095 1098  # dec 35 H10 C5 C7 O2
3291 12 1110 1093 1095 1098  # dec 35 H10 C5 C7 O2
3292 1 1092 1094 1096 1099  # dec 35 C4 C6 C8 C9
3293 2 1092 1094 1096 1099  # dec 35 C4 C6 C8 C9
3294 3 1092 1094 1096 1099  # dec 35 C4 C6 C8 C9
3295 4 1111 1094 1096 1099  # dec 35 H11 C6 C8 C9
3296 4 1112 1094 1096 1099  # dec 35 H12 C6 C8 C9
3297 4 1092 1094 1096 1113  # dec 35 C4 C6 C8 H13
3298 5 1111 1094 1096 1113  # dec 35 H11 C6 C8 H13
3299 5 1112 1094 1096 1113  # dec 35 H12 C6 C8 H13
3300 4 1092 1094 1096 1114  # dec 35 C4 C6 C8 H14
3301 5 1111 1094 1096 1114  # dec 35 H11 C6 C8 H14
3302 5 1112 1094 1096 1114  # dec 35 H12 C6 C8 H14
3303 13 1093 1095 1097 1115  # dec 35 C5 C7 O1 H15
3304 14 1098 1095 1097 1115  # dec 35 O2 C7 O1 H15
3305 15 1098 1095 1097 1115  # dec 35 O2 C7 O1 H15
3306 1 1094 1096 1099 1100  # dec 35 C6 C8 C9 C10
3307 2 1094 1096 1099 1100  # dec 35 C6 C8 C9 C10
3308 3 1094 1096 1099 1100  # dec 35 C6 C8 C9 C10
3309 4 1113 1096 1099 1100  # dec 35 H13 C8 C9 C10
3310 4 1114 1096 1099 1100  # dec 35 H14 C8 C9 C10
3311 4 1094 1096 1099 1116  # dec 35 C6 C8 C9 H16
3312 5 1113 1096 1099 1116  # dec 35 H13 C8 C9 H16
3313 5 1114 1096 1099 1116  # dec 35 H14 C8 C9 H16
3314 4 1094 1096 1099 1117  # dec 35 C6 C8 C9 H17
3315 5 1113 1096 1099 1117  # dec 35 H13 C8 C9 H17
3316 5 1114 1096 1099 1117  # dec 35 H14 C8 C9 H17
3317 4 1118 1100 1099 1096  # dec 35 H18 C10 C9 C8
3318 5 1118 1100 1099 1116  # dec 35 H18 C10 C9 H16
3319 5 1118 1100 1099 1117  # dec 35 H18 C10 C9 H17
3320 4 1119 1100 1099 1096  # dec 35 H19 C10 C9 C8
3321 5 1119 1100 1099 1116  # dec 35 H19 C10 C9 H16
3322 5 1119 1100 1099 1117  # dec 35 H19 C10 C9 H17
3323 4 1120 1100 1099 1096  # dec 35 H20 C10 C9 C8
3324 5 1120 1100 1099 1116  # dec 35 H20 C10 C9 H16
3325 5 1120 1100 1099 1117  # dec 35 H20 C10 C9 H17
3326 1 1123 1121 1122 1124  # dec 36 C3 C1 C2 C4
3327 2 1123 1121 1122 1124  # dec 36 C3 C1 C2 C4
3328 3 1123 1121 1122 1124  # dec 36 C3 C1 C2 C4
3329 4 1133 1121 1122 1124  # dec 36 H1 C1 C2 C4
3330 4 1134 1121 1122 1124  # dec 36 H2 C1 C2 C4
3331 4 1123 1121 1122 1135  # dec 36 C3 C1 C2 H3
3332 5 1133 1121 1122 1135  # dec 36 H1 C1 C2 H3
3333 5 1134 1121 1122 1135  # dec 36 H2 C1 C2 H3
3334 4 1123 1121 1122 1136  # dec 36 C3 C1 C2 H4
3335 5 1133 1121 1122 1136  # dec 36 H1 C1 C2 H4
3336 5 1134 1121 1122 1136  # dec 36 H2 C1 C2 H4
3337 1 1122 1121 1123 1125  # dec 36 C2 C1 C3 C5
3338 2 1122 1121 1123 1125  # dec 36 C2 C1 C3 C5
3339 3 1122 1121 1123 1125  # dec 36 C2 C1 C3 C5
3340 4 1133 1121 1123 1125  # dec 36 H1 C1 C3 C5
3341 4 1134 1121 1123 1125  # dec 36 H2 C1 C3 C5
3342 4 1122 1121 1123 1137  # dec 36 C2 C1 C3 H5
3343 5 1133 1121 1123 1137  # dec 36 H1 C1 C3 H5
3344 5 1134 1121 1123 1137  # dec 36 H2 C1 C3 H5
3345 4 1122 1121 1123 1138  # dec 36 C2 C1 C3 H6
3346 5 1133 1121 1123 1138  # dec 36 H1 C1 C3 H6
3347 5 1134 1121 1123 1138  # dec 36 H2 C1 C3 H6
3348 1 1121 1122 1124 1126  # dec 36 C1 C2 C4 C6
3349 2 1121 1122 1124 1126  # dec 36 C1 C2 C4 C6
3350 3 1121 1122 1124 1126  # dec 36 C1 C2 C4 C6
3351 4 1135 1122 1124 1126  # dec 36 H3 C2 C4 C6
3352 4 1136 1122 1124 1126  # dec 36 H4 C2 C4 C6
3353 4 1121 1122 1124 1139  # dec 36 C1 C2 C4 H7
3354 5 1135 1122 1124 1139  # dec 36 H3 C2 C4 H7
3355 5 1136 1122 1124 1139  # dec 36 H4 C2 C4 H7
3356 4 1121 1122 1124 1140  # dec 36 C1 C2 C4 H8
3357 5 1135 1122 1124 1140  # dec 36 H3 C2 C4 H8
3358 5 1136 1122 1124 1140  # dec 36 H4 C2 C4 H8
3359 6 1121 1123 1125 1127  # dec 36 C1 C3 C5 C7
3360 7 1137 1123 1125 1127  # dec 36 H5 C3 C5 C7
3361 7 1138 1123 1125 1127  # dec 36 H6 C3 C5 C7
3362 4 1121 1123 1125 1141  # dec 36 C1 C3 C5 H9
3363 5 1137 1123 1125 1141  # dec 36 H5 C3 C5 H9
3364 5 1138 1123 1125 1141  # dec 36 H6 C3 C5 H9
3365 4 1121 1123 1125 1142  # dec 36 C1 C3 C5 H10
3366 5 1137 1123 1125 1142  # dec 36 H5 C3 C5 H10
3367 5 1138 1123 1125 1142  # dec 36 H6 C3 C5 H10
3368 1 1122 1124 1126 1128  # dec 36 C2 C4 C6 C8
3369 2 1122 1124 1126 1128  # dec 36 C2 C4 C6 C8
3370 3 1122 1124 1126 1128  # dec 36 C2 C4 C6 C8
3371 4 1139 1124 1126 1128  # dec 36 H7 C4 C6 C8
3372 4 1140 1124 1126 1128  # dec 36 H8 C4 C6 C8
3373 4 1122 1124 1126 1143  # dec 36 C2 C4 C6 H11
3374 5 1139 1124 1126 1143  # dec 36 H7 C4 C6 H11
3375 5 1140 1124 1126 1143  # dec 36 H8 C4 C6 H11
3376 4 1122 1124 1126 1144  # dec 36 C2 C4 C6 H12
3377 5 1139 1124 1126 1144  # dec 36 H7 C4 C6 H12
3378 5 1140 1124 1126 1144  # dec 36 H8 C4 C6 H12
3379 8 1123 1125 1127 1129  # dec 36 C3 C5 C7 O1
3380 9 1141 1125 1127 1129  # dec 36 H9 C5 C7 O1
3381 9 1142 1125 1127 1129  # dec 36 H10 C5 C7 O1
3382 10 1123 1125 1127 1130  # dec 36 C3 C5 C7 O2
3383 11 1141 1125 1127 1130  # dec 36 H9 C5 C7 O2
3384 12 1141 1125 1127 1130  # dec 36 H9 C5 C7 O2
3385 11 1142 1125 1127 1130  # dec 36 H10 C5 C7 O2
3386 12 1142 1125 1127 1130  # dec 36 H10 C5 C7 O2
3387 1 1124 1126 1128 1131  # dec 36 C4 C6 C8 C9
3388 2 1124 1126 1128 1131  # dec 36 C4 C6 C8 C9
3389 3 1124 1126 1128 1131  # dec 36 C4 C6 C8 C9
3390 4 1143 1126 1128 1131  # dec 36 H11 C6 C8 C9
3391 4 1144 1126 1128 1131  # dec 36 H12 C6 C8 C9
3392 4 1124 1126 1128 1145  # dec 36 C4 C6 C8 H13
3393 5 1143 1126 1128 1145  # dec 36 H11 C6 C8 H13
3394 5 1144 1126 1128 1145  # dec 36 H12 C6 C8 H13
3395 4 1124 1126 1128 1146  # dec 36 C4 C6 C8 H14
3396 5 1143 1126 1128 1146  # dec 36 H11 C6 C8 H14
3397 5 1144 1126 1128 1146  # dec 36 H12 C6 C8 H14
3398 13 1125 1127 1129 1147  # dec 36 C5 C7 O1 H15
3399 14 1130 1127 1129 1147  # dec 36 O2 C7 O1 H15
3400 15 1130 1127 1129 1147  # dec 36 O2 C7 O1 H15
3401 1 1126 1128 1131 1132  # dec 36 C6 C8 C9 C10
3402 2 1126 1128 1131 1132  # dec 36 C6 C8 C9 C10
3403 3 1126 1128 1131 1132  # dec 36 C6 C8 C9 C10
3404 4 1145 1128 1131 1132  # dec 36 H13 C8 C9 C10
3405 4 1146 1128 1131 1132  # dec 36 H14 C8 C9 C10
3406 4 1126 1128 1131 1148  # dec 36 C6 C8 C9 H16
3407 5 1145 1128 1131 1148  # dec 36 H13 C8 C9 H16
3408 5 1146 1128 1131 1148  # dec 36 H14 C8 C9 H16
3409 4 1126 1128 1131 1149  # dec 36 C6 C8 C9 H17
3410 5 1145 1128 1131 1149  # dec 36 H13 C8 C9 H17
3411 5 1146 1128 1131 1149  # dec 36 H14 C8 C9 H17
3412 4 1150 1132 1131 1128  # dec 36 H18 C10 C9 C8
3413 5 1150 1132 1131 1148  # dec 36 H18 C10 C9 H16
3414 5 1150 1132 1131 1149  # dec 36 H18 C10 C9 H17
3415 4 1151 1132 1131 1128  # dec 36 H19 C10 C9 C8
3416 5 1151 1132 1131 1148  # dec 36 H19 C10 C9 H16
3417 5 1151 1132 1131 1149  # dec 36 H19 C10 C9 H17
3418 4 1152 1132 1131 1128  # dec 36 H20 C10 C9 C8
3419 5 1152 1132 1131 1148  # dec 36 H20 C10 C9 H16
3420 5 1152 1132 1131 1149  # dec 36 H20 C10 C9 H17
3421 1 1155 1153 1154 1156  # dec 37 C3 C1 C2 C4
3422 2 1155 1153 1154 1156  # dec 37 C3 C1 C2 C4
3423 3 1155 1153 1154 1156  # dec 37 C3 C1 C2 C4
3424 4 1165 1153 1154 1156  # dec 37 H1 C1 C2 C4
3425 4 1166 1153 1154 1156  # dec 37 H2 C1 C2 C4
3426 4 1155 1153 1154 1167  # dec 37 C3 C1 C2 H3
3427 5 1165 1153 1154 1167  # dec 37 H1 C1 C2 H3
3428 5 1166 1153 1154 1167  # dec 37 H2 C1 C2 H3
3429 4 1155 1153 1154 1168  # dec 37 C3 C1 C2 H4
3430 5 1165 1153 1154 1168  # dec 37 H1 C1 C2 H4
3431 5 1166 1153 1154 1168  # dec 37 H2 C1 C2 H4
3432 1 1154 1153 1155 1157  # dec 37 C2 C1 C3 C5
3433 2 1154 1153 1155 1157  # dec 37 C2 C1 C3 C5
3434 3 1154 1153 1155 1157  # dec 37 C2 C1 C3 C5
3435 4 1165 1153 1155 1157  # dec 37 H1 C1 C3 C5
3436 4 1166 1153 1155 1157  # dec 37 H2 C1 C3 C5
3437 4 1154 1153 1155 1169  # dec 37 C2 C1 C3 H5
3438 5 1165 1153 1155 1169  # dec 37 H1 C1 C3 H5
3439 5 1166 1153 1155 1169  # dec 37 H2 C1 C3 H5
3440 4 1154 1153 1155 1170  # dec 37 C2 C1 C3 H6
3441 5 1165 1153 1155 1170  # dec 37 H1 C1 C3 H6
3442 5 1166 1153 1155 1170  # dec 37 H2 C1 C3 H6
3443 1 1153 1154 1156 1158  # dec 37 C1 C2 C4 C6
3444 2 1153 1154 1156 1158  # dec 37 C1 C2 C4 C6
3445 3 1153 1154 1156 1158  # dec 37 C1 C2 C4 C6
3446 4 1167 1154 1156 1158  # dec 37 H3 C2 C4 C6
3447 4 1168 1154 1156 1158  # dec 37 H4 C2 C4 C6
3448 4 1153 1154 1156 1171  # dec 37 C1 C2 C4 H7
3449 5 1167 1154 1156 1171  # dec 37 H3 C2 C4 H7
3450 5 1168 1154 1156 1171  # dec 37 H4 C2 C4 H7
3451 4 1153 1154 1156 1172  # dec 37 C1 C2 C4 H8
3452 5 1167 1154 1156 1172  # dec 37 H3 C2 C4 H8
3453 5 1168 1154 1156 1172  # dec 37 H4 C2 C4 H8
3454 6 1153 1155 1157 1159  # dec 37 C1 C3 C5 C7
3455 7 1169 1155 1157 1159  # dec 37 H5 C3 C5 C7
3456 7 1170 1155 1157 1159  # dec 37 H6 C3 C5 C7
3457 4 1153 1155 1157 1173  # dec 37 C1 C3 C5 H9
3458 5 1169 1155 1157 1173  # dec 37 H5 C3 C5 H9
3459 5 1170 1155 1157 1173  # dec 37 H6 C3 C5 H9
3460 4 1153 1155 1157 1174  # dec 37 C1 C3 C5 H10
3461 5 1169 1155 1157 1174  # dec 37 H5 C3 C5 H10
3462 5 1170 1155 1157 1174  # dec 37 H6 C3 C5 H10
3463 1 1154 1156 1158 1160  # dec 37 C2 C4 C6 C8
3464 2 1154 1156 1158 1160  # dec 37 C2 C4 C6 C8
3465 3 1154 1156 1158 1160  # dec 37 C2 C4 C6 C8
3466 4 1171 1156 1158 1160  # dec 37 H7 C4 C6 C8
3467 4 1172 1156 1158 1160  # dec 37 H8 C4 C6 C8
3468 4 1154 1156 1158 1175  # dec 37 C2 C4 C6 H11
3469 5 1171 1156 1158 1175  # dec 37 H7 C4 C6 H11
3470 5 1172 1156 1158 1175  # dec 37 H8 C4 C6 H11
3471 4 1154 1156 1158 1176  # dec 37 C2 C4 C6 H12
3472 5 1171 1156 1158 1176  # dec 37 H7 C4 C6 H12
3473 5 1172 1156 1158 1176  # dec 37 H8 C4 C6 H12
3474 8 1155 1157 1159 1161  # dec 37 C3 C5 C7 O1
3475 9 1173 1157 1159 1161  # dec 37 H9 C5 C7 O1
3476 9 1174 1157 1159 1161  # dec 37 H10 C5 C7 O1
3477 10 1155 1157 1159 1162  # dec 37 C3 C5 C7 O2
3478 11 1173 1157 1159 1162  # dec 37 H9 C5 C7 O2
3479 12 1173 1157 1159 1162  # dec 37 H9 C5 C7 O2
3480 11 1174 1157 1159 1162  # dec 37 H10 C5 C7 O2
3481 12 1174 1157 1159 1162  # dec 37 H10 C5 C7 O2
3482 1 1156 1158 1160 1163  # dec 37 C4 C6 C8 C9
3483 2 1156 1158 1160 1163  # dec 37 C4 C6 C8 C9
3484 3 1156 1158 1160 1163  # dec 37 C4 C6 C8 C9
3485 4 1175 1158 1160 1163  # dec 37 H11 C6 C8 C9
3486 4 1176 1158 1160 1163  # dec 37 H12 C6 C8 C9
3487 4 1156 1158 1160 1177  # dec 37 C4 C6 C8 H13
3488 5 1175 1158 1160 1177  # dec 37 H11 C6 C8 H13
3489 5 1176 1158 1160 1177  # dec 37 H12 C6 C8 H13
3490 4 1156 1158 1160 1178  # dec 37 C4 C6 C8 H14
3491 5 1175 1158 1160 1178  # dec 37 H11 C6 C8 H14
3492 5 1176 1158 1160 1178  # dec 37 H12 C6 C8 H14
3493 13 1157 1159 1161 1179  # dec 37 C5 C7 O1 H15
3494 14 1162 1159 1161 1179  # dec 37 O2 C7 O1 H15
3495 15 1162 1159 1161 1179  # dec 37 O2 C7 O1 H15
3496 1 1158 1160 1163 1164  # dec 37 C6 C8 C9 C10
3497 2 1158 1160 1163 1164  # dec 37 C6 C8 C9 C10
3498 3 1158 1160 1163 1164  # dec 37 C6 C8 C9 C10
3499 4 1177 1160 1163 1164  # dec 37 H13 C8 C9 C10
3500 4 1178 1160 1163 1164  # dec 37 H14 C8 C9 C10
3501 4 1158 1160 1163 1180  # dec 37 C6 C8 C9 H16
3502 5 1177 1160 1163 1180  # dec 37 H13 C8 C9 H16
3503 5 1178 1160 1163 1180  # dec 37 H14 C8 C9 H16
3504 4 1158 1160 1163 1181  # dec 37 C6 C8 C9 H17
3505 5 1177 1160 1163 1181  # dec 37 H13 C8 C9 H17
3506 5 1178 1160 1163 1181  # dec 37 H14 C8 C9 H17
3507 4 1182 1164 1163 1160  # dec 37 H18 C10 C9 C8
3508 5 1182 1164 1163 1180  # dec 37 H18 C10 C9 H16
3509 5 1182 1164 1163 1181  # dec 37 H18 C10 C9 H17
3510 4 1183 1164 1163 1160  # dec 37 H19 C10 C9 C8
3511 5 1183 1164 1163 1180  # dec 37 H19 C10 C9 H16
3512 5 1183 1164 1163 1181  # dec 37 H19 C10 C9 H17
3513 4 1184 1164 1163 1160  # dec 37 H20 C10 C9 C8
3514 5 1184 1164 1163 1180  # dec 37 H20 C10 C9 H16
3515 5 1184 1164 1163 1181  # dec 37 H20 C10 C9 H17
3516 1 1187 1185 1186 1188  # dec 38 C3 C1 C2 C4
3517 2 1187 1185 1186 1188  # dec 38 C3 C1 C2 C4
3518 3 1187 1185 1186 1188  # dec 38 C3 C1 C2 C4
3519 4 1197 1185 1186 1188  # dec 38 H1 C1 C2 C4
3520 4 1198 1185 1186 1188  # dec 38 H2 C1 C2 C4
3521 4 1187 1185 1186 1199  # dec 38 C3 C1 C2 H3
3522 5 1197 1185 1186 1199  # dec 38 H1 C1 C2 H3
3523 5 1198 1185 1186 1199  # dec 38 H2 C1 C2 H3
3524 4 1187 1185 1186 1200  # dec 38 C3 C1 C2 H4
3525 5 1197 1185 1186 1200  # dec 38 H1 C1 C2 H4
3526 5 1198 1185 1186 1200  # dec 38 H2 C1 C2 H4
3527 1 1186 1185 1187 1189  # dec 38 C2 C1 C3 C5
3528 2 1186 1185 1187 1189  # dec 38 C2 C1 C3 C5
3529 3 1186 1185 1187 1189  # dec 38 C2 C1 C3 C5
3530 4 1197 1185 1187 1189  # dec 38 H1 C1 C3 C5
3531 4 1198 1185 1187 1189  # dec 38 H2 C1 C3 C5
3532 4 1186 1185 1187 1201  # dec 38 C2 C1 C3 H5
3533 5 1197 1185 1187 1201  # dec 38 H1 C1 C3 H5
3534 5 1198 1185 1187 1201  # dec 38 H2 C1 C3 H5
3535 4 1186 1185 1187 1202  # dec 38 C2 C1 C3 H6
3536 5 1197 1185 1187 1202  # dec 38 H1 C1 C3 H6
3537 5 1198 1185 1187 1202  # dec 38 H2 C1 C3 H6
3538 1 1185 1186 1188 1190  # dec 38 C1 C2 C4 C6
3539 2 1185 1186 1188 1190  # dec 38 C1 C2 C4 C6
3540 3 1185 1186 1188 1190  # dec 38 C1 C2 C4 C6
3541 4 1199 1186 1188 1190  # dec 38 H3 C2 C4 C6
3542 4 1200 1186 1188 1190  # dec 38 H4 C2 C4 C6
3543 4 1185 1186 1188 1203  # dec 38 C1 C2 C4 H7
3544 5 1199 1186 1188 1203  # dec 38 H3 C2 C4 H7
3545 5 1200 1186 1188 1203  # dec 38 H4 C2 C4 H7
3546 4 1185 1186 1188 1204  # dec 38 C1 C2 C4 H8
3547 5 1199 1186 1188 1204  # dec 38 H3 C2 C4 H8
3548 5 1200 1186 1188 1204  # dec 38 H4 C2 C4 H8
3549 6 1185 1187 1189 1191  # dec 38 C1 C3 C5 C7
3550 7 1201 1187 1189 1191  # dec 38 H5 C3 C5 C7
3551 7 1202 1187 1189 1191  # dec 38 H6 C3 C5 C7
3552 4 1185 1187 1189 1205  # dec 38 C1 C3 C5 H9
3553 5 1201 1187 1189 1205  # dec 38 H5 C3 C5 H9
3554 5 1202 1187 1189 1205  # dec 38 H6 C3 C5 H9
3555 4 1185 1187 1189 1206  # dec 38 C1 C3 C5 H10
3556 5 1201 1187 1189 1206  # dec 38 H5 C3 C5 H10
3557 5 1202 1187 1189 1206  # dec 38 H6 C3 C5 H10
3558 1 1186 1188 1190 1192  # dec 38 C2 C4 C6 C8
3559 2 1186 1188 1190 1192  # dec 38 C2 C4 C6 C8
3560 3 1186 1188 1190 1192  # dec 38 C2 C4 C6 C8
3561 4 1203 1188 1190 1192  # dec 38 H7 C4 C6 C8
3562 4 1204 1188 1190 1192  # dec 38 H8 C4 C6 C8
