7017 2 3714 3716 3732  # und 107 C4 C6 H11
7018 2 3714 3716 3733  # und 107 C4 C6 H12
7019 2 3715 3713 3726  # und 107 C5 C3 H5
7020 2 3715 3713 3727  # und 107 C5 C3 H6
7021 1 3715 3717 3719  # und 107 C5 C7 C9
7022 2 3715 3717 3734  # und 107 C5 C7 H13
7023 2 3715 3717 3735  # und 107 C5 C7 H14
7024 2 3716 3714 3728  # und 107 C6 C4 H7
7025 2 3716 3714 3729  # und 107 C6 C4 H8
7026 1 3720 3718 3716  # und 107 C10 C8 C6
7027 2 3716 3718 3736  # und 107 C6 C8 H15
7028 2 3716 3718 3737  # und 107 C6 C8 H16
7029 2 3717 3715 3730  # und 107 C7 C5 H9
7030 2 3717 3715 3731  # und 107 C7 C5 H10
7031 1 3721 3719 3717  # und 107 C11 C9 C7
7032 2 3717 3719 3738  # und 107 C7 C9 H17
7033 2 3717 3719 3739  # und 107 C7 C9 H18
7034 2 3718 3716 3732  # und 107 C8 C6 H11
7035 2 3718 3716 3733  # und 107 C8 C6 H12
7036 2 3718 3720 3740  # und 107 C8 C10 H19
7037 2 3718 3720 3741  # und 107 C8 C10 H20
7038 2 3718 3720 3742  # und 107 C8 C10 H21
7039 2 3719 3717 3734  # und 107 C9 C7 H13
7040 2 3719 3717 3735  # und 107 C9 C7 H14
7041 2 3719 3721 3743  # und 107 C9 C11 H22
7042 2 3719 3721 3744  # und 107 C9 C11 H23
7043 2 3719 3721 3745  # und 107 C9 C11 H24
7044 2 3720 3718 3736  # und 107 C10 C8 H15
7045 2 3720 3718 3737  # und 107 C10 C8 H16
7046 2 3721 3719 3738  # und 107 C11 C9 H17
7047 2 3721 3719 3739  # und 107 C11 C9 H18
7048 3 3722 3711 3723  # und 107 H1 C1 H2
7049 3 3724 3712 3725  # und 107 H3 C2 H4
7050 3 3726 3713 3727  # und 107 H5 C3 H6
7051 3 3728 3714 3729  # und 107 H7 C4 H8
7052 3 3731 3715 3730  # und 107 H10 C5 H9
7053 3 3732 3716 3733  # und 107 H11 C6 H12
7054 3 3734 3717 3735  # und 107 H13 C7 H14
7055 3 3736 3718 3737  # und 107 H15 C8 H16
7056 3 3738 3719 3739  # und 107 H17 C9 H18
7057 3 3740 3720 3741  # und 107 H19 C10 H20
7058 3 3740 3720 3742  # und 107 H19 C10 H21
7059 3 3741 3720 3742  # und 107 H20 C10 H21
7060 3 3743 3721 3744  # und 107 H22 C11 H23
7061 3 3743 3721 3745  # und 107 H22 C11 H24
7062 3 3744 3721 3745  # und 107 H23 C11 H24
7063 1 3746 3747 3749  # und 108 C1 C2 C4
7064 2 3746 3747 3759  # und 108 C1 C2 H3
7065 2 3746 3747 3760  # und 108 C1 C2 H4
7066 1 3746 3748 3750  # und 108 C1 C3 C5
7067 2 3746 3748 3761  # und 108 C1 C3 H5
7068 2 3746 3748 3762  # und 108 C1 C3 H6
7069 1 3747 3746 3748  # und 108 C2 C1 C3
7070 2 3747 3746 3757  # und 108 C2 C1 H1
7071 2 3747 3746 3758  # und 108 C2 C1 H2
7072 1 3747 3749 3751  # und 108 C2 C4 C6
7073 2 3747 3749 3763  # und 108 C2 C4 H7
7074 2 3747 3749 3764  # und 108 C2 C4 H8
7075 2 3748 3746 3757  # und 108 C3 C1 H1
7076 2 3748 3746 3758  # und 108 C3 C1 H2
7077 1 3748 3750 3752  # und 108 C3 C5 C7
7078 2 3748 3750 3765  # und 108 C3 C5 H9
7079 2 3748 3750 3766  # und 108 C3 C5 H10
7080 2 3749 3747 3759  # und 108 C4 C2 H3
7081 2 3749 3747 3760  # und 108 C4 C2 H4
7082 1 3749 3751 3753  # und 108 C4 C6 C8
7083 2 3749 3751 3767  # und 108 C4 C6 H11
7084 2 3749 3751 3768  # und 108 C4 C6 H12
7085 2 3750 3748 3761  # und 108 C5 C3 H5
7086 2 3750 3748 3762  # und 108 C5 C3 H6
7087 1 3750 3752 3754  # und 108 C5 C7 C9
7088 2 3750 3752 3769  # und 108 C5 C7 H13
7089 2 3750 3752 3770  # und 108 C5 C7 H14
7090 2 3751 3749 3763  # und 108 C6 C4 H7
7091 2 3751 3749 3764  # und 108 C6 C4 H8
7092 1 3755 3753 3751  # und 108 C10 C8 C6
7093 2 3751 3753 3771  # und 108 C6 C8 H15
7094 2 3751 3753 3772  # und 108 C6 C8 H16
7095 2 3752 3750 3765  # und 108 C7 C5 H9
7096 2 3752 3750 3766  # und 108 C7 C5 H10
7097 1 3756 3754 3752  # und 108 C11 C9 C7
7098 2 3752 3754 3773  # und 108 C7 C9 H17
7099 2 3752 3754 3774  # und 108 C7 C9 H18
7100 2 3753 3751 3767  # und 108 C8 C6 H11
7101 2 3753 3751 3768  # und 108 C8 C6 H12
7102 2 3753 3755 3775  # und 108 C8 C10 H19
7103 2 3753 3755 3776  # und 108 C8 C10 H20
7104 2 3753 3755 3777  # und 108 C8 C10 H21
7105 2 3754 3752 3769  # und 108 C9 C7 H13
7106 2 3754 3752 3770  # und 108 C9 C7 H14
7107 2 3754 3756 3778  # und 108 C9 C11 H22
7108 2 3754 3756 3779  # und 108 C9 C11 H23
7109 2 3754 3756 3780  # und 108 C9 C11 H24
7110 2 3755 3753 3771  # und 108 C10 C8 H15
7111 2 3755 3753 3772  # und 108 C10 C8 H16
7112 2 3756 3754 3773  # und 108 C11 C9 H17
7113 2 3756 3754 3774  # und 108 C11 C9 H18
7114 3 3757 3746 3758  # und 108 H1 C1 H2
7115 3 3759 3747 3760  # und 108 H3 C2 H4
7116 3 3761 3748 3762  # und 108 H5 C3 H6
7117 3 3763 3749 3764  # und 108 H7 C4 H8
7118 3 3766 3750 3765  # und 108 H10 C5 H9
7119 3 3767 3751 3768  # und 108 H11 C6 H12
7120 3 3769 3752 3770  # und 108 H13 C7 H14
7121 3 3771 3753 3772  # und 108 H15 C8 H16
7122 3 3773 3754 3774  # und 108 H17 C9 H18
7123 3 3775 3755 3776  # und 108 H19 C10 H20
7124 3 3775 3755 3777  # und 108 H19 C10 H21
7125 3 3776 3755 3777  # und 108 H20 C10 H21
7126 3 3778 3756 3779  # und 108 H22 C11 H23
7127 3 3778 3756 3780  # und 108 H22 C11 H24
7128 3 3779 3756 3780  # und 108 H23 C11 H24
7129 1 3781 3782 3784  # und 109 C1 C2 C4
7130 2 3781 3782 3794  # und 109 C1 C2 H3
7131 2 3781 3782 3795  # und 109 C1 C2 H4
7132 1 3781 3783 3785  # und 109 C1 C3 C5
7133 2 3781 3783 3796  # und 109 C1 C3 H5
7134 2 3781 3783 3797  # und 109 C1 C3 H6
7135 1 3782 3781 3783  # und 109 C2 C1 C3
7136 2 3782 3781 3792  # und 109 C2 C1 H1
7137 2 3782 3781 3793  # und 109 C2 C1 H2
7138 1 3782 3784 3786  # und 109 C2 C4 C6
7139 2 3782 3784 3798  # und 109 C2 C4 H7
7140 2 3782 3784 3799  # und 109 C2 C4 H8
7141 2 3783 3781 3792  # und 109 C3 C1 H1
7142 2 3783 3781 3793  # und 109 C3 C1 H2
7143 1 3783 3785 3787  # und 109 C3 C5 C7
7144 2 3783 3785 3800  # und 109 C3 C5 H9
7145 2 3783 3785 3801  # und 109 C3 C5 H10
7146 2 3784 3782 3794  # und 109 C4 C2 H3
7147 2 3784 3782 3795  # und 109 C4 C2 H4
7148 1 3784 3786 3788  # und 109 C4 C6 C8
7149 2 3784 3786 3802  # und 109 C4 C6 H11
7150 2 3784 3786 3803  # und 109 C4 C6 H12
7151 2 3785 3783 3796  # und 109 C5 C3 H5
7152 2 3785 3783 3797  # und 109 C5 C3 H6
7153 1 3785 3787 3789  # und 109 C5 C7 C9
7154 2 3785 3787 3804  # und 109 C5 C7 H13
7155 2 3785 3787 3805  # und 109 C5 C7 H14
7156 2 3786 3784 3798  # und 109 C6 C4 H7
7157 2 3786 3784 3799  # und 109 C6 C4 H8
7158 1 3790 3788 3786  # und 109 C10 C8 C6
7159 2 3786 3788 3806  # und 109 C6 C8 H15
7160 2 3786 3788 3807  # und 109 C6 C8 H16
7161 2 3787 3785 3800  # und 109 C7 C5 H9
7162 2 3787 3785 3801  # und 109 C7 C5 H10
7163 1 3791 3789 3787  # und 109 C11 C9 C7
7164 2 3787 3789 3808  # und 109 C7 C9 H17
7165 2 3787 3789 3809  # und 109 C7 C9 H18
7166 2 3788 3786 3802  # und 109 C8 C6 H11
7167 2 3788 3786 3803  # und 109 C8 C6 H12
7168 2 3788 3790 3810  # und 109 C8 C10 H19
7169 2 3788 3790 3811  # und 109 C8 C10 H20
7170 2 3788 3790 3812  # und 109 C8 C10 H21
7171 2 3789 3787 3804  # und 109 C9 C7 H13
7172 2 3789 3787 3805  # und 109 C9 C7 H14
7173 2 3789 3791 3813  # und 109 C9 C11 H22
7174 2 3789 3791 3814  # und 109 C9 C11 H23
7175 2 3789 3791 3815  # und 109 C9 C11 H24
7176 2 3790 3788 3806  # und 109 C10 C8 H15
7177 2 3790 3788 3807  # und 109 C10 C8 H16
7178 2 3791 3789 3808  # und 109 C11 C9 H17
7179 2 3791 3789 3809  # und 109 C11 C9 H18
7180 3 3792 3781 3793  # und 109 H1 C1 H2
7181 3 3794 3782 3795  # und 109 H3 C2 H4
7182 3 3796 3783 3797  # und 109 H5 C3 H6
7183 3 3798 3784 3799  # und 109 H7 C4 H8
7184 3 3801 3785 3800  # und 109 H10 C5 H9
7185 3 3802 3786 3803  # und 109 H11 C6 H12
7186 3 3804 3787 3805  # und 109 H13 C7 H14
7187 3 3806 3788 3807  # und 109 H15 C8 H16
7188 3 3808 3789 3809  # und 109 H17 C9 H18
7189 3 3810 3790 3811  # und 109 H19 C10 H20
7190 3 3810 3790 3812  # und 109 H19 C10 H21
7191 3 3811 3790 3812  # und 109 H20 C10 H21
7192 3 3813 3791 3814  # und 109 H22 C11 H23
7193 3 3813 3791 3815  # und 109 H22 C11 H24
7194 3 3814 3791 3815  # und 109 H23 C11 H24
7195 1 3816 3817 3819  # und 110 C1 C2 C4
7196 2 3816 3817 3829  # und 110 C1 C2 H3
7197 2 3816 3817 3830  # und 110 C1 C2 H4
7198 1 3816 3818 3820  # und 110 C1 C3 C5
7199 2 3816 3818 3831  # und 110 C1 C3 H5
7200 2 3816 3818 3832  # und 110 C1 C3 H6
7201 1 3817 3816 3818  # und 110 C2 C1 C3
7202 2 3817 3816 3827  # und 110 C2 C1 H1
7203 2 3817 3816 3828  # und 110 C2 C1 H2
7204 1 3817 3819 3821  # und 110 C2 C4 C6
7205 2 3817 3819 3833  # und 110 C2 C4 H7
7206 2 3817 3819 3834  # und 110 C2 C4 H8
7207 2 3818 3816 3827  # und 110 C3 C1 H1
7208 2 3818 3816 3828  # und 110 C3 C1 H2
7209 1 3818 3820 3822  # und 110 C3 C5 C7
7210 2 3818 3820 3835  # und 110 C3 C5 H9
7211 2 3818 3820 3836  # und 110 C3 C5 H10
7212 2 3819 3817 3829  # und 110 C4 C2 H3
7213 2 3819 3817 3830  # und 110 C4 C2 H4
7214 1 3819 3821 3823  # und 110 C4 C6 C8
7215 2 3819 3821 3837  # und 110 C4 C6 H11
7216 2 3819 3821 3838  # und 110 C4 C6 H12
7217 2 3820 3818 3831  # und 110 C5 C3 H5
7218 2 3820 3818 3832  # und 110 C5 C3 H6
7219 1 3820 3822 3824  # und 110 C5 C7 C9
7220 2 3820 3822 3839  # und 110 C5 C7 H13
7221 2 3820 3822 3840  # und 110 C5 C7 H14
7222 2 3821 3819 3833  # und 110 C6 C4 H7
7223 2 3821 3819 3834  # und 110 C6 C4 H8
7224 1 3825 3823 3821  # und 110 C10 C8 C6
7225 2 3821 3823 3841  # und 110 C6 C8 H15
7226 2 3821 3823 3842  # und 110 C6 C8 H16
7227 2 3822 3820 3835  # und 110 C7 C5 H9
7228 2 3822 3820 3836  # und 110 C7 C5 H10
7229 1 3826 3824 3822  # und 110 C11 C9 C7
7230 2 3822 3824 3843  # und 110 C7 C9 H17
7231 2 3822 3824 3844  # und 110 C7 C9 H18
7232 2 3823 3821 3837  # und 110 C8 C6 H11
7233 2 3823 3821 3838  # und 110 C8 C6 H12
7234 2 3823 3825 3845  # und 110 C8 C10 H19
7235 2 3823 3825 3846  # und 110 C8 C10 H20
7236 2 3823 3825 3847  # und 110 C8 C10 H21
7237 2 3824 3822 3839  # und 110 C9 C7 H13
7238 2 3824 3822 3840  # und 110 C9 C7 H14
7239 2 3824 3826 3848  # und 110 C9 C11 H22
7240 2 3824 3826 3849  # und 110 C9 C11 H23
7241 2 3824 3826 3850  # und 110 C9 C11 H24
7242 2 3825 3823 3841  # und 110 C10 C8 H15
7243 2 3825 3823 3842  # und 110 C10 C8 H16
7244 2 3826 3824 3843  # und 110 C11 C9 H17
7245 2 3826 3824 3844  # und 110 C11 C9 H18
7246 3 3827 3816 3828  # und 110 H1 C1 H2
7247 3 3829 3817 3830  # und 110 H3 C2 H4
7248 3 3831 3818 3832  # und 110 H5 C3 H6
7249 3 3833 3819 3834  # und 110 H7 C4 H8
7250 3 3836 3820 3835  # und 110 H10 C5 H9
7251 3 3837 3821 3838  # und 110 H11 C6 H12
7252 3 3839 3822 3840  # und 110 H13 C7 H14
7253 3 3841 3823 3842  # und 110 H15 C8 H16
7254 3 3843 3824 3844  # und 110 H17 C9 H18
7255 3 3845 3825 3846  # und 110 H19 C10 H20
7256 3 3845 3825 3847  # und 110 H19 C10 H21
7257 3 3846 3825 3847  # und 110 H20 C10 H21
7258 3 3848 3826 3849  # und 110 H22 C11 H23
7259 3 3848 3826 3850  # und 110 H22 C11 H24
7260 3 3849 3826 3850  # und 110 H23 C11 H24
7261 1 3851 3852 3854  # und 111 C1 C2 C4
7262 2 3851 3852 3864  # und 111 C1 C2 H3
7263 2 3851 3852 3865  # und 111 C1 C2 H4
7264 1 3851 3853 3855  # und 111 C1 C3 C5
7265 2 3851 3853 3866  # und 111 C1 C3 H5
7266 2 3851 3853 3867  # und 111 C1 C3 H6
7267 1 3852 3851 3853  # und 111 C2 C1 C3
7268 2 3852 3851 3862  # und 111 C2 C1 H1
7269 2 3852 3851 3863  # und 111 C2 C1 H2
7270 1 3852 3854 3856  # und 111 C2 C4 C6
7271 2 3852 3854 3868  # und 111 C2 C4 H7
7272 2 3852 3854 3869  # und 111 C2 C4 H8
7273 2 3853 3851 3862  # und 111 C3 C1 H1
7274 2 3853 3851 3863  # und 111 C3 C1 H2
7275 1 3853 3855 3857  # und 111 C3 C5 C7
7276 2 3853 3855 3870  # und 111 C3 C5 H9
7277 2 3853 3855 3871  # und 111 C3 C5 H10
7278 2 3854 3852 3864  # und 111 C4 C2 H3
7279 2 3854 3852 3865  # und 111 C4 C2 H4
7280 1 3854 3856 3858  # und 111 C4 C6 C8
7281 2 3854 3856 3872  # und 111 C4 C6 H11
7282 2 3854 3856 3873  # und 111 C4 C6 H12
7283 2 3855 3853 3866  # und 111 C5 C3 H5
7284 2 3855 3853 3867  # und 111 C5 C3 H6
7285 1 3855 3857 3859  # und 111 C5 C7 C9
7286 2 3855 3857 3874  # und 111 C5 C7 H13
7287 2 3855 3857 3875  # und 111 C5 C7 H14
7288 2 3856 3854 3868  # und 111 C6 C4 H7
7289 2 3856 3854 3869  # und 111 C6 C4 H8
7290 1 3860 3858 3856  # und 111 C10 C8 C6
7291 2 3856 3858 3876  # und 111 C6 C8 H15
7292 2 3856 3858 3877  # und 111 C6 C8 H16
7293 2 3857 3855 3870  # und 111 C7 C5 H9
7294 2 3857 3855 3871  # und 111 C7 C5 H10
7295 1 3861 3859 3857  # und 111 C11 C9 C7
7296 2 3857 3859 3878  # und 111 C7 C9 H17
7297 2 3857 3859 3879  # und 111 C7 C9 H18
7298 2 3858 3856 3872  # und 111 C8 C6 H11
7299 2 3858 3856 3873  # und 111 C8 C6 H12
7300 2 3858 3860 3880  # und 111 C8 C10 H19
7301 2 3858 3860 3881  # und 111 C8 C10 H20
7302 2 3858 3860 3882  # und 111 C8 C10 H21
7303 2 3859 3857 3874  # und 111 C9 C7 H13
7304 2 3859 3857 3875  # und 111 C9 C7 H14
7305 2 3859 3861 3883  # und 111 C9 C11 H22
7306 2 3859 3861 3884  # und 111 C9 C11 H23
7307 2 3859 3861 3885  # und 111 C9 C11 H24
7308 2 3860 3858 3876  # und 111 C10 C8 H15
7309 2 3860 3858 3877  # und 111 C10 C8 H16
7310 2 3861 3859 3878  # und 111 C11 C9 H17
7311 2 3861 3859 3879  # und 111 C11 C9 H18
7312 3 3862 3851 3863  # und 111 H1 C1 H2
7313 3 3864 3852 3865  # und 111 H3 C2 H4
7314 3 3866 3853 3867  # und 111 H5 C3 H6
7315 3 3868 3854 3869  # und 111 H7 C4 H8
7316 3 3871 3855 3870  # und 111 H10 C5 H9
7317 3 3872 3856 3873  # und 111 H11 C6 H12
7318 3 3874 3857 3875  # und 111 H13 C7 H14
7319 3 3876 3858 3877  # und 111 H15 C8 H16
7320 3 3878 3859 3879  # und 111 H17 C9 H18
7321 3 3880 3860 3881  # und 111 H19 C10 H20
7322 3 3880 3860 3882  # und 111 H19 C10 H21
7323 3 3881 3860 3882  # und 111 H20 C10 H21
7324 3 3883 3861 3884  # und 111 H22 C11 H23
7325 3 3883 3861 3885  # und 111 H22 C11 H24
7326 3 3884 3861 3885  # und 111 H23 C11 H24
7327 1 3886 3887 3889  # und 112 C1 C2 C4
7328 2 3886 3887 3899  # und 112 C1 C2 H3
7329 2 3886 3887 3900  # und 112 C1 C2 H4
7330 1 3886 3888 3890  # und 112 C1 C3 C5
7331 2 3886 3888 3901  # und 112 C1 C3 H5
7332 2 3886 3888 3902  # und 112 C1 C3 H6
7333 1 3887 3886 3888  # und 112 C2 C1 C3
7334 2 3887 3886 3897  # und 112 C2 C1 H1
7335 2 3887 3886 3898  # und 112 C2 C1 H2
7336 1 3887 3889 3891  # und 112 C2 C4 C6
7337 2 3887 3889 3903  # und 112 C2 C4 H7
7338 2 3887 3889 3904  # und 112 C2 C4 H8
7339 2 3888 3886 3897  # und 112 C3 C1 H1
7340 2 3888 3886 3898  # und 112 C3 C1 H2
7341 1 3888 3890 3892  # und 112 C3 C5 C7
7342 2 3888 3890 3905  # und 112 C3 C5 H9
7343 2 3888 3890 3906  # und 112 C3 C5 H10
7344 2 3889 3887 3899  # und 112 C4 C2 H3
7345 2 3889 3887 3900  # und 112 C4 C2 H4
7346 1 3889 3891 3893  # und 112 C4 C6 C8
7347 2 3889 3891 3907  # und 112 C4 C6 H11
7348 2 3889 3891 3908  # und 112 C4 C6 H12
7349 2 3890 3888 3901  # und 112 C5 C3 H5
7350 2 3890 3888 3902  # und 112 C5 C3 H6
7351 1 3890 3892 3894  # und 112 C5 C7 C9
7352 2 3890 3892 3909  # und 112 C5 C7 H13
7353 2 3890 3892 3910  # und 112 C5 C7 H14
7354 2 3891 3889 3903  # und 112 C6 C4 H7
7355 2 3891 3889 3904  # und 112 C6 C4 H8
7356 1 3895 3893 3891  # und 112 C10 C8 C6
7357 2 3891 3893 3911  # und 112 C6 C8 H15
7358 2 3891 3893 3912  # und 112 C6 C8 H16
7359 2 3892 3890 3905  # und 112 C7 C5 H9
7360 2 3892 3890 3906  # und 112 C7 C5 H10
7361 1 3896 3894 3892  # und 112 C11 C9 C7
7362 2 3892 3894 3913  # und 112 C7 C9 H17
7363 2 3892 3894 3914  # und 112 C7 C9 H18
7364 2 3893 3891 3907  # und 112 C8 C6 H11
7365 2 3893 3891 3908  # und 112 C8 C6 H12
7366 2 3893 3895 3915  # und 112 C8 C10 H19
7367 2 3893 3895 3916  # und 112 C8 C10 H20
7368 2 3893 3895 3917  # und 112 C8 C10 H21
7369 2 3894 3892 3909  # und 112 C9 C7 H13
7370 2 3894 3892 3910  # und 112 C9 C7 H14
7371 2 3894 3896 3918  # und 112 C9 C11 H22
7372 2 3894 3896 3919  # und 112 C9 C11 H23
7373 2 3894 3896 3920  # und 112 C9 C11 H24
7374 2 3895 3893 3911  # und 112 C10 C8 H15
7375 2 3895 3893 3912  # und 112 C10 C8 H16
7376 2 3896 3894 3913  # und 112 C11 C9 H17
7377 2 3896 3894 3914  # und 112 C11 C9 H18
7378 3 3897 3886 3898  # und 112 H1 C1 H2
7379 3 3899 3887 3900  # und 112 H3 C2 H4
7380 3 3901 3888 3902  # und 112 H5 C3 H6
7381 3 3903 3889 3904  # und 112 H7 C4 H8
7382 3 3906 3890 3905  # und 112 H10 C5 H9
7383 3 3907 3891 3908  # und 112 H11 C6 H12
7384 3 3909 3892 3910  # und 112 H13 C7 H14
7385 3 3911 3893 3912  # und 112 H15 C8 H16
7386 3 3913 3894 3914  # und 112 H17 C9 H18
7387 3 3915 3895 3916  # und 112 H19 C10 H20
7388 3 3915 3895 3917  # und 112 H19 C10 H21
7389 3 3916 3895 3917  # und 112 H20 C10 H21
7390 3 3918 3896 3919  # und 112 H22 C11 H23
7391 3 3918 3896 3920  # und 112 H22 C11 H24
7392 3 3919 3896 3920  # und 112 H23 C11 H24
7393 1 3921 3922 3924  # und 113 C1 C2 C4
7394 2 3921 3922 3934  # und 113 C1 C2 H3
7395 2 3921 3922 3935  # und 113 C1 C2 H4
7396 1 3921 3923 3925  # und 113 C1 C3 C5
7397 2 3921 3923 3936  # und 113 C1 C3 H5
7398 2 3921 3923 3937  # und 113 C1 C3 H6
7399 1 3922 3921 3923  # und 113 C2 C1 C3
7400 2 3922 3921 3932  # und 113 C2 C1 H1
7401 2 3922 3921 3933  # und 113 C2 C1 H2
7402 1 3922 3924 3926  # und 113 C2 C4 C6
7403 2 3922 3924 3938  # und 113 C2 C4 H7
7404 2 3922 3924 3939  # und 113 C2 C4 H8
7405 2 3923 3921 3932  # und 113 C3 C1 H1
7406 2 3923 3921 3933  # und 113 C3 C1 H2
7407 1 3923 3925 3927  # und 113 C3 C5 C7
7408 2 3923 3925 3940  # und 113 C3 C5 H9
7409 2 3923 3925 3941  # und 113 C3 C5 H10
7410 2 3924 3922 3934  # und 113 C4 C2 H3
7411 2 3924 3922 3935  # und 113 C4 C2 H4
7412 1 3924 3926 3928  # und 113 C4 C6 C8
7413 2 3924 3926 3942  # und 113 C4 C6 H11
7414 2 3924 3926 3943  # und 113 C4 C6 H12
7415 2 3925 3923 3936  # und 113 C5 C3 H5
7416 2 3925 3923 3937  # und 113 C5 C3 H6
7417 1 3925 3927 3929  # und 113 C5 C7 C9
7418 2 3925 3927 3944  # und 113 C5 C7 H13
7419 2 3925 3927 3945  # und 113 C5 C7 H14
7420 2 3926 3924 3938  # und 113 C6 C4 H7
7421 2 3926 3924 3939  # und 113 C6 C4 H8
7422 1 3930 3928 3926  # und 113 C10 C8 C6
7423 2 3926 3928 3946  # und 113 C6 C8 H15
7424 2 3926 3928 3947  # und 113 C6 C8 H16
7425 2 3927 3925 3940  # und 113 C7 C5 H9
7426 2 3927 3925 3941  # und 113 C7 C5 H10
7427 1 3931 3929 3927  # und 113 C11 C9 C7
7428 2 3927 3929 3948  # und 113 C7 C9 H17
7429 2 3927 3929 3949  # und 113 C7 C9 H18
7430 2 3928 3926 3942  # und 113 C8 C6 H11
7431 2 3928 3926 3943  # und 113 C8 C6 H12
7432 2 3928 3930 3950  # und 113 C8 C10 H19
7433 2 3928 3930 3951  # und 113 C8 C10 H20
7434 2 3928 3930 3952  # und 113 C8 C10 H21
7435 2 3929 3927 3944  # und 113 C9 C7 H13
7436 2 3929 3927 3945  # und 113 C9 C7 H14
7437 2 3929 3931 3953  # und 113 C9 C11 H22
7438 2 3929 3931 3954  # und 113 C9 C11 H23
7439 2 3929 3931 3955  # und 113 C9 C11 H24
7440 2 3930 3928 3946  # und 113 C10 C8 H15
7441 2 3930 3928 3947  # und 113 C10 C8 H16
7442 2 3931 3929 3948  # und 113 C11 C9 H17
7443 2 3931 3929 3949  # und 113 C11 C9 H18
7444 3 3932 3921 3933  # und 113 H1 C1 H2
7445 3 3934 3922 3935  # und 113 H3 C2 H4
7446 3 3936 3923 3937  # und 113 H5 C3 H6
7447 3 3938 3924 3939  # und 113 H7 C4 H8
7448 3 3941 3925 3940  # und 113 H10 C5 H9
7449 3 3942 3926 3943  # und 113 H11 C6 H12
7450 3 3944 3927 3945  # und 113 H13 C7 H14
7451 3 3946 3928 3947  # und 113 H15 C8 H16
7452 3 3948 3929 3949  # und 113 H17 C9 H18
7453 3 3950 3930 3951  # und 113 H19 C10 H20
7454 3 3950 3930 3952  # und 113 H19 C10 H21
7455 3 3951 3930 3952  # und 113 H20 C10 H21
7456 3 3953 3931 3954  # und 113 H22 C11 H23
7457 3 3953 3931 3955  # und 113 H22 C11 H24
7458 3 3954 3931 3955  # und 113 H23 C11 H24
7459 1 3956 3957 3959  # und 114 C1 C2 C4
7460 2 3956 3957 3969  # und 114 C1 C2 H3
7461 2 3956 3957 3970  # und 114 C1 C2 H4
7462 1 3956 3958 3960  # und 114 C1 C3 C5
7463 2 3956 3958 3971  # und 114 C1 C3 H5
7464 2 3956 3958 3972  # und 114 C1 C3 H6
7465 1 3957 3956 3958  # und 114 C2 C1 C3
7466 2 3957 3956 3967  # und 114 C2 C1 H1
7467 2 3957 3956 3968  # und 114 C2 C1 H2
7468 1 3957 3959 3961  # und 114 C2 C4 C6
7469 2 3957 3959 3973  # und 114 C2 C4 H7
7470 2 3957 3959 3974  # und 114 C2 C4 H8
7471 2 3958 3956 3967  # und 114 C3 C1 H1
7472 2 3958 3956 3968  # und 114 C3 C1 H2
7473 1 3958 3960 3962  # und 114 C3 C5 C7
7474 2 3958 3960 3975  # und 114 C3 C5 H9
7475 2 3958 3960 3976  # und 114 C3 C5 H10
7476 2 3959 3957 3969  # und 114 C4 C2 H3
7477 2 3959 3957 3970  # und 114 C4 C2 H4
7478 1 3959 3961 3963  # und 114 C4 C6 C8
7479 2 3959 3961 3977  # und 114 C4 C6 H11
7480 2 3959 3961 3978  # und 114 C4 C6 H12
7481 2 3960 3958 3971  # und 114 C5 C3 H5
7482 2 3960 3958 3972  # und 114 C5 C3 H6
7483 1 3960 3962 3964  # und 114 C5 C7 C9
7484 2 3960 3962 3979  # und 114 C5 C7 H13
7485 2 3960 3962 3980  # und 114 C5 C7 H14
7486 2 3961 3959 3973  # und 114 C6 C4 H7
7487 2 3961 3959 3974  # und 114 C6 C4 H8
7488 1 3965 3963 3961  # und 114 C10 C8 C6
7489 2 3961 3963 3981  # und 114 C6 C8 H15
7490 2 3961 3963 3982  # und 114 C6 C8 H16
7491 2 3962 3960 3975  # und 114 C7 C5 H9
7492 2 3962 3960 3976  # und 114 C7 C5 H10
7493 1 3966 3964 3962  # und 114 C11 C9 C7
7494 2 3962 3964 3983  # und 114 C7 C9 H17
7495 2 3962 3964 3984  # und 114 C7 C9 H18
7496 2 3963 3961 3977  # und 114 C8 C6 H11
7497 2 3963 3961 3978  # und 114 C8 C6 H12
7498 2 3963 3965 3985  # und 114 C8 C10 H19
7499 2 3963 3965 3986  # und 114 C8 C10 H20
7500 2 3963 3965 3987  # und 114 C8 C10 H21
7501 2 3964 3962 3979  # und 114 C9 C7 H13
7502 2 3964 3962 3980  # und 114 C9 C7 H14
7503 2 3964 3966 3988  # und 114 C9 C11 H22
7504 2 3964 3966 3989  # und 114 C9 C11 H23
7505 2 3964 3966 3990  # und 114 C9 C11 H24
7506 2 3965 3963 3981  # und 114 C10 C8 H15
7507 2 3965 3963 3982  # und 114 C10 C8 H16
7508 2 3966 3964 3983  # und 114 C11 C9 H17
7509 2 3966 3964 3984  # und 114 C11 C9 H18
7510 3 3967 3956 3968  # und 114 H1 C1 H2
7511 3 3969 3957 3970  # und 114 H3 C2 H4
7512 3 3971 3958 3972  # und 114 H5 C3 H6
7513 3 3973 3959 3974  # und 114 H7 C4 H8
7514 3 3976 3960 3975  # und 114 H10 C5 H9
7515 3 3977 3961 3978  # und 114 H11 C6 H12
7516 3 3979 3962 3980  # und 114 H13 C7 H14
