16198 2 9247 9244 9255  # but 386 C7 C4 H5
16199 2 9247 9244 9256  # but 386 C7 C4 H6
16200 7 9248 9245 9257  # but 386 C8 C5 H7
16201 6 9248 9250 9249  # but 386 C8 C10 C9
16202 7 9248 9250 9264  # but 386 C8 C10 H14
16203 7 9249 9246 9258  # but 386 C9 C6 H8
16204 7 9249 9250 9264  # but 386 C9 C10 H14
16205 7 9250 9248 9262  # but 386 C10 C8 H12
16206 7 9250 9249 9263  # but 386 C10 C9 H13
16207 8 9251 9241 9252  # but 386 H1 C1 H2
16208 8 9253 9242 9254  # but 386 H3 C2 H4
16209 8 9255 9244 9256  # but 386 H5 C4 H6
16210 8 9260 9247 9259  # but 386 H10 C7 H9
16211 8 9261 9247 9259  # but 386 H11 C7 H9
16212 8 9260 9247 9261  # but 386 H10 C7 H11
16213 1 9265 9266 9267  # but 387 C1 C2 C3
16214 2 9265 9266 9277  # but 387 C1 C2 H3
16215 2 9265 9266 9278  # but 387 C1 C2 H4
16216 3 9265 9268 9271  # but 387 C1 C4 C7
16217 2 9265 9268 9279  # but 387 C1 C4 H5
16218 2 9265 9268 9280  # but 387 C1 C4 H6
16219 3 9266 9265 9268  # but 387 C2 C1 C4
16220 2 9266 9265 9275  # but 387 C2 C1 H1
16221 2 9266 9265 9276  # but 387 C2 C1 H2
16222 4 9266 9267 9269  # but 387 C2 C3 C5
16223 4 9266 9267 9270  # but 387 C2 C3 C6
16224 5 9267 9266 9277  # but 387 C3 C2 H3
16225 5 9267 9266 9278  # but 387 C3 C2 H4
16226 6 9267 9269 9272  # but 387 C3 C5 C8
16227 7 9267 9269 9281  # but 387 C3 C5 H7
16228 6 9267 9270 9273  # but 387 C3 C6 C9
16229 7 9267 9270 9282  # but 387 C3 C6 H8
16230 2 9268 9265 9275  # but 387 C4 C1 H1
16231 2 9268 9265 9276  # but 387 C4 C1 H2
16232 2 9268 9271 9283  # but 387 C4 C7 H9
16233 2 9268 9271 9284  # but 387 C4 C7 H10
16234 2 9268 9271 9285  # but 387 C4 C7 H11
16235 6 9269 9267 9270  # but 387 C5 C3 C6
16236 6 9274 9272 9269  # but 387 C10 C8 C5
16237 7 9269 9272 9286  # but 387 C5 C8 H12
16238 6 9274 9273 9270  # but 387 C10 C9 C6
16239 7 9270 9273 9287  # but 387 C6 C9 H13
16240 2 9271 9268 9279  # but 387 C7 C4 H5
16241 2 9271 9268 9280  # but 387 C7 C4 H6
16242 7 9272 9269 9281  # but 387 C8 C5 H7
16243 6 9272 9274 9273  # but 387 C8 C10 C9
16244 7 9272 9274 9288  # but 387 C8 C10 H14
16245 7 9273 9270 9282  # but 387 C9 C6 H8
16246 7 9273 9274 9288  # but 387 C9 C10 H14
16247 7 9274 9272 9286  # but 387 C10 C8 H12
16248 7 9274 9273 9287  # but 387 C10 C9 H13
16249 8 9275 9265 9276  # but 387 H1 C1 H2
16250 8 9277 9266 9278  # but 387 H3 C2 H4
16251 8 9279 9268 9280  # but 387 H5 C4 H6
16252 8 9284 9271 9283  # but 387 H10 C7 H9
16253 8 9285 9271 9283  # but 387 H11 C7 H9
16254 8 9284 9271 9285  # but 387 H10 C7 H11
16255 1 9289 9290 9291  # but 388 C1 C2 C3
16256 2 9289 9290 9301  # but 388 C1 C2 H3
16257 2 9289 9290 9302  # but 388 C1 C2 H4
16258 3 9289 9292 9295  # but 388 C1 C4 C7
16259 2 9289 9292 9303  # but 388 C1 C4 H5
16260 2 9289 9292 9304  # but 388 C1 C4 H6
16261 3 9290 9289 9292  # but 388 C2 C1 C4
16262 2 9290 9289 9299  # but 388 C2 C1 H1
16263 2 9290 9289 9300  # but 388 C2 C1 H2
16264 4 9290 9291 9293  # but 388 C2 C3 C5
16265 4 9290 9291 9294  # but 388 C2 C3 C6
16266 5 9291 9290 9301  # but 388 C3 C2 H3
16267 5 9291 9290 9302  # but 388 C3 C2 H4
16268 6 9291 9293 9296  # but 388 C3 C5 C8
16269 7 9291 9293 9305  # but 388 C3 C5 H7
16270 6 9291 9294 9297  # but 388 C3 C6 C9
16271 7 9291 9294 9306  # but 388 C3 C6 H8
16272 2 9292 9289 9299  # but 388 C4 C1 H1
16273 2 9292 9289 9300  # but 388 C4 C1 H2
16274 2 9292 9295 9307  # but 388 C4 C7 H9
16275 2 9292 9295 9308  # but 388 C4 C7 H10
16276 2 9292 9295 9309  # but 388 C4 C7 H11
16277 6 9293 9291 9294  # but 388 C5 C3 C6
16278 6 9298 9296 9293  # but 388 C10 C8 C5
16279 7 9293 9296 9310  # but 388 C5 C8 H12
16280 6 9298 9297 9294  # but 388 C10 C9 C6
16281 7 9294 9297 9311  # but 388 C6 C9 H13
16282 2 9295 9292 9303  # but 388 C7 C4 H5
16283 2 9295 9292 9304  # but 388 C7 C4 H6
16284 7 9296 9293 9305  # but 388 C8 C5 H7
16285 6 9296 9298 9297  # but 388 C8 C10 C9
16286 7 9296 9298 9312  # but 388 C8 C10 H14
16287 7 9297 9294 9306  # but 388 C9 C6 H8
16288 7 9297 9298 9312  # but 388 C9 C10 H14
16289 7 9298 9296 9310  # but 388 C10 C8 H12
16290 7 9298 9297 9311  # but 388 C10 C9 H13
16291 8 9299 9289 9300  # but 388 H1 C1 H2
16292 8 9301 9290 9302  # but 388 H3 C2 H4
16293 8 9303 9292 9304  # but 388 H5 C4 H6
16294 8 9308 9295 9307  # but 388 H10 C7 H9
16295 8 9309 9295 9307  # but 388 H11 C7 H9
16296 8 9308 9295 9309  # but 388 H10 C7 H11
16297 1 9313 9314 9315  # but 389 C1 C2 C3
16298 2 9313 9314 9325  # but 389 C1 C2 H3
16299 2 9313 9314 9326  # but 389 C1 C2 H4
16300 3 9313 9316 9319  # but 389 C1 C4 C7
16301 2 9313 9316 9327  # but 389 C1 C4 H5
16302 2 9313 9316 9328  # but 389 C1 C4 H6
16303 3 9314 9313 9316  # but 389 C2 C1 C4
16304 2 9314 9313 9323  # but 389 C2 C1 H1
16305 2 9314 9313 9324  # but 389 C2 C1 H2
16306 4 9314 9315 9317  # but 389 C2 C3 C5
16307 4 9314 9315 9318  # but 389 C2 C3 C6
16308 5 9315 9314 9325  # but 389 C3 C2 H3
16309 5 9315 9314 9326  # but 389 C3 C2 H4
16310 6 9315 9317 9320  # but 389 C3 C5 C8
16311 7 9315 9317 9329  # but 389 C3 C5 H7
16312 6 9315 9318 9321  # but 389 C3 C6 C9
16313 7 9315 9318 9330  # but 389 C3 C6 H8
16314 2 9316 9313 9323  # but 389 C4 C1 H1
16315 2 9316 9313 9324  # but 389 C4 C1 H2
16316 2 9316 9319 9331  # but 389 C4 C7 H9
16317 2 9316 9319 9332  # but 389 C4 C7 H10
16318 2 9316 9319 9333  # but 389 C4 C7 H11
16319 6 9317 9315 9318  # but 389 C5 C3 C6
16320 6 9322 9320 9317  # but 389 C10 C8 C5
16321 7 9317 9320 9334  # but 389 C5 C8 H12
16322 6 9322 9321 9318  # but 389 C10 C9 C6
16323 7 9318 9321 9335  # but 389 C6 C9 H13
16324 2 9319 9316 9327  # but 389 C7 C4 H5
16325 2 9319 9316 9328  # but 389 C7 C4 H6
16326 7 9320 9317 9329  # but 389 C8 C5 H7
16327 6 9320 9322 9321  # but 389 C8 C10 C9
16328 7 9320 9322 9336  # but 389 C8 C10 H14
16329 7 9321 9318 9330  # but 389 C9 C6 H8
16330 7 9321 9322 9336  # but 389 C9 C10 H14
16331 7 9322 9320 9334  # but 389 C10 C8 H12
16332 7 9322 9321 9335  # but 389 C10 C9 H13
16333 8 9323 9313 9324  # but 389 H1 C1 H2
16334 8 9325 9314 9326  # but 389 H3 C2 H4
16335 8 9327 9316 9328  # but 389 H5 C4 H6
16336 8 9332 9319 9331  # but 389 H10 C7 H9
16337 8 9333 9319 9331  # but 389 H11 C7 H9
16338 8 9332 9319 9333  # but 389 H10 C7 H11
16339 1 9337 9338 9339  # but 390 C1 C2 C3
16340 2 9337 9338 9349  # but 390 C1 C2 H3
16341 2 9337 9338 9350  # but 390 C1 C2 H4
16342 3 9337 9340 9343  # but 390 C1 C4 C7
16343 2 9337 9340 9351  # but 390 C1 C4 H5
16344 2 9337 9340 9352  # but 390 C1 C4 H6
16345 3 9338 9337 9340  # but 390 C2 C1 C4
16346 2 9338 9337 9347  # but 390 C2 C1 H1
16347 2 9338 9337 9348  # but 390 C2 C1 H2
16348 4 9338 9339 9341  # but 390 C2 C3 C5
16349 4 9338 9339 9342  # but 390 C2 C3 C6
16350 5 9339 9338 9349  # but 390 C3 C2 H3
16351 5 9339 9338 9350  # but 390 C3 C2 H4
16352 6 9339 9341 9344  # but 390 C3 C5 C8
16353 7 9339 9341 9353  # but 390 C3 C5 H7
16354 6 9339 9342 9345  # but 390 C3 C6 C9
16355 7 9339 9342 9354  # but 390 C3 C6 H8
16356 2 9340 9337 9347  # but 390 C4 C1 H1
16357 2 9340 9337 9348  # but 390 C4 C1 H2
16358 2 9340 9343 9355  # but 390 C4 C7 H9
16359 2 9340 9343 9356  # but 390 C4 C7 H10
16360 2 9340 9343 9357  # but 390 C4 C7 H11
16361 6 9341 9339 9342  # but 390 C5 C3 C6
16362 6 9346 9344 9341  # but 390 C10 C8 C5
16363 7 9341 9344 9358  # but 390 C5 C8 H12
16364 6 9346 9345 9342  # but 390 C10 C9 C6
16365 7 9342 9345 9359  # but 390 C6 C9 H13
16366 2 9343 9340 9351  # but 390 C7 C4 H5
16367 2 9343 9340 9352  # but 390 C7 C4 H6
16368 7 9344 9341 9353  # but 390 C8 C5 H7
16369 6 9344 9346 9345  # but 390 C8 C10 C9
16370 7 9344 9346 9360  # but 390 C8 C10 H14
16371 7 9345 9342 9354  # but 390 C9 C6 H8
16372 7 9345 9346 9360  # but 390 C9 C10 H14
16373 7 9346 9344 9358  # but 390 C10 C8 H12
16374 7 9346 9345 9359  # but 390 C10 C9 H13
16375 8 9347 9337 9348  # but 390 H1 C1 H2
16376 8 9349 9338 9350  # but 390 H3 C2 H4
16377 8 9351 9340 9352  # but 390 H5 C4 H6
16378 8 9356 9343 9355  # but 390 H10 C7 H9
16379 8 9357 9343 9355  # but 390 H11 C7 H9
16380 8 9356 9343 9357  # but 390 H10 C7 H11
16381 1 9361 9362 9363  # but 391 C1 C2 C3
16382 2 9361 9362 9373  # but 391 C1 C2 H3
16383 2 9361 9362 9374  # but 391 C1 C2 H4
16384 3 9361 9364 9367  # but 391 C1 C4 C7
16385 2 9361 9364 9375  # but 391 C1 C4 H5
16386 2 9361 9364 9376  # but 391 C1 C4 H6
16387 3 9362 9361 9364  # but 391 C2 C1 C4
16388 2 9362 9361 9371  # but 391 C2 C1 H1
16389 2 9362 9361 9372  # but 391 C2 C1 H2
16390 4 9362 9363 9365  # but 391 C2 C3 C5
16391 4 9362 9363 9366  # but 391 C2 C3 C6
16392 5 9363 9362 9373  # but 391 C3 C2 H3
16393 5 9363 9362 9374  # but 391 C3 C2 H4
16394 6 9363 9365 9368  # but 391 C3 C5 C8
16395 7 9363 9365 9377  # but 391 C3 C5 H7
16396 6 9363 9366 9369  # but 391 C3 C6 C9
16397 7 9363 9366 9378  # but 391 C3 C6 H8
16398 2 9364 9361 9371  # but 391 C4 C1 H1
16399 2 9364 9361 9372  # but 391 C4 C1 H2
16400 2 9364 9367 9379  # but 391 C4 C7 H9
16401 2 9364 9367 9380  # but 391 C4 C7 H10
16402 2 9364 9367 9381  # but 391 C4 C7 H11
16403 6 9365 9363 9366  # but 391 C5 C3 C6
16404 6 9370 9368 9365  # but 391 C10 C8 C5
16405 7 9365 9368 9382  # but 391 C5 C8 H12
16406 6 9370 9369 9366  # but 391 C10 C9 C6
16407 7 9366 9369 9383  # but 391 C6 C9 H13
16408 2 9367 9364 9375  # but 391 C7 C4 H5
16409 2 9367 9364 9376  # but 391 C7 C4 H6
16410 7 9368 9365 9377  # but 391 C8 C5 H7
16411 6 9368 9370 9369  # but 391 C8 C10 C9
16412 7 9368 9370 9384  # but 391 C8 C10 H14
16413 7 9369 9366 9378  # but 391 C9 C6 H8
16414 7 9369 9370 9384  # but 391 C9 C10 H14
16415 7 9370 9368 9382  # but 391 C10 C8 H12
16416 7 9370 9369 9383  # but 391 C10 C9 H13
16417 8 9371 9361 9372  # but 391 H1 C1 H2
16418 8 9373 9362 9374  # but 391 H3 C2 H4
16419 8 9375 9364 9376  # but 391 H5 C4 H6
16420 8 9380 9367 9379  # but 391 H10 C7 H9
16421 8 9381 9367 9379  # but 391 H11 C7 H9
16422 8 9380 9367 9381  # but 391 H10 C7 H11
16423 1 9385 9386 9387  # but 392 C1 C2 C3
16424 2 9385 9386 9397  # but 392 C1 C2 H3
16425 2 9385 9386 9398  # but 392 C1 C2 H4
16426 3 9385 9388 9391  # but 392 C1 C4 C7
16427 2 9385 9388 9399  # but 392 C1 C4 H5
16428 2 9385 9388 9400  # but 392 C1 C4 H6
16429 3 9386 9385 9388  # but 392 C2 C1 C4
16430 2 9386 9385 9395  # but 392 C2 C1 H1
16431 2 9386 9385 9396  # but 392 C2 C1 H2
16432 4 9386 9387 9389  # but 392 C2 C3 C5
16433 4 9386 9387 9390  # but 392 C2 C3 C6
16434 5 9387 9386 9397  # but 392 C3 C2 H3
16435 5 9387 9386 9398  # but 392 C3 C2 H4
16436 6 9387 9389 9392  # but 392 C3 C5 C8
16437 7 9387 9389 9401  # but 392 C3 C5 H7
16438 6 9387 9390 9393  # but 392 C3 C6 C9
16439 7 9387 9390 9402  # but 392 C3 C6 H8
16440 2 9388 9385 9395  # but 392 C4 C1 H1
16441 2 9388 9385 9396  # but 392 C4 C1 H2
16442 2 9388 9391 9403  # but 392 C4 C7 H9
16443 2 9388 9391 9404  # but 392 C4 C7 H10
16444 2 9388 9391 9405  # but 392 C4 C7 H11
16445 6 9389 9387 9390  # but 392 C5 C3 C6
16446 6 9394 9392 9389  # but 392 C10 C8 C5
16447 7 9389 9392 9406  # but 392 C5 C8 H12
16448 6 9394 9393 9390  # but 392 C10 C9 C6
16449 7 9390 9393 9407  # but 392 C6 C9 H13
16450 2 9391 9388 9399  # but 392 C7 C4 H5
16451 2 9391 9388 9400  # but 392 C7 C4 H6
16452 7 9392 9389 9401  # but 392 C8 C5 H7
16453 6 9392 9394 9393  # but 392 C8 C10 C9
16454 7 9392 9394 9408  # but 392 C8 C10 H14
16455 7 9393 9390 9402  # but 392 C9 C6 H8
16456 7 9393 9394 9408  # but 392 C9 C10 H14
16457 7 9394 9392 9406  # but 392 C10 C8 H12
16458 7 9394 9393 9407  # but 392 C10 C9 H13
16459 8 9395 9385 9396  # but 392 H1 C1 H2
16460 8 9397 9386 9398  # but 392 H3 C2 H4
16461 8 9399 9388 9400  # but 392 H5 C4 H6
16462 8 9404 9391 9403  # but 392 H10 C7 H9
16463 8 9405 9391 9403  # but 392 H11 C7 H9
16464 8 9404 9391 9405  # but 392 H10 C7 H11
16465 1 9409 9410 9411  # but 393 C1 C2 C3
16466 2 9409 9410 9421  # but 393 C1 C2 H3
16467 2 9409 9410 9422  # but 393 C1 C2 H4
16468 3 9409 9412 9415  # but 393 C1 C4 C7
16469 2 9409 9412 9423  # but 393 C1 C4 H5
16470 2 9409 9412 9424  # but 393 C1 C4 H6
16471 3 9410 9409 9412  # but 393 C2 C1 C4
16472 2 9410 9409 9419  # but 393 C2 C1 H1
16473 2 9410 9409 9420  # but 393 C2 C1 H2
16474 4 9410 9411 9413  # but 393 C2 C3 C5
16475 4 9410 9411 9414  # but 393 C2 C3 C6
16476 5 9411 9410 9421  # but 393 C3 C2 H3
16477 5 9411 9410 9422  # but 393 C3 C2 H4
16478 6 9411 9413 9416  # but 393 C3 C5 C8
16479 7 9411 9413 9425  # but 393 C3 C5 H7
16480 6 9411 9414 9417  # but 393 C3 C6 C9
16481 7 9411 9414 9426  # but 393 C3 C6 H8
16482 2 9412 9409 9419  # but 393 C4 C1 H1
16483 2 9412 9409 9420  # but 393 C4 C1 H2
16484 2 9412 9415 9427  # but 393 C4 C7 H9
16485 2 9412 9415 9428  # but 393 C4 C7 H10
16486 2 9412 9415 9429  # but 393 C4 C7 H11
16487 6 9413 9411 9414  # but 393 C5 C3 C6
16488 6 9418 9416 9413  # but 393 C10 C8 C5
16489 7 9413 9416 9430  # but 393 C5 C8 H12
16490 6 9418 9417 9414  # but 393 C10 C9 C6
16491 7 9414 9417 9431  # but 393 C6 C9 H13
16492 2 9415 9412 9423  # but 393 C7 C4 H5
16493 2 9415 9412 9424  # but 393 C7 C4 H6
16494 7 9416 9413 9425  # but 393 C8 C5 H7
16495 6 9416 9418 9417  # but 393 C8 C10 C9
16496 7 9416 9418 9432  # but 393 C8 C10 H14
16497 7 9417 9414 9426  # but 393 C9 C6 H8
16498 7 9417 9418 9432  # but 393 C9 C10 H14
16499 7 9418 9416 9430  # but 393 C10 C8 H12
16500 7 9418 9417 9431  # but 393 C10 C9 H13
16501 8 9419 9409 9420  # but 393 H1 C1 H2
16502 8 9421 9410 9422  # but 393 H3 C2 H4
16503 8 9423 9412 9424  # but 393 H5 C4 H6
16504 8 9428 9415 9427  # but 393 H10 C7 H9
16505 8 9429 9415 9427  # but 393 H11 C7 H9
16506 8 9428 9415 9429  # but 393 H10 C7 H11
16507 1 9433 9434 9435  # but 394 C1 C2 C3
16508 2 9433 9434 9445  # but 394 C1 C2 H3
16509 2 9433 9434 9446  # but 394 C1 C2 H4
16510 3 9433 9436 9439  # but 394 C1 C4 C7
16511 2 9433 9436 9447  # but 394 C1 C4 H5
16512 2 9433 9436 9448  # but 394 C1 C4 H6
16513 3 9434 9433 9436  # but 394 C2 C1 C4
16514 2 9434 9433 9443  # but 394 C2 C1 H1
16515 2 9434 9433 9444  # but 394 C2 C1 H2
16516 4 9434 9435 9437  # but 394 C2 C3 C5
16517 4 9434 9435 9438  # but 394 C2 C3 C6
16518 5 9435 9434 9445  # but 394 C3 C2 H3
16519 5 9435 9434 9446  # but 394 C3 C2 H4
16520 6 9435 9437 9440  # but 394 C3 C5 C8
16521 7 9435 9437 9449  # but 394 C3 C5 H7
16522 6 9435 9438 9441  # but 394 C3 C6 C9
16523 7 9435 9438 9450  # but 394 C3 C6 H8
16524 2 9436 9433 9443  # but 394 C4 C1 H1
16525 2 9436 9433 9444  # but 394 C4 C1 H2
16526 2 9436 9439 9451  # but 394 C4 C7 H9
16527 2 9436 9439 9452  # but 394 C4 C7 H10
16528 2 9436 9439 9453  # but 394 C4 C7 H11
16529 6 9437 9435 9438  # but 394 C5 C3 C6
16530 6 9442 9440 9437  # but 394 C10 C8 C5
16531 7 9437 9440 9454  # but 394 C5 C8 H12
16532 6 9442 9441 9438  # but 394 C10 C9 C6
16533 7 9438 9441 9455  # but 394 C6 C9 H13
16534 2 9439 9436 9447  # but 394 C7 C4 H5
16535 2 9439 9436 9448  # but 394 C7 C4 H6
16536 7 9440 9437 9449  # but 394 C8 C5 H7
16537 6 9440 9442 9441  # but 394 C8 C10 C9
16538 7 9440 9442 9456  # but 394 C8 C10 H14
16539 7 9441 9438 9450  # but 394 C9 C6 H8
16540 7 9441 9442 9456  # but 394 C9 C10 H14
16541 7 9442 9440 9454  # but 394 C10 C8 H12
16542 7 9442 9441 9455  # but 394 C10 C9 H13
16543 8 9443 9433 9444  # but 394 H1 C1 H2
16544 8 9445 9434 9446  # but 394 H3 C2 H4
16545 8 9447 9436 9448  # but 394 H5 C4 H6
16546 8 9452 9439 9451  # but 394 H10 C7 H9
16547 8 9453 9439 9451  # but 394 H11 C7 H9
16548 8 9452 9439 9453  # but 394 H10 C7 H11
16549 1 9457 9458 9459  # but 395 C1 C2 C3
16550 2 9457 9458 9469  # but 395 C1 C2 H3
16551 2 9457 9458 9470  # but 395 C1 C2 H4
16552 3 9457 9460 9463  # but 395 C1 C4 C7
16553 2 9457 9460 9471  # but 395 C1 C4 H5
16554 2 9457 9460 9472  # but 395 C1 C4 H6
16555 3 9458 9457 9460  # but 395 C2 C1 C4
16556 2 9458 9457 9467  # but 395 C2 C1 H1
16557 2 9458 9457 9468  # but 395 C2 C1 H2
16558 4 9458 9459 9461  # but 395 C2 C3 C5
16559 4 9458 9459 9462  # but 395 C2 C3 C6
16560 5 9459 9458 9469  # but 395 C3 C2 H3
16561 5 9459 9458 9470  # but 395 C3 C2 H4
16562 6 9459 9461 9464  # but 395 C3 C5 C8
16563 7 9459 9461 9473  # but 395 C3 C5 H7
16564 6 9459 9462 9465  # but 395 C3 C6 C9
16565 7 9459 9462 9474  # but 395 C3 C6 H8
16566 2 9460 9457 9467  # but 395 C4 C1 H1
16567 2 9460 9457 9468  # but 395 C4 C1 H2
16568 2 9460 9463 9475  # but 395 C4 C7 H9
16569 2 9460 9463 9476  # but 395 C4 C7 H10
16570 2 9460 9463 9477  # but 395 C4 C7 H11
16571 6 9461 9459 9462  # but 395 C5 C3 C6
16572 6 9466 9464 9461  # but 395 C10 C8 C5
16573 7 9461 9464 9478  # but 395 C5 C8 H12
16574 6 9466 9465 9462  # but 395 C10 C9 C6
16575 7 9462 9465 9479  # but 395 C6 C9 H13
16576 2 9463 9460 9471  # but 395 C7 C4 H5
16577 2 9463 9460 9472  # but 395 C7 C4 H6
16578 7 9464 9461 9473  # but 395 C8 C5 H7
16579 6 9464 9466 9465  # but 395 C8 C10 C9
16580 7 9464 9466 9480  # but 395 C8 C10 H14
16581 7 9465 9462 9474  # but 395 C9 C6 H8
16582 7 9465 9466 9480  # but 395 C9 C10 H14
16583 7 9466 9464 9478  # but 395 C10 C8 H12
16584 7 9466 9465 9479  # but 395 C10 C9 H13
16585 8 9467 9457 9468  # but 395 H1 C1 H2
16586 8 9469 9458 9470  # but 395 H3 C2 H4
16587 8 9471 9460 9472  # but 395 H5 C4 H6
16588 8 9476 9463 9475  # but 395 H10 C7 H9
16589 8 9477 9463 9475  # but 395 H11 C7 H9
16590 8 9476 9463 9477  # but 395 H10 C7 H11
16591 1 9481 9482 9483  # but 396 C1 C2 C3
16592 2 9481 9482 9493  # but 396 C1 C2 H3
16593 2 9481 9482 9494  # but 396 C1 C2 H4
16594 3 9481 9484 9487  # but 396 C1 C4 C7
16595 2 9481 9484 9495  # but 396 C1 C4 H5
16596 2 9481 9484 9496  # but 396 C1 C4 H6
16597 3 9482 9481 9484  # but 396 C2 C1 C4
16598 2 9482 9481 9491  # but 396 C2 C1 H1
16599 2 9482 9481 9492  # but 396 C2 C1 H2
16600 4 9482 9483 9485  # but 396 C2 C3 C5
16601 4 9482 9483 9486  # but 396 C2 C3 C6
16602 5 9483 9482 9493  # but 396 C3 C2 H3
16603 5 9483 9482 9494  # but 396 C3 C2 H4
16604 6 9483 9485 9488  # but 396 C3 C5 C8
16605 7 9483 9485 9497  # but 396 C3 C5 H7
16606 6 9483 9486 9489  # but 396 C3 C6 C9
16607 7 9483 9486 9498  # but 396 C3 C6 H8
16608 2 9484 9481 9491  # but 396 C4 C1 H1
16609 2 9484 9481 9492  # but 396 C4 C1 H2
16610 2 9484 9487 9499  # but 396 C4 C7 H9
16611 2 9484 9487 9500  # but 396 C4 C7 H10
16612 2 9484 9487 9501  # but 396 C4 C7 H11
16613 6 9485 9483 9486  # but 396 C5 C3 C6
16614 6 9490 9488 9485  # but 396 C10 C8 C5
16615 7 9485 9488 9502  # but 396 C5 C8 H12
16616 6 9490 9489 9486  # but 396 C10 C9 C6
16617 7 9486 9489 9503  # but 396 C6 C9 H13
16618 2 9487 9484 9495  # but 396 C7 C4 H5
16619 2 9487 9484 9496  # but 396 C7 C4 H6
16620 7 9488 9485 9497  # but 396 C8 C5 H7
16621 6 9488 9490 9489  # but 396 C8 C10 C9
16622 7 9488 9490 9504  # but 396 C8 C10 H14
16623 7 9489 9486 9498  # but 396 C9 C6 H8
16624 7 9489 9490 9504  # but 396 C9 C10 H14
16625 7 9490 9488 9502  # but 396 C10 C8 H12
16626 7 9490 9489 9503  # but 396 C10 C9 H13
16627 8 9491 9481 9492  # but 396 H1 C1 H2
16628 8 9493 9482 9494  # but 396 H3 C2 H4
16629 8 9495 9484 9496  # but 396 H5 C4 H6
16630 8 9500 9487 9499  # but 396 H10 C7 H9
16631 8 9501 9487 9499  # but 396 H11 C7 H9
16632 8 9500 9487 9501  # but 396 H10 C7 H11
16633 1 9505 9506 9507  # but 397 C1 C2 C3
16634 2 9505 9506 9517  # but 397 C1 C2 H3
16635 2 9505 9506 9518  # but 397 C1 C2 H4
16636 3 9505 9508 9511  # but 397 C1 C4 C7
16637 2 9505 9508 9519  # but 397 C1 C4 H5
16638 2 9505 9508 9520  # but 397 C1 C4 H6
16639 3 9506 9505 9508  # but 397 C2 C1 C4
16640 2 9506 9505 9515  # but 397 C2 C1 H1
16641 2 9506 9505 9516  # but 397 C2 C1 H2
16642 4 9506 9507 9509  # but 397 C2 C3 C5
16643 4 9506 9507 9510  # but 397 C2 C3 C6
16644 5 9507 9506 9517  # but 397 C3 C2 H3
16645 5 9507 9506 9518  # but 397 C3 C2 H4
16646 6 9507 9509 9512  # but 397 C3 C5 C8
16647 7 9507 9509 9521  # but 397 C3 C5 H7
16648 6 9507 9510 9513  # but 397 C3 C6 C9
16649 7 9507 9510 9522  # but 397 C3 C6 H8
16650 2 9508 9505 9515  # but 397 C4 C1 H1
16651 2 9508 9505 9516  # but 397 C4 C1 H2
16652 2 9508 9511 9523  # but 397 C4 C7 H9
16653 2 9508 9511 9524  # but 397 C4 C7 H10
16654 2 9508 9511 9525  # but 397 C4 C7 H11
16655 6 9509 9507 9510  # but 397 C5 C3 C6
16656 6 9514 9512 9509  # but 397 C10 C8 C5
16657 7 9509 9512 9526  # but 397 C5 C8 H12
16658 6 9514 9513 9510  # but 397 C10 C9 C6
16659 7 9510 9513 9527  # but 397 C6 C9 H13
16660 2 9511 9508 9519  # but 397 C7 C4 H5
16661 2 9511 9508 9520  # but 397 C7 C4 H6
16662 7 9512 9509 9521  # but 397 C8 C5 H7
16663 6 9512 9514 9513  # but 397 C8 C10 C9
16664 7 9512 9514 9528  # but 397 C8 C10 H14
16665 7 9513 9510 9522  # but 397 C9 C6 H8
16666 7 9513 9514 9528  # but 397 C9 C10 H14
16667 7 9514 9512 9526  # but 397 C10 C8 H12
16668 7 9514 9513 9527  # but 397 C10 C9 H13
16669 8 9515 9505 9516  # but 397 H1 C1 H2
16670 8 9517 9506 9518  # but 397 H3 C2 H4
16671 8 9519 9508 9520  # but 397 H5 C4 H6
16672 8 9524 9511 9523  # but 397 H10 C7 H9
16673 8 9525 9511 9523  # but 397 H11 C7 H9
16674 8 9524 9511 9525  # but 397 H10 C7 H11
16675 1 9529 9530 9531  # but 398 C1 C2 C3
16676 2 9529 9530 9541  # but 398 C1 C2 H3
16677 2 9529 9530 9542  # but 398 C1 C2 H4
16678 3 9529 9532 9535  # but 398 C1 C4 C7
16679 2 9529 9532 9543  # but 398 C1 C4 H5
16680 2 9529 9532 9544  # but 398 C1 C4 H6
16681 3 9530 9529 9532  # but 398 C2 C1 C4
16682 2 9530 9529 9539  # but 398 C2 C1 H1
16683 2 9530 9529 9540  # but 398 C2 C1 H2
16684 4 9530 9531 9533  # but 398 C2 C3 C5
16685 4 9530 9531 9534  # but 398 C2 C3 C6
16686 5 9531 9530 9541  # but 398 C3 C2 H3
16687 5 9531 9530 9542  # but 398 C3 C2 H4
16688 6 9531 9533 9536  # but 398 C3 C5 C8
16689 7 9531 9533 9545  # but 398 C3 C5 H7
16690 6 9531 9534 9537  # but 398 C3 C6 C9
16691 7 9531 9534 9546  # but 398 C3 C6 H8
16692 2 9532 9529 9539  # but 398 C4 C1 H1
16693 2 9532 9529 9540  # but 398 C4 C1 H2
16694 2 9532 9535 9547  # but 398 C4 C7 H9
16695 2 9532 9535 9548  # but 398 C4 C7 H10
16696 2 9532 9535 9549  # but 398 C4 C7 H11
16697 6 9533 9531 9534  # but 398 C5 C3 C6
