5259 1 1761 1763 1765 1767  # dec 56 C1 C3 C5 C7
5260 2 1761 1763 1765 1767  # dec 56 C1 C3 C5 C7
5261 3 1761 1763 1765 1767  # dec 56 C1 C3 C5 C7
5262 4 1775 1763 1765 1767  # dec 56 H5 C3 C5 C7
5263 4 1776 1763 1765 1767  # dec 56 H6 C3 C5 C7
5264 4 1761 1763 1765 1779  # dec 56 C1 C3 C5 H9
5265 5 1775 1763 1765 1779  # dec 56 H5 C3 C5 H9
5266 5 1776 1763 1765 1779  # dec 56 H6 C3 C5 H9
5267 4 1761 1763 1765 1780  # dec 56 C1 C3 C5 H10
5268 5 1775 1763 1765 1780  # dec 56 H5 C3 C5 H10
5269 5 1776 1763 1765 1780  # dec 56 H6 C3 C5 H10
5270 1 1762 1764 1766 1768  # dec 56 C2 C4 C6 C8
5271 2 1762 1764 1766 1768  # dec 56 C2 C4 C6 C8
5272 3 1762 1764 1766 1768  # dec 56 C2 C4 C6 C8
5273 4 1777 1764 1766 1768  # dec 56 H7 C4 C6 C8
5274 4 1778 1764 1766 1768  # dec 56 H8 C4 C6 C8
5275 4 1762 1764 1766 1781  # dec 56 C2 C4 C6 H11
5276 5 1777 1764 1766 1781  # dec 56 H7 C4 C6 H11
5277 5 1778 1764 1766 1781  # dec 56 H8 C4 C6 H11
5278 4 1762 1764 1766 1782  # dec 56 C2 C4 C6 H12
5279 5 1777 1764 1766 1782  # dec 56 H7 C4 C6 H12
5280 5 1778 1764 1766 1782  # dec 56 H8 C4 C6 H12
5281 1 1763 1765 1767 1769  # dec 56 C3 C5 C7 C9
5282 2 1763 1765 1767 1769  # dec 56 C3 C5 C7 C9
5283 3 1763 1765 1767 1769  # dec 56 C3 C5 C7 C9
5284 4 1779 1765 1767 1769  # dec 56 H9 C5 C7 C9
5285 4 1780 1765 1767 1769  # dec 56 H10 C5 C7 C9
5286 4 1763 1765 1767 1783  # dec 56 C3 C5 C7 H13
5287 5 1779 1765 1767 1783  # dec 56 H9 C5 C7 H13
5288 5 1780 1765 1767 1783  # dec 56 H10 C5 C7 H13
5289 4 1763 1765 1767 1784  # dec 56 C3 C5 C7 H14
5290 5 1779 1765 1767 1784  # dec 56 H9 C5 C7 H14
5291 5 1780 1765 1767 1784  # dec 56 H10 C5 C7 H14
5292 1 1764 1766 1768 1770  # dec 56 C4 C6 C8 C10
5293 2 1764 1766 1768 1770  # dec 56 C4 C6 C8 C10
5294 3 1764 1766 1768 1770  # dec 56 C4 C6 C8 C10
5295 4 1781 1766 1768 1770  # dec 56 H11 C6 C8 C10
5296 4 1782 1766 1768 1770  # dec 56 H12 C6 C8 C10
5297 4 1764 1766 1768 1785  # dec 56 C4 C6 C8 H15
5298 5 1781 1766 1768 1785  # dec 56 H11 C6 C8 H15
5299 5 1782 1766 1768 1785  # dec 56 H12 C6 C8 H15
5300 4 1764 1766 1768 1786  # dec 56 C4 C6 C8 H16
5301 5 1781 1766 1768 1786  # dec 56 H11 C6 C8 H16
5302 5 1782 1766 1768 1786  # dec 56 H12 C6 C8 H16
5303 4 1765 1767 1769 1787  # dec 56 C5 C7 C9 H17
5304 5 1783 1767 1769 1787  # dec 56 H13 C7 C9 H17
5305 5 1784 1767 1769 1787  # dec 56 H14 C7 C9 H17
5306 4 1765 1767 1769 1788  # dec 56 C5 C7 C9 H18
5307 5 1783 1767 1769 1788  # dec 56 H13 C7 C9 H18
5308 5 1784 1767 1769 1788  # dec 56 H14 C7 C9 H18
5309 4 1765 1767 1769 1789  # dec 56 C5 C7 C9 H19
5310 5 1783 1767 1769 1789  # dec 56 H13 C7 C9 H19
5311 5 1784 1767 1769 1789  # dec 56 H14 C7 C9 H19
5312 4 1790 1770 1768 1766  # dec 56 H20 C10 C8 C6
5313 5 1790 1770 1768 1785  # dec 56 H20 C10 C8 H15
5314 5 1790 1770 1768 1786  # dec 56 H20 C10 C8 H16
5315 4 1791 1770 1768 1766  # dec 56 H21 C10 C8 C6
5316 5 1791 1770 1768 1785  # dec 56 H21 C10 C8 H15
5317 5 1791 1770 1768 1786  # dec 56 H21 C10 C8 H16
5318 4 1792 1770 1768 1766  # dec 56 H22 C10 C8 C6
5319 5 1792 1770 1768 1785  # dec 56 H22 C10 C8 H15
5320 5 1792 1770 1768 1786  # dec 56 H22 C10 C8 H16
5321 1 1795 1793 1794 1796  # dec 57 C3 C1 C2 C4
5322 2 1795 1793 1794 1796  # dec 57 C3 C1 C2 C4
5323 3 1795 1793 1794 1796  # dec 57 C3 C1 C2 C4
5324 4 1803 1793 1794 1796  # dec 57 H1 C1 C2 C4
5325 4 1804 1793 1794 1796  # dec 57 H2 C1 C2 C4
5326 4 1795 1793 1794 1805  # dec 57 C3 C1 C2 H3
5327 5 1803 1793 1794 1805  # dec 57 H1 C1 C2 H3
5328 5 1804 1793 1794 1805  # dec 57 H2 C1 C2 H3
5329 4 1795 1793 1794 1806  # dec 57 C3 C1 C2 H4
5330 5 1803 1793 1794 1806  # dec 57 H1 C1 C2 H4
5331 5 1804 1793 1794 1806  # dec 57 H2 C1 C2 H4
5332 1 1794 1793 1795 1797  # dec 57 C2 C1 C3 C5
5333 2 1794 1793 1795 1797  # dec 57 C2 C1 C3 C5
5334 3 1794 1793 1795 1797  # dec 57 C2 C1 C3 C5
5335 4 1803 1793 1795 1797  # dec 57 H1 C1 C3 C5
5336 4 1804 1793 1795 1797  # dec 57 H2 C1 C3 C5
5337 4 1794 1793 1795 1807  # dec 57 C2 C1 C3 H5
5338 5 1803 1793 1795 1807  # dec 57 H1 C1 C3 H5
5339 5 1804 1793 1795 1807  # dec 57 H2 C1 C3 H5
5340 4 1794 1793 1795 1808  # dec 57 C2 C1 C3 H6
5341 5 1803 1793 1795 1808  # dec 57 H1 C1 C3 H6
5342 5 1804 1793 1795 1808  # dec 57 H2 C1 C3 H6
5343 1 1793 1794 1796 1798  # dec 57 C1 C2 C4 C6
5344 2 1793 1794 1796 1798  # dec 57 C1 C2 C4 C6
5345 3 1793 1794 1796 1798  # dec 57 C1 C2 C4 C6
5346 4 1805 1794 1796 1798  # dec 57 H3 C2 C4 C6
5347 4 1806 1794 1796 1798  # dec 57 H4 C2 C4 C6
5348 4 1793 1794 1796 1809  # dec 57 C1 C2 C4 H7
5349 5 1805 1794 1796 1809  # dec 57 H3 C2 C4 H7
5350 5 1806 1794 1796 1809  # dec 57 H4 C2 C4 H7
5351 4 1793 1794 1796 1810  # dec 57 C1 C2 C4 H8
5352 5 1805 1794 1796 1810  # dec 57 H3 C2 C4 H8
5353 5 1806 1794 1796 1810  # dec 57 H4 C2 C4 H8
5354 1 1793 1795 1797 1799  # dec 57 C1 C3 C5 C7
5355 2 1793 1795 1797 1799  # dec 57 C1 C3 C5 C7
5356 3 1793 1795 1797 1799  # dec 57 C1 C3 C5 C7
5357 4 1807 1795 1797 1799  # dec 57 H5 C3 C5 C7
5358 4 1808 1795 1797 1799  # dec 57 H6 C3 C5 C7
5359 4 1793 1795 1797 1811  # dec 57 C1 C3 C5 H9
5360 5 1807 1795 1797 1811  # dec 57 H5 C3 C5 H9
5361 5 1808 1795 1797 1811  # dec 57 H6 C3 C5 H9
5362 4 1793 1795 1797 1812  # dec 57 C1 C3 C5 H10
5363 5 1807 1795 1797 1812  # dec 57 H5 C3 C5 H10
5364 5 1808 1795 1797 1812  # dec 57 H6 C3 C5 H10
5365 1 1794 1796 1798 1800  # dec 57 C2 C4 C6 C8
5366 2 1794 1796 1798 1800  # dec 57 C2 C4 C6 C8
5367 3 1794 1796 1798 1800  # dec 57 C2 C4 C6 C8
5368 4 1809 1796 1798 1800  # dec 57 H7 C4 C6 C8
5369 4 1810 1796 1798 1800  # dec 57 H8 C4 C6 C8
5370 4 1794 1796 1798 1813  # dec 57 C2 C4 C6 H11
5371 5 1809 1796 1798 1813  # dec 57 H7 C4 C6 H11
5372 5 1810 1796 1798 1813  # dec 57 H8 C4 C6 H11
5373 4 1794 1796 1798 1814  # dec 57 C2 C4 C6 H12
5374 5 1809 1796 1798 1814  # dec 57 H7 C4 C6 H12
5375 5 1810 1796 1798 1814  # dec 57 H8 C4 C6 H12
5376 1 1795 1797 1799 1801  # dec 57 C3 C5 C7 C9
5377 2 1795 1797 1799 1801  # dec 57 C3 C5 C7 C9
5378 3 1795 1797 1799 1801  # dec 57 C3 C5 C7 C9
5379 4 1811 1797 1799 1801  # dec 57 H9 C5 C7 C9
5380 4 1812 1797 1799 1801  # dec 57 H10 C5 C7 C9
5381 4 1795 1797 1799 1815  # dec 57 C3 C5 C7 H13
5382 5 1811 1797 1799 1815  # dec 57 H9 C5 C7 H13
5383 5 1812 1797 1799 1815  # dec 57 H10 C5 C7 H13
5384 4 1795 1797 1799 1816  # dec 57 C3 C5 C7 H14
5385 5 1811 1797 1799 1816  # dec 57 H9 C5 C7 H14
5386 5 1812 1797 1799 1816  # dec 57 H10 C5 C7 H14
5387 1 1796 1798 1800 1802  # dec 57 C4 C6 C8 C10
5388 2 1796 1798 1800 1802  # dec 57 C4 C6 C8 C10
5389 3 1796 1798 1800 1802  # dec 57 C4 C6 C8 C10
5390 4 1813 1798 1800 1802  # dec 57 H11 C6 C8 C10
5391 4 1814 1798 1800 1802  # dec 57 H12 C6 C8 C10
5392 4 1796 1798 1800 1817  # dec 57 C4 C6 C8 H15
5393 5 1813 1798 1800 1817  # dec 57 H11 C6 C8 H15
5394 5 1814 1798 1800 1817  # dec 57 H12 C6 C8 H15
5395 4 1796 1798 1800 1818  # dec 57 C4 C6 C8 H16
5396 5 1813 1798 1800 1818  # dec 57 H11 C6 C8 H16
5397 5 1814 1798 1800 1818  # dec 57 H12 C6 C8 H16
5398 4 1797 1799 1801 1819  # dec 57 C5 C7 C9 H17
5399 5 1815 1799 1801 1819  # dec 57 H13 C7 C9 H17
5400 5 1816 1799 1801 1819  # dec 57 H14 C7 C9 H17
5401 4 1797 1799 1801 1820  # dec 57 C5 C7 C9 H18
5402 5 1815 1799 1801 1820  # dec 57 H13 C7 C9 H18
5403 5 1816 1799 1801 1820  # dec 57 H14 C7 C9 H18
5404 4 1797 1799 1801 1821  # dec 57 C5 C7 C9 H19
5405 5 1815 1799 1801 1821  # dec 57 H13 C7 C9 H19
5406 5 1816 1799 1801 1821  # dec 57 H14 C7 C9 H19
5407 4 1822 1802 1800 1798  # dec 57 H20 C10 C8 C6
5408 5 1822 1802 1800 1817  # dec 57 H20 C10 C8 H15
5409 5 1822 1802 1800 1818  # dec 57 H20 C10 C8 H16
5410 4 1823 1802 1800 1798  # dec 57 H21 C10 C8 C6
5411 5 1823 1802 1800 1817  # dec 57 H21 C10 C8 H15
5412 5 1823 1802 1800 1818  # dec 57 H21 C10 C8 H16
5413 4 1824 1802 1800 1798  # dec 57 H22 C10 C8 C6
5414 5 1824 1802 1800 1817  # dec 57 H22 C10 C8 H15
5415 5 1824 1802 1800 1818  # dec 57 H22 C10 C8 H16
5416 1 1827 1825 1826 1828  # dec 58 C3 C1 C2 C4
5417 2 1827 1825 1826 1828  # dec 58 C3 C1 C2 C4
5418 3 1827 1825 1826 1828  # dec 58 C3 C1 C2 C4
5419 4 1835 1825 1826 1828  # dec 58 H1 C1 C2 C4
5420 4 1836 1825 1826 1828  # dec 58 H2 C1 C2 C4
5421 4 1827 1825 1826 1837  # dec 58 C3 C1 C2 H3
5422 5 1835 1825 1826 1837  # dec 58 H1 C1 C2 H3
5423 5 1836 1825 1826 1837  # dec 58 H2 C1 C2 H3
5424 4 1827 1825 1826 1838  # dec 58 C3 C1 C2 H4
5425 5 1835 1825 1826 1838  # dec 58 H1 C1 C2 H4
5426 5 1836 1825 1826 1838  # dec 58 H2 C1 C2 H4
5427 1 1826 1825 1827 1829  # dec 58 C2 C1 C3 C5
5428 2 1826 1825 1827 1829  # dec 58 C2 C1 C3 C5
5429 3 1826 1825 1827 1829  # dec 58 C2 C1 C3 C5
5430 4 1835 1825 1827 1829  # dec 58 H1 C1 C3 C5
5431 4 1836 1825 1827 1829  # dec 58 H2 C1 C3 C5
5432 4 1826 1825 1827 1839  # dec 58 C2 C1 C3 H5
5433 5 1835 1825 1827 1839  # dec 58 H1 C1 C3 H5
5434 5 1836 1825 1827 1839  # dec 58 H2 C1 C3 H5
5435 4 1826 1825 1827 1840  # dec 58 C2 C1 C3 H6
5436 5 1835 1825 1827 1840  # dec 58 H1 C1 C3 H6
5437 5 1836 1825 1827 1840  # dec 58 H2 C1 C3 H6
5438 1 1825 1826 1828 1830  # dec 58 C1 C2 C4 C6
5439 2 1825 1826 1828 1830  # dec 58 C1 C2 C4 C6
5440 3 1825 1826 1828 1830  # dec 58 C1 C2 C4 C6
5441 4 1837 1826 1828 1830  # dec 58 H3 C2 C4 C6
5442 4 1838 1826 1828 1830  # dec 58 H4 C2 C4 C6
5443 4 1825 1826 1828 1841  # dec 58 C1 C2 C4 H7
5444 5 1837 1826 1828 1841  # dec 58 H3 C2 C4 H7
5445 5 1838 1826 1828 1841  # dec 58 H4 C2 C4 H7
5446 4 1825 1826 1828 1842  # dec 58 C1 C2 C4 H8
5447 5 1837 1826 1828 1842  # dec 58 H3 C2 C4 H8
5448 5 1838 1826 1828 1842  # dec 58 H4 C2 C4 H8
5449 1 1825 1827 1829 1831  # dec 58 C1 C3 C5 C7
5450 2 1825 1827 1829 1831  # dec 58 C1 C3 C5 C7
5451 3 1825 1827 1829 1831  # dec 58 C1 C3 C5 C7
5452 4 1839 1827 1829 1831  # dec 58 H5 C3 C5 C7
5453 4 1840 1827 1829 1831  # dec 58 H6 C3 C5 C7
5454 4 1825 1827 1829 1843  # dec 58 C1 C3 C5 H9
5455 5 1839 1827 1829 1843  # dec 58 H5 C3 C5 H9
5456 5 1840 1827 1829 1843  # dec 58 H6 C3 C5 H9
5457 4 1825 1827 1829 1844  # dec 58 C1 C3 C5 H10
5458 5 1839 1827 1829 1844  # dec 58 H5 C3 C5 H10
5459 5 1840 1827 1829 1844  # dec 58 H6 C3 C5 H10
5460 1 1826 1828 1830 1832  # dec 58 C2 C4 C6 C8
5461 2 1826 1828 1830 1832  # dec 58 C2 C4 C6 C8
5462 3 1826 1828 1830 1832  # dec 58 C2 C4 C6 C8
5463 4 1841 1828 1830 1832  # dec 58 H7 C4 C6 C8
5464 4 1842 1828 1830 1832  # dec 58 H8 C4 C6 C8
5465 4 1826 1828 1830 1845  # dec 58 C2 C4 C6 H11
5466 5 1841 1828 1830 1845  # dec 58 H7 C4 C6 H11
5467 5 1842 1828 1830 1845  # dec 58 H8 C4 C6 H11
5468 4 1826 1828 1830 1846  # dec 58 C2 C4 C6 H12
5469 5 1841 1828 1830 1846  # dec 58 H7 C4 C6 H12
5470 5 1842 1828 1830 1846  # dec 58 H8 C4 C6 H12
5471 1 1827 1829 1831 1833  # dec 58 C3 C5 C7 C9
5472 2 1827 1829 1831 1833  # dec 58 C3 C5 C7 C9
5473 3 1827 1829 1831 1833  # dec 58 C3 C5 C7 C9
5474 4 1843 1829 1831 1833  # dec 58 H9 C5 C7 C9
5475 4 1844 1829 1831 1833  # dec 58 H10 C5 C7 C9
5476 4 1827 1829 1831 1847  # dec 58 C3 C5 C7 H13
5477 5 1843 1829 1831 1847  # dec 58 H9 C5 C7 H13
5478 5 1844 1829 1831 1847  # dec 58 H10 C5 C7 H13
5479 4 1827 1829 1831 1848  # dec 58 C3 C5 C7 H14
5480 5 1843 1829 1831 1848  # dec 58 H9 C5 C7 H14
5481 5 1844 1829 1831 1848  # dec 58 H10 C5 C7 H14
5482 1 1828 1830 1832 1834  # dec 58 C4 C6 C8 C10
5483 2 1828 1830 1832 1834  # dec 58 C4 C6 C8 C10
5484 3 1828 1830 1832 1834  # dec 58 C4 C6 C8 C10
5485 4 1845 1830 1832 1834  # dec 58 H11 C6 C8 C10
5486 4 1846 1830 1832 1834  # dec 58 H12 C6 C8 C10
5487 4 1828 1830 1832 1849  # dec 58 C4 C6 C8 H15
5488 5 1845 1830 1832 1849  # dec 58 H11 C6 C8 H15
5489 5 1846 1830 1832 1849  # dec 58 H12 C6 C8 H15
5490 4 1828 1830 1832 1850  # dec 58 C4 C6 C8 H16
5491 5 1845 1830 1832 1850  # dec 58 H11 C6 C8 H16
5492 5 1846 1830 1832 1850  # dec 58 H12 C6 C8 H16
5493 4 1829 1831 1833 1851  # dec 58 C5 C7 C9 H17
5494 5 1847 1831 1833 1851  # dec 58 H13 C7 C9 H17
5495 5 1848 1831 1833 1851  # dec 58 H14 C7 C9 H17
5496 4 1829 1831 1833 1852  # dec 58 C5 C7 C9 H18
5497 5 1847 1831 1833 1852  # dec 58 H13 C7 C9 H18
5498 5 1848 1831 1833 1852  # dec 58 H14 C7 C9 H18
5499 4 1829 1831 1833 1853  # dec 58 C5 C7 C9 H19
5500 5 1847 1831 1833 1853  # dec 58 H13 C7 C9 H19
5501 5 1848 1831 1833 1853  # dec 58 H14 C7 C9 H19
5502 4 1854 1834 1832 1830  # dec 58 H20 C10 C8 C6
5503 5 1854 1834 1832 1849  # dec 58 H20 C10 C8 H15
5504 5 1854 1834 1832 1850  # dec 58 H20 C10 C8 H16
5505 4 1855 1834 1832 1830  # dec 58 H21 C10 C8 C6
5506 5 1855 1834 1832 1849  # dec 58 H21 C10 C8 H15
5507 5 1855 1834 1832 1850  # dec 58 H21 C10 C8 H16
5508 4 1856 1834 1832 1830  # dec 58 H22 C10 C8 C6
5509 5 1856 1834 1832 1849  # dec 58 H22 C10 C8 H15
5510 5 1856 1834 1832 1850  # dec 58 H22 C10 C8 H16
5511 1 1859 1857 1858 1860  # dec 59 C3 C1 C2 C4
5512 2 1859 1857 1858 1860  # dec 59 C3 C1 C2 C4
5513 3 1859 1857 1858 1860  # dec 59 C3 C1 C2 C4
5514 4 1867 1857 1858 1860  # dec 59 H1 C1 C2 C4
5515 4 1868 1857 1858 1860  # dec 59 H2 C1 C2 C4
5516 4 1859 1857 1858 1869  # dec 59 C3 C1 C2 H3
5517 5 1867 1857 1858 1869  # dec 59 H1 C1 C2 H3
5518 5 1868 1857 1858 1869  # dec 59 H2 C1 C2 H3
5519 4 1859 1857 1858 1870  # dec 59 C3 C1 C2 H4
5520 5 1867 1857 1858 1870  # dec 59 H1 C1 C2 H4
5521 5 1868 1857 1858 1870  # dec 59 H2 C1 C2 H4
5522 1 1858 1857 1859 1861  # dec 59 C2 C1 C3 C5
5523 2 1858 1857 1859 1861  # dec 59 C2 C1 C3 C5
5524 3 1858 1857 1859 1861  # dec 59 C2 C1 C3 C5
5525 4 1867 1857 1859 1861  # dec 59 H1 C1 C3 C5
5526 4 1868 1857 1859 1861  # dec 59 H2 C1 C3 C5
5527 4 1858 1857 1859 1871  # dec 59 C2 C1 C3 H5
5528 5 1867 1857 1859 1871  # dec 59 H1 C1 C3 H5
5529 5 1868 1857 1859 1871  # dec 59 H2 C1 C3 H5
5530 4 1858 1857 1859 1872  # dec 59 C2 C1 C3 H6
5531 5 1867 1857 1859 1872  # dec 59 H1 C1 C3 H6
5532 5 1868 1857 1859 1872  # dec 59 H2 C1 C3 H6
5533 1 1857 1858 1860 1862  # dec 59 C1 C2 C4 C6
5534 2 1857 1858 1860 1862  # dec 59 C1 C2 C4 C6
5535 3 1857 1858 1860 1862  # dec 59 C1 C2 C4 C6
5536 4 1869 1858 1860 1862  # dec 59 H3 C2 C4 C6
5537 4 1870 1858 1860 1862  # dec 59 H4 C2 C4 C6
5538 4 1857 1858 1860 1873  # dec 59 C1 C2 C4 H7
5539 5 1869 1858 1860 1873  # dec 59 H3 C2 C4 H7
5540 5 1870 1858 1860 1873  # dec 59 H4 C2 C4 H7
5541 4 1857 1858 1860 1874  # dec 59 C1 C2 C4 H8
5542 5 1869 1858 1860 1874  # dec 59 H3 C2 C4 H8
5543 5 1870 1858 1860 1874  # dec 59 H4 C2 C4 H8
5544 1 1857 1859 1861 1863  # dec 59 C1 C3 C5 C7
5545 2 1857 1859 1861 1863  # dec 59 C1 C3 C5 C7
5546 3 1857 1859 1861 1863  # dec 59 C1 C3 C5 C7
5547 4 1871 1859 1861 1863  # dec 59 H5 C3 C5 C7
5548 4 1872 1859 1861 1863  # dec 59 H6 C3 C5 C7
5549 4 1857 1859 1861 1875  # dec 59 C1 C3 C5 H9
5550 5 1871 1859 1861 1875  # dec 59 H5 C3 C5 H9
5551 5 1872 1859 1861 1875  # dec 59 H6 C3 C5 H9
5552 4 1857 1859 1861 1876  # dec 59 C1 C3 C5 H10
5553 5 1871 1859 1861 1876  # dec 59 H5 C3 C5 H10
5554 5 1872 1859 1861 1876  # dec 59 H6 C3 C5 H10
5555 1 1858 1860 1862 1864  # dec 59 C2 C4 C6 C8
5556 2 1858 1860 1862 1864  # dec 59 C2 C4 C6 C8
5557 3 1858 1860 1862 1864  # dec 59 C2 C4 C6 C8
5558 4 1873 1860 1862 1864  # dec 59 H7 C4 C6 C8
5559 4 1874 1860 1862 1864  # dec 59 H8 C4 C6 C8
5560 4 1858 1860 1862 1877  # dec 59 C2 C4 C6 H11
5561 5 1873 1860 1862 1877  # dec 59 H7 C4 C6 H11
5562 5 1874 1860 1862 1877  # dec 59 H8 C4 C6 H11
5563 4 1858 1860 1862 1878  # dec 59 C2 C4 C6 H12
5564 5 1873 1860 1862 1878  # dec 59 H7 C4 C6 H12
5565 5 1874 1860 1862 1878  # dec 59 H8 C4 C6 H12
5566 1 1859 1861 1863 1865  # dec 59 C3 C5 C7 C9
5567 2 1859 1861 1863 1865  # dec 59 C3 C5 C7 C9
5568 3 1859 1861 1863 1865  # dec 59 C3 C5 C7 C9
5569 4 1875 1861 1863 1865  # dec 59 H9 C5 C7 C9
5570 4 1876 1861 1863 1865  # dec 59 H10 C5 C7 C9
5571 4 1859 1861 1863 1879  # dec 59 C3 C5 C7 H13
5572 5 1875 1861 1863 1879  # dec 59 H9 C5 C7 H13
5573 5 1876 1861 1863 1879  # dec 59 H10 C5 C7 H13
5574 4 1859 1861 1863 1880  # dec 59 C3 C5 C7 H14
5575 5 1875 1861 1863 1880  # dec 59 H9 C5 C7 H14
5576 5 1876 1861 1863 1880  # dec 59 H10 C5 C7 H14
5577 1 1860 1862 1864 1866  # dec 59 C4 C6 C8 C10
5578 2 1860 1862 1864 1866  # dec 59 C4 C6 C8 C10
5579 3 1860 1862 1864 1866  # dec 59 C4 C6 C8 C10
5580 4 1877 1862 1864 1866  # dec 59 H11 C6 C8 C10
5581 4 1878 1862 1864 1866  # dec 59 H12 C6 C8 C10
5582 4 1860 1862 1864 1881  # dec 59 C4 C6 C8 H15
5583 5 1877 1862 1864 1881  # dec 59 H11 C6 C8 H15
5584 5 1878 1862 1864 1881  # dec 59 H12 C6 C8 H15
5585 4 1860 1862 1864 1882  # dec 59 C4 C6 C8 H16
5586 5 1877 1862 1864 1882  # dec 59 H11 C6 C8 H16
5587 5 1878 1862 1864 1882  # dec 59 H12 C6 C8 H16
5588 4 1861 1863 1865 1883  # dec 59 C5 C7 C9 H17
5589 5 1879 1863 1865 1883  # dec 59 H13 C7 C9 H17
5590 5 1880 1863 1865 1883  # dec 59 H14 C7 C9 H17
5591 4 1861 1863 1865 1884  # dec 59 C5 C7 C9 H18
5592 5 1879 1863 1865 1884  # dec 59 H13 C7 C9 H18
5593 5 1880 1863 1865 1884  # dec 59 H14 C7 C9 H18
5594 4 1861 1863 1865 1885  # dec 59 C5 C7 C9 H19
5595 5 1879 1863 1865 1885  # dec 59 H13 C7 C9 H19
5596 5 1880 1863 1865 1885  # dec 59 H14 C7 C9 H19
5597 4 1886 1866 1864 1862  # dec 59 H20 C10 C8 C6
5598 5 1886 1866 1864 1881  # dec 59 H20 C10 C8 H15
5599 5 1886 1866 1864 1882  # dec 59 H20 C10 C8 H16
5600 4 1887 1866 1864 1862  # dec 59 H21 C10 C8 C6
5601 5 1887 1866 1864 1881  # dec 59 H21 C10 C8 H15
5602 5 1887 1866 1864 1882  # dec 59 H21 C10 C8 H16
5603 4 1888 1866 1864 1862  # dec 59 H22 C10 C8 C6
5604 5 1888 1866 1864 1881  # dec 59 H22 C10 C8 H15
5605 5 1888 1866 1864 1882  # dec 59 H22 C10 C8 H16
5606 1 1891 1889 1890 1892  # dec 60 C3 C1 C2 C4
5607 2 1891 1889 1890 1892  # dec 60 C3 C1 C2 C4
5608 3 1891 1889 1890 1892  # dec 60 C3 C1 C2 C4
5609 4 1899 1889 1890 1892  # dec 60 H1 C1 C2 C4
5610 4 1900 1889 1890 1892  # dec 60 H2 C1 C2 C4
5611 4 1891 1889 1890 1901  # dec 60 C3 C1 C2 H3
5612 5 1899 1889 1890 1901  # dec 60 H1 C1 C2 H3
5613 5 1900 1889 1890 1901  # dec 60 H2 C1 C2 H3
5614 4 1891 1889 1890 1902  # dec 60 C3 C1 C2 H4
5615 5 1899 1889 1890 1902  # dec 60 H1 C1 C2 H4
5616 5 1900 1889 1890 1902  # dec 60 H2 C1 C2 H4
5617 1 1890 1889 1891 1893  # dec 60 C2 C1 C3 C5
5618 2 1890 1889 1891 1893  # dec 60 C2 C1 C3 C5
5619 3 1890 1889 1891 1893  # dec 60 C2 C1 C3 C5
5620 4 1899 1889 1891 1893  # dec 60 H1 C1 C3 C5
5621 4 1900 1889 1891 1893  # dec 60 H2 C1 C3 C5
5622 4 1890 1889 1891 1903  # dec 60 C2 C1 C3 H5
5623 5 1899 1889 1891 1903  # dec 60 H1 C1 C3 H5
5624 5 1900 1889 1891 1903  # dec 60 H2 C1 C3 H5
5625 4 1890 1889 1891 1904  # dec 60 C2 C1 C3 H6
5626 5 1899 1889 1891 1904  # dec 60 H1 C1 C3 H6
5627 5 1900 1889 1891 1904  # dec 60 H2 C1 C3 H6
5628 1 1889 1890 1892 1894  # dec 60 C1 C2 C4 C6
5629 2 1889 1890 1892 1894  # dec 60 C1 C2 C4 C6
5630 3 1889 1890 1892 1894  # dec 60 C1 C2 C4 C6
5631 4 1901 1890 1892 1894  # dec 60 H3 C2 C4 C6
5632 4 1902 1890 1892 1894  # dec 60 H4 C2 C4 C6
5633 4 1889 1890 1892 1905  # dec 60 C1 C2 C4 H7
5634 5 1901 1890 1892 1905  # dec 60 H3 C2 C4 H7
5635 5 1902 1890 1892 1905  # dec 60 H4 C2 C4 H7
5636 4 1889 1890 1892 1906  # dec 60 C1 C2 C4 H8
5637 5 1901 1890 1892 1906  # dec 60 H3 C2 C4 H8
5638 5 1902 1890 1892 1906  # dec 60 H4 C2 C4 H8
5639 1 1889 1891 1893 1895  # dec 60 C1 C3 C5 C7
5640 2 1889 1891 1893 1895  # dec 60 C1 C3 C5 C7
5641 3 1889 1891 1893 1895  # dec 60 C1 C3 C5 C7
5642 4 1903 1891 1893 1895  # dec 60 H5 C3 C5 C7
5643 4 1904 1891 1893 1895  # dec 60 H6 C3 C5 C7
5644 4 1889 1891 1893 1907  # dec 60 C1 C3 C5 H9
5645 5 1903 1891 1893 1907  # dec 60 H5 C3 C5 H9
5646 5 1904 1891 1893 1907  # dec 60 H6 C3 C5 H9
5647 4 1889 1891 1893 1908  # dec 60 C1 C3 C5 H10
5648 5 1903 1891 1893 1908  # dec 60 H5 C3 C5 H10
5649 5 1904 1891 1893 1908  # dec 60 H6 C3 C5 H10
5650 1 1890 1892 1894 1896  # dec 60 C2 C4 C6 C8
5651 2 1890 1892 1894 1896  # dec 60 C2 C4 C6 C8
5652 3 1890 1892 1894 1896  # dec 60 C2 C4 C6 C8
5653 4 1905 1892 1894 1896  # dec 60 H7 C4 C6 C8
5654 4 1906 1892 1894 1896  # dec 60 H8 C4 C6 C8
5655 4 1890 1892 1894 1909  # dec 60 C2 C4 C6 H11
5656 5 1905 1892 1894 1909  # dec 60 H7 C4 C6 H11
5657 5 1906 1892 1894 1909  # dec 60 H8 C4 C6 H11
5658 4 1890 1892 1894 1910  # dec 60 C2 C4 C6 H12
