2660 3 1623 1619 1625  # pro 148 H3 C2 H5
2661 3 1624 1619 1625  # pro 148 H4 C2 H5
2662 3 1626 1620 1627  # pro 148 H6 C3 H7
2663 3 1626 1620 1628  # pro 148 H6 C3 H8
2664 3 1627 1620 1628  # pro 148 H7 C3 H8
2665 1 1629 1630 1634  # pro 149 C1 C2 H3
2666 1 1629 1630 1635  # pro 149 C1 C2 H4
2667 1 1629 1630 1636  # pro 149 C1 C2 H5
2668 1 1629 1631 1637  # pro 149 C1 C3 H6
2669 1 1629 1631 1638  # pro 149 C1 C3 H7
2670 1 1629 1631 1639  # pro 149 C1 C3 H8
2671 2 1630 1629 1631  # pro 149 C2 C1 C3
2672 1 1630 1629 1632  # pro 149 C2 C1 H1
2673 1 1630 1629 1633  # pro 149 C2 C1 H2
2674 1 1631 1629 1632  # pro 149 C3 C1 H1
2675 1 1631 1629 1633  # pro 149 C3 C1 H2
2676 3 1632 1629 1633  # pro 149 H1 C1 H2
2677 3 1634 1630 1635  # pro 149 H3 C2 H4
2678 3 1634 1630 1636  # pro 149 H3 C2 H5
2679 3 1635 1630 1636  # pro 149 H4 C2 H5
2680 3 1637 1631 1638  # pro 149 H6 C3 H7
2681 3 1637 1631 1639  # pro 149 H6 C3 H8
2682 3 1638 1631 1639  # pro 149 H7 C3 H8
2683 1 1640 1641 1645  # pro 150 C1 C2 H3
2684 1 1640 1641 1646  # pro 150 C1 C2 H4
2685 1 1640 1641 1647  # pro 150 C1 C2 H5
2686 1 1640 1642 1648  # pro 150 C1 C3 H6
2687 1 1640 1642 1649  # pro 150 C1 C3 H7
2688 1 1640 1642 1650  # pro 150 C1 C3 H8
2689 2 1641 1640 1642  # pro 150 C2 C1 C3
2690 1 1641 1640 1643  # pro 150 C2 C1 H1
2691 1 1641 1640 1644  # pro 150 C2 C1 H2
2692 1 1642 1640 1643  # pro 150 C3 C1 H1
2693 1 1642 1640 1644  # pro 150 C3 C1 H2
2694 3 1643 1640 1644  # pro 150 H1 C1 H2
2695 3 1645 1641 1646  # pro 150 H3 C2 H4
2696 3 1645 1641 1647  # pro 150 H3 C2 H5
2697 3 1646 1641 1647  # pro 150 H4 C2 H5
2698 3 1648 1642 1649  # pro 150 H6 C3 H7
2699 3 1648 1642 1650  # pro 150 H6 C3 H8
2700 3 1649 1642 1650  # pro 150 H7 C3 H8
2701 1 1651 1652 1656  # pro 151 C1 C2 H3
2702 1 1651 1652 1657  # pro 151 C1 C2 H4
2703 1 1651 1652 1658  # pro 151 C1 C2 H5
2704 1 1651 1653 1659  # pro 151 C1 C3 H6
2705 1 1651 1653 1660  # pro 151 C1 C3 H7
2706 1 1651 1653 1661  # pro 151 C1 C3 H8
2707 2 1652 1651 1653  # pro 151 C2 C1 C3
2708 1 1652 1651 1654  # pro 151 C2 C1 H1
2709 1 1652 1651 1655  # pro 151 C2 C1 H2
2710 1 1653 1651 1654  # pro 151 C3 C1 H1
2711 1 1653 1651 1655  # pro 151 C3 C1 H2
2712 3 1654 1651 1655  # pro 151 H1 C1 H2
2713 3 1656 1652 1657  # pro 151 H3 C2 H4
2714 3 1656 1652 1658  # pro 151 H3 C2 H5
2715 3 1657 1652 1658  # pro 151 H4 C2 H5
2716 3 1659 1653 1660  # pro 151 H6 C3 H7
2717 3 1659 1653 1661  # pro 151 H6 C3 H8
2718 3 1660 1653 1661  # pro 151 H7 C3 H8
2719 1 1662 1663 1667  # pro 152 C1 C2 H3
2720 1 1662 1663 1668  # pro 152 C1 C2 H4
2721 1 1662 1663 1669  # pro 152 C1 C2 H5
2722 1 1662 1664 1670  # pro 152 C1 C3 H6
2723 1 1662 1664 1671  # pro 152 C1 C3 H7
2724 1 1662 1664 1672  # pro 152 C1 C3 H8
2725 2 1663 1662 1664  # pro 152 C2 C1 C3
2726 1 1663 1662 1665  # pro 152 C2 C1 H1
2727 1 1663 1662 1666  # pro 152 C2 C1 H2
2728 1 1664 1662 1665  # pro 152 C3 C1 H1
2729 1 1664 1662 1666  # pro 152 C3 C1 H2
2730 3 1665 1662 1666  # pro 152 H1 C1 H2
2731 3 1667 1663 1668  # pro 152 H3 C2 H4
2732 3 1667 1663 1669  # pro 152 H3 C2 H5
2733 3 1668 1663 1669  # pro 152 H4 C2 H5
2734 3 1670 1664 1671  # pro 152 H6 C3 H7
2735 3 1670 1664 1672  # pro 152 H6 C3 H8
2736 3 1671 1664 1672  # pro 152 H7 C3 H8
2737 1 1673 1674 1678  # pro 153 C1 C2 H3
2738 1 1673 1674 1679  # pro 153 C1 C2 H4
2739 1 1673 1674 1680  # pro 153 C1 C2 H5
2740 1 1673 1675 1681  # pro 153 C1 C3 H6
2741 1 1673 1675 1682  # pro 153 C1 C3 H7
2742 1 1673 1675 1683  # pro 153 C1 C3 H8
2743 2 1674 1673 1675  # pro 153 C2 C1 C3
2744 1 1674 1673 1676  # pro 153 C2 C1 H1
2745 1 1674 1673 1677  # pro 153 C2 C1 H2
2746 1 1675 1673 1676  # pro 153 C3 C1 H1
2747 1 1675 1673 1677  # pro 153 C3 C1 H2
2748 3 1676 1673 1677  # pro 153 H1 C1 H2
2749 3 1678 1674 1679  # pro 153 H3 C2 H4
2750 3 1678 1674 1680  # pro 153 H3 C2 H5
2751 3 1679 1674 1680  # pro 153 H4 C2 H5
2752 3 1681 1675 1682  # pro 153 H6 C3 H7
2753 3 1681 1675 1683  # pro 153 H6 C3 H8
2754 3 1682 1675 1683  # pro 153 H7 C3 H8
2755 1 1684 1685 1689  # pro 154 C1 C2 H3
2756 1 1684 1685 1690  # pro 154 C1 C2 H4
2757 1 1684 1685 1691  # pro 154 C1 C2 H5
2758 1 1684 1686 1692  # pro 154 C1 C3 H6
2759 1 1684 1686 1693  # pro 154 C1 C3 H7
2760 1 1684 1686 1694  # pro 154 C1 C3 H8
2761 2 1685 1684 1686  # pro 154 C2 C1 C3
2762 1 1685 1684 1687  # pro 154 C2 C1 H1
2763 1 1685 1684 1688  # pro 154 C2 C1 H2
2764 1 1686 1684 1687  # pro 154 C3 C1 H1
2765 1 1686 1684 1688  # pro 154 C3 C1 H2
2766 3 1687 1684 1688  # pro 154 H1 C1 H2
2767 3 1689 1685 1690  # pro 154 H3 C2 H4
2768 3 1689 1685 1691  # pro 154 H3 C2 H5
2769 3 1690 1685 1691  # pro 154 H4 C2 H5
2770 3 1692 1686 1693  # pro 154 H6 C3 H7
2771 3 1692 1686 1694  # pro 154 H6 C3 H8
2772 3 1693 1686 1694  # pro 154 H7 C3 H8
2773 1 1695 1696 1700  # pro 155 C1 C2 H3
2774 1 1695 1696 1701  # pro 155 C1 C2 H4
2775 1 1695 1696 1702  # pro 155 C1 C2 H5
2776 1 1695 1697 1703  # pro 155 C1 C3 H6
2777 1 1695 1697 1704  # pro 155 C1 C3 H7
2778 1 1695 1697 1705  # pro 155 C1 C3 H8
2779 2 1696 1695 1697  # pro 155 C2 C1 C3
2780 1 1696 1695 1698  # pro 155 C2 C1 H1
2781 1 1696 1695 1699  # pro 155 C2 C1 H2
2782 1 1697 1695 1698  # pro 155 C3 C1 H1
2783 1 1697 1695 1699  # pro 155 C3 C1 H2
2784 3 1698 1695 1699  # pro 155 H1 C1 H2
2785 3 1700 1696 1701  # pro 155 H3 C2 H4
2786 3 1700 1696 1702  # pro 155 H3 C2 H5
2787 3 1701 1696 1702  # pro 155 H4 C2 H5
2788 3 1703 1697 1704  # pro 155 H6 C3 H7
2789 3 1703 1697 1705  # pro 155 H6 C3 H8
2790 3 1704 1697 1705  # pro 155 H7 C3 H8
2791 1 1706 1707 1711  # pro 156 C1 C2 H3
2792 1 1706 1707 1712  # pro 156 C1 C2 H4
2793 1 1706 1707 1713  # pro 156 C1 C2 H5
2794 1 1706 1708 1714  # pro 156 C1 C3 H6
2795 1 1706 1708 1715  # pro 156 C1 C3 H7
2796 1 1706 1708 1716  # pro 156 C1 C3 H8
2797 2 1707 1706 1708  # pro 156 C2 C1 C3
2798 1 1707 1706 1709  # pro 156 C2 C1 H1
2799 1 1707 1706 1710  # pro 156 C2 C1 H2
2800 1 1708 1706 1709  # pro 156 C3 C1 H1
2801 1 1708 1706 1710  # pro 156 C3 C1 H2
2802 3 1709 1706 1710  # pro 156 H1 C1 H2
2803 3 1711 1707 1712  # pro 156 H3 C2 H4
2804 3 1711 1707 1713  # pro 156 H3 C2 H5
2805 3 1712 1707 1713  # pro 156 H4 C2 H5
2806 3 1714 1708 1715  # pro 156 H6 C3 H7
2807 3 1714 1708 1716  # pro 156 H6 C3 H8
2808 3 1715 1708 1716  # pro 156 H7 C3 H8
2809 1 1717 1718 1722  # pro 157 C1 C2 H3
2810 1 1717 1718 1723  # pro 157 C1 C2 H4
2811 1 1717 1718 1724  # pro 157 C1 C2 H5
2812 1 1717 1719 1725  # pro 157 C1 C3 H6
2813 1 1717 1719 1726  # pro 157 C1 C3 H7
2814 1 1717 1719 1727  # pro 157 C1 C3 H8
2815 2 1718 1717 1719  # pro 157 C2 C1 C3
2816 1 1718 1717 1720  # pro 157 C2 C1 H1
2817 1 1718 1717 1721  # pro 157 C2 C1 H2
2818 1 1719 1717 1720  # pro 157 C3 C1 H1
2819 1 1719 1717 1721  # pro 157 C3 C1 H2
2820 3 1720 1717 1721  # pro 157 H1 C1 H2
2821 3 1722 1718 1723  # pro 157 H3 C2 H4
2822 3 1722 1718 1724  # pro 157 H3 C2 H5
2823 3 1723 1718 1724  # pro 157 H4 C2 H5
2824 3 1725 1719 1726  # pro 157 H6 C3 H7
2825 3 1725 1719 1727  # pro 157 H6 C3 H8
2826 3 1726 1719 1727  # pro 157 H7 C3 H8
2827 1 1728 1729 1733  # pro 158 C1 C2 H3
2828 1 1728 1729 1734  # pro 158 C1 C2 H4
2829 1 1728 1729 1735  # pro 158 C1 C2 H5
2830 1 1728 1730 1736  # pro 158 C1 C3 H6
2831 1 1728 1730 1737  # pro 158 C1 C3 H7
2832 1 1728 1730 1738  # pro 158 C1 C3 H8
2833 2 1729 1728 1730  # pro 158 C2 C1 C3
2834 1 1729 1728 1731  # pro 158 C2 C1 H1
2835 1 1729 1728 1732  # pro 158 C2 C1 H2
2836 1 1730 1728 1731  # pro 158 C3 C1 H1
2837 1 1730 1728 1732  # pro 158 C3 C1 H2
2838 3 1731 1728 1732  # pro 158 H1 C1 H2
2839 3 1733 1729 1734  # pro 158 H3 C2 H4
2840 3 1733 1729 1735  # pro 158 H3 C2 H5
2841 3 1734 1729 1735  # pro 158 H4 C2 H5
2842 3 1736 1730 1737  # pro 158 H6 C3 H7
2843 3 1736 1730 1738  # pro 158 H6 C3 H8
2844 3 1737 1730 1738  # pro 158 H7 C3 H8
2845 1 1739 1740 1744  # pro 159 C1 C2 H3
2846 1 1739 1740 1745  # pro 159 C1 C2 H4
2847 1 1739 1740 1746  # pro 159 C1 C2 H5
2848 1 1739 1741 1747  # pro 159 C1 C3 H6
2849 1 1739 1741 1748  # pro 159 C1 C3 H7
2850 1 1739 1741 1749  # pro 159 C1 C3 H8
2851 2 1740 1739 1741  # pro 159 C2 C1 C3
2852 1 1740 1739 1742  # pro 159 C2 C1 H1
2853 1 1740 1739 1743  # pro 159 C2 C1 H2
2854 1 1741 1739 1742  # pro 159 C3 C1 H1
2855 1 1741 1739 1743  # pro 159 C3 C1 H2
2856 3 1742 1739 1743  # pro 159 H1 C1 H2
2857 3 1744 1740 1745  # pro 159 H3 C2 H4
2858 3 1744 1740 1746  # pro 159 H3 C2 H5
2859 3 1745 1740 1746  # pro 159 H4 C2 H5
2860 3 1747 1741 1748  # pro 159 H6 C3 H7
2861 3 1747 1741 1749  # pro 159 H6 C3 H8
2862 3 1748 1741 1749  # pro 159 H7 C3 H8
2863 1 1750 1751 1755  # pro 160 C1 C2 H3
2864 1 1750 1751 1756  # pro 160 C1 C2 H4
2865 1 1750 1751 1757  # pro 160 C1 C2 H5
2866 1 1750 1752 1758  # pro 160 C1 C3 H6
2867 1 1750 1752 1759  # pro 160 C1 C3 H7
2868 1 1750 1752 1760  # pro 160 C1 C3 H8
2869 2 1751 1750 1752  # pro 160 C2 C1 C3
2870 1 1751 1750 1753  # pro 160 C2 C1 H1
2871 1 1751 1750 1754  # pro 160 C2 C1 H2
2872 1 1752 1750 1753  # pro 160 C3 C1 H1
2873 1 1752 1750 1754  # pro 160 C3 C1 H2
2874 3 1753 1750 1754  # pro 160 H1 C1 H2
2875 3 1755 1751 1756  # pro 160 H3 C2 H4
2876 3 1755 1751 1757  # pro 160 H3 C2 H5
2877 3 1756 1751 1757  # pro 160 H4 C2 H5
2878 3 1758 1752 1759  # pro 160 H6 C3 H7
2879 3 1758 1752 1760  # pro 160 H6 C3 H8
2880 3 1759 1752 1760  # pro 160 H7 C3 H8
2881 1 1761 1762 1766  # pro 161 C1 C2 H3
2882 1 1761 1762 1767  # pro 161 C1 C2 H4
2883 1 1761 1762 1768  # pro 161 C1 C2 H5
2884 1 1761 1763 1769  # pro 161 C1 C3 H6
2885 1 1761 1763 1770  # pro 161 C1 C3 H7
2886 1 1761 1763 1771  # pro 161 C1 C3 H8
2887 2 1762 1761 1763  # pro 161 C2 C1 C3
2888 1 1762 1761 1764  # pro 161 C2 C1 H1
2889 1 1762 1761 1765  # pro 161 C2 C1 H2
2890 1 1763 1761 1764  # pro 161 C3 C1 H1
2891 1 1763 1761 1765  # pro 161 C3 C1 H2
2892 3 1764 1761 1765  # pro 161 H1 C1 H2
2893 3 1766 1762 1767  # pro 161 H3 C2 H4
2894 3 1766 1762 1768  # pro 161 H3 C2 H5
2895 3 1767 1762 1768  # pro 161 H4 C2 H5
2896 3 1769 1763 1770  # pro 161 H6 C3 H7
2897 3 1769 1763 1771  # pro 161 H6 C3 H8
2898 3 1770 1763 1771  # pro 161 H7 C3 H8
2899 1 1772 1773 1777  # pro 162 C1 C2 H3
2900 1 1772 1773 1778  # pro 162 C1 C2 H4
2901 1 1772 1773 1779  # pro 162 C1 C2 H5
2902 1 1772 1774 1780  # pro 162 C1 C3 H6
2903 1 1772 1774 1781  # pro 162 C1 C3 H7
2904 1 1772 1774 1782  # pro 162 C1 C3 H8
2905 2 1773 1772 1774  # pro 162 C2 C1 C3
2906 1 1773 1772 1775  # pro 162 C2 C1 H1
2907 1 1773 1772 1776  # pro 162 C2 C1 H2
2908 1 1774 1772 1775  # pro 162 C3 C1 H1
2909 1 1774 1772 1776  # pro 162 C3 C1 H2
2910 3 1775 1772 1776  # pro 162 H1 C1 H2
2911 3 1777 1773 1778  # pro 162 H3 C2 H4
2912 3 1777 1773 1779  # pro 162 H3 C2 H5
2913 3 1778 1773 1779  # pro 162 H4 C2 H5
2914 3 1780 1774 1781  # pro 162 H6 C3 H7
2915 3 1780 1774 1782  # pro 162 H6 C3 H8
2916 3 1781 1774 1782  # pro 162 H7 C3 H8
2917 1 1783 1784 1788  # pro 163 C1 C2 H3
2918 1 1783 1784 1789  # pro 163 C1 C2 H4
2919 1 1783 1784 1790  # pro 163 C1 C2 H5
2920 1 1783 1785 1791  # pro 163 C1 C3 H6
2921 1 1783 1785 1792  # pro 163 C1 C3 H7
2922 1 1783 1785 1793  # pro 163 C1 C3 H8
2923 2 1784 1783 1785  # pro 163 C2 C1 C3
2924 1 1784 1783 1786  # pro 163 C2 C1 H1
2925 1 1784 1783 1787  # pro 163 C2 C1 H2
2926 1 1785 1783 1786  # pro 163 C3 C1 H1
2927 1 1785 1783 1787  # pro 163 C3 C1 H2
2928 3 1786 1783 1787  # pro 163 H1 C1 H2
2929 3 1788 1784 1789  # pro 163 H3 C2 H4
2930 3 1788 1784 1790  # pro 163 H3 C2 H5
2931 3 1789 1784 1790  # pro 163 H4 C2 H5
2932 3 1791 1785 1792  # pro 163 H6 C3 H7
2933 3 1791 1785 1793  # pro 163 H6 C3 H8
2934 3 1792 1785 1793  # pro 163 H7 C3 H8
2935 1 1794 1795 1799  # pro 164 C1 C2 H3
2936 1 1794 1795 1800  # pro 164 C1 C2 H4
2937 1 1794 1795 1801  # pro 164 C1 C2 H5
2938 1 1794 1796 1802  # pro 164 C1 C3 H6
2939 1 1794 1796 1803  # pro 164 C1 C3 H7
2940 1 1794 1796 1804  # pro 164 C1 C3 H8
2941 2 1795 1794 1796  # pro 164 C2 C1 C3
2942 1 1795 1794 1797  # pro 164 C2 C1 H1
2943 1 1795 1794 1798  # pro 164 C2 C1 H2
2944 1 1796 1794 1797  # pro 164 C3 C1 H1
2945 1 1796 1794 1798  # pro 164 C3 C1 H2
2946 3 1797 1794 1798  # pro 164 H1 C1 H2
2947 3 1799 1795 1800  # pro 164 H3 C2 H4
2948 3 1799 1795 1801  # pro 164 H3 C2 H5
2949 3 1800 1795 1801  # pro 164 H4 C2 H5
2950 3 1802 1796 1803  # pro 164 H6 C3 H7
2951 3 1802 1796 1804  # pro 164 H6 C3 H8
2952 3 1803 1796 1804  # pro 164 H7 C3 H8
2953 1 1805 1806 1810  # pro 165 C1 C2 H3
2954 1 1805 1806 1811  # pro 165 C1 C2 H4
2955 1 1805 1806 1812  # pro 165 C1 C2 H5
2956 1 1805 1807 1813  # pro 165 C1 C3 H6
2957 1 1805 1807 1814  # pro 165 C1 C3 H7
2958 1 1805 1807 1815  # pro 165 C1 C3 H8
2959 2 1806 1805 1807  # pro 165 C2 C1 C3
2960 1 1806 1805 1808  # pro 165 C2 C1 H1
2961 1 1806 1805 1809  # pro 165 C2 C1 H2
2962 1 1807 1805 1808  # pro 165 C3 C1 H1
2963 1 1807 1805 1809  # pro 165 C3 C1 H2
2964 3 1808 1805 1809  # pro 165 H1 C1 H2
2965 3 1810 1806 1811  # pro 165 H3 C2 H4
2966 3 1810 1806 1812  # pro 165 H3 C2 H5
2967 3 1811 1806 1812  # pro 165 H4 C2 H5
2968 3 1813 1807 1814  # pro 165 H6 C3 H7
2969 3 1813 1807 1815  # pro 165 H6 C3 H8
2970 3 1814 1807 1815  # pro 165 H7 C3 H8
2971 1 1816 1817 1821  # pro 166 C1 C2 H3
2972 1 1816 1817 1822  # pro 166 C1 C2 H4
2973 1 1816 1817 1823  # pro 166 C1 C2 H5
2974 1 1816 1818 1824  # pro 166 C1 C3 H6
2975 1 1816 1818 1825  # pro 166 C1 C3 H7
2976 1 1816 1818 1826  # pro 166 C1 C3 H8
2977 2 1817 1816 1818  # pro 166 C2 C1 C3
2978 1 1817 1816 1819  # pro 166 C2 C1 H1
2979 1 1817 1816 1820  # pro 166 C2 C1 H2
2980 1 1818 1816 1819  # pro 166 C3 C1 H1
2981 1 1818 1816 1820  # pro 166 C3 C1 H2
2982 3 1819 1816 1820  # pro 166 H1 C1 H2
2983 3 1821 1817 1822  # pro 166 H3 C2 H4
2984 3 1821 1817 1823  # pro 166 H3 C2 H5
2985 3 1822 1817 1823  # pro 166 H4 C2 H5
2986 3 1824 1818 1825  # pro 166 H6 C3 H7
2987 3 1824 1818 1826  # pro 166 H6 C3 H8
2988 3 1825 1818 1826  # pro 166 H7 C3 H8
2989 1 1827 1828 1832  # pro 167 C1 C2 H3
2990 1 1827 1828 1833  # pro 167 C1 C2 H4
2991 1 1827 1828 1834  # pro 167 C1 C2 H5
2992 1 1827 1829 1835  # pro 167 C1 C3 H6
2993 1 1827 1829 1836  # pro 167 C1 C3 H7
2994 1 1827 1829 1837  # pro 167 C1 C3 H8
2995 2 1828 1827 1829  # pro 167 C2 C1 C3
2996 1 1828 1827 1830  # pro 167 C2 C1 H1
2997 1 1828 1827 1831  # pro 167 C2 C1 H2
2998 1 1829 1827 1830  # pro 167 C3 C1 H1
2999 1 1829 1827 1831  # pro 167 C3 C1 H2
3000 3 1830 1827 1831  # pro 167 H1 C1 H2
3001 3 1832 1828 1833  # pro 167 H3 C2 H4
3002 3 1832 1828 1834  # pro 167 H3 C2 H5
3003 3 1833 1828 1834  # pro 167 H4 C2 H5
3004 3 1835 1829 1836  # pro 167 H6 C3 H7
3005 3 1835 1829 1837  # pro 167 H6 C3 H8
3006 3 1836 1829 1837  # pro 167 H7 C3 H8
3007 1 1838 1839 1843  # pro 168 C1 C2 H3
3008 1 1838 1839 1844  # pro 168 C1 C2 H4
3009 1 1838 1839 1845  # pro 168 C1 C2 H5
3010 1 1838 1840 1846  # pro 168 C1 C3 H6
3011 1 1838 1840 1847  # pro 168 C1 C3 H7
3012 1 1838 1840 1848  # pro 168 C1 C3 H8
3013 2 1839 1838 1840  # pro 168 C2 C1 C3
3014 1 1839 1838 1841  # pro 168 C2 C1 H1
3015 1 1839 1838 1842  # pro 168 C2 C1 H2
3016 1 1840 1838 1841  # pro 168 C3 C1 H1
3017 1 1840 1838 1842  # pro 168 C3 C1 H2
3018 3 1841 1838 1842  # pro 168 H1 C1 H2
3019 3 1843 1839 1844  # pro 168 H3 C2 H4
3020 3 1843 1839 1845  # pro 168 H3 C2 H5
3021 3 1844 1839 1845  # pro 168 H4 C2 H5
3022 3 1846 1840 1847  # pro 168 H6 C3 H7
3023 3 1846 1840 1848  # pro 168 H6 C3 H8
3024 3 1847 1840 1848  # pro 168 H7 C3 H8
3025 1 1849 1850 1854  # pro 169 C1 C2 H3
3026 1 1849 1850 1855  # pro 169 C1 C2 H4
3027 1 1849 1850 1856  # pro 169 C1 C2 H5
3028 1 1849 1851 1857  # pro 169 C1 C3 H6
3029 1 1849 1851 1858  # pro 169 C1 C3 H7
3030 1 1849 1851 1859  # pro 169 C1 C3 H8
3031 2 1850 1849 1851  # pro 169 C2 C1 C3
3032 1 1850 1849 1852  # pro 169 C2 C1 H1
3033 1 1850 1849 1853  # pro 169 C2 C1 H2
3034 1 1851 1849 1852  # pro 169 C3 C1 H1
3035 1 1851 1849 1853  # pro 169 C3 C1 H2
3036 3 1852 1849 1853  # pro 169 H1 C1 H2
3037 3 1854 1850 1855  # pro 169 H3 C2 H4
3038 3 1854 1850 1856  # pro 169 H3 C2 H5
3039 3 1855 1850 1856  # pro 169 H4 C2 H5
3040 3 1857 1851 1858  # pro 169 H6 C3 H7
3041 3 1857 1851 1859  # pro 169 H6 C3 H8
3042 3 1858 1851 1859  # pro 169 H7 C3 H8
3043 1 1860 1861 1865  # pro 170 C1 C2 H3
3044 1 1860 1861 1866  # pro 170 C1 C2 H4
3045 1 1860 1861 1867  # pro 170 C1 C2 H5
3046 1 1860 1862 1868  # pro 170 C1 C3 H6
3047 1 1860 1862 1869  # pro 170 C1 C3 H7
3048 1 1860 1862 1870  # pro 170 C1 C3 H8
3049 2 1861 1860 1862  # pro 170 C2 C1 C3
3050 1 1861 1860 1863  # pro 170 C2 C1 H1
3051 1 1861 1860 1864  # pro 170 C2 C1 H2
3052 1 1862 1860 1863  # pro 170 C3 C1 H1
3053 1 1862 1860 1864  # pro 170 C3 C1 H2
3054 3 1863 1860 1864  # pro 170 H1 C1 H2
3055 3 1865 1861 1866  # pro 170 H3 C2 H4
3056 3 1865 1861 1867  # pro 170 H3 C2 H5
3057 3 1866 1861 1867  # pro 170 H4 C2 H5
3058 3 1868 1862 1869  # pro 170 H6 C3 H7
3059 3 1868 1862 1870  # pro 170 H6 C3 H8
3060 3 1869 1862 1870  # pro 170 H7 C3 H8
3061 1 1871 1872 1876  # pro 171 C1 C2 H3
3062 1 1871 1872 1877  # pro 171 C1 C2 H4
3063 1 1871 1872 1878  # pro 171 C1 C2 H5
3064 1 1871 1873 1879  # pro 171 C1 C3 H6
3065 1 1871 1873 1880  # pro 171 C1 C3 H7
3066 1 1871 1873 1881  # pro 171 C1 C3 H8
3067 2 1872 1871 1873  # pro 171 C2 C1 C3
3068 1 1872 1871 1874  # pro 171 C2 C1 H1
3069 1 1872 1871 1875  # pro 171 C2 C1 H2
3070 1 1873 1871 1874  # pro 171 C3 C1 H1
3071 1 1873 1871 1875  # pro 171 C3 C1 H2
3072 3 1874 1871 1875  # pro 171 H1 C1 H2
3073 3 1876 1872 1877  # pro 171 H3 C2 H4
3074 3 1876 1872 1878  # pro 171 H3 C2 H5
3075 3 1877 1872 1878  # pro 171 H4 C2 H5
3076 3 1879 1873 1880  # pro 171 H6 C3 H7
3077 3 1879 1873 1881  # pro 171 H6 C3 H8
3078 3 1880 1873 1881  # pro 171 H7 C3 H8
3079 1 1882 1883 1887  # pro 172 C1 C2 H3
3080 1 1882 1883 1888  # pro 172 C1 C2 H4
3081 1 1882 1883 1889  # pro 172 C1 C2 H5
3082 1 1882 1884 1890  # pro 172 C1 C3 H6
3083 1 1882 1884 1891  # pro 172 C1 C3 H7
3084 1 1882 1884 1892  # pro 172 C1 C3 H8
3085 2 1883 1882 1884  # pro 172 C2 C1 C3
3086 1 1883 1882 1885  # pro 172 C2 C1 H1
3087 1 1883 1882 1886  # pro 172 C2 C1 H2
3088 1 1884 1882 1885  # pro 172 C3 C1 H1
3089 1 1884 1882 1886  # pro 172 C3 C1 H2
3090 3 1885 1882 1886  # pro 172 H1 C1 H2
3091 3 1887 1883 1888  # pro 172 H3 C2 H4
3092 3 1887 1883 1889  # pro 172 H3 C2 H5
3093 3 1888 1883 1889  # pro 172 H4 C2 H5
3094 3 1890 1884 1891  # pro 172 H6 C3 H7
3095 3 1890 1884 1892  # pro 172 H6 C3 H8
3096 3 1891 1884 1892  # pro 172 H7 C3 H8
3097 1 1893 1894 1898  # pro 173 C1 C2 H3
3098 1 1893 1894 1899  # pro 173 C1 C2 H4
3099 1 1893 1894 1900  # pro 173 C1 C2 H5
3100 1 1893 1895 1901  # pro 173 C1 C3 H6
3101 1 1893 1895 1902  # pro 173 C1 C3 H7
3102 1 1893 1895 1903  # pro 173 C1 C3 H8
3103 2 1894 1893 1895  # pro 173 C2 C1 C3
3104 1 1894 1893 1896  # pro 173 C2 C1 H1
3105 1 1894 1893 1897  # pro 173 C2 C1 H2
3106 1 1895 1893 1896  # pro 173 C3 C1 H1
3107 1 1895 1893 1897  # pro 173 C3 C1 H2
3108 3 1896 1893 1897  # pro 173 H1 C1 H2
3109 3 1898 1894 1899  # pro 173 H3 C2 H4
3110 3 1898 1894 1900  # pro 173 H3 C2 H5
3111 3 1899 1894 1900  # pro 173 H4 C2 H5
3112 3 1901 1895 1902  # pro 173 H6 C3 H7
3113 3 1901 1895 1903  # pro 173 H6 C3 H8
3114 3 1902 1895 1903  # pro 173 H7 C3 H8
3115 1 1904 1905 1909  # pro 174 C1 C2 H3
3116 1 1904 1905 1910  # pro 174 C1 C2 H4
3117 1 1904 1905 1911  # pro 174 C1 C2 H5
3118 1 1904 1906 1912  # pro 174 C1 C3 H6
3119 1 1904 1906 1913  # pro 174 C1 C3 H7
3120 1 1904 1906 1914  # pro 174 C1 C3 H8
3121 2 1905 1904 1906  # pro 174 C2 C1 C3
3122 1 1905 1904 1907  # pro 174 C2 C1 H1
3123 1 1905 1904 1908  # pro 174 C2 C1 H2
3124 1 1906 1904 1907  # pro 174 C3 C1 H1
3125 1 1906 1904 1908  # pro 174 C3 C1 H2
3126 3 1907 1904 1908  # pro 174 H1 C1 H2
3127 3 1909 1905 1910  # pro 174 H3 C2 H4
3128 3 1909 1905 1911  # pro 174 H3 C2 H5
3129 3 1910 1905 1911  # pro 174 H4 C2 H5
3130 3 1912 1906 1913  # pro 174 H6 C3 H7
3131 3 1912 1906 1914  # pro 174 H6 C3 H8
3132 3 1913 1906 1914  # pro 174 H7 C3 H8
3133 1 1915 1916 1920  # pro 175 C1 C2 H3
3134 1 1915 1916 1921  # pro 175 C1 C2 H4
3135 1 1915 1916 1922  # pro 175 C1 C2 H5
3136 1 1915 1917 1923  # pro 175 C1 C3 H6
3137 1 1915 1917 1924  # pro 175 C1 C3 H7
3138 1 1915 1917 1925  # pro 175 C1 C3 H8
3139 2 1916 1915 1917  # pro 175 C2 C1 C3
3140 1 1916 1915 1918  # pro 175 C2 C1 H1
3141 1 1916 1915 1919  # pro 175 C2 C1 H2
