5793 -0.0012446008022661745 -0.008072979600093323 0.00807737682472392
3742 0.004579661881975823 -0.0038558215878877486 0.0001715650228500432
2735 -0.02349219114445848 -0.023675408150263866 0.02655570811733863
5799 -0.008474993414816157 -0.0028275506762694053 -0.004815912768783263
5795 -0.001330767833375574 -0.0014814231331399005 0.0029584313414180207
171 0.002550261850009398 0.00012991146527252648 0.0016497219282798359
3205 -0.0017791681579786302 -0.0006367643980808712 0.0004779155761700574
174 -0.007221787892234263 0.004489176411297858 0.004715817618128751
176 -0.0017777612083865588 0.03591970944599358 -0.004103371073439421
169 0.0019407691279852155 -0.004410247963995177 -0.00024007808745257935
173 0.0022791312686267404 -0.0016171812211759845 -0.003973276219991881
170 -0.005762631372747516 -0.002347711794178651 0.007727556988366884
172 -0.0004977889838584293 -0.0023646431425340224 -0.00047334147820197385
6947 -0.0045182981695552 0.009195771436059442 -0.004952545925558202
6951 -0.010963183572953025 0.0046491526817750645 -0.0017566598577997447
3872 -0.004131961859900932 0.027116966764915276 0.011748618614158575
6949 -0.002444909890820481 -0.0009778895747743909 -0.00037482565128597395
6948 -0.0016927535026166423 -0.0017301283316603644 -0.002853966326616679
6945 -0.0001812141902678101 -0.0009569243939132072 -7.163928050703208e-05
6952 -0.0018976934824092326 0.013800204785627546 -0.0053749456166330535
6438 0.0022240294977692063 0.004210246610078569 0.00020860994452773438
1354 0.005850887679398803 -0.0028628658154967093 -0.0055134624185165645
6982 -0.0004263280229670123 0.004798116387801006 -0.005057754243952573
6978 -0.0022460349517894104 -6.861965263562114e-05 -0.0004548833737209874
603 0.005086651942065 0.0008314852126034848 -0.0005558887182567202
497 0.000656284075722019 0.002033440136003916 -0.004784735948817772
6469 0.011187176135345405 -0.002504360739064279 0.0017869103647635313
6977 -0.0007324237908448121 -0.0007972557239660171 0.004425552086799954
6979 0.0016336951175566603 -0.00489830346327063 0.0031435157271312575
1536 -0.006014630447110448 -0.0011183041964209278 0.02130495614458858
6980 -0.0013210228060332437 -0.002738411124836552 -0.006634642915595876
6439 0.029907595751278118 0.022382498601217524 0.00986774165741587
6434 -0.0012150188958626016 0.001964690594799813 0.00022712294095686973
6437 -0.001883963889304691 0.005071973922892473 0.001695995474375859
6436 0.0009312936116208263 -0.002950960706723082 -0.004433393671149891
6435 0.000658432753421278 0.0011979061284272015 -0.002082005854976975
7548 0.0006417671968649462 0.0016527097670517024 -0.0016048304645983925
3038 0.0041108467109320255 0.002699074297930965 0.0038122593682821523
6433 -0.008062890467017624 -0.006843210134960029 -0.002387164109334305
1533 -0.008699030263227367 0.003767007831855095 0.0029617299488973042
6440 -0.014771740683928232 0.0037916984331925097 -0.007272654691851265
3073 0.004670808039764262 -0.008781063725849194 0.004489440626225226
1356 -0.0021269894982970964 -0.008876777017353983 -0.004240958488982414
6981 -0.011586612099931573 -0.0035121054867120393 0.005155751200554603
6983 0.014726025694652606 0.005428570437911093 0.015268973190880828
1446 -0.0013302796186418224 -0.0003697058711989452 0.002608118442100376
6677 0.0036446464462722263 -0.0010208695323655492 0.007876467622835141
6679 -0.003502803666662096 0.0020615004444988192 0.00307289654639738
1535 -0.004104511085918817 -0.015363742435381262 0.0038170383238412017
7273 0.005710632924579863 -0.00041655570194009306 -0.0031311691311203755
2611 0.0014440480201349823 0.004403659909933726 0.0029447849421814906
639 -0.016509694122946988 -0.032495232943903996 0.001660640894614149
2930 0.0003369598939732899 -0.0020801365963873104 0.0052809939424471285
2931 -0.0013939284033058586 0.0005703251533451249 -0.0026974685215319467
4219 -0.0022639860776948197 -0.0025329172945137393 -0.0016781664364964742
2932 -0.0005628040196928113 -0.003581203702978292 -0.004369452706032859
2929 0.002707579244948548 0.0037756665091912256 0.004581969565660195
634 -0.003061358586245757 -0.005401189332554472 0.0017365677054136425
633 -0.007714261714256427 0.005335579774043579 -0.0035346670887815585
637 0.0013128998574765576 0.0072954190901982465 -0.00133577978354581
257 -0.00047737115260884785 -0.006968417428249626 0.0004858172730951456
3202 -0.005821126061898032 0.005983492123471165 0.00016397109850315914
635 -0.002504347641352545 -0.004540385800145516 -0.0005493961027222623
7278 -0.004990794449466439 -0.004651360550102188 -0.002375667705146478
7274 0.001783870936010066 0.0015503246149326882 0.007124313605718177
7275 -0.007844241661199881 -0.004138592139419755 0.00016823377216190202
6016 0.002618872057696237 0.002129027268066012 -0.0064626235559857
6678 -0.0024332167394886415 0.003376161754105619 0.0062031971553538024
502 0.003075242468092203 0.002887267154566457 0.0005241524574474952
7724 -0.0006992047296739291 0.003445910570491625 0.002266653412012216
7277 -0.0021905811575740207 0.0013281042573380728 0.0005270739486692514
7279 0.009007917439618719 0.011811779788991688 -0.012658920408422645
1020 -0.0067965073550549085 -0.0008337332108770191 0.002166005902471081
7280 -0.020465251342443508 -0.007272813772142578 0.012205204215282515
5124 0.003105850560709015 -0.00038982533725971956 -0.005280968864421586
1024 -0.0284885380248372 0.01848699446985948 0.011467939625837472
1021 0.0038885377852569897 0.007152282725391654 -0.0014072293870368193
1017 -0.0020537160733279606 0.00495293061762154 -0.0044415489590544435
1023 0.013359873077121649 0.012116915191645239 0.012519326031825847
261 -0.0006471433838958035 -0.007092042185314502 0.0004898381557719915
1022 -0.0025575847742075213 -0.0022218609263155355 0.0036923236247508604
3078 -0.007935034335910932 -0.008045723425734574 -0.0015821144193088265
3077 0.010017722720578449 0.0007940524998516647 -0.0026461137525817966
3080 0.023094186612095245 0.0057283015250615965 0.006907274849263558
5123 0.001124621258738153 -0.004835781218559303 -0.0002308819049874777
3712 -0.009355458188390807 0.009334910052666073 -0.006364010250534466
503 -0.013346901145474497 -0.018627650347302797 -0.015901647750323065
264 0.02642528513907821 0.019099839890899136 -0.017905276438552498
3705 0.0011225457694611439 0.0023065791333592603 -0.004326096340008997
501 0.0026692570995748683 -0.0005801550488506482 0.009133968794424678
500 -0.01089014781255553 0.00014776348616878598 0.004727381093895485
2614 0.0026334100641657423 0.0006463462535271286 0.0028132245418289255
2616 0.00924591695200979 -0.029049438765862957 0.0037044668760033714
6470 -0.0009951404194623067 -0.0013374020401601841 0.0022863217067218256
3708 0.003886506020120035 -0.0013707854674487635 0.006043900441551916
7722 -0.004217365134674009 0.001983835724071695 -0.004867216793575416
7728 -0.013139051304255177 -0.01295425916587122 -0.006992276201735949
2609 0.0027228003094379553 -0.002893572525953063 0.005149143094149387
498 0.0004476693021292793 -0.007041764408546848 -0.0010621785189958973
2610 -0.0019722851826207755 -0.0036456259623169817 -0.00025856755980534034
6946 0.0004045607396615666 -0.0010933287325932675 -0.0016649176981239154
2613 0.0009348932858714323 0.0007579393945090808 -0.0032656897520614127
7725 -0.007831753711717553 0.000827922594341555 -0.001329301766469026
7726 -0.0064696156602392476 0.0022428072301545654 -0.0004782486569373566
7276 0.00034569243142981867 0.006507867625815191 0.0021604156232299713
5936 -0.0002894065553002603 0.016654867968501644 0.00444259728760572
5931 -0.0013395962132037044 -0.006335546384039064 0.001005922805048059
5935 0.0033920715666727525 0.0021310069128814987 -0.0063550024085965995
5933 -0.0010721854518742264 0.00035582590909105687 0.005831557686139302
5934 -0.005727683040957805 -0.003506134322684647 -0.00043610538867769425
5930 0.0023207539524225137 -0.0018961163770998572 -0.004094797446547329
5932 0.001227586293397078 0.005682302123737563 -0.003705731306533739
5929 -0.0032891054755404747 -0.00014370577610146662 -0.0014316076227771388
504 0.0010851963225732917 0.0011001211925785767 -0.02939466266680024
7727 -0.00635050203735142 -0.023217972212269174 -0.013109205615913829
3079 0.0030086390686042356 -0.020354003108749765 -0.0028145223483951078
4786 -0.0051047447395016834 -0.006811728791650557 -0.00424468047800551
7624 0.014316194923377028 -0.024769837323286255 -0.005001937087279516
3710 0.007866117578241237 0.0037194583943981527 -0.004607515586608351
7721 0.005775616554707605 -0.006872217013235452 -0.004696855784257105
259 -0.0015497955675878613 0.0027159006859215355 -0.004784766129246315
717 -2.829656808584809e-05 0.0015560522708666683 -0.0014261300852522482
7415 0.018591036624940445 -0.005396192594744383 0.018820306655619966
6015 0.03036874518635763 0.018981238710623863 0.008540453809822457
1040 -0.006945245995321969 -0.0022255418691879423 -0.002811415135813765
7664 0.0032276274838558836 -0.026594146094991174 -0.008949922096678099
1037 0.005402537700331776 0.0019733129492346103 0.000962722818555154
6420 -0.0024802377600724804 -0.0037835127488505607 0.004784865145463858
5587 0.004387349306767285 0.0008773591869237646 0.0029077226271671535
5385 -0.006436845948883526 -0.0020641535006779084 -0.0006009091831267121
5585 -0.0031405710403082806 0.008380198036756045 0.0033450876499160247
5588 -0.0011281425784731886 0.002145996845557893 -0.0010091849842215471
4198 0.001871805491916153 -0.0019309446319040878 0.0027852533272897306
5387 -0.0017242776792620754 0.0026755270169890183 -0.001801375933774323
5386 -0.0019754950026658873 0.000683266626324468 0.0027508865140375453
5586 6.591558501925494e-06 0.0020685307286756075 0.0016607782829058243
7756 -0.003549838180455926 0.001421946993011006 -0.0031417416724228557
7753 0.0007768012908494334 0.009306883931938485 0.0009858730593518136
7844 0.0032199925660717395 -0.0016234819395760192 0.0002763455934621352
1620 0.005596580243277832 -0.0007056092884002775 0.0009570145381502771
7755 0.0044233180518581695 -0.00032166171502875566 0.0024096076774558642
3824 0.017723991891324307 0.006235087475440953 0.01214360933899448
4197 -0.003749590692691415 -0.00035799539542030946 0.0013509766950648217
4199 -0.0014574162020841734 0.03229328224130228 0.018428467167229692
4200 0.0036024133564245115 0.00716708576084488 -0.029859768905788918
7530 -0.0033646147905735005 -0.00026965944021942407 -0.00143725052624571
7841 0.005372352747445003 -0.002804068607929171 0.0022963141351380837
5589 -0.0001814798042072202 5.78492160617239e-05 0.006929752652218822
5591 0.002424492233583434 -0.0056071884590858795 0.001601166292684277
1722 0.0016822914167875804 0.00013422473464294233 -0.0031197314893346836
815 -0.0018702214605790914 -0.01231855053559952 -0.020052074899067646
5392 -0.014432570803961224 -0.011349084111018905 -0.0015141220197013188
5391 -0.018469770492461533 -0.012296356386318612 -0.0037355696089484075
4067 0.0018377971857192472 -0.0014884005968120854 -0.0025430568057578755
5389 0.00041899164950878336 -0.0011284637988180572 -0.009826091669271295
5390 -0.0004100632505851554 0.0035891764483313602 -0.00022679020813125094
4068 -0.001069131799063154 0.004135044751097892 0.00450523171500164
4065 -0.0012739884367480737 0.0031416506873776476 -0.003833690795943546
7758 0.00210201687500758 0.0029515793377280657 -0.002630716706977909
4071 -0.00423319876205319 0.015998866653276073 0.011636023286065061
4069 0.001554884290435334 -0.0037241976037167765 -0.0023650927502151357
4070 0.00016960221729336338 0.0005531930848455114 0.0036183186383276153
7263 -0.00724644312816562 0.00972090543531472 0.02692386417392985
7261 -0.0002819190271153858 0.0003916997916810697 0.007152952246959507
7264 0.007069877052397439 0.03775615331567679 0.010781260863695224
4072 -0.023827891537627908 0.0030148831047375818 -0.01121127481999554
7262 -0.005331601749586827 0.0067428714060269925 -0.00249703818298312
7257 0.008688036734487719 0.0026693904526421293 0.003287505112547343
7260 -4.508234127545627e-05 -0.0023478063685408697 -0.005775516020402099
4066 -0.0004887859246046735 -0.0003473982927585992 -0.005091687746368671
2423 0.0018240575119909575 -0.011417667928509196 0.0075594130654727575
4294 0.0015297626065672201 -0.0031641304954788635 -0.0008811519559831972
2419 -0.0032439744091198493 0.002853156199138481 0.0053502980671981
705 0.0019554134762832963 0.0068916167136513435 -0.006165985508989738
706 -0.0050173054546246675 -0.005003469450836181 -0.0012766242904265006
709 0.004635735413915333 0.004973318650602472 0.005755502375847715
6971 0.001671136319832102 0.002299856792172744 0.002451264011393934
6969 -0.003498781708378298 0.0061019149888797775 -0.0012952527385073909
6975 0.020211239791411578 0.009692009584902109 -0.010477412891232461
6970 -0.008180399713490862 0.0021385709131436755 -0.0004185945678474704
6972 0.0022762008016620713 0.001500010274368716 -0.0089548987883013
6976 -0.004266530909678134 -0.01932925850777036 0.004438621230435152
6973 0.00100041805318504 -0.0005115585192368319 -0.0004631028047150675
1480 0.011765793129977357 0.014044728861201063 -0.007639567687786858
707 0.004176402296643318 -0.011215195122530407 0.0031353184455606485
1478 0.0014848217006754028 -0.000363912851323257 -0.0015243625661451891
6974 0.0025401326518349897 0.0023073874792715783 0.0035346622904383626
4132 0.0007431776884769258 -0.0033834448767136372 0.0009941564165248929
5545 -0.00037998932440900856 3.188117572146704e-05 0.0021040725665683875
712 -0.0010849284686006548 0.007119573443319063 -0.029761734268110594
1477 -0.007603776124976451 0.0033944025948143323 0.001044832975649127
4296 -0.007512328051510576 0.013613920861509228 -0.017470333882547824
813 -0.0075214802969391335 -0.0008171996261109506 -0.0034460053350237156
1531 -0.005703500821086846 -0.004640690489094713 -0.0008623872292173633
4288 0.0005190756289822234 -0.0176301145938464 -0.009198679958881566
4129 0.0050225739157758 -0.004565136907191567 0.0025320677584511246
1529 0.0032288466454893612 0.00038048838669589287 0.002424331465890302
1530 0.0016881907851203767 -0.0022627624627998746 -0.001627163921521421
4133 0.0015439505555463306 -0.008259041651570867 0.0020022293755837944
4135 -0.02307293965263981 -0.010103057766089421 0.05779707971127444
4136 -0.0028529747270423923 -0.0009737000700636803 -0.01617395430597043
4134 0.0013223306474849249 0.002605992136414407 0.0026294521078742443
595 -0.0001506206807357954 -0.002273711671481976 -0.0010596791622439021
4130 0.010155508564631599 0.001087662884711055 -0.001207814971527905
593 -0.0007973993737123666 -0.0011801708505859406 0.008619433500163209
594 -0.004172776529608406 -0.0001676855916636511 -0.004967036967099361
599 -0.0010913506897076177 0.020140339892021242 -0.006367732067028083
600 0.008238299225262664 0.027289569854136053 0.005313490039534035
597 -0.00435337373005175 0.002551865779063878 0.006463241863811754
1532 0.00011462767194372695 -0.005530804339887286 -0.003752350767366668
1622 -0.004561649504309653 -6.779815669451726e-05 -0.0030567361605038676
4193 0.002176085277568016 -0.0005884863469677324 -0.0014699770622800408
6795 -0.0017122346393880442 -0.004277361145374744 0.003696570850342914
6793 0.0017200383747961018 0.0011318350492383002 0.0021281378816208093
6794 -0.00229517897085383 -0.003462988872004615 -0.0008010360772369326
6798 0.001053237737056599 -0.0030943032565299384 0.00022282630733598188
6796 -0.0014522801966989386 0.0007132221835715429 0.00023224441899769688
6797 0.0066556069504305785 0.00913686823493829 0.0029589152047213023
6799 -0.003024795436512636 -0.02079862552708704 0.003186270580947508
6800 0.0037672136316172574 -0.0013613380581223215 0.004754406605903124
4195 0.0011505601453519183 0.0004067810206768126 -0.0008590844857429367
7843 0.0016890383290930774 0.00355614443161341 -0.002397977464283554
3320 0.018637030879616445 -0.008247816126112953 -0.019223217107189765
7259 -0.000660477008870199 -0.0003802396121762502 0.008283589083937608
7757 -0.014365653705617326 -0.006324524360241423 -0.00014096758674613587
7535 -0.003948522732729366 0.0015345509493724636 -0.009507746239233558
5372 0.0047823273100427235 -0.0024526905249300543 0.004859021730620234
2849 -0.0021827329394097134 0.008205019856533956 0.001288652835042668
2852 -0.0022836979502908385 0.007411005190041205 0.0024261767958743746
5374 -0.000551849224189803 -0.0021913394294903075 -0.0023903915808468224
5375 0.015168141453794103 -0.01841799749729076 0.008305939216939964
5376 0.011731397857126064 -0.002620210011317484 -0.0065758453737852565
5371 -0.0061611349806061895 0.0007762763665028489 -0.005978910619373995
5369 -0.006025950603758438 0.006121064773626973 -0.00373452529479057
5370 -0.0015030215138315947 -0.00044431003400990015 -0.004507132905724887
5373 -0.0012983213028666457 -0.009361641408198297 -0.004219892122761724
260 -0.0019791555153531935 -0.0005225743044882884 -0.0008400934969147148
7760 -0.006877909309608505 -0.011613286599606117 0.03268290376101861
7845 0.0023863316211367876 0.0020630248568846935 -0.004637622712206971
3986 0.006013457052400033 -0.0035963334933860184 -0.0007325114052653265
7258 0.0032645098729268537 0.00573250557361769 0.0005680218746968163
4927 0.007540407359828429 -0.0018244831357405336 0.008431416980635126
6290 -0.0018601952582997067 -0.0007187072237779271 0.003990306138442295
1674 0.0006338903935130606 -0.0005013121573828232 0.0028803745260399262
1231 -0.002589746850503862 -0.010265649176665196 0.012706772499935423
3987 -0.0002386019846551756 -0.00047446876759270633 -0.0002532341666680399
1228 0.002438293627086042 0.0018360528591397324 -0.004781218047887888
6418 0.00039148650935168786 -0.002888743219739405 0.0030576883276790478
3794 -0.00227688839356983 -0.00024680659809321576 0.004788886232792144
3795 -0.0001629924837386688 0.0035155690947671955 -0.001307917585009138
3793 0.002607056718792723 0.002668678552890645 -0.00861954170183198
1232 -0.014995363400627746 -0.008691094146665235 -0.008599786872357991
3796 -0.001932245938911292 -0.0010650139183747014 0.007178576432766313
3798 0.001243895007183875 -0.0008472115462678793 -0.002524605926108763
1229 -0.0015692235221378894 0.00047265324172286765 -0.001782659899677035
1230 -0.002709239432395979 0.000925918750272508 -0.005884654722711523
5482 0.0008647137822635101 0.00035894055725619884 0.003809745405026867
3726 0.0034614633026109256 0.0018272763248877023 -0.004221963410011857
638 0.002428635595225678 0.0012530379229688568 0.0025664519539855602
756 0.0029492429480068353 -0.005452442194835818 -0.0073408026900329566
7723 -0.0053411977656195545 0.0038195068910196125 -0.004464901689800165
3797 0.000634848076522707 -0.003042136077629574 -0.0008501327123325667
1225 0.0047876376848843575 -0.0024664986003520317 -0.0034056679153055807
1727 -0.011351812084654937 0.04091591848606554 0.01238751859562715
1726 -0.004390186558824548 -0.001624197332729125 0.00042845113097419996
760 -0.03110187686871319 -0.007601697521163536 -0.00031505734588044775
4352 0.00012938000181805868 0.017077154683107908 -0.012542105904399857
598 -0.0030060718608285477 0.0002767525364821385 0.0010631786035105097
810 -0.00029551578437346434 -0.002949006192969602 -0.0015598002245093329
596 -0.00023253097746057447 -0.002997232333505868 -0.0030099469266720563
2856 -0.014580454704739646 0.005250102662420949 0.015147564133688493
755 -0.008796929753741372 0.004175429946108223 0.0014703643159104474
2657 0.0003170195775183499 -0.0003072245854144615 -7.81360962494298e-05
753 0.0009402393235700303 -0.003398737436381177 0.0013851424319390952
759 0.00873621670409027 0.0009434478137904019 0.028635383377304462
757 -0.0021182066863657503 -0.0013408402088879547 0.003825003153131788
754 0.0013151698100789613 -0.0010079518858925585 -0.0014699218520028519
2660 -0.0004916207558981026 -0.007472605694493331 0.0033488687305106113
3208 0.00539950168203744 -0.0006930233347515395 0.009035558383034291
811 0.004847645395752569 -0.0017399981203445696 0.0016989126506972562
809 -0.00635502332280708 -0.008924681358385525 -0.0029258724266031538
816 0.03329100410241355 -0.027983139057687324 -0.017994056618713374
1621 0.007493751755309209 -0.0014569397487875174 -0.0026262897238939808
1725 -0.0014675784980183613 0.005037826725938325 0.003596649688554548
1728 0.027275212995214168 -0.014089484487550161 -0.017518978332997873
3606 0.003445890568207263 0.0030056406334367106 0.002521360663645365
4496 -0.019674976395503026 0.022170899281347124 0.001999926940870547
5592 0.013203926575074515 -0.0027788213776414154 -0.02875824699927377
5590 -0.004566180164806768 0.004299153370118897 0.0016103987338522657
7533 -8.18082830467434e-05 0.0035781801546233495 -0.006711293577636945
2075 -0.007391800253920246 0.006835932411727964 -0.00015830854503408141
7043 -0.005986710216016473 -0.0004936822985842651 0.007124917271301266
7045 -0.006386574609304489 -0.00011185557776759751 -0.0029585941006859415
7042 -0.0012557647334466143 0.0010956747318706138 0.002576474356865402
4493 -0.0018437380838637733 -0.005806576371948199 -0.004654844641053369
7041 0.004329973668820692 -0.0026843011480738085 -0.0033866822107411925
4489 0.005706640964686425 0.0004088997381474304 0.00030885430326809305
4494 0.0013182953679695348 0.0041734550632823554 0.009972854596161977
4492 0.005636892663045586 -0.0011802286531599625 -0.004056786340587057
4495 0.004985853850076065 0.011040522502742029 0.025154653779119966
4491 0.0013337437384480452 -0.0030313165577439175 -0.001949447134611045
374 0.002818707962904767 -0.00031190320279480616 0.0004584072596463811
2851 -0.003501609854547286 -0.003917001447244625 0.006694347321026068
3819 -0.0011368700687635024 -0.002089657164460219 -0.00665744885269818
3075 -0.0014751209500209466 0.004274490382700827 0.005251175244354678
4928 -0.0008745172030003227 -0.013925848147931411 -0.00631158951190456
3342 0.0014814294419155487 0.0004927128467324919 0.00395801533315475
2418 0.002429836122794509 0.0031531760744622525 0.001473106076656411
6542 -0.0001974066063016205 0.010068843879371896 -0.0019814431092002953
6541 -0.005669260963642693 -0.004137163481955956 -0.004536697182992121
2422 -0.0045590448838542215 -0.0035354497731409193 0.0021368337637697556
2421 0.0006072798032497835 -0.0008895353210797906 0.0021300497404179923
2417 -0.006693245342624548 -0.005653196085258232 0.00580126453553095
2420 0.004062821355341937 0.0043403859564041134 0.0034487967806937437
1066 -0.000921237308066471 0.006855900416370967 0.000494377106215988
1068 0.007100852098766288 0.0018149704974914443 -0.0014094674123621394
1067 -0.004578532755768857 0.0007037182349869588 -0.00021867802669449035
1070 0.002237276588702198 0.001606060883488014 0.0012911619819701888
1069 -0.0005147641233732767 -0.008204055201231878 0.0023689834124847385
1071 -0.007235600851977798 -0.006125541989428042 0.01608616347517539
1072 -0.003278391184721939 0.004188384055095821 0.0157128116883857
1065 -0.004349004290769591 0.011018464068324293 -0.001857840203647415
6538 -0.007502739905074848 -0.00023811290524384724 0.001580023380597873
1162 0.0019371394862028263 0.0005177053016092384 0.006661174975175647
812 -0.0022153184598773462 -0.0017469933420707962 -0.0026128188216225584
2424 -0.02062078233008637 -0.012526148383282407 0.0006693446168189878
2068 -0.0028553320709316004 0.004273149861449618 -0.00207921060492891
3988 0.0010159519696776008 0.0009188439463192986 -0.0011407658959484417
4290 0.0008858711747686955 0.000928269337010933 0.00012841334768330317
3992 0.005598488684845924 0.007510137039958787 0.010251560855807513
4286 -0.0032282954624668755 0.004107525688311915 -0.0068285494546917675
3818 0.0029883417246460387 0.0032888730107114446 -0.0025582666353405224
4292 -0.0022803084422572365 0.002186663734042117 0.0021815710237133093
1474 0.0005899138073078493 0.0033003573557804956 -0.0007052409394413534
1473 -0.0024019594950312815 -0.004555420385081292 0.006948087066423308
1479 0.0004422843044423247 0.018835385963084594 0.007425337268944078
4289 0.0003747840995980409 -0.007271161981561637 -0.0039111769530434755
4293 -0.0013248278515215605 0.0021978756820220467 0.000576273447041925
1163 -0.003407104913103383 -0.00266077021143216 0.0022077553001361412
3989 0.003983667870456423 -0.003456896221641695 -0.00018345742758810792
4291 -0.002679815987438181 0.0026109563325944457 0.0008103178434988246
1476 -0.003145012387020654 0.0013957063404248162 -0.0033344365807110262
1475 -0.002402559543108814 0.0034384433309887197 -0.0003878993445021144
7842 -0.0005978069718922061 -0.000721775649752866 0.004304477835402242
7754 -0.0005659149081624141 0.009143896457033984 0.0017249104277825946
4295 0.006919170064992583 -0.014307367432683411 -0.0018150908602657732
6923 0.0022364682763551945 0.0038339562309399945 0.00025442531740031265
776 -0.018611573424946803 0.001274948761072193 -0.001396744070850503
2078 0.0041603083796210565 0.0011329342069631321 0.00249925669103137
3990 -0.0006708696689766606 -0.004714966133075706 -8.916972454181134e-06
5547 0.0016678921646303374 -0.004944228619268979 0.000618823316724254
1534 -0.0042574572969588985 -0.004637113410220577 -0.004153186129742217
4285 0.0017021916059644984 -0.001344342401511259 0.005458301313525109
4284 0.000319443754206221 0.0027981955306721055 0.007274124372887203
4281 0.00013798635969875902 0.0058249421193698765 0.0014483294548744796
4282 -0.0005730794068103985 -0.0011502479835568604 -0.004761422331656598
4283 0.002833035579687902 0.002231487252907729 0.0014568154751188275
7534 0.003934500274494696 0.0013923465064919528 -0.0035277942125193323
5546 0.002807694604549201 -0.0030070374393198697 0.004242318765191175
4287 -0.00849219692278296 -0.00018350276980515023 0.020391279095842218
3316 -0.006583042709554051 0.0015226253985548752 -0.00048175905726407316
3315 2.7719098721909306e-05 0.00245642108240237 -0.0021929518620024692
3319 0.016740171491006314 -0.015864874045287195 0.012529436982123693
3313 -0.005951444569669863 0.005338162132892298 -0.007485188843618995
3314 -0.0021918301336042918 -0.00033807358796120846 0.006682997292481061
3318 -0.0008739464130134514 0.0031015366610430426 -0.009930192101745785
3317 -0.0036051872582108413 0.002622124846388824 0.000994040944816516
7322 0.0013778805835819184 0.005697274201646743 -0.002205586158556718
6726 -0.0024110709340782487 0.000586586113512238 0.0026332244060373777
4490 -0.006119868212010541 0.00022772980314910153 0.0022886375625382526
4194 0.0005758049083684845 0.001781745928632663 -0.001497192284803724
4196 0.005505304652255072 0.006114436107072804 0.0024196670448948013
1840 0.0020661967294058558 0.019570530440056202 0.020302287420326373
1838 0.006900207947723844 -0.00027129412955740343 -0.0027019573533179765
1839 0.0034286606788918907 -0.006446951128976534 0.0007933956750427095
1836 2.330212727386404e-05 -0.0015440603691478862 -0.0009711334603921976
1834 -0.002059211025060327 0.0016258966381117411 0.006919115803049841
1837 -0.002781557887083494 0.0019382160140070587 -0.0024988089261399034
1833 -0.0022440136514557834 0.009506962449967035 -0.002063414077063218
120 0.003885059622259898 -0.01034043322961576 -0.019967796784541834
6296 0.011089268936455036 -0.012721192510111423 0.004381641698450008
1835 0.004644451602046718 -0.003306140904790851 -0.001610826307003868
119 0.014334934719338117 0.024441933002725805 -0.023865429137372118
4351 0.007874303603049226 -0.013298966935457547 6.400560895728516e-05
2659 -0.003070655760396391 0.0033665670641162067 0.0024262001194120574
2853 -0.0065347127038207905 -0.007414787738640885 0.004165818938758678
1618 0.003411640611100142 -0.006223286854427672 -0.0018207369057447605
6293 -0.001161747456340615 0.015511951648562151 -0.0017415916245180317
6295 0.015601669851026831 -0.005268032010507944 -0.0051641938461519845
6294 0.0024871478244436907 -0.002144246466399632 -0.004801089180538969
118 -0.004046021867912456 -0.005899495681292515 0.000762660005768165
6289 0.0007771268513756363 -0.0005747276078343958 0.007281496425651052
6292 -0.0011373795838763405 0.008330555676121476 0.00647813610554127
6291 -0.0022683937194898276 0.001970106899997432 0.0022073172868408756
117 0.0022477457334650875 -0.005517249103510141 0.0013422259478596229
115 0.0003363097916329017 -0.00727897933474442 -0.005149878012593116
114 0.0021369394988020223 0.003723746397026449 0.0036602442131202246
116 0.0006763194172000996 0.0088385201760584 0.004645848011388178
113 -0.0026614393720749197 -0.0010043478377804085 0.0004679418156762329
1164 -0.0009864081179651058 -0.0037676131226914637 0.003505264396074326
1511 -0.01360398196258082 -0.007400753665682107 -0.007753620187137419
3823 0.007169037304828595 0.028757353695568207 -0.0027763310972779153
3985 -0.0014060037435391923 0.004067035188341043 0.00034809576863924213
7044 0.0016395742285446368 -0.0033885965884829982 -0.0018557076581545884
5444 -0.0005300343807438028 0.0020785567118675797 0.0009576617215395767
5447 -0.006975042727032551 0.014058914585370329 0.019284513170235433
5448 0.03621198525452623 0.026453247674879082 0.010596670011228045
5445 0.002345577844833321 0.002433458549606476 0.0005264700216239664
5442 0.004314148364388642 0.0017158132969360945 -0.0013833104988990874
1226 -0.002791019219196352 0.0010657217349592995 0.006481938784923931
1161 0.005076536702438035 -0.0017815849950971996 0.0019147021708939066
5631 -0.00859050999764238 0.01484835687161451 -0.007603138718918467
1168 -0.005638066226681802 -0.0018891113086309515 0.014016477503112407
1167 -0.022536660531299563 0.007615746706154485 0.03489459846479777
5625 8.71247718815311e-05 -0.0021744319983873035 -0.0007254729097319208
2664 -0.005705823089031843 -0.01784517034127487 -0.009224400331236355
6921 0.003463547516194497 -0.0016007068749857663 -0.0031587453200443926
6922 -0.0010772137228239596 -0.0052899090760546415 -0.0017988790192802636
814 -1.609607671099005e-05 0.0030818013219012885 0.00045164168123161606
5630 0.006028516226330775 -0.005177146386358371 8.150874285052439e-05
5626 -0.002748084244114576 -0.0008156710486925966 0.0016754499198064453
3800 0.02271672963179704 0.030322245297168066 0.01690914248589594
1165 -0.005053480092679331 0.004798848622724164 -0.002914281319485835
2663 -0.00739765374483454 -0.01064760307015975 0.0037375975783373663
6924 0.0053510207145401265 0.0020778892760877072 0.0021152900552355303
1166 0.00045307820436112724 0.0014345390161438446 -0.0017008325972813793
