2682 1 861 863 865 867  # one 27 C3 C5 C7 C9
2683 2 861 863 865 867  # one 27 C3 C5 C7 C9
2684 3 861 863 865 867  # one 27 C3 C5 C7 C9
2685 4 878 863 865 867  # one 27 H9 C5 C7 C9
2686 4 879 863 865 867  # one 27 H10 C5 C7 C9
2687 4 861 863 865 882  # one 27 C3 C5 C7 H13
2688 5 878 863 865 882  # one 27 H9 C5 C7 H13
2689 5 879 863 865 882  # one 27 H10 C5 C7 H13
2690 4 861 863 865 883  # one 27 C3 C5 C7 H14
2691 5 878 863 865 883  # one 27 H9 C5 C7 H14
2692 5 879 863 865 883  # one 27 H10 C5 C7 H14
2693 1 862 864 866 868  # one 27 C4 C6 C8 C10
2694 2 862 864 866 868  # one 27 C4 C6 C8 C10
2695 3 862 864 866 868  # one 27 C4 C6 C8 C10
2696 4 880 864 866 868  # one 27 H11 C6 C8 C10
2697 4 881 864 866 868  # one 27 H12 C6 C8 C10
2698 4 862 864 866 884  # one 27 C4 C6 C8 H15
2699 5 880 864 866 884  # one 27 H11 C6 C8 H15
2700 5 881 864 866 884  # one 27 H12 C6 C8 H15
2701 4 862 864 866 885  # one 27 C4 C6 C8 H16
2702 5 880 864 866 885  # one 27 H11 C6 C8 H16
2703 5 881 864 866 885  # one 27 H12 C6 C8 H16
2704 6 863 865 867 869  # one 27 C5 C7 C9 O1
2705 7 882 865 867 869  # one 27 H13 C7 C9 O1
2706 8 882 865 867 869  # one 27 H13 C7 C9 O1
2707 7 883 865 867 869  # one 27 H14 C7 C9 O1
2708 8 883 865 867 869  # one 27 H14 C7 C9 O1
2709 9 863 865 867 886  # one 27 C5 C7 C9 H17
2710 10 882 865 867 886  # one 27 H13 C7 C9 H17
2711 10 883 865 867 886  # one 27 H14 C7 C9 H17
2712 9 863 865 867 887  # one 27 C5 C7 C9 H18
2713 10 882 865 867 887  # one 27 H13 C7 C9 H18
2714 10 883 865 867 887  # one 27 H14 C7 C9 H18
2715 4 888 868 866 864  # one 27 H19 C10 C8 C6
2716 5 888 868 866 884  # one 27 H19 C10 C8 H15
2717 5 888 868 866 885  # one 27 H19 C10 C8 H16
2718 4 889 868 866 864  # one 27 H20 C10 C8 C6
2719 5 889 868 866 884  # one 27 H20 C10 C8 H15
2720 5 889 868 866 885  # one 27 H20 C10 C8 H16
2721 4 890 868 866 864  # one 27 H21 C10 C8 C6
2722 5 890 868 866 884  # one 27 H21 C10 C8 H15
2723 5 890 868 866 885  # one 27 H21 C10 C8 H16
2724 11 865 867 869 891  # one 27 C7 C9 O1 H22
2725 12 865 867 869 891  # one 27 C7 C9 O1 H22
2726 13 886 867 869 891  # one 27 H17 C9 O1 H22
2727 13 887 867 869 891  # one 27 H18 C9 O1 H22
2728 1 895 892 893 894  # one 28 C4 C1 C2 C3
2729 2 895 892 893 894  # one 28 C4 C1 C2 C3
2730 3 895 892 893 894  # one 28 C4 C1 C2 C3
2731 4 903 892 893 894  # one 28 H1 C1 C2 C3
2732 4 904 892 893 894  # one 28 H2 C1 C2 C3
2733 4 895 892 893 905  # one 28 C4 C1 C2 H3
2734 5 903 892 893 905  # one 28 H1 C1 C2 H3
2735 5 904 892 893 905  # one 28 H2 C1 C2 H3
2736 4 895 892 893 906  # one 28 C4 C1 C2 H4
2737 5 903 892 893 906  # one 28 H1 C1 C2 H4
2738 5 904 892 893 906  # one 28 H2 C1 C2 H4
2739 1 893 892 895 897  # one 28 C2 C1 C4 C6
2740 2 893 892 895 897  # one 28 C2 C1 C4 C6
2741 3 893 892 895 897  # one 28 C2 C1 C4 C6
2742 4 903 892 895 897  # one 28 H1 C1 C4 C6
2743 4 904 892 895 897  # one 28 H2 C1 C4 C6
2744 4 893 892 895 909  # one 28 C2 C1 C4 H7
2745 5 903 892 895 909  # one 28 H1 C1 C4 H7
2746 5 904 892 895 909  # one 28 H2 C1 C4 H7
2747 4 893 892 895 910  # one 28 C2 C1 C4 H8
2748 5 903 892 895 910  # one 28 H1 C1 C4 H8
2749 5 904 892 895 910  # one 28 H2 C1 C4 H8
2750 1 892 893 894 896  # one 28 C1 C2 C3 C5
2751 2 892 893 894 896  # one 28 C1 C2 C3 C5
2752 3 892 893 894 896  # one 28 C1 C2 C3 C5
2753 4 905 893 894 896  # one 28 H3 C2 C3 C5
2754 4 906 893 894 896  # one 28 H4 C2 C3 C5
2755 4 892 893 894 907  # one 28 C1 C2 C3 H5
2756 5 905 893 894 907  # one 28 H3 C2 C3 H5
2757 5 906 893 894 907  # one 28 H4 C2 C3 H5
2758 4 892 893 894 908  # one 28 C1 C2 C3 H6
2759 5 905 893 894 908  # one 28 H3 C2 C3 H6
2760 5 906 893 894 908  # one 28 H4 C2 C3 H6
2761 1 893 894 896 898  # one 28 C2 C3 C5 C7
2762 2 893 894 896 898  # one 28 C2 C3 C5 C7
2763 3 893 894 896 898  # one 28 C2 C3 C5 C7
2764 4 907 894 896 898  # one 28 H5 C3 C5 C7
2765 4 908 894 896 898  # one 28 H6 C3 C5 C7
2766 4 893 894 896 911  # one 28 C2 C3 C5 H9
2767 5 907 894 896 911  # one 28 H5 C3 C5 H9
2768 5 908 894 896 911  # one 28 H6 C3 C5 H9
2769 4 893 894 896 912  # one 28 C2 C3 C5 H10
2770 5 907 894 896 912  # one 28 H5 C3 C5 H10
2771 5 908 894 896 912  # one 28 H6 C3 C5 H10
2772 1 892 895 897 899  # one 28 C1 C4 C6 C8
2773 2 892 895 897 899  # one 28 C1 C4 C6 C8
2774 3 892 895 897 899  # one 28 C1 C4 C6 C8
2775 4 909 895 897 899  # one 28 H7 C4 C6 C8
2776 4 910 895 897 899  # one 28 H8 C4 C6 C8
2777 4 892 895 897 913  # one 28 C1 C4 C6 H11
2778 5 909 895 897 913  # one 28 H7 C4 C6 H11
2779 5 910 895 897 913  # one 28 H8 C4 C6 H11
2780 4 892 895 897 914  # one 28 C1 C4 C6 H12
2781 5 909 895 897 914  # one 28 H7 C4 C6 H12
2782 5 910 895 897 914  # one 28 H8 C4 C6 H12
2783 1 894 896 898 900  # one 28 C3 C5 C7 C9
2784 2 894 896 898 900  # one 28 C3 C5 C7 C9
2785 3 894 896 898 900  # one 28 C3 C5 C7 C9
2786 4 911 896 898 900  # one 28 H9 C5 C7 C9
2787 4 912 896 898 900  # one 28 H10 C5 C7 C9
2788 4 894 896 898 915  # one 28 C3 C5 C7 H13
2789 5 911 896 898 915  # one 28 H9 C5 C7 H13
2790 5 912 896 898 915  # one 28 H10 C5 C7 H13
2791 4 894 896 898 916  # one 28 C3 C5 C7 H14
2792 5 911 896 898 916  # one 28 H9 C5 C7 H14
2793 5 912 896 898 916  # one 28 H10 C5 C7 H14
2794 1 895 897 899 901  # one 28 C4 C6 C8 C10
2795 2 895 897 899 901  # one 28 C4 C6 C8 C10
2796 3 895 897 899 901  # one 28 C4 C6 C8 C10
2797 4 913 897 899 901  # one 28 H11 C6 C8 C10
2798 4 914 897 899 901  # one 28 H12 C6 C8 C10
2799 4 895 897 899 917  # one 28 C4 C6 C8 H15
2800 5 913 897 899 917  # one 28 H11 C6 C8 H15
2801 5 914 897 899 917  # one 28 H12 C6 C8 H15
2802 4 895 897 899 918  # one 28 C4 C6 C8 H16
2803 5 913 897 899 918  # one 28 H11 C6 C8 H16
2804 5 914 897 899 918  # one 28 H12 C6 C8 H16
2805 6 896 898 900 902  # one 28 C5 C7 C9 O1
2806 7 915 898 900 902  # one 28 H13 C7 C9 O1
2807 8 915 898 900 902  # one 28 H13 C7 C9 O1
2808 7 916 898 900 902  # one 28 H14 C7 C9 O1
2809 8 916 898 900 902  # one 28 H14 C7 C9 O1
2810 9 896 898 900 919  # one 28 C5 C7 C9 H17
2811 10 915 898 900 919  # one 28 H13 C7 C9 H17
2812 10 916 898 900 919  # one 28 H14 C7 C9 H17
2813 9 896 898 900 920  # one 28 C5 C7 C9 H18
2814 10 915 898 900 920  # one 28 H13 C7 C9 H18
2815 10 916 898 900 920  # one 28 H14 C7 C9 H18
2816 4 921 901 899 897  # one 28 H19 C10 C8 C6
2817 5 921 901 899 917  # one 28 H19 C10 C8 H15
2818 5 921 901 899 918  # one 28 H19 C10 C8 H16
2819 4 922 901 899 897  # one 28 H20 C10 C8 C6
2820 5 922 901 899 917  # one 28 H20 C10 C8 H15
2821 5 922 901 899 918  # one 28 H20 C10 C8 H16
2822 4 923 901 899 897  # one 28 H21 C10 C8 C6
2823 5 923 901 899 917  # one 28 H21 C10 C8 H15
2824 5 923 901 899 918  # one 28 H21 C10 C8 H16
2825 11 898 900 902 924  # one 28 C7 C9 O1 H22
2826 12 898 900 902 924  # one 28 C7 C9 O1 H22
2827 13 919 900 902 924  # one 28 H17 C9 O1 H22
2828 13 920 900 902 924  # one 28 H18 C9 O1 H22
2829 1 928 925 926 927  # one 29 C4 C1 C2 C3
2830 2 928 925 926 927  # one 29 C4 C1 C2 C3
2831 3 928 925 926 927  # one 29 C4 C1 C2 C3
2832 4 936 925 926 927  # one 29 H1 C1 C2 C3
2833 4 937 925 926 927  # one 29 H2 C1 C2 C3
2834 4 928 925 926 938  # one 29 C4 C1 C2 H3
2835 5 936 925 926 938  # one 29 H1 C1 C2 H3
2836 5 937 925 926 938  # one 29 H2 C1 C2 H3
2837 4 928 925 926 939  # one 29 C4 C1 C2 H4
2838 5 936 925 926 939  # one 29 H1 C1 C2 H4
2839 5 937 925 926 939  # one 29 H2 C1 C2 H4
2840 1 926 925 928 930  # one 29 C2 C1 C4 C6
2841 2 926 925 928 930  # one 29 C2 C1 C4 C6
2842 3 926 925 928 930  # one 29 C2 C1 C4 C6
2843 4 936 925 928 930  # one 29 H1 C1 C4 C6
2844 4 937 925 928 930  # one 29 H2 C1 C4 C6
2845 4 926 925 928 942  # one 29 C2 C1 C4 H7
2846 5 936 925 928 942  # one 29 H1 C1 C4 H7
2847 5 937 925 928 942  # one 29 H2 C1 C4 H7
2848 4 926 925 928 943  # one 29 C2 C1 C4 H8
2849 5 936 925 928 943  # one 29 H1 C1 C4 H8
2850 5 937 925 928 943  # one 29 H2 C1 C4 H8
2851 1 925 926 927 929  # one 29 C1 C2 C3 C5
2852 2 925 926 927 929  # one 29 C1 C2 C3 C5
2853 3 925 926 927 929  # one 29 C1 C2 C3 C5
2854 4 938 926 927 929  # one 29 H3 C2 C3 C5
2855 4 939 926 927 929  # one 29 H4 C2 C3 C5
2856 4 925 926 927 940  # one 29 C1 C2 C3 H5
2857 5 938 926 927 940  # one 29 H3 C2 C3 H5
2858 5 939 926 927 940  # one 29 H4 C2 C3 H5
2859 4 925 926 927 941  # one 29 C1 C2 C3 H6
2860 5 938 926 927 941  # one 29 H3 C2 C3 H6
2861 5 939 926 927 941  # one 29 H4 C2 C3 H6
2862 1 926 927 929 931  # one 29 C2 C3 C5 C7
2863 2 926 927 929 931  # one 29 C2 C3 C5 C7
2864 3 926 927 929 931  # one 29 C2 C3 C5 C7
2865 4 940 927 929 931  # one 29 H5 C3 C5 C7
2866 4 941 927 929 931  # one 29 H6 C3 C5 C7
2867 4 926 927 929 944  # one 29 C2 C3 C5 H9
2868 5 940 927 929 944  # one 29 H5 C3 C5 H9
2869 5 941 927 929 944  # one 29 H6 C3 C5 H9
2870 4 926 927 929 945  # one 29 C2 C3 C5 H10
2871 5 940 927 929 945  # one 29 H5 C3 C5 H10
2872 5 941 927 929 945  # one 29 H6 C3 C5 H10
2873 1 925 928 930 932  # one 29 C1 C4 C6 C8
2874 2 925 928 930 932  # one 29 C1 C4 C6 C8
2875 3 925 928 930 932  # one 29 C1 C4 C6 C8
2876 4 942 928 930 932  # one 29 H7 C4 C6 C8
2877 4 943 928 930 932  # one 29 H8 C4 C6 C8
2878 4 925 928 930 946  # one 29 C1 C4 C6 H11
2879 5 942 928 930 946  # one 29 H7 C4 C6 H11
2880 5 943 928 930 946  # one 29 H8 C4 C6 H11
2881 4 925 928 930 947  # one 29 C1 C4 C6 H12
2882 5 942 928 930 947  # one 29 H7 C4 C6 H12
2883 5 943 928 930 947  # one 29 H8 C4 C6 H12
2884 1 927 929 931 933  # one 29 C3 C5 C7 C9
2885 2 927 929 931 933  # one 29 C3 C5 C7 C9
2886 3 927 929 931 933  # one 29 C3 C5 C7 C9
2887 4 944 929 931 933  # one 29 H9 C5 C7 C9
2888 4 945 929 931 933  # one 29 H10 C5 C7 C9
2889 4 927 929 931 948  # one 29 C3 C5 C7 H13
2890 5 944 929 931 948  # one 29 H9 C5 C7 H13
2891 5 945 929 931 948  # one 29 H10 C5 C7 H13
2892 4 927 929 931 949  # one 29 C3 C5 C7 H14
2893 5 944 929 931 949  # one 29 H9 C5 C7 H14
2894 5 945 929 931 949  # one 29 H10 C5 C7 H14
2895 1 928 930 932 934  # one 29 C4 C6 C8 C10
2896 2 928 930 932 934  # one 29 C4 C6 C8 C10
2897 3 928 930 932 934  # one 29 C4 C6 C8 C10
2898 4 946 930 932 934  # one 29 H11 C6 C8 C10
2899 4 947 930 932 934  # one 29 H12 C6 C8 C10
2900 4 928 930 932 950  # one 29 C4 C6 C8 H15
2901 5 946 930 932 950  # one 29 H11 C6 C8 H15
2902 5 947 930 932 950  # one 29 H12 C6 C8 H15
2903 4 928 930 932 951  # one 29 C4 C6 C8 H16
2904 5 946 930 932 951  # one 29 H11 C6 C8 H16
2905 5 947 930 932 951  # one 29 H12 C6 C8 H16
2906 6 929 931 933 935  # one 29 C5 C7 C9 O1
2907 7 948 931 933 935  # one 29 H13 C7 C9 O1
2908 8 948 931 933 935  # one 29 H13 C7 C9 O1
2909 7 949 931 933 935  # one 29 H14 C7 C9 O1
2910 8 949 931 933 935  # one 29 H14 C7 C9 O1
2911 9 929 931 933 952  # one 29 C5 C7 C9 H17
2912 10 948 931 933 952  # one 29 H13 C7 C9 H17
2913 10 949 931 933 952  # one 29 H14 C7 C9 H17
2914 9 929 931 933 953  # one 29 C5 C7 C9 H18
2915 10 948 931 933 953  # one 29 H13 C7 C9 H18
2916 10 949 931 933 953  # one 29 H14 C7 C9 H18
2917 4 954 934 932 930  # one 29 H19 C10 C8 C6
2918 5 954 934 932 950  # one 29 H19 C10 C8 H15
2919 5 954 934 932 951  # one 29 H19 C10 C8 H16
2920 4 955 934 932 930  # one 29 H20 C10 C8 C6
2921 5 955 934 932 950  # one 29 H20 C10 C8 H15
2922 5 955 934 932 951  # one 29 H20 C10 C8 H16
2923 4 956 934 932 930  # one 29 H21 C10 C8 C6
2924 5 956 934 932 950  # one 29 H21 C10 C8 H15
2925 5 956 934 932 951  # one 29 H21 C10 C8 H16
2926 11 931 933 935 957  # one 29 C7 C9 O1 H22
2927 12 931 933 935 957  # one 29 C7 C9 O1 H22
2928 13 952 933 935 957  # one 29 H17 C9 O1 H22
2929 13 953 933 935 957  # one 29 H18 C9 O1 H22
2930 1 961 958 959 960  # one 30 C4 C1 C2 C3
2931 2 961 958 959 960  # one 30 C4 C1 C2 C3
2932 3 961 958 959 960  # one 30 C4 C1 C2 C3
2933 4 969 958 959 960  # one 30 H1 C1 C2 C3
2934 4 970 958 959 960  # one 30 H2 C1 C2 C3
2935 4 961 958 959 971  # one 30 C4 C1 C2 H3
2936 5 969 958 959 971  # one 30 H1 C1 C2 H3
2937 5 970 958 959 971  # one 30 H2 C1 C2 H3
2938 4 961 958 959 972  # one 30 C4 C1 C2 H4
2939 5 969 958 959 972  # one 30 H1 C1 C2 H4
2940 5 970 958 959 972  # one 30 H2 C1 C2 H4
2941 1 959 958 961 963  # one 30 C2 C1 C4 C6
2942 2 959 958 961 963  # one 30 C2 C1 C4 C6
2943 3 959 958 961 963  # one 30 C2 C1 C4 C6
2944 4 969 958 961 963  # one 30 H1 C1 C4 C6
2945 4 970 958 961 963  # one 30 H2 C1 C4 C6
2946 4 959 958 961 975  # one 30 C2 C1 C4 H7
2947 5 969 958 961 975  # one 30 H1 C1 C4 H7
2948 5 970 958 961 975  # one 30 H2 C1 C4 H7
2949 4 959 958 961 976  # one 30 C2 C1 C4 H8
2950 5 969 958 961 976  # one 30 H1 C1 C4 H8
2951 5 970 958 961 976  # one 30 H2 C1 C4 H8
2952 1 958 959 960 962  # one 30 C1 C2 C3 C5
2953 2 958 959 960 962  # one 30 C1 C2 C3 C5
2954 3 958 959 960 962  # one 30 C1 C2 C3 C5
2955 4 971 959 960 962  # one 30 H3 C2 C3 C5
2956 4 972 959 960 962  # one 30 H4 C2 C3 C5
2957 4 958 959 960 973  # one 30 C1 C2 C3 H5
2958 5 971 959 960 973  # one 30 H3 C2 C3 H5
2959 5 972 959 960 973  # one 30 H4 C2 C3 H5
2960 4 958 959 960 974  # one 30 C1 C2 C3 H6
2961 5 971 959 960 974  # one 30 H3 C2 C3 H6
2962 5 972 959 960 974  # one 30 H4 C2 C3 H6
2963 1 959 960 962 964  # one 30 C2 C3 C5 C7
2964 2 959 960 962 964  # one 30 C2 C3 C5 C7
2965 3 959 960 962 964  # one 30 C2 C3 C5 C7
2966 4 973 960 962 964  # one 30 H5 C3 C5 C7
2967 4 974 960 962 964  # one 30 H6 C3 C5 C7
2968 4 959 960 962 977  # one 30 C2 C3 C5 H9
2969 5 973 960 962 977  # one 30 H5 C3 C5 H9
2970 5 974 960 962 977  # one 30 H6 C3 C5 H9
2971 4 959 960 962 978  # one 30 C2 C3 C5 H10
2972 5 973 960 962 978  # one 30 H5 C3 C5 H10
2973 5 974 960 962 978  # one 30 H6 C3 C5 H10
2974 1 958 961 963 965  # one 30 C1 C4 C6 C8
2975 2 958 961 963 965  # one 30 C1 C4 C6 C8
2976 3 958 961 963 965  # one 30 C1 C4 C6 C8
2977 4 975 961 963 965  # one 30 H7 C4 C6 C8
2978 4 976 961 963 965  # one 30 H8 C4 C6 C8
2979 4 958 961 963 979  # one 30 C1 C4 C6 H11
2980 5 975 961 963 979  # one 30 H7 C4 C6 H11
2981 5 976 961 963 979  # one 30 H8 C4 C6 H11
2982 4 958 961 963 980  # one 30 C1 C4 C6 H12
2983 5 975 961 963 980  # one 30 H7 C4 C6 H12
2984 5 976 961 963 980  # one 30 H8 C4 C6 H12
2985 1 960 962 964 966  # one 30 C3 C5 C7 C9
2986 2 960 962 964 966  # one 30 C3 C5 C7 C9
2987 3 960 962 964 966  # one 30 C3 C5 C7 C9
2988 4 977 962 964 966  # one 30 H9 C5 C7 C9
2989 4 978 962 964 966  # one 30 H10 C5 C7 C9
2990 4 960 962 964 981  # one 30 C3 C5 C7 H13
2991 5 977 962 964 981  # one 30 H9 C5 C7 H13
2992 5 978 962 964 981  # one 30 H10 C5 C7 H13
2993 4 960 962 964 982  # one 30 C3 C5 C7 H14
2994 5 977 962 964 982  # one 30 H9 C5 C7 H14
2995 5 978 962 964 982  # one 30 H10 C5 C7 H14
2996 1 961 963 965 967  # one 30 C4 C6 C8 C10
2997 2 961 963 965 967  # one 30 C4 C6 C8 C10
2998 3 961 963 965 967  # one 30 C4 C6 C8 C10
2999 4 979 963 965 967  # one 30 H11 C6 C8 C10
3000 4 980 963 965 967  # one 30 H12 C6 C8 C10
3001 4 961 963 965 983  # one 30 C4 C6 C8 H15
3002 5 979 963 965 983  # one 30 H11 C6 C8 H15
3003 5 980 963 965 983  # one 30 H12 C6 C8 H15
3004 4 961 963 965 984  # one 30 C4 C6 C8 H16
3005 5 979 963 965 984  # one 30 H11 C6 C8 H16
3006 5 980 963 965 984  # one 30 H12 C6 C8 H16
3007 6 962 964 966 968  # one 30 C5 C7 C9 O1
3008 7 981 964 966 968  # one 30 H13 C7 C9 O1
3009 8 981 964 966 968  # one 30 H13 C7 C9 O1
3010 7 982 964 966 968  # one 30 H14 C7 C9 O1
3011 8 982 964 966 968  # one 30 H14 C7 C9 O1
3012 9 962 964 966 985  # one 30 C5 C7 C9 H17
3013 10 981 964 966 985  # one 30 H13 C7 C9 H17
3014 10 982 964 966 985  # one 30 H14 C7 C9 H17
3015 9 962 964 966 986  # one 30 C5 C7 C9 H18
3016 10 981 964 966 986  # one 30 H13 C7 C9 H18
3017 10 982 964 966 986  # one 30 H14 C7 C9 H18
3018 4 987 967 965 963  # one 30 H19 C10 C8 C6
3019 5 987 967 965 983  # one 30 H19 C10 C8 H15
3020 5 987 967 965 984  # one 30 H19 C10 C8 H16
3021 4 988 967 965 963  # one 30 H20 C10 C8 C6
3022 5 988 967 965 983  # one 30 H20 C10 C8 H15
3023 5 988 967 965 984  # one 30 H20 C10 C8 H16
3024 4 989 967 965 963  # one 30 H21 C10 C8 C6
3025 5 989 967 965 983  # one 30 H21 C10 C8 H15
3026 5 989 967 965 984  # one 30 H21 C10 C8 H16
3027 11 964 966 968 990  # one 30 C7 C9 O1 H22
3028 12 964 966 968 990  # one 30 C7 C9 O1 H22
3029 13 985 966 968 990  # one 30 H17 C9 O1 H22
3030 13 986 966 968 990  # one 30 H18 C9 O1 H22
3031 1 994 991 992 993  # one 31 C4 C1 C2 C3
3032 2 994 991 992 993  # one 31 C4 C1 C2 C3
3033 3 994 991 992 993  # one 31 C4 C1 C2 C3
3034 4 1002 991 992 993  # one 31 H1 C1 C2 C3
3035 4 1003 991 992 993  # one 31 H2 C1 C2 C3
3036 4 994 991 992 1004  # one 31 C4 C1 C2 H3
3037 5 1002 991 992 1004  # one 31 H1 C1 C2 H3
3038 5 1003 991 992 1004  # one 31 H2 C1 C2 H3
3039 4 994 991 992 1005  # one 31 C4 C1 C2 H4
3040 5 1002 991 992 1005  # one 31 H1 C1 C2 H4
3041 5 1003 991 992 1005  # one 31 H2 C1 C2 H4
3042 1 992 991 994 996  # one 31 C2 C1 C4 C6
3043 2 992 991 994 996  # one 31 C2 C1 C4 C6
3044 3 992 991 994 996  # one 31 C2 C1 C4 C6
3045 4 1002 991 994 996  # one 31 H1 C1 C4 C6
3046 4 1003 991 994 996  # one 31 H2 C1 C4 C6
3047 4 992 991 994 1008  # one 31 C2 C1 C4 H7
3048 5 1002 991 994 1008  # one 31 H1 C1 C4 H7
3049 5 1003 991 994 1008  # one 31 H2 C1 C4 H7
3050 4 992 991 994 1009  # one 31 C2 C1 C4 H8
3051 5 1002 991 994 1009  # one 31 H1 C1 C4 H8
3052 5 1003 991 994 1009  # one 31 H2 C1 C4 H8
3053 1 991 992 993 995  # one 31 C1 C2 C3 C5
3054 2 991 992 993 995  # one 31 C1 C2 C3 C5
3055 3 991 992 993 995  # one 31 C1 C2 C3 C5
3056 4 1004 992 993 995  # one 31 H3 C2 C3 C5
3057 4 1005 992 993 995  # one 31 H4 C2 C3 C5
3058 4 991 992 993 1006  # one 31 C1 C2 C3 H5
3059 5 1004 992 993 1006  # one 31 H3 C2 C3 H5
3060 5 1005 992 993 1006  # one 31 H4 C2 C3 H5
3061 4 991 992 993 1007  # one 31 C1 C2 C3 H6
3062 5 1004 992 993 1007  # one 31 H3 C2 C3 H6
3063 5 1005 992 993 1007  # one 31 H4 C2 C3 H6
3064 1 992 993 995 997  # one 31 C2 C3 C5 C7
3065 2 992 993 995 997  # one 31 C2 C3 C5 C7
3066 3 992 993 995 997  # one 31 C2 C3 C5 C7
3067 4 1006 993 995 997  # one 31 H5 C3 C5 C7
3068 4 1007 993 995 997  # one 31 H6 C3 C5 C7
3069 4 992 993 995 1010  # one 31 C2 C3 C5 H9
3070 5 1006 993 995 1010  # one 31 H5 C3 C5 H9
3071 5 1007 993 995 1010  # one 31 H6 C3 C5 H9
3072 4 992 993 995 1011  # one 31 C2 C3 C5 H10
3073 5 1006 993 995 1011  # one 31 H5 C3 C5 H10
3074 5 1007 993 995 1011  # one 31 H6 C3 C5 H10
3075 1 991 994 996 998  # one 31 C1 C4 C6 C8
3076 2 991 994 996 998  # one 31 C1 C4 C6 C8
3077 3 991 994 996 998  # one 31 C1 C4 C6 C8
3078 4 1008 994 996 998  # one 31 H7 C4 C6 C8
3079 4 1009 994 996 998  # one 31 H8 C4 C6 C8
3080 4 991 994 996 1012  # one 31 C1 C4 C6 H11
3081 5 1008 994 996 1012  # one 31 H7 C4 C6 H11
3082 5 1009 994 996 1012  # one 31 H8 C4 C6 H11
3083 4 991 994 996 1013  # one 31 C1 C4 C6 H12
3084 5 1008 994 996 1013  # one 31 H7 C4 C6 H12
3085 5 1009 994 996 1013  # one 31 H8 C4 C6 H12
3086 1 993 995 997 999  # one 31 C3 C5 C7 C9
3087 2 993 995 997 999  # one 31 C3 C5 C7 C9
3088 3 993 995 997 999  # one 31 C3 C5 C7 C9
3089 4 1010 995 997 999  # one 31 H9 C5 C7 C9
3090 4 1011 995 997 999  # one 31 H10 C5 C7 C9
3091 4 993 995 997 1014  # one 31 C3 C5 C7 H13
3092 5 1010 995 997 1014  # one 31 H9 C5 C7 H13
3093 5 1011 995 997 1014  # one 31 H10 C5 C7 H13
3094 4 993 995 997 1015  # one 31 C3 C5 C7 H14
3095 5 1010 995 997 1015  # one 31 H9 C5 C7 H14
3096 5 1011 995 997 1015  # one 31 H10 C5 C7 H14
3097 1 994 996 998 1000  # one 31 C4 C6 C8 C10
3098 2 994 996 998 1000  # one 31 C4 C6 C8 C10
3099 3 994 996 998 1000  # one 31 C4 C6 C8 C10
3100 4 1012 996 998 1000  # one 31 H11 C6 C8 C10
3101 4 1013 996 998 1000  # one 31 H12 C6 C8 C10
3102 4 994 996 998 1016  # one 31 C4 C6 C8 H15
3103 5 1012 996 998 1016  # one 31 H11 C6 C8 H15
3104 5 1013 996 998 1016  # one 31 H12 C6 C8 H15
3105 4 994 996 998 1017  # one 31 C4 C6 C8 H16
3106 5 1012 996 998 1017  # one 31 H11 C6 C8 H16
3107 5 1013 996 998 1017  # one 31 H12 C6 C8 H16
3108 6 995 997 999 1001  # one 31 C5 C7 C9 O1
3109 7 1014 997 999 1001  # one 31 H13 C7 C9 O1
3110 8 1014 997 999 1001  # one 31 H13 C7 C9 O1
3111 7 1015 997 999 1001  # one 31 H14 C7 C9 O1
3112 8 1015 997 999 1001  # one 31 H14 C7 C9 O1
3113 9 995 997 999 1018  # one 31 C5 C7 C9 H17
3114 10 1014 997 999 1018  # one 31 H13 C7 C9 H17
3115 10 1015 997 999 1018  # one 31 H14 C7 C9 H17
3116 9 995 997 999 1019  # one 31 C5 C7 C9 H18
3117 10 1014 997 999 1019  # one 31 H13 C7 C9 H18
3118 10 1015 997 999 1019  # one 31 H14 C7 C9 H18
3119 4 1020 1000 998 996  # one 31 H19 C10 C8 C6
3120 5 1020 1000 998 1016  # one 31 H19 C10 C8 H15
3121 5 1020 1000 998 1017  # one 31 H19 C10 C8 H16
3122 4 1021 1000 998 996  # one 31 H20 C10 C8 C6
3123 5 1021 1000 998 1016  # one 31 H20 C10 C8 H15
3124 5 1021 1000 998 1017  # one 31 H20 C10 C8 H16
3125 4 1022 1000 998 996  # one 31 H21 C10 C8 C6
3126 5 1022 1000 998 1016  # one 31 H21 C10 C8 H15
3127 5 1022 1000 998 1017  # one 31 H21 C10 C8 H16
3128 11 997 999 1001 1023  # one 31 C7 C9 O1 H22
3129 12 997 999 1001 1023  # one 31 C7 C9 O1 H22
3130 13 1018 999 1001 1023  # one 31 H17 C9 O1 H22
3131 13 1019 999 1001 1023  # one 31 H18 C9 O1 H22
3132 1 1027 1024 1025 1026  # one 32 C4 C1 C2 C3
3133 2 1027 1024 1025 1026  # one 32 C4 C1 C2 C3
3134 3 1027 1024 1025 1026  # one 32 C4 C1 C2 C3
3135 4 1035 1024 1025 1026  # one 32 H1 C1 C2 C3
3136 4 1036 1024 1025 1026  # one 32 H2 C1 C2 C3
3137 4 1027 1024 1025 1037  # one 32 C4 C1 C2 H3
3138 5 1035 1024 1025 1037  # one 32 H1 C1 C2 H3
3139 5 1036 1024 1025 1037  # one 32 H2 C1 C2 H3
3140 4 1027 1024 1025 1038  # one 32 C4 C1 C2 H4
3141 5 1035 1024 1025 1038  # one 32 H1 C1 C2 H4
