2632 1 1461 1463 1465  # hex 74 C1 C3 C5
2633 2 1461 1463 1471  # hex 74 C1 C3 H5
2634 2 1461 1463 1472  # hex 74 C1 C3 H6
2635 1 1462 1461 1463  # hex 74 C2 C1 C3
2636 2 1462 1461 1467  # hex 74 C2 C1 H1
2637 2 1462 1461 1468  # hex 74 C2 C1 H2
2638 1 1462 1464 1466  # hex 74 C2 C4 C6
2639 2 1462 1464 1473  # hex 74 C2 C4 H7
2640 2 1462 1464 1474  # hex 74 C2 C4 H8
2641 2 1463 1461 1467  # hex 74 C3 C1 H1
2642 2 1463 1461 1468  # hex 74 C3 C1 H2
2643 2 1463 1465 1475  # hex 74 C3 C5 H9
2644 2 1463 1465 1476  # hex 74 C3 C5 H10
2645 2 1463 1465 1477  # hex 74 C3 C5 H11
2646 2 1464 1462 1469  # hex 74 C4 C2 H3
2647 2 1464 1462 1470  # hex 74 C4 C2 H4
2648 2 1464 1466 1478  # hex 74 C4 C6 H12
2649 2 1464 1466 1479  # hex 74 C4 C6 H13
2650 2 1464 1466 1480  # hex 74 C4 C6 H14
2651 2 1465 1463 1471  # hex 74 C5 C3 H5
2652 2 1465 1463 1472  # hex 74 C5 C3 H6
2653 2 1466 1464 1473  # hex 74 C6 C4 H7
2654 2 1466 1464 1474  # hex 74 C6 C4 H8
2655 3 1467 1461 1468  # hex 74 H1 C1 H2
2656 3 1469 1462 1470  # hex 74 H3 C2 H4
2657 3 1471 1463 1472  # hex 74 H5 C3 H6
2658 3 1473 1464 1474  # hex 74 H7 C4 H8
2659 3 1476 1465 1475  # hex 74 H10 C5 H9
2660 3 1477 1465 1475  # hex 74 H11 C5 H9
2661 3 1476 1465 1477  # hex 74 H10 C5 H11
2662 3 1478 1466 1479  # hex 74 H12 C6 H13
2663 3 1478 1466 1480  # hex 74 H12 C6 H14
2664 3 1479 1466 1480  # hex 74 H13 C6 H14
2665 1 1481 1482 1484  # hex 75 C1 C2 C4
2666 2 1481 1482 1489  # hex 75 C1 C2 H3
2667 2 1481 1482 1490  # hex 75 C1 C2 H4
2668 1 1481 1483 1485  # hex 75 C1 C3 C5
2669 2 1481 1483 1491  # hex 75 C1 C3 H5
2670 2 1481 1483 1492  # hex 75 C1 C3 H6
2671 1 1482 1481 1483  # hex 75 C2 C1 C3
2672 2 1482 1481 1487  # hex 75 C2 C1 H1
2673 2 1482 1481 1488  # hex 75 C2 C1 H2
2674 1 1482 1484 1486  # hex 75 C2 C4 C6
2675 2 1482 1484 1493  # hex 75 C2 C4 H7
2676 2 1482 1484 1494  # hex 75 C2 C4 H8
2677 2 1483 1481 1487  # hex 75 C3 C1 H1
2678 2 1483 1481 1488  # hex 75 C3 C1 H2
2679 2 1483 1485 1495  # hex 75 C3 C5 H9
2680 2 1483 1485 1496  # hex 75 C3 C5 H10
2681 2 1483 1485 1497  # hex 75 C3 C5 H11
2682 2 1484 1482 1489  # hex 75 C4 C2 H3
2683 2 1484 1482 1490  # hex 75 C4 C2 H4
2684 2 1484 1486 1498  # hex 75 C4 C6 H12
2685 2 1484 1486 1499  # hex 75 C4 C6 H13
2686 2 1484 1486 1500  # hex 75 C4 C6 H14
2687 2 1485 1483 1491  # hex 75 C5 C3 H5
2688 2 1485 1483 1492  # hex 75 C5 C3 H6
2689 2 1486 1484 1493  # hex 75 C6 C4 H7
2690 2 1486 1484 1494  # hex 75 C6 C4 H8
2691 3 1487 1481 1488  # hex 75 H1 C1 H2
2692 3 1489 1482 1490  # hex 75 H3 C2 H4
2693 3 1491 1483 1492  # hex 75 H5 C3 H6
2694 3 1493 1484 1494  # hex 75 H7 C4 H8
2695 3 1496 1485 1495  # hex 75 H10 C5 H9
2696 3 1497 1485 1495  # hex 75 H11 C5 H9
2697 3 1496 1485 1497  # hex 75 H10 C5 H11
2698 3 1498 1486 1499  # hex 75 H12 C6 H13
2699 3 1498 1486 1500  # hex 75 H12 C6 H14
2700 3 1499 1486 1500  # hex 75 H13 C6 H14
2701 1 1501 1502 1504  # hex 76 C1 C2 C4
2702 2 1501 1502 1509  # hex 76 C1 C2 H3
2703 2 1501 1502 1510  # hex 76 C1 C2 H4
2704 1 1501 1503 1505  # hex 76 C1 C3 C5
2705 2 1501 1503 1511  # hex 76 C1 C3 H5
2706 2 1501 1503 1512  # hex 76 C1 C3 H6
2707 1 1502 1501 1503  # hex 76 C2 C1 C3
2708 2 1502 1501 1507  # hex 76 C2 C1 H1
2709 2 1502 1501 1508  # hex 76 C2 C1 H2
2710 1 1502 1504 1506  # hex 76 C2 C4 C6
2711 2 1502 1504 1513  # hex 76 C2 C4 H7
2712 2 1502 1504 1514  # hex 76 C2 C4 H8
2713 2 1503 1501 1507  # hex 76 C3 C1 H1
2714 2 1503 1501 1508  # hex 76 C3 C1 H2
2715 2 1503 1505 1515  # hex 76 C3 C5 H9
2716 2 1503 1505 1516  # hex 76 C3 C5 H10
2717 2 1503 1505 1517  # hex 76 C3 C5 H11
2718 2 1504 1502 1509  # hex 76 C4 C2 H3
2719 2 1504 1502 1510  # hex 76 C4 C2 H4
2720 2 1504 1506 1518  # hex 76 C4 C6 H12
2721 2 1504 1506 1519  # hex 76 C4 C6 H13
2722 2 1504 1506 1520  # hex 76 C4 C6 H14
2723 2 1505 1503 1511  # hex 76 C5 C3 H5
2724 2 1505 1503 1512  # hex 76 C5 C3 H6
2725 2 1506 1504 1513  # hex 76 C6 C4 H7
2726 2 1506 1504 1514  # hex 76 C6 C4 H8
2727 3 1507 1501 1508  # hex 76 H1 C1 H2
2728 3 1509 1502 1510  # hex 76 H3 C2 H4
2729 3 1511 1503 1512  # hex 76 H5 C3 H6
2730 3 1513 1504 1514  # hex 76 H7 C4 H8
2731 3 1516 1505 1515  # hex 76 H10 C5 H9
2732 3 1517 1505 1515  # hex 76 H11 C5 H9
2733 3 1516 1505 1517  # hex 76 H10 C5 H11
2734 3 1518 1506 1519  # hex 76 H12 C6 H13
2735 3 1518 1506 1520  # hex 76 H12 C6 H14
2736 3 1519 1506 1520  # hex 76 H13 C6 H14
2737 1 1521 1522 1524  # hex 77 C1 C2 C4
2738 2 1521 1522 1529  # hex 77 C1 C2 H3
2739 2 1521 1522 1530  # hex 77 C1 C2 H4
2740 1 1521 1523 1525  # hex 77 C1 C3 C5
2741 2 1521 1523 1531  # hex 77 C1 C3 H5
2742 2 1521 1523 1532  # hex 77 C1 C3 H6
2743 1 1522 1521 1523  # hex 77 C2 C1 C3
2744 2 1522 1521 1527  # hex 77 C2 C1 H1
2745 2 1522 1521 1528  # hex 77 C2 C1 H2
2746 1 1522 1524 1526  # hex 77 C2 C4 C6
2747 2 1522 1524 1533  # hex 77 C2 C4 H7
2748 2 1522 1524 1534  # hex 77 C2 C4 H8
2749 2 1523 1521 1527  # hex 77 C3 C1 H1
2750 2 1523 1521 1528  # hex 77 C3 C1 H2
2751 2 1523 1525 1535  # hex 77 C3 C5 H9
2752 2 1523 1525 1536  # hex 77 C3 C5 H10
2753 2 1523 1525 1537  # hex 77 C3 C5 H11
2754 2 1524 1522 1529  # hex 77 C4 C2 H3
2755 2 1524 1522 1530  # hex 77 C4 C2 H4
2756 2 1524 1526 1538  # hex 77 C4 C6 H12
2757 2 1524 1526 1539  # hex 77 C4 C6 H13
2758 2 1524 1526 1540  # hex 77 C4 C6 H14
2759 2 1525 1523 1531  # hex 77 C5 C3 H5
2760 2 1525 1523 1532  # hex 77 C5 C3 H6
2761 2 1526 1524 1533  # hex 77 C6 C4 H7
2762 2 1526 1524 1534  # hex 77 C6 C4 H8
2763 3 1527 1521 1528  # hex 77 H1 C1 H2
2764 3 1529 1522 1530  # hex 77 H3 C2 H4
2765 3 1531 1523 1532  # hex 77 H5 C3 H6
2766 3 1533 1524 1534  # hex 77 H7 C4 H8
2767 3 1536 1525 1535  # hex 77 H10 C5 H9
2768 3 1537 1525 1535  # hex 77 H11 C5 H9
2769 3 1536 1525 1537  # hex 77 H10 C5 H11
2770 3 1538 1526 1539  # hex 77 H12 C6 H13
2771 3 1538 1526 1540  # hex 77 H12 C6 H14
2772 3 1539 1526 1540  # hex 77 H13 C6 H14
2773 1 1541 1542 1544  # hex 78 C1 C2 C4
2774 2 1541 1542 1549  # hex 78 C1 C2 H3
2775 2 1541 1542 1550  # hex 78 C1 C2 H4
2776 1 1541 1543 1545  # hex 78 C1 C3 C5
2777 2 1541 1543 1551  # hex 78 C1 C3 H5
2778 2 1541 1543 1552  # hex 78 C1 C3 H6
2779 1 1542 1541 1543  # hex 78 C2 C1 C3
2780 2 1542 1541 1547  # hex 78 C2 C1 H1
2781 2 1542 1541 1548  # hex 78 C2 C1 H2
2782 1 1542 1544 1546  # hex 78 C2 C4 C6
2783 2 1542 1544 1553  # hex 78 C2 C4 H7
2784 2 1542 1544 1554  # hex 78 C2 C4 H8
2785 2 1543 1541 1547  # hex 78 C3 C1 H1
2786 2 1543 1541 1548  # hex 78 C3 C1 H2
2787 2 1543 1545 1555  # hex 78 C3 C5 H9
2788 2 1543 1545 1556  # hex 78 C3 C5 H10
2789 2 1543 1545 1557  # hex 78 C3 C5 H11
2790 2 1544 1542 1549  # hex 78 C4 C2 H3
2791 2 1544 1542 1550  # hex 78 C4 C2 H4
2792 2 1544 1546 1558  # hex 78 C4 C6 H12
2793 2 1544 1546 1559  # hex 78 C4 C6 H13
2794 2 1544 1546 1560  # hex 78 C4 C6 H14
2795 2 1545 1543 1551  # hex 78 C5 C3 H5
2796 2 1545 1543 1552  # hex 78 C5 C3 H6
2797 2 1546 1544 1553  # hex 78 C6 C4 H7
2798 2 1546 1544 1554  # hex 78 C6 C4 H8
2799 3 1547 1541 1548  # hex 78 H1 C1 H2
2800 3 1549 1542 1550  # hex 78 H3 C2 H4
2801 3 1551 1543 1552  # hex 78 H5 C3 H6
2802 3 1553 1544 1554  # hex 78 H7 C4 H8
2803 3 1556 1545 1555  # hex 78 H10 C5 H9
2804 3 1557 1545 1555  # hex 78 H11 C5 H9
2805 3 1556 1545 1557  # hex 78 H10 C5 H11
2806 3 1558 1546 1559  # hex 78 H12 C6 H13
2807 3 1558 1546 1560  # hex 78 H12 C6 H14
2808 3 1559 1546 1560  # hex 78 H13 C6 H14
2809 1 1561 1562 1564  # hex 79 C1 C2 C4
2810 2 1561 1562 1569  # hex 79 C1 C2 H3
2811 2 1561 1562 1570  # hex 79 C1 C2 H4
2812 1 1561 1563 1565  # hex 79 C1 C3 C5
2813 2 1561 1563 1571  # hex 79 C1 C3 H5
2814 2 1561 1563 1572  # hex 79 C1 C3 H6
2815 1 1562 1561 1563  # hex 79 C2 C1 C3
2816 2 1562 1561 1567  # hex 79 C2 C1 H1
2817 2 1562 1561 1568  # hex 79 C2 C1 H2
2818 1 1562 1564 1566  # hex 79 C2 C4 C6
2819 2 1562 1564 1573  # hex 79 C2 C4 H7
2820 2 1562 1564 1574  # hex 79 C2 C4 H8
2821 2 1563 1561 1567  # hex 79 C3 C1 H1
2822 2 1563 1561 1568  # hex 79 C3 C1 H2
2823 2 1563 1565 1575  # hex 79 C3 C5 H9
2824 2 1563 1565 1576  # hex 79 C3 C5 H10
2825 2 1563 1565 1577  # hex 79 C3 C5 H11
2826 2 1564 1562 1569  # hex 79 C4 C2 H3
2827 2 1564 1562 1570  # hex 79 C4 C2 H4
2828 2 1564 1566 1578  # hex 79 C4 C6 H12
2829 2 1564 1566 1579  # hex 79 C4 C6 H13
2830 2 1564 1566 1580  # hex 79 C4 C6 H14
2831 2 1565 1563 1571  # hex 79 C5 C3 H5
2832 2 1565 1563 1572  # hex 79 C5 C3 H6
2833 2 1566 1564 1573  # hex 79 C6 C4 H7
2834 2 1566 1564 1574  # hex 79 C6 C4 H8
2835 3 1567 1561 1568  # hex 79 H1 C1 H2
2836 3 1569 1562 1570  # hex 79 H3 C2 H4
2837 3 1571 1563 1572  # hex 79 H5 C3 H6
2838 3 1573 1564 1574  # hex 79 H7 C4 H8
2839 3 1576 1565 1575  # hex 79 H10 C5 H9
2840 3 1577 1565 1575  # hex 79 H11 C5 H9
2841 3 1576 1565 1577  # hex 79 H10 C5 H11
2842 3 1578 1566 1579  # hex 79 H12 C6 H13
2843 3 1578 1566 1580  # hex 79 H12 C6 H14
2844 3 1579 1566 1580  # hex 79 H13 C6 H14
2845 1 1581 1582 1584  # hex 80 C1 C2 C4
2846 2 1581 1582 1589  # hex 80 C1 C2 H3
2847 2 1581 1582 1590  # hex 80 C1 C2 H4
2848 1 1581 1583 1585  # hex 80 C1 C3 C5
2849 2 1581 1583 1591  # hex 80 C1 C3 H5
2850 2 1581 1583 1592  # hex 80 C1 C3 H6
2851 1 1582 1581 1583  # hex 80 C2 C1 C3
2852 2 1582 1581 1587  # hex 80 C2 C1 H1
2853 2 1582 1581 1588  # hex 80 C2 C1 H2
2854 1 1582 1584 1586  # hex 80 C2 C4 C6
2855 2 1582 1584 1593  # hex 80 C2 C4 H7
2856 2 1582 1584 1594  # hex 80 C2 C4 H8
2857 2 1583 1581 1587  # hex 80 C3 C1 H1
2858 2 1583 1581 1588  # hex 80 C3 C1 H2
2859 2 1583 1585 1595  # hex 80 C3 C5 H9
2860 2 1583 1585 1596  # hex 80 C3 C5 H10
2861 2 1583 1585 1597  # hex 80 C3 C5 H11
2862 2 1584 1582 1589  # hex 80 C4 C2 H3
2863 2 1584 1582 1590  # hex 80 C4 C2 H4
2864 2 1584 1586 1598  # hex 80 C4 C6 H12
2865 2 1584 1586 1599  # hex 80 C4 C6 H13
2866 2 1584 1586 1600  # hex 80 C4 C6 H14
2867 2 1585 1583 1591  # hex 80 C5 C3 H5
2868 2 1585 1583 1592  # hex 80 C5 C3 H6
2869 2 1586 1584 1593  # hex 80 C6 C4 H7
2870 2 1586 1584 1594  # hex 80 C6 C4 H8
2871 3 1587 1581 1588  # hex 80 H1 C1 H2
2872 3 1589 1582 1590  # hex 80 H3 C2 H4
2873 3 1591 1583 1592  # hex 80 H5 C3 H6
2874 3 1593 1584 1594  # hex 80 H7 C4 H8
2875 3 1596 1585 1595  # hex 80 H10 C5 H9
2876 3 1597 1585 1595  # hex 80 H11 C5 H9
2877 3 1596 1585 1597  # hex 80 H10 C5 H11
2878 3 1598 1586 1599  # hex 80 H12 C6 H13
2879 3 1598 1586 1600  # hex 80 H12 C6 H14
2880 3 1599 1586 1600  # hex 80 H13 C6 H14
2881 1 1601 1602 1604  # hex 81 C1 C2 C4
2882 2 1601 1602 1609  # hex 81 C1 C2 H3
2883 2 1601 1602 1610  # hex 81 C1 C2 H4
2884 1 1601 1603 1605  # hex 81 C1 C3 C5
2885 2 1601 1603 1611  # hex 81 C1 C3 H5
2886 2 1601 1603 1612  # hex 81 C1 C3 H6
2887 1 1602 1601 1603  # hex 81 C2 C1 C3
2888 2 1602 1601 1607  # hex 81 C2 C1 H1
2889 2 1602 1601 1608  # hex 81 C2 C1 H2
2890 1 1602 1604 1606  # hex 81 C2 C4 C6
2891 2 1602 1604 1613  # hex 81 C2 C4 H7
2892 2 1602 1604 1614  # hex 81 C2 C4 H8
2893 2 1603 1601 1607  # hex 81 C3 C1 H1
2894 2 1603 1601 1608  # hex 81 C3 C1 H2
2895 2 1603 1605 1615  # hex 81 C3 C5 H9
2896 2 1603 1605 1616  # hex 81 C3 C5 H10
2897 2 1603 1605 1617  # hex 81 C3 C5 H11
2898 2 1604 1602 1609  # hex 81 C4 C2 H3
2899 2 1604 1602 1610  # hex 81 C4 C2 H4
2900 2 1604 1606 1618  # hex 81 C4 C6 H12
2901 2 1604 1606 1619  # hex 81 C4 C6 H13
2902 2 1604 1606 1620  # hex 81 C4 C6 H14
2903 2 1605 1603 1611  # hex 81 C5 C3 H5
2904 2 1605 1603 1612  # hex 81 C5 C3 H6
2905 2 1606 1604 1613  # hex 81 C6 C4 H7
2906 2 1606 1604 1614  # hex 81 C6 C4 H8
2907 3 1607 1601 1608  # hex 81 H1 C1 H2
2908 3 1609 1602 1610  # hex 81 H3 C2 H4
2909 3 1611 1603 1612  # hex 81 H5 C3 H6
2910 3 1613 1604 1614  # hex 81 H7 C4 H8
2911 3 1616 1605 1615  # hex 81 H10 C5 H9
2912 3 1617 1605 1615  # hex 81 H11 C5 H9
2913 3 1616 1605 1617  # hex 81 H10 C5 H11
2914 3 1618 1606 1619  # hex 81 H12 C6 H13
2915 3 1618 1606 1620  # hex 81 H12 C6 H14
2916 3 1619 1606 1620  # hex 81 H13 C6 H14
2917 1 1621 1622 1624  # hex 82 C1 C2 C4
2918 2 1621 1622 1629  # hex 82 C1 C2 H3
2919 2 1621 1622 1630  # hex 82 C1 C2 H4
2920 1 1621 1623 1625  # hex 82 C1 C3 C5
2921 2 1621 1623 1631  # hex 82 C1 C3 H5
2922 2 1621 1623 1632  # hex 82 C1 C3 H6
2923 1 1622 1621 1623  # hex 82 C2 C1 C3
2924 2 1622 1621 1627  # hex 82 C2 C1 H1
2925 2 1622 1621 1628  # hex 82 C2 C1 H2
2926 1 1622 1624 1626  # hex 82 C2 C4 C6
2927 2 1622 1624 1633  # hex 82 C2 C4 H7
2928 2 1622 1624 1634  # hex 82 C2 C4 H8
2929 2 1623 1621 1627  # hex 82 C3 C1 H1
2930 2 1623 1621 1628  # hex 82 C3 C1 H2
2931 2 1623 1625 1635  # hex 82 C3 C5 H9
2932 2 1623 1625 1636  # hex 82 C3 C5 H10
2933 2 1623 1625 1637  # hex 82 C3 C5 H11
2934 2 1624 1622 1629  # hex 82 C4 C2 H3
2935 2 1624 1622 1630  # hex 82 C4 C2 H4
2936 2 1624 1626 1638  # hex 82 C4 C6 H12
2937 2 1624 1626 1639  # hex 82 C4 C6 H13
2938 2 1624 1626 1640  # hex 82 C4 C6 H14
2939 2 1625 1623 1631  # hex 82 C5 C3 H5
2940 2 1625 1623 1632  # hex 82 C5 C3 H6
2941 2 1626 1624 1633  # hex 82 C6 C4 H7
2942 2 1626 1624 1634  # hex 82 C6 C4 H8
2943 3 1627 1621 1628  # hex 82 H1 C1 H2
2944 3 1629 1622 1630  # hex 82 H3 C2 H4
2945 3 1631 1623 1632  # hex 82 H5 C3 H6
2946 3 1633 1624 1634  # hex 82 H7 C4 H8
2947 3 1636 1625 1635  # hex 82 H10 C5 H9
2948 3 1637 1625 1635  # hex 82 H11 C5 H9
2949 3 1636 1625 1637  # hex 82 H10 C5 H11
2950 3 1638 1626 1639  # hex 82 H12 C6 H13
2951 3 1638 1626 1640  # hex 82 H12 C6 H14
2952 3 1639 1626 1640  # hex 82 H13 C6 H14
2953 1 1641 1642 1644  # hex 83 C1 C2 C4
2954 2 1641 1642 1649  # hex 83 C1 C2 H3
2955 2 1641 1642 1650  # hex 83 C1 C2 H4
2956 1 1641 1643 1645  # hex 83 C1 C3 C5
2957 2 1641 1643 1651  # hex 83 C1 C3 H5
2958 2 1641 1643 1652  # hex 83 C1 C3 H6
2959 1 1642 1641 1643  # hex 83 C2 C1 C3
2960 2 1642 1641 1647  # hex 83 C2 C1 H1
2961 2 1642 1641 1648  # hex 83 C2 C1 H2
2962 1 1642 1644 1646  # hex 83 C2 C4 C6
2963 2 1642 1644 1653  # hex 83 C2 C4 H7
2964 2 1642 1644 1654  # hex 83 C2 C4 H8
2965 2 1643 1641 1647  # hex 83 C3 C1 H1
2966 2 1643 1641 1648  # hex 83 C3 C1 H2
2967 2 1643 1645 1655  # hex 83 C3 C5 H9
2968 2 1643 1645 1656  # hex 83 C3 C5 H10
2969 2 1643 1645 1657  # hex 83 C3 C5 H11
2970 2 1644 1642 1649  # hex 83 C4 C2 H3
2971 2 1644 1642 1650  # hex 83 C4 C2 H4
2972 2 1644 1646 1658  # hex 83 C4 C6 H12
2973 2 1644 1646 1659  # hex 83 C4 C6 H13
2974 2 1644 1646 1660  # hex 83 C4 C6 H14
2975 2 1645 1643 1651  # hex 83 C5 C3 H5
2976 2 1645 1643 1652  # hex 83 C5 C3 H6
2977 2 1646 1644 1653  # hex 83 C6 C4 H7
2978 2 1646 1644 1654  # hex 83 C6 C4 H8
2979 3 1647 1641 1648  # hex 83 H1 C1 H2
2980 3 1649 1642 1650  # hex 83 H3 C2 H4
2981 3 1651 1643 1652  # hex 83 H5 C3 H6
2982 3 1653 1644 1654  # hex 83 H7 C4 H8
2983 3 1656 1645 1655  # hex 83 H10 C5 H9
2984 3 1657 1645 1655  # hex 83 H11 C5 H9
2985 3 1656 1645 1657  # hex 83 H10 C5 H11
2986 3 1658 1646 1659  # hex 83 H12 C6 H13
2987 3 1658 1646 1660  # hex 83 H12 C6 H14
2988 3 1659 1646 1660  # hex 83 H13 C6 H14
2989 1 1661 1662 1664  # hex 84 C1 C2 C4
2990 2 1661 1662 1669  # hex 84 C1 C2 H3
2991 2 1661 1662 1670  # hex 84 C1 C2 H4
2992 1 1661 1663 1665  # hex 84 C1 C3 C5
2993 2 1661 1663 1671  # hex 84 C1 C3 H5
2994 2 1661 1663 1672  # hex 84 C1 C3 H6
2995 1 1662 1661 1663  # hex 84 C2 C1 C3
2996 2 1662 1661 1667  # hex 84 C2 C1 H1
2997 2 1662 1661 1668  # hex 84 C2 C1 H2
2998 1 1662 1664 1666  # hex 84 C2 C4 C6
2999 2 1662 1664 1673  # hex 84 C2 C4 H7
3000 2 1662 1664 1674  # hex 84 C2 C4 H8
3001 2 1663 1661 1667  # hex 84 C3 C1 H1
3002 2 1663 1661 1668  # hex 84 C3 C1 H2
3003 2 1663 1665 1675  # hex 84 C3 C5 H9
3004 2 1663 1665 1676  # hex 84 C3 C5 H10
3005 2 1663 1665 1677  # hex 84 C3 C5 H11
3006 2 1664 1662 1669  # hex 84 C4 C2 H3
3007 2 1664 1662 1670  # hex 84 C4 C2 H4
3008 2 1664 1666 1678  # hex 84 C4 C6 H12
3009 2 1664 1666 1679  # hex 84 C4 C6 H13
3010 2 1664 1666 1680  # hex 84 C4 C6 H14
3011 2 1665 1663 1671  # hex 84 C5 C3 H5
3012 2 1665 1663 1672  # hex 84 C5 C3 H6
3013 2 1666 1664 1673  # hex 84 C6 C4 H7
3014 2 1666 1664 1674  # hex 84 C6 C4 H8
3015 3 1667 1661 1668  # hex 84 H1 C1 H2
3016 3 1669 1662 1670  # hex 84 H3 C2 H4
3017 3 1671 1663 1672  # hex 84 H5 C3 H6
3018 3 1673 1664 1674  # hex 84 H7 C4 H8
3019 3 1676 1665 1675  # hex 84 H10 C5 H9
3020 3 1677 1665 1675  # hex 84 H11 C5 H9
3021 3 1676 1665 1677  # hex 84 H10 C5 H11
3022 3 1678 1666 1679  # hex 84 H12 C6 H13
3023 3 1678 1666 1680  # hex 84 H12 C6 H14
3024 3 1679 1666 1680  # hex 84 H13 C6 H14
3025 1 1681 1682 1684  # hex 85 C1 C2 C4
3026 2 1681 1682 1689  # hex 85 C1 C2 H3
3027 2 1681 1682 1690  # hex 85 C1 C2 H4
3028 1 1681 1683 1685  # hex 85 C1 C3 C5
3029 2 1681 1683 1691  # hex 85 C1 C3 H5
3030 2 1681 1683 1692  # hex 85 C1 C3 H6
3031 1 1682 1681 1683  # hex 85 C2 C1 C3
3032 2 1682 1681 1687  # hex 85 C2 C1 H1
3033 2 1682 1681 1688  # hex 85 C2 C1 H2
3034 1 1682 1684 1686  # hex 85 C2 C4 C6
3035 2 1682 1684 1693  # hex 85 C2 C4 H7
3036 2 1682 1684 1694  # hex 85 C2 C4 H8
3037 2 1683 1681 1687  # hex 85 C3 C1 H1
3038 2 1683 1681 1688  # hex 85 C3 C1 H2
3039 2 1683 1685 1695  # hex 85 C3 C5 H9
3040 2 1683 1685 1696  # hex 85 C3 C5 H10
3041 2 1683 1685 1697  # hex 85 C3 C5 H11
3042 2 1684 1682 1689  # hex 85 C4 C2 H3
3043 2 1684 1682 1690  # hex 85 C4 C2 H4
3044 2 1684 1686 1698  # hex 85 C4 C6 H12
3045 2 1684 1686 1699  # hex 85 C4 C6 H13
3046 2 1684 1686 1700  # hex 85 C4 C6 H14
3047 2 1685 1683 1691  # hex 85 C5 C3 H5
3048 2 1685 1683 1692  # hex 85 C5 C3 H6
3049 2 1686 1684 1693  # hex 85 C6 C4 H7
3050 2 1686 1684 1694  # hex 85 C6 C4 H8
3051 3 1687 1681 1688  # hex 85 H1 C1 H2
3052 3 1689 1682 1690  # hex 85 H3 C2 H4
3053 3 1691 1683 1692  # hex 85 H5 C3 H6
3054 3 1693 1684 1694  # hex 85 H7 C4 H8
3055 3 1696 1685 1695  # hex 85 H10 C5 H9
3056 3 1697 1685 1695  # hex 85 H11 C5 H9
3057 3 1696 1685 1697  # hex 85 H10 C5 H11
3058 3 1698 1686 1699  # hex 85 H12 C6 H13
3059 3 1698 1686 1700  # hex 85 H12 C6 H14
3060 3 1699 1686 1700  # hex 85 H13 C6 H14
3061 1 1701 1702 1704  # hex 86 C1 C2 C4
3062 2 1701 1702 1709  # hex 86 C1 C2 H3
3063 2 1701 1702 1710  # hex 86 C1 C2 H4
3064 1 1701 1703 1705  # hex 86 C1 C3 C5
3065 2 1701 1703 1711  # hex 86 C1 C3 H5
3066 2 1701 1703 1712  # hex 86 C1 C3 H6
3067 1 1702 1701 1703  # hex 86 C2 C1 C3
3068 2 1702 1701 1707  # hex 86 C2 C1 H1
3069 2 1702 1701 1708  # hex 86 C2 C1 H2
3070 1 1702 1704 1706  # hex 86 C2 C4 C6
3071 2 1702 1704 1713  # hex 86 C2 C4 H7
3072 2 1702 1704 1714  # hex 86 C2 C4 H8
3073 2 1703 1701 1707  # hex 86 C3 C1 H1
3074 2 1703 1701 1708  # hex 86 C3 C1 H2
3075 2 1703 1705 1715  # hex 86 C3 C5 H9
3076 2 1703 1705 1716  # hex 86 C3 C5 H10
3077 2 1703 1705 1717  # hex 86 C3 C5 H11
3078 2 1704 1702 1709  # hex 86 C4 C2 H3
3079 2 1704 1702 1710  # hex 86 C4 C2 H4
3080 2 1704 1706 1718  # hex 86 C4 C6 H12
3081 2 1704 1706 1719  # hex 86 C4 C6 H13
3082 2 1704 1706 1720  # hex 86 C4 C6 H14
3083 2 1705 1703 1711  # hex 86 C5 C3 H5
3084 2 1705 1703 1712  # hex 86 C5 C3 H6
3085 2 1706 1704 1713  # hex 86 C6 C4 H7
3086 2 1706 1704 1714  # hex 86 C6 C4 H8
3087 3 1707 1701 1708  # hex 86 H1 C1 H2
3088 3 1709 1702 1710  # hex 86 H3 C2 H4
3089 3 1711 1703 1712  # hex 86 H5 C3 H6
3090 3 1713 1704 1714  # hex 86 H7 C4 H8
3091 3 1716 1705 1715  # hex 86 H10 C5 H9
3092 3 1717 1705 1715  # hex 86 H11 C5 H9
3093 3 1716 1705 1717  # hex 86 H10 C5 H11
3094 3 1718 1706 1719  # hex 86 H12 C6 H13
3095 3 1718 1706 1720  # hex 86 H12 C6 H14
3096 3 1719 1706 1720  # hex 86 H13 C6 H14
3097 1 1721 1722 1724  # hex 87 C1 C2 C4
3098 2 1721 1722 1729  # hex 87 C1 C2 H3
3099 2 1721 1722 1730  # hex 87 C1 C2 H4
3100 1 1721 1723 1725  # hex 87 C1 C3 C5
3101 2 1721 1723 1731  # hex 87 C1 C3 H5
3102 2 1721 1723 1732  # hex 87 C1 C3 H6
3103 1 1722 1721 1723  # hex 87 C2 C1 C3
3104 2 1722 1721 1727  # hex 87 C2 C1 H1
3105 2 1722 1721 1728  # hex 87 C2 C1 H2
3106 1 1722 1724 1726  # hex 87 C2 C4 C6
3107 2 1722 1724 1733  # hex 87 C2 C4 H7
3108 2 1722 1724 1734  # hex 87 C2 C4 H8
3109 2 1723 1721 1727  # hex 87 C3 C1 H1
3110 2 1723 1721 1728  # hex 87 C3 C1 H2
3111 2 1723 1725 1735  # hex 87 C3 C5 H9
3112 2 1723 1725 1736  # hex 87 C3 C5 H10
3113 2 1723 1725 1737  # hex 87 C3 C5 H11
