14119 14 8366 8365 8367  # C1I 523 H7 C5 H8
14120 14 8366 8365 8368  # C1I 523 H7 C5 H9
14121 14 8367 8365 8368  # C1I 523 H8 C5 H9
14122 1 8369 8370 8373  # C1I 524 C1 C2 H3
14123 2 8369 8370 8374  # C1I 524 C1 C2 N1
14124 3 8369 8375 8376  # C1I 524 C1 N2 C3
14125 4 8369 8375 8381  # C1I 524 C1 N2 C5
14126 5 8370 8369 8372  # C1I 524 C2 C1 H2
14127 6 8370 8369 8375  # C1I 524 C2 C1 N2
14128 7 8370 8374 8376  # C1I 524 C2 N1 C3
14129 8 8370 8374 8377  # C1I 524 C2 N1 C4
14130 9 8371 8376 8374  # C1I 524 H1 C3 N1
14131 9 8371 8376 8375  # C1I 524 H1 C3 N2
14132 10 8372 8369 8375  # C1I 524 H2 C1 N2
14133 11 8373 8370 8374  # C1I 524 H3 C2 N1
14134 12 8374 8376 8375  # C1I 524 N1 C3 N2
14135 13 8378 8377 8374  # C1I 524 H4 C4 N1
14136 13 8379 8377 8374  # C1I 524 H5 C4 N1
14137 13 8380 8377 8374  # C1I 524 H6 C4 N1
14138 13 8382 8381 8375  # C1I 524 H7 C5 N2
14139 13 8383 8381 8375  # C1I 524 H8 C5 N2
14140 13 8384 8381 8375  # C1I 524 H9 C5 N2
14141 4 8376 8374 8377  # C1I 524 C3 N1 C4
14142 4 8376 8375 8381  # C1I 524 C3 N2 C5
14143 14 8378 8377 8379  # C1I 524 H4 C4 H5
14144 14 8378 8377 8380  # C1I 524 H4 C4 H6
14145 14 8379 8377 8380  # C1I 524 H5 C4 H6
14146 14 8382 8381 8383  # C1I 524 H7 C5 H8
14147 14 8382 8381 8384  # C1I 524 H7 C5 H9
14148 14 8383 8381 8384  # C1I 524 H8 C5 H9
14149 1 8385 8386 8389  # C1I 525 C1 C2 H3
14150 2 8385 8386 8390  # C1I 525 C1 C2 N1
14151 3 8385 8391 8392  # C1I 525 C1 N2 C3
14152 4 8385 8391 8397  # C1I 525 C1 N2 C5
14153 5 8386 8385 8388  # C1I 525 C2 C1 H2
14154 6 8386 8385 8391  # C1I 525 C2 C1 N2
14155 7 8386 8390 8392  # C1I 525 C2 N1 C3
14156 8 8386 8390 8393  # C1I 525 C2 N1 C4
14157 9 8387 8392 8390  # C1I 525 H1 C3 N1
14158 9 8387 8392 8391  # C1I 525 H1 C3 N2
14159 10 8388 8385 8391  # C1I 525 H2 C1 N2
14160 11 8389 8386 8390  # C1I 525 H3 C2 N1
14161 12 8390 8392 8391  # C1I 525 N1 C3 N2
14162 13 8394 8393 8390  # C1I 525 H4 C4 N1
14163 13 8395 8393 8390  # C1I 525 H5 C4 N1
14164 13 8396 8393 8390  # C1I 525 H6 C4 N1
14165 13 8398 8397 8391  # C1I 525 H7 C5 N2
14166 13 8399 8397 8391  # C1I 525 H8 C5 N2
14167 13 8400 8397 8391  # C1I 525 H9 C5 N2
14168 4 8392 8390 8393  # C1I 525 C3 N1 C4
14169 4 8392 8391 8397  # C1I 525 C3 N2 C5
14170 14 8394 8393 8395  # C1I 525 H4 C4 H5
14171 14 8394 8393 8396  # C1I 525 H4 C4 H6
14172 14 8395 8393 8396  # C1I 525 H5 C4 H6
14173 14 8398 8397 8399  # C1I 525 H7 C5 H8
14174 14 8398 8397 8400  # C1I 525 H7 C5 H9
14175 14 8399 8397 8400  # C1I 525 H8 C5 H9
14176 15 8402 8401 8403  # BF4 1 F1 B1 F2
14177 15 8402 8401 8404  # BF4 1 F1 B1 F3
14178 15 8402 8401 8405  # BF4 1 F1 B1 F4
14179 15 8403 8401 8404  # BF4 1 F2 B1 F3
14180 15 8403 8401 8405  # BF4 1 F2 B1 F4
14181 15 8404 8401 8405  # BF4 1 F3 B1 F4
14182 15 8407 8406 8408  # BF4 2 F1 B1 F2
14183 15 8407 8406 8409  # BF4 2 F1 B1 F3
14184 15 8407 8406 8410  # BF4 2 F1 B1 F4
14185 15 8408 8406 8409  # BF4 2 F2 B1 F3
14186 15 8408 8406 8410  # BF4 2 F2 B1 F4
14187 15 8409 8406 8410  # BF4 2 F3 B1 F4
14188 15 8412 8411 8413  # BF4 3 F1 B1 F2
14189 15 8412 8411 8414  # BF4 3 F1 B1 F3
14190 15 8412 8411 8415  # BF4 3 F1 B1 F4
14191 15 8413 8411 8414  # BF4 3 F2 B1 F3
14192 15 8413 8411 8415  # BF4 3 F2 B1 F4
14193 15 8414 8411 8415  # BF4 3 F3 B1 F4
14194 15 8417 8416 8418  # BF4 4 F1 B1 F2
14195 15 8417 8416 8419  # BF4 4 F1 B1 F3
14196 15 8417 8416 8420  # BF4 4 F1 B1 F4
14197 15 8418 8416 8419  # BF4 4 F2 B1 F3
14198 15 8418 8416 8420  # BF4 4 F2 B1 F4
14199 15 8419 8416 8420  # BF4 4 F3 B1 F4
14200 15 8422 8421 8423  # BF4 5 F1 B1 F2
14201 15 8422 8421 8424  # BF4 5 F1 B1 F3
14202 15 8422 8421 8425  # BF4 5 F1 B1 F4
14203 15 8423 8421 8424  # BF4 5 F2 B1 F3
14204 15 8423 8421 8425  # BF4 5 F2 B1 F4
14205 15 8424 8421 8425  # BF4 5 F3 B1 F4
14206 15 8427 8426 8428  # BF4 6 F1 B1 F2
14207 15 8427 8426 8429  # BF4 6 F1 B1 F3
14208 15 8427 8426 8430  # BF4 6 F1 B1 F4
14209 15 8428 8426 8429  # BF4 6 F2 B1 F3
14210 15 8428 8426 8430  # BF4 6 F2 B1 F4
14211 15 8429 8426 8430  # BF4 6 F3 B1 F4
14212 15 8432 8431 8433  # BF4 7 F1 B1 F2
14213 15 8432 8431 8434  # BF4 7 F1 B1 F3
14214 15 8432 8431 8435  # BF4 7 F1 B1 F4
14215 15 8433 8431 8434  # BF4 7 F2 B1 F3
14216 15 8433 8431 8435  # BF4 7 F2 B1 F4
14217 15 8434 8431 8435  # BF4 7 F3 B1 F4
14218 15 8437 8436 8438  # BF4 8 F1 B1 F2
14219 15 8437 8436 8439  # BF4 8 F1 B1 F3
14220 15 8437 8436 8440  # BF4 8 F1 B1 F4
14221 15 8438 8436 8439  # BF4 8 F2 B1 F3
14222 15 8438 8436 8440  # BF4 8 F2 B1 F4
14223 15 8439 8436 8440  # BF4 8 F3 B1 F4
14224 15 8442 8441 8443  # BF4 9 F1 B1 F2
14225 15 8442 8441 8444  # BF4 9 F1 B1 F3
14226 15 8442 8441 8445  # BF4 9 F1 B1 F4
14227 15 8443 8441 8444  # BF4 9 F2 B1 F3
14228 15 8443 8441 8445  # BF4 9 F2 B1 F4
14229 15 8444 8441 8445  # BF4 9 F3 B1 F4
14230 15 8447 8446 8448  # BF4 10 F1 B1 F2
14231 15 8447 8446 8449  # BF4 10 F1 B1 F3
14232 15 8447 8446 8450  # BF4 10 F1 B1 F4
14233 15 8448 8446 8449  # BF4 10 F2 B1 F3
14234 15 8448 8446 8450  # BF4 10 F2 B1 F4
14235 15 8449 8446 8450  # BF4 10 F3 B1 F4
14236 15 8452 8451 8453  # BF4 11 F1 B1 F2
14237 15 8452 8451 8454  # BF4 11 F1 B1 F3
14238 15 8452 8451 8455  # BF4 11 F1 B1 F4
14239 15 8453 8451 8454  # BF4 11 F2 B1 F3
14240 15 8453 8451 8455  # BF4 11 F2 B1 F4
14241 15 8454 8451 8455  # BF4 11 F3 B1 F4
14242 15 8457 8456 8458  # BF4 12 F1 B1 F2
14243 15 8457 8456 8459  # BF4 12 F1 B1 F3
14244 15 8457 8456 8460  # BF4 12 F1 B1 F4
14245 15 8458 8456 8459  # BF4 12 F2 B1 F3
14246 15 8458 8456 8460  # BF4 12 F2 B1 F4
14247 15 8459 8456 8460  # BF4 12 F3 B1 F4
14248 15 8462 8461 8463  # BF4 13 F1 B1 F2
14249 15 8462 8461 8464  # BF4 13 F1 B1 F3
14250 15 8462 8461 8465  # BF4 13 F1 B1 F4
14251 15 8463 8461 8464  # BF4 13 F2 B1 F3
14252 15 8463 8461 8465  # BF4 13 F2 B1 F4
14253 15 8464 8461 8465  # BF4 13 F3 B1 F4
14254 15 8467 8466 8468  # BF4 14 F1 B1 F2
14255 15 8467 8466 8469  # BF4 14 F1 B1 F3
14256 15 8467 8466 8470  # BF4 14 F1 B1 F4
14257 15 8468 8466 8469  # BF4 14 F2 B1 F3
14258 15 8468 8466 8470  # BF4 14 F2 B1 F4
14259 15 8469 8466 8470  # BF4 14 F3 B1 F4
14260 15 8472 8471 8473  # BF4 15 F1 B1 F2
14261 15 8472 8471 8474  # BF4 15 F1 B1 F3
14262 15 8472 8471 8475  # BF4 15 F1 B1 F4
14263 15 8473 8471 8474  # BF4 15 F2 B1 F3
14264 15 8473 8471 8475  # BF4 15 F2 B1 F4
14265 15 8474 8471 8475  # BF4 15 F3 B1 F4
14266 15 8477 8476 8478  # BF4 16 F1 B1 F2
14267 15 8477 8476 8479  # BF4 16 F1 B1 F3
14268 15 8477 8476 8480  # BF4 16 F1 B1 F4
14269 15 8478 8476 8479  # BF4 16 F2 B1 F3
14270 15 8478 8476 8480  # BF4 16 F2 B1 F4
14271 15 8479 8476 8480  # BF4 16 F3 B1 F4
14272 15 8482 8481 8483  # BF4 17 F1 B1 F2
14273 15 8482 8481 8484  # BF4 17 F1 B1 F3
14274 15 8482 8481 8485  # BF4 17 F1 B1 F4
14275 15 8483 8481 8484  # BF4 17 F2 B1 F3
14276 15 8483 8481 8485  # BF4 17 F2 B1 F4
14277 15 8484 8481 8485  # BF4 17 F3 B1 F4
14278 15 8487 8486 8488  # BF4 18 F1 B1 F2
14279 15 8487 8486 8489  # BF4 18 F1 B1 F3
14280 15 8487 8486 8490  # BF4 18 F1 B1 F4
14281 15 8488 8486 8489  # BF4 18 F2 B1 F3
14282 15 8488 8486 8490  # BF4 18 F2 B1 F4
14283 15 8489 8486 8490  # BF4 18 F3 B1 F4
14284 15 8492 8491 8493  # BF4 19 F1 B1 F2
14285 15 8492 8491 8494  # BF4 19 F1 B1 F3
14286 15 8492 8491 8495  # BF4 19 F1 B1 F4
14287 15 8493 8491 8494  # BF4 19 F2 B1 F3
14288 15 8493 8491 8495  # BF4 19 F2 B1 F4
14289 15 8494 8491 8495  # BF4 19 F3 B1 F4
14290 15 8497 8496 8498  # BF4 20 F1 B1 F2
14291 15 8497 8496 8499  # BF4 20 F1 B1 F3
14292 15 8497 8496 8500  # BF4 20 F1 B1 F4
14293 15 8498 8496 8499  # BF4 20 F2 B1 F3
14294 15 8498 8496 8500  # BF4 20 F2 B1 F4
14295 15 8499 8496 8500  # BF4 20 F3 B1 F4
14296 15 8502 8501 8503  # BF4 21 F1 B1 F2
14297 15 8502 8501 8504  # BF4 21 F1 B1 F3
14298 15 8502 8501 8505  # BF4 21 F1 B1 F4
14299 15 8503 8501 8504  # BF4 21 F2 B1 F3
14300 15 8503 8501 8505  # BF4 21 F2 B1 F4
14301 15 8504 8501 8505  # BF4 21 F3 B1 F4
14302 15 8507 8506 8508  # BF4 22 F1 B1 F2
14303 15 8507 8506 8509  # BF4 22 F1 B1 F3
14304 15 8507 8506 8510  # BF4 22 F1 B1 F4
14305 15 8508 8506 8509  # BF4 22 F2 B1 F3
14306 15 8508 8506 8510  # BF4 22 F2 B1 F4
14307 15 8509 8506 8510  # BF4 22 F3 B1 F4
14308 15 8512 8511 8513  # BF4 23 F1 B1 F2
14309 15 8512 8511 8514  # BF4 23 F1 B1 F3
14310 15 8512 8511 8515  # BF4 23 F1 B1 F4
14311 15 8513 8511 8514  # BF4 23 F2 B1 F3
14312 15 8513 8511 8515  # BF4 23 F2 B1 F4
14313 15 8514 8511 8515  # BF4 23 F3 B1 F4
14314 15 8517 8516 8518  # BF4 24 F1 B1 F2
14315 15 8517 8516 8519  # BF4 24 F1 B1 F3
14316 15 8517 8516 8520  # BF4 24 F1 B1 F4
14317 15 8518 8516 8519  # BF4 24 F2 B1 F3
14318 15 8518 8516 8520  # BF4 24 F2 B1 F4
14319 15 8519 8516 8520  # BF4 24 F3 B1 F4
14320 15 8522 8521 8523  # BF4 25 F1 B1 F2
14321 15 8522 8521 8524  # BF4 25 F1 B1 F3
14322 15 8522 8521 8525  # BF4 25 F1 B1 F4
14323 15 8523 8521 8524  # BF4 25 F2 B1 F3
14324 15 8523 8521 8525  # BF4 25 F2 B1 F4
14325 15 8524 8521 8525  # BF4 25 F3 B1 F4
14326 15 8527 8526 8528  # BF4 26 F1 B1 F2
14327 15 8527 8526 8529  # BF4 26 F1 B1 F3
14328 15 8527 8526 8530  # BF4 26 F1 B1 F4
14329 15 8528 8526 8529  # BF4 26 F2 B1 F3
14330 15 8528 8526 8530  # BF4 26 F2 B1 F4
14331 15 8529 8526 8530  # BF4 26 F3 B1 F4
14332 15 8532 8531 8533  # BF4 27 F1 B1 F2
14333 15 8532 8531 8534  # BF4 27 F1 B1 F3
14334 15 8532 8531 8535  # BF4 27 F1 B1 F4
14335 15 8533 8531 8534  # BF4 27 F2 B1 F3
14336 15 8533 8531 8535  # BF4 27 F2 B1 F4
14337 15 8534 8531 8535  # BF4 27 F3 B1 F4
14338 15 8537 8536 8538  # BF4 28 F1 B1 F2
14339 15 8537 8536 8539  # BF4 28 F1 B1 F3
14340 15 8537 8536 8540  # BF4 28 F1 B1 F4
14341 15 8538 8536 8539  # BF4 28 F2 B1 F3
14342 15 8538 8536 8540  # BF4 28 F2 B1 F4
14343 15 8539 8536 8540  # BF4 28 F3 B1 F4
14344 15 8542 8541 8543  # BF4 29 F1 B1 F2
14345 15 8542 8541 8544  # BF4 29 F1 B1 F3
14346 15 8542 8541 8545  # BF4 29 F1 B1 F4
14347 15 8543 8541 8544  # BF4 29 F2 B1 F3
14348 15 8543 8541 8545  # BF4 29 F2 B1 F4
14349 15 8544 8541 8545  # BF4 29 F3 B1 F4
14350 15 8547 8546 8548  # BF4 30 F1 B1 F2
14351 15 8547 8546 8549  # BF4 30 F1 B1 F3
14352 15 8547 8546 8550  # BF4 30 F1 B1 F4
14353 15 8548 8546 8549  # BF4 30 F2 B1 F3
14354 15 8548 8546 8550  # BF4 30 F2 B1 F4
14355 15 8549 8546 8550  # BF4 30 F3 B1 F4
14356 15 8552 8551 8553  # BF4 31 F1 B1 F2
14357 15 8552 8551 8554  # BF4 31 F1 B1 F3
14358 15 8552 8551 8555  # BF4 31 F1 B1 F4
14359 15 8553 8551 8554  # BF4 31 F2 B1 F3
14360 15 8553 8551 8555  # BF4 31 F2 B1 F4
14361 15 8554 8551 8555  # BF4 31 F3 B1 F4
14362 15 8557 8556 8558  # BF4 32 F1 B1 F2
14363 15 8557 8556 8559  # BF4 32 F1 B1 F3
14364 15 8557 8556 8560  # BF4 32 F1 B1 F4
14365 15 8558 8556 8559  # BF4 32 F2 B1 F3
14366 15 8558 8556 8560  # BF4 32 F2 B1 F4
14367 15 8559 8556 8560  # BF4 32 F3 B1 F4
14368 15 8562 8561 8563  # BF4 33 F1 B1 F2
14369 15 8562 8561 8564  # BF4 33 F1 B1 F3
14370 15 8562 8561 8565  # BF4 33 F1 B1 F4
14371 15 8563 8561 8564  # BF4 33 F2 B1 F3
14372 15 8563 8561 8565  # BF4 33 F2 B1 F4
14373 15 8564 8561 8565  # BF4 33 F3 B1 F4
14374 15 8567 8566 8568  # BF4 34 F1 B1 F2
14375 15 8567 8566 8569  # BF4 34 F1 B1 F3
14376 15 8567 8566 8570  # BF4 34 F1 B1 F4
14377 15 8568 8566 8569  # BF4 34 F2 B1 F3
14378 15 8568 8566 8570  # BF4 34 F2 B1 F4
14379 15 8569 8566 8570  # BF4 34 F3 B1 F4
14380 15 8572 8571 8573  # BF4 35 F1 B1 F2
14381 15 8572 8571 8574  # BF4 35 F1 B1 F3
14382 15 8572 8571 8575  # BF4 35 F1 B1 F4
14383 15 8573 8571 8574  # BF4 35 F2 B1 F3
14384 15 8573 8571 8575  # BF4 35 F2 B1 F4
14385 15 8574 8571 8575  # BF4 35 F3 B1 F4
14386 15 8577 8576 8578  # BF4 36 F1 B1 F2
14387 15 8577 8576 8579  # BF4 36 F1 B1 F3
14388 15 8577 8576 8580  # BF4 36 F1 B1 F4
14389 15 8578 8576 8579  # BF4 36 F2 B1 F3
14390 15 8578 8576 8580  # BF4 36 F2 B1 F4
14391 15 8579 8576 8580  # BF4 36 F3 B1 F4
14392 15 8582 8581 8583  # BF4 37 F1 B1 F2
14393 15 8582 8581 8584  # BF4 37 F1 B1 F3
14394 15 8582 8581 8585  # BF4 37 F1 B1 F4
14395 15 8583 8581 8584  # BF4 37 F2 B1 F3
14396 15 8583 8581 8585  # BF4 37 F2 B1 F4
14397 15 8584 8581 8585  # BF4 37 F3 B1 F4
14398 15 8587 8586 8588  # BF4 38 F1 B1 F2
14399 15 8587 8586 8589  # BF4 38 F1 B1 F3
14400 15 8587 8586 8590  # BF4 38 F1 B1 F4
14401 15 8588 8586 8589  # BF4 38 F2 B1 F3
14402 15 8588 8586 8590  # BF4 38 F2 B1 F4
14403 15 8589 8586 8590  # BF4 38 F3 B1 F4
14404 15 8592 8591 8593  # BF4 39 F1 B1 F2
14405 15 8592 8591 8594  # BF4 39 F1 B1 F3
14406 15 8592 8591 8595  # BF4 39 F1 B1 F4
14407 15 8593 8591 8594  # BF4 39 F2 B1 F3
14408 15 8593 8591 8595  # BF4 39 F2 B1 F4
14409 15 8594 8591 8595  # BF4 39 F3 B1 F4
14410 15 8597 8596 8598  # BF4 40 F1 B1 F2
14411 15 8597 8596 8599  # BF4 40 F1 B1 F3
14412 15 8597 8596 8600  # BF4 40 F1 B1 F4
14413 15 8598 8596 8599  # BF4 40 F2 B1 F3
14414 15 8598 8596 8600  # BF4 40 F2 B1 F4
14415 15 8599 8596 8600  # BF4 40 F3 B1 F4
14416 15 8602 8601 8603  # BF4 41 F1 B1 F2
14417 15 8602 8601 8604  # BF4 41 F1 B1 F3
14418 15 8602 8601 8605  # BF4 41 F1 B1 F4
14419 15 8603 8601 8604  # BF4 41 F2 B1 F3
14420 15 8603 8601 8605  # BF4 41 F2 B1 F4
14421 15 8604 8601 8605  # BF4 41 F3 B1 F4
14422 15 8607 8606 8608  # BF4 42 F1 B1 F2
14423 15 8607 8606 8609  # BF4 42 F1 B1 F3
14424 15 8607 8606 8610  # BF4 42 F1 B1 F4
14425 15 8608 8606 8609  # BF4 42 F2 B1 F3
14426 15 8608 8606 8610  # BF4 42 F2 B1 F4
14427 15 8609 8606 8610  # BF4 42 F3 B1 F4
14428 15 8612 8611 8613  # BF4 43 F1 B1 F2
14429 15 8612 8611 8614  # BF4 43 F1 B1 F3
14430 15 8612 8611 8615  # BF4 43 F1 B1 F4
14431 15 8613 8611 8614  # BF4 43 F2 B1 F3
14432 15 8613 8611 8615  # BF4 43 F2 B1 F4
14433 15 8614 8611 8615  # BF4 43 F3 B1 F4
14434 15 8617 8616 8618  # BF4 44 F1 B1 F2
14435 15 8617 8616 8619  # BF4 44 F1 B1 F3
14436 15 8617 8616 8620  # BF4 44 F1 B1 F4
14437 15 8618 8616 8619  # BF4 44 F2 B1 F3
14438 15 8618 8616 8620  # BF4 44 F2 B1 F4
14439 15 8619 8616 8620  # BF4 44 F3 B1 F4
14440 15 8622 8621 8623  # BF4 45 F1 B1 F2
14441 15 8622 8621 8624  # BF4 45 F1 B1 F3
14442 15 8622 8621 8625  # BF4 45 F1 B1 F4
14443 15 8623 8621 8624  # BF4 45 F2 B1 F3
14444 15 8623 8621 8625  # BF4 45 F2 B1 F4
14445 15 8624 8621 8625  # BF4 45 F3 B1 F4
14446 15 8627 8626 8628  # BF4 46 F1 B1 F2
14447 15 8627 8626 8629  # BF4 46 F1 B1 F3
14448 15 8627 8626 8630  # BF4 46 F1 B1 F4
14449 15 8628 8626 8629  # BF4 46 F2 B1 F3
14450 15 8628 8626 8630  # BF4 46 F2 B1 F4
14451 15 8629 8626 8630  # BF4 46 F3 B1 F4
14452 15 8632 8631 8633  # BF4 47 F1 B1 F2
14453 15 8632 8631 8634  # BF4 47 F1 B1 F3
14454 15 8632 8631 8635  # BF4 47 F1 B1 F4
14455 15 8633 8631 8634  # BF4 47 F2 B1 F3
14456 15 8633 8631 8635  # BF4 47 F2 B1 F4
14457 15 8634 8631 8635  # BF4 47 F3 B1 F4
14458 15 8637 8636 8638  # BF4 48 F1 B1 F2
14459 15 8637 8636 8639  # BF4 48 F1 B1 F3
14460 15 8637 8636 8640  # BF4 48 F1 B1 F4
14461 15 8638 8636 8639  # BF4 48 F2 B1 F3
14462 15 8638 8636 8640  # BF4 48 F2 B1 F4
14463 15 8639 8636 8640  # BF4 48 F3 B1 F4
14464 15 8642 8641 8643  # BF4 49 F1 B1 F2
14465 15 8642 8641 8644  # BF4 49 F1 B1 F3
14466 15 8642 8641 8645  # BF4 49 F1 B1 F4
14467 15 8643 8641 8644  # BF4 49 F2 B1 F3
14468 15 8643 8641 8645  # BF4 49 F2 B1 F4
14469 15 8644 8641 8645  # BF4 49 F3 B1 F4
14470 15 8647 8646 8648  # BF4 50 F1 B1 F2
14471 15 8647 8646 8649  # BF4 50 F1 B1 F3
14472 15 8647 8646 8650  # BF4 50 F1 B1 F4
14473 15 8648 8646 8649  # BF4 50 F2 B1 F3
14474 15 8648 8646 8650  # BF4 50 F2 B1 F4
14475 15 8649 8646 8650  # BF4 50 F3 B1 F4
14476 15 8652 8651 8653  # BF4 51 F1 B1 F2
14477 15 8652 8651 8654  # BF4 51 F1 B1 F3
14478 15 8652 8651 8655  # BF4 51 F1 B1 F4
14479 15 8653 8651 8654  # BF4 51 F2 B1 F3
14480 15 8653 8651 8655  # BF4 51 F2 B1 F4
14481 15 8654 8651 8655  # BF4 51 F3 B1 F4
14482 15 8657 8656 8658  # BF4 52 F1 B1 F2
14483 15 8657 8656 8659  # BF4 52 F1 B1 F3
14484 15 8657 8656 8660  # BF4 52 F1 B1 F4
14485 15 8658 8656 8659  # BF4 52 F2 B1 F3
14486 15 8658 8656 8660  # BF4 52 F2 B1 F4
14487 15 8659 8656 8660  # BF4 52 F3 B1 F4
14488 15 8662 8661 8663  # BF4 53 F1 B1 F2
14489 15 8662 8661 8664  # BF4 53 F1 B1 F3
14490 15 8662 8661 8665  # BF4 53 F1 B1 F4
14491 15 8663 8661 8664  # BF4 53 F2 B1 F3
14492 15 8663 8661 8665  # BF4 53 F2 B1 F4
14493 15 8664 8661 8665  # BF4 53 F3 B1 F4
14494 15 8667 8666 8668  # BF4 54 F1 B1 F2
14495 15 8667 8666 8669  # BF4 54 F1 B1 F3
14496 15 8667 8666 8670  # BF4 54 F1 B1 F4
14497 15 8668 8666 8669  # BF4 54 F2 B1 F3
14498 15 8668 8666 8670  # BF4 54 F2 B1 F4
14499 15 8669 8666 8670  # BF4 54 F3 B1 F4
14500 15 8672 8671 8673  # BF4 55 F1 B1 F2
14501 15 8672 8671 8674  # BF4 55 F1 B1 F3
14502 15 8672 8671 8675  # BF4 55 F1 B1 F4
14503 15 8673 8671 8674  # BF4 55 F2 B1 F3
14504 15 8673 8671 8675  # BF4 55 F2 B1 F4
14505 15 8674 8671 8675  # BF4 55 F3 B1 F4
14506 15 8677 8676 8678  # BF4 56 F1 B1 F2
14507 15 8677 8676 8679  # BF4 56 F1 B1 F3
14508 15 8677 8676 8680  # BF4 56 F1 B1 F4
14509 15 8678 8676 8679  # BF4 56 F2 B1 F3
14510 15 8678 8676 8680  # BF4 56 F2 B1 F4
14511 15 8679 8676 8680  # BF4 56 F3 B1 F4
14512 15 8682 8681 8683  # BF4 57 F1 B1 F2
14513 15 8682 8681 8684  # BF4 57 F1 B1 F3
14514 15 8682 8681 8685  # BF4 57 F1 B1 F4
14515 15 8683 8681 8684  # BF4 57 F2 B1 F3
14516 15 8683 8681 8685  # BF4 57 F2 B1 F4
14517 15 8684 8681 8685  # BF4 57 F3 B1 F4
14518 15 8687 8686 8688  # BF4 58 F1 B1 F2
14519 15 8687 8686 8689  # BF4 58 F1 B1 F3
14520 15 8687 8686 8690  # BF4 58 F1 B1 F4
14521 15 8688 8686 8689  # BF4 58 F2 B1 F3
14522 15 8688 8686 8690  # BF4 58 F2 B1 F4
14523 15 8689 8686 8690  # BF4 58 F3 B1 F4
14524 15 8692 8691 8693  # BF4 59 F1 B1 F2
14525 15 8692 8691 8694  # BF4 59 F1 B1 F3
14526 15 8692 8691 8695  # BF4 59 F1 B1 F4
14527 15 8693 8691 8694  # BF4 59 F2 B1 F3
14528 15 8693 8691 8695  # BF4 59 F2 B1 F4
14529 15 8694 8691 8695  # BF4 59 F3 B1 F4
14530 15 8697 8696 8698  # BF4 60 F1 B1 F2
14531 15 8697 8696 8699  # BF4 60 F1 B1 F3
14532 15 8697 8696 8700  # BF4 60 F1 B1 F4
14533 15 8698 8696 8699  # BF4 60 F2 B1 F3
14534 15 8698 8696 8700  # BF4 60 F2 B1 F4
14535 15 8699 8696 8700  # BF4 60 F3 B1 F4
14536 15 8702 8701 8703  # BF4 61 F1 B1 F2
14537 15 8702 8701 8704  # BF4 61 F1 B1 F3
14538 15 8702 8701 8705  # BF4 61 F1 B1 F4
14539 15 8703 8701 8704  # BF4 61 F2 B1 F3
14540 15 8703 8701 8705  # BF4 61 F2 B1 F4
14541 15 8704 8701 8705  # BF4 61 F3 B1 F4
14542 15 8707 8706 8708  # BF4 62 F1 B1 F2
14543 15 8707 8706 8709  # BF4 62 F1 B1 F3
14544 15 8707 8706 8710  # BF4 62 F1 B1 F4
14545 15 8708 8706 8709  # BF4 62 F2 B1 F3
14546 15 8708 8706 8710  # BF4 62 F2 B1 F4
14547 15 8709 8706 8710  # BF4 62 F3 B1 F4
14548 15 8712 8711 8713  # BF4 63 F1 B1 F2
14549 15 8712 8711 8714  # BF4 63 F1 B1 F3
14550 15 8712 8711 8715  # BF4 63 F1 B1 F4
14551 15 8713 8711 8714  # BF4 63 F2 B1 F3
14552 15 8713 8711 8715  # BF4 63 F2 B1 F4
14553 15 8714 8711 8715  # BF4 63 F3 B1 F4
14554 15 8717 8716 8718  # BF4 64 F1 B1 F2
14555 15 8717 8716 8719  # BF4 64 F1 B1 F3
14556 15 8717 8716 8720  # BF4 64 F1 B1 F4
14557 15 8718 8716 8719  # BF4 64 F2 B1 F3
14558 15 8718 8716 8720  # BF4 64 F2 B1 F4
14559 15 8719 8716 8720  # BF4 64 F3 B1 F4
14560 15 8722 8721 8723  # BF4 65 F1 B1 F2
14561 15 8722 8721 8724  # BF4 65 F1 B1 F3
14562 15 8722 8721 8725  # BF4 65 F1 B1 F4
14563 15 8723 8721 8724  # BF4 65 F2 B1 F3
14564 15 8723 8721 8725  # BF4 65 F2 B1 F4
14565 15 8724 8721 8725  # BF4 65 F3 B1 F4
14566 15 8727 8726 8728  # BF4 66 F1 B1 F2
14567 15 8727 8726 8729  # BF4 66 F1 B1 F3
14568 15 8727 8726 8730  # BF4 66 F1 B1 F4
14569 15 8728 8726 8729  # BF4 66 F2 B1 F3
14570 15 8728 8726 8730  # BF4 66 F2 B1 F4
14571 15 8729 8726 8730  # BF4 66 F3 B1 F4
14572 15 8732 8731 8733  # BF4 67 F1 B1 F2
14573 15 8732 8731 8734  # BF4 67 F1 B1 F3
14574 15 8732 8731 8735  # BF4 67 F1 B1 F4
14575 15 8733 8731 8734  # BF4 67 F2 B1 F3
14576 15 8733 8731 8735  # BF4 67 F2 B1 F4
14577 15 8734 8731 8735  # BF4 67 F3 B1 F4
14578 15 8737 8736 8738  # BF4 68 F1 B1 F2
14579 15 8737 8736 8739  # BF4 68 F1 B1 F3
14580 15 8737 8736 8740  # BF4 68 F1 B1 F4
14581 15 8738 8736 8739  # BF4 68 F2 B1 F3
14582 15 8738 8736 8740  # BF4 68 F2 B1 F4
14583 15 8739 8736 8740  # BF4 68 F3 B1 F4
14584 15 8742 8741 8743  # BF4 69 F1 B1 F2
