11689 19 3049 3047 3044 3040  # C6 99 H5 C4 N1 C2
11690 20 3049 3047 3044 3040  # C6 99 H5 C4 N1 C2
11691 21 3049 3047 3044 3046  # C6 99 H5 C4 N1 C3
11692 22 3049 3047 3044 3046  # C6 99 H5 C4 N1 C3
11693 23 3049 3047 3044 3046  # C6 99 H5 C4 N1 C3
11694 24 3049 3047 3044 3046  # C6 99 H5 C4 N1 C3
11695 17 3050 3047 3044 3040  # C6 99 H6 C4 N1 C2
11696 18 3050 3047 3044 3040  # C6 99 H6 C4 N1 C2
11697 19 3050 3047 3044 3040  # C6 99 H6 C4 N1 C2
11698 20 3050 3047 3044 3040  # C6 99 H6 C4 N1 C2
11699 21 3050 3047 3044 3046  # C6 99 H6 C4 N1 C3
11700 22 3050 3047 3044 3046  # C6 99 H6 C4 N1 C3
11701 23 3050 3047 3044 3046  # C6 99 H6 C4 N1 C3
11702 24 3050 3047 3044 3046  # C6 99 H6 C4 N1 C3
11703 25 3041 3046 3045 3039  # C6 99 H1 C3 N2 C1
11704 14 3041 3046 3045 3051  # C6 99 H1 C3 N2 C5
11705 26 3044 3046 3045 3039  # C6 99 N1 C3 N2 C1
11706 16 3044 3046 3045 3051  # C6 99 N1 C3 N2 C5
11707 21 3052 3051 3045 3039  # C6 99 H7 C5 N2 C1
11708 22 3052 3051 3045 3039  # C6 99 H7 C5 N2 C1
11709 23 3052 3051 3045 3039  # C6 99 H7 C5 N2 C1
11710 24 3052 3051 3045 3039  # C6 99 H7 C5 N2 C1
11711 21 3052 3051 3045 3046  # C6 99 H7 C5 N2 C3
11712 22 3052 3051 3045 3046  # C6 99 H7 C5 N2 C3
11713 23 3052 3051 3045 3046  # C6 99 H7 C5 N2 C3
11714 24 3052 3051 3045 3046  # C6 99 H7 C5 N2 C3
11715 21 3053 3051 3045 3039  # C6 99 H8 C5 N2 C1
11716 22 3053 3051 3045 3039  # C6 99 H8 C5 N2 C1
11717 23 3053 3051 3045 3039  # C6 99 H8 C5 N2 C1
11718 24 3053 3051 3045 3039  # C6 99 H8 C5 N2 C1
11719 21 3053 3051 3045 3046  # C6 99 H8 C5 N2 C3
11720 22 3053 3051 3045 3046  # C6 99 H8 C5 N2 C3
11721 23 3053 3051 3045 3046  # C6 99 H8 C5 N2 C3
11722 24 3053 3051 3045 3046  # C6 99 H8 C5 N2 C3
11723 27 3054 3051 3045 3039  # C6 99 C6 C5 N2 C1
11724 28 3054 3051 3045 3039  # C6 99 C6 C5 N2 C1
11725 29 3054 3051 3045 3039  # C6 99 C6 C5 N2 C1
11726 30 3054 3051 3045 3039  # C6 99 C6 C5 N2 C1
11727 27 3054 3051 3045 3046  # C6 99 C6 C5 N2 C3
11728 28 3054 3051 3045 3046  # C6 99 C6 C5 N2 C3
11729 29 3054 3051 3045 3046  # C6 99 C6 C5 N2 C3
11730 30 3054 3051 3045 3046  # C6 99 C6 C5 N2 C3
11731 31 3045 3051 3054 3055  # C6 99 N2 C5 C6 H9
11732 32 3052 3051 3054 3055  # C6 99 H7 C5 C6 H9
11733 32 3053 3051 3054 3055  # C6 99 H8 C5 C6 H9
11734 31 3045 3051 3054 3056  # C6 99 N2 C5 C6 H10
11735 32 3052 3051 3054 3056  # C6 99 H7 C5 C6 H10
11736 32 3053 3051 3054 3056  # C6 99 H8 C5 C6 H10
11737 33 3045 3051 3054 3057  # C6 99 N2 C5 C6 C7
11738 34 3052 3051 3054 3057  # C6 99 H7 C5 C6 C7
11739 34 3053 3051 3054 3057  # C6 99 H8 C5 C6 C7
11740 35 3051 3054 3057 3058  # C6 99 C5 C6 C7 H11
11741 36 3055 3054 3057 3058  # C6 99 H9 C6 C7 H11
11742 36 3056 3054 3057 3058  # C6 99 H10 C6 C7 H11
11743 35 3051 3054 3057 3059  # C6 99 C5 C6 C7 H12
11744 36 3055 3054 3057 3059  # C6 99 H9 C6 C7 H12
11745 36 3056 3054 3057 3059  # C6 99 H10 C6 C7 H12
11746 37 3051 3054 3057 3060  # C6 99 C5 C6 C7 C8
11747 38 3051 3054 3057 3060  # C6 99 C5 C6 C7 C8
11748 39 3051 3054 3057 3060  # C6 99 C5 C6 C7 C8
11749 35 3055 3054 3057 3060  # C6 99 H9 C6 C7 C8
11750 35 3056 3054 3057 3060  # C6 99 H10 C6 C7 C8
11751 35 3054 3057 3060 3061  # C6 99 C6 C7 C8 H13
11752 36 3058 3057 3060 3061  # C6 99 H11 C7 C8 H13
11753 36 3059 3057 3060 3061  # C6 99 H12 C7 C8 H13
11754 35 3054 3057 3060 3062  # C6 99 C6 C7 C8 H14
11755 36 3058 3057 3060 3062  # C6 99 H11 C7 C8 H14
11756 36 3059 3057 3060 3062  # C6 99 H12 C7 C8 H14
11757 37 3054 3057 3060 3063  # C6 99 C6 C7 C8 C9
11758 38 3054 3057 3060 3063  # C6 99 C6 C7 C8 C9
11759 39 3054 3057 3060 3063  # C6 99 C6 C7 C8 C9
11760 35 3058 3057 3060 3063  # C6 99 H11 C7 C8 C9
11761 35 3059 3057 3060 3063  # C6 99 H12 C7 C8 C9
11762 35 3057 3060 3063 3064  # C6 99 C7 C8 C9 H15
11763 36 3061 3060 3063 3064  # C6 99 H13 C8 C9 H15
11764 36 3062 3060 3063 3064  # C6 99 H14 C8 C9 H15
11765 35 3057 3060 3063 3065  # C6 99 C7 C8 C9 H16
11766 36 3061 3060 3063 3065  # C6 99 H13 C8 C9 H16
11767 36 3062 3060 3063 3065  # C6 99 H14 C8 C9 H16
11768 37 3057 3060 3063 3066  # C6 99 C7 C8 C9 C10
11769 38 3057 3060 3063 3066  # C6 99 C7 C8 C9 C10
11770 39 3057 3060 3063 3066  # C6 99 C7 C8 C9 C10
11771 35 3061 3060 3063 3066  # C6 99 H13 C8 C9 C10
11772 35 3062 3060 3063 3066  # C6 99 H14 C8 C9 C10
11773 35 3067 3066 3063 3060  # C6 99 H17 C10 C9 C8
11774 36 3067 3066 3063 3064  # C6 99 H17 C10 C9 H15
11775 36 3067 3066 3063 3065  # C6 99 H17 C10 C9 H16
11776 35 3068 3066 3063 3060  # C6 99 H18 C10 C9 C8
11777 36 3068 3066 3063 3064  # C6 99 H18 C10 C9 H15
11778 36 3068 3066 3063 3065  # C6 99 H18 C10 C9 H16
11779 35 3069 3066 3063 3060  # C6 99 H19 C10 C9 C8
11780 36 3069 3066 3063 3064  # C6 99 H19 C10 C9 H15
11781 36 3069 3066 3063 3065  # C6 99 H19 C10 C9 H16
11782 1 3073 3070 3071 3074  # C6 100 H2 C1 C2 H3
11783 2 3076 3070 3071 3074  # C6 100 N2 C1 C2 H3
11784 3 3073 3070 3071 3075  # C6 100 H2 C1 C2 N1
11785 4 3076 3070 3071 3075  # C6 100 N2 C1 C2 N1
11786 5 3071 3070 3076 3077  # C6 100 C2 C1 N2 C3
11787 6 3073 3070 3076 3077  # C6 100 H2 C1 N2 C3
11788 7 3071 3070 3076 3082  # C6 100 C2 C1 N2 C5
11789 8 3073 3070 3076 3082  # C6 100 H2 C1 N2 C5
11790 9 3070 3071 3075 3077  # C6 100 C1 C2 N1 C3
11791 10 3074 3071 3075 3077  # C6 100 H3 C2 N1 C3
11792 11 3070 3071 3075 3078  # C6 100 C1 C2 N1 C4
11793 12 3074 3071 3075 3078  # C6 100 H3 C2 N1 C4
11794 13 3072 3077 3075 3071  # C6 100 H1 C3 N1 C2
11795 14 3072 3077 3075 3078  # C6 100 H1 C3 N1 C4
11796 15 3076 3077 3075 3071  # C6 100 N2 C3 N1 C2
11797 16 3076 3077 3075 3078  # C6 100 N2 C3 N1 C4
11798 17 3079 3078 3075 3071  # C6 100 H4 C4 N1 C2
11799 18 3079 3078 3075 3071  # C6 100 H4 C4 N1 C2
11800 19 3079 3078 3075 3071  # C6 100 H4 C4 N1 C2
11801 20 3079 3078 3075 3071  # C6 100 H4 C4 N1 C2
11802 21 3079 3078 3075 3077  # C6 100 H4 C4 N1 C3
11803 22 3079 3078 3075 3077  # C6 100 H4 C4 N1 C3
11804 23 3079 3078 3075 3077  # C6 100 H4 C4 N1 C3
11805 24 3079 3078 3075 3077  # C6 100 H4 C4 N1 C3
11806 17 3080 3078 3075 3071  # C6 100 H5 C4 N1 C2
11807 18 3080 3078 3075 3071  # C6 100 H5 C4 N1 C2
11808 19 3080 3078 3075 3071  # C6 100 H5 C4 N1 C2
11809 20 3080 3078 3075 3071  # C6 100 H5 C4 N1 C2
11810 21 3080 3078 3075 3077  # C6 100 H5 C4 N1 C3
11811 22 3080 3078 3075 3077  # C6 100 H5 C4 N1 C3
11812 23 3080 3078 3075 3077  # C6 100 H5 C4 N1 C3
11813 24 3080 3078 3075 3077  # C6 100 H5 C4 N1 C3
11814 17 3081 3078 3075 3071  # C6 100 H6 C4 N1 C2
11815 18 3081 3078 3075 3071  # C6 100 H6 C4 N1 C2
11816 19 3081 3078 3075 3071  # C6 100 H6 C4 N1 C2
11817 20 3081 3078 3075 3071  # C6 100 H6 C4 N1 C2
11818 21 3081 3078 3075 3077  # C6 100 H6 C4 N1 C3
11819 22 3081 3078 3075 3077  # C6 100 H6 C4 N1 C3
11820 23 3081 3078 3075 3077  # C6 100 H6 C4 N1 C3
11821 24 3081 3078 3075 3077  # C6 100 H6 C4 N1 C3
11822 25 3072 3077 3076 3070  # C6 100 H1 C3 N2 C1
11823 14 3072 3077 3076 3082  # C6 100 H1 C3 N2 C5
11824 26 3075 3077 3076 3070  # C6 100 N1 C3 N2 C1
11825 16 3075 3077 3076 3082  # C6 100 N1 C3 N2 C5
11826 21 3083 3082 3076 3070  # C6 100 H7 C5 N2 C1
11827 22 3083 3082 3076 3070  # C6 100 H7 C5 N2 C1
11828 23 3083 3082 3076 3070  # C6 100 H7 C5 N2 C1
11829 24 3083 3082 3076 3070  # C6 100 H7 C5 N2 C1
11830 21 3083 3082 3076 3077  # C6 100 H7 C5 N2 C3
11831 22 3083 3082 3076 3077  # C6 100 H7 C5 N2 C3
11832 23 3083 3082 3076 3077  # C6 100 H7 C5 N2 C3
11833 24 3083 3082 3076 3077  # C6 100 H7 C5 N2 C3
11834 21 3084 3082 3076 3070  # C6 100 H8 C5 N2 C1
11835 22 3084 3082 3076 3070  # C6 100 H8 C5 N2 C1
11836 23 3084 3082 3076 3070  # C6 100 H8 C5 N2 C1
11837 24 3084 3082 3076 3070  # C6 100 H8 C5 N2 C1
11838 21 3084 3082 3076 3077  # C6 100 H8 C5 N2 C3
11839 22 3084 3082 3076 3077  # C6 100 H8 C5 N2 C3
11840 23 3084 3082 3076 3077  # C6 100 H8 C5 N2 C3
11841 24 3084 3082 3076 3077  # C6 100 H8 C5 N2 C3
11842 27 3085 3082 3076 3070  # C6 100 C6 C5 N2 C1
11843 28 3085 3082 3076 3070  # C6 100 C6 C5 N2 C1
11844 29 3085 3082 3076 3070  # C6 100 C6 C5 N2 C1
11845 30 3085 3082 3076 3070  # C6 100 C6 C5 N2 C1
11846 27 3085 3082 3076 3077  # C6 100 C6 C5 N2 C3
11847 28 3085 3082 3076 3077  # C6 100 C6 C5 N2 C3
11848 29 3085 3082 3076 3077  # C6 100 C6 C5 N2 C3
11849 30 3085 3082 3076 3077  # C6 100 C6 C5 N2 C3
11850 31 3076 3082 3085 3086  # C6 100 N2 C5 C6 H9
11851 32 3083 3082 3085 3086  # C6 100 H7 C5 C6 H9
11852 32 3084 3082 3085 3086  # C6 100 H8 C5 C6 H9
11853 31 3076 3082 3085 3087  # C6 100 N2 C5 C6 H10
11854 32 3083 3082 3085 3087  # C6 100 H7 C5 C6 H10
11855 32 3084 3082 3085 3087  # C6 100 H8 C5 C6 H10
11856 33 3076 3082 3085 3088  # C6 100 N2 C5 C6 C7
11857 34 3083 3082 3085 3088  # C6 100 H7 C5 C6 C7
11858 34 3084 3082 3085 3088  # C6 100 H8 C5 C6 C7
11859 35 3082 3085 3088 3089  # C6 100 C5 C6 C7 H11
11860 36 3086 3085 3088 3089  # C6 100 H9 C6 C7 H11
11861 36 3087 3085 3088 3089  # C6 100 H10 C6 C7 H11
11862 35 3082 3085 3088 3090  # C6 100 C5 C6 C7 H12
11863 36 3086 3085 3088 3090  # C6 100 H9 C6 C7 H12
11864 36 3087 3085 3088 3090  # C6 100 H10 C6 C7 H12
11865 37 3082 3085 3088 3091  # C6 100 C5 C6 C7 C8
11866 38 3082 3085 3088 3091  # C6 100 C5 C6 C7 C8
11867 39 3082 3085 3088 3091  # C6 100 C5 C6 C7 C8
11868 35 3086 3085 3088 3091  # C6 100 H9 C6 C7 C8
11869 35 3087 3085 3088 3091  # C6 100 H10 C6 C7 C8
11870 35 3085 3088 3091 3092  # C6 100 C6 C7 C8 H13
11871 36 3089 3088 3091 3092  # C6 100 H11 C7 C8 H13
11872 36 3090 3088 3091 3092  # C6 100 H12 C7 C8 H13
11873 35 3085 3088 3091 3093  # C6 100 C6 C7 C8 H14
11874 36 3089 3088 3091 3093  # C6 100 H11 C7 C8 H14
11875 36 3090 3088 3091 3093  # C6 100 H12 C7 C8 H14
11876 37 3085 3088 3091 3094  # C6 100 C6 C7 C8 C9
11877 38 3085 3088 3091 3094  # C6 100 C6 C7 C8 C9
11878 39 3085 3088 3091 3094  # C6 100 C6 C7 C8 C9
11879 35 3089 3088 3091 3094  # C6 100 H11 C7 C8 C9
11880 35 3090 3088 3091 3094  # C6 100 H12 C7 C8 C9
11881 35 3088 3091 3094 3095  # C6 100 C7 C8 C9 H15
11882 36 3092 3091 3094 3095  # C6 100 H13 C8 C9 H15
11883 36 3093 3091 3094 3095  # C6 100 H14 C8 C9 H15
11884 35 3088 3091 3094 3096  # C6 100 C7 C8 C9 H16
11885 36 3092 3091 3094 3096  # C6 100 H13 C8 C9 H16
11886 36 3093 3091 3094 3096  # C6 100 H14 C8 C9 H16
11887 37 3088 3091 3094 3097  # C6 100 C7 C8 C9 C10
11888 38 3088 3091 3094 3097  # C6 100 C7 C8 C9 C10
11889 39 3088 3091 3094 3097  # C6 100 C7 C8 C9 C10
11890 35 3092 3091 3094 3097  # C6 100 H13 C8 C9 C10
11891 35 3093 3091 3094 3097  # C6 100 H14 C8 C9 C10
11892 35 3098 3097 3094 3091  # C6 100 H17 C10 C9 C8
11893 36 3098 3097 3094 3095  # C6 100 H17 C10 C9 H15
11894 36 3098 3097 3094 3096  # C6 100 H17 C10 C9 H16
11895 35 3099 3097 3094 3091  # C6 100 H18 C10 C9 C8
11896 36 3099 3097 3094 3095  # C6 100 H18 C10 C9 H15
11897 36 3099 3097 3094 3096  # C6 100 H18 C10 C9 H16
11898 35 3100 3097 3094 3091  # C6 100 H19 C10 C9 C8
11899 36 3100 3097 3094 3095  # C6 100 H19 C10 C9 H15
11900 36 3100 3097 3094 3096  # C6 100 H19 C10 C9 H16
11901 1 3104 3101 3102 3105  # C6 101 H2 C1 C2 H3
11902 2 3107 3101 3102 3105  # C6 101 N2 C1 C2 H3
11903 3 3104 3101 3102 3106  # C6 101 H2 C1 C2 N1
11904 4 3107 3101 3102 3106  # C6 101 N2 C1 C2 N1
11905 5 3102 3101 3107 3108  # C6 101 C2 C1 N2 C3
11906 6 3104 3101 3107 3108  # C6 101 H2 C1 N2 C3
11907 7 3102 3101 3107 3113  # C6 101 C2 C1 N2 C5
11908 8 3104 3101 3107 3113  # C6 101 H2 C1 N2 C5
11909 9 3101 3102 3106 3108  # C6 101 C1 C2 N1 C3
11910 10 3105 3102 3106 3108  # C6 101 H3 C2 N1 C3
11911 11 3101 3102 3106 3109  # C6 101 C1 C2 N1 C4
11912 12 3105 3102 3106 3109  # C6 101 H3 C2 N1 C4
11913 13 3103 3108 3106 3102  # C6 101 H1 C3 N1 C2
11914 14 3103 3108 3106 3109  # C6 101 H1 C3 N1 C4
11915 15 3107 3108 3106 3102  # C6 101 N2 C3 N1 C2
11916 16 3107 3108 3106 3109  # C6 101 N2 C3 N1 C4
11917 17 3110 3109 3106 3102  # C6 101 H4 C4 N1 C2
11918 18 3110 3109 3106 3102  # C6 101 H4 C4 N1 C2
11919 19 3110 3109 3106 3102  # C6 101 H4 C4 N1 C2
11920 20 3110 3109 3106 3102  # C6 101 H4 C4 N1 C2
11921 21 3110 3109 3106 3108  # C6 101 H4 C4 N1 C3
11922 22 3110 3109 3106 3108  # C6 101 H4 C4 N1 C3
11923 23 3110 3109 3106 3108  # C6 101 H4 C4 N1 C3
11924 24 3110 3109 3106 3108  # C6 101 H4 C4 N1 C3
11925 17 3111 3109 3106 3102  # C6 101 H5 C4 N1 C2
11926 18 3111 3109 3106 3102  # C6 101 H5 C4 N1 C2
11927 19 3111 3109 3106 3102  # C6 101 H5 C4 N1 C2
11928 20 3111 3109 3106 3102  # C6 101 H5 C4 N1 C2
11929 21 3111 3109 3106 3108  # C6 101 H5 C4 N1 C3
11930 22 3111 3109 3106 3108  # C6 101 H5 C4 N1 C3
11931 23 3111 3109 3106 3108  # C6 101 H5 C4 N1 C3
11932 24 3111 3109 3106 3108  # C6 101 H5 C4 N1 C3
11933 17 3112 3109 3106 3102  # C6 101 H6 C4 N1 C2
11934 18 3112 3109 3106 3102  # C6 101 H6 C4 N1 C2
11935 19 3112 3109 3106 3102  # C6 101 H6 C4 N1 C2
11936 20 3112 3109 3106 3102  # C6 101 H6 C4 N1 C2
11937 21 3112 3109 3106 3108  # C6 101 H6 C4 N1 C3
11938 22 3112 3109 3106 3108  # C6 101 H6 C4 N1 C3
11939 23 3112 3109 3106 3108  # C6 101 H6 C4 N1 C3
11940 24 3112 3109 3106 3108  # C6 101 H6 C4 N1 C3
11941 25 3103 3108 3107 3101  # C6 101 H1 C3 N2 C1
11942 14 3103 3108 3107 3113  # C6 101 H1 C3 N2 C5
11943 26 3106 3108 3107 3101  # C6 101 N1 C3 N2 C1
11944 16 3106 3108 3107 3113  # C6 101 N1 C3 N2 C5
11945 21 3114 3113 3107 3101  # C6 101 H7 C5 N2 C1
11946 22 3114 3113 3107 3101  # C6 101 H7 C5 N2 C1
11947 23 3114 3113 3107 3101  # C6 101 H7 C5 N2 C1
11948 24 3114 3113 3107 3101  # C6 101 H7 C5 N2 C1
11949 21 3114 3113 3107 3108  # C6 101 H7 C5 N2 C3
11950 22 3114 3113 3107 3108  # C6 101 H7 C5 N2 C3
11951 23 3114 3113 3107 3108  # C6 101 H7 C5 N2 C3
11952 24 3114 3113 3107 3108  # C6 101 H7 C5 N2 C3
11953 21 3115 3113 3107 3101  # C6 101 H8 C5 N2 C1
11954 22 3115 3113 3107 3101  # C6 101 H8 C5 N2 C1
11955 23 3115 3113 3107 3101  # C6 101 H8 C5 N2 C1
11956 24 3115 3113 3107 3101  # C6 101 H8 C5 N2 C1
11957 21 3115 3113 3107 3108  # C6 101 H8 C5 N2 C3
11958 22 3115 3113 3107 3108  # C6 101 H8 C5 N2 C3
11959 23 3115 3113 3107 3108  # C6 101 H8 C5 N2 C3
11960 24 3115 3113 3107 3108  # C6 101 H8 C5 N2 C3
11961 27 3116 3113 3107 3101  # C6 101 C6 C5 N2 C1
11962 28 3116 3113 3107 3101  # C6 101 C6 C5 N2 C1
11963 29 3116 3113 3107 3101  # C6 101 C6 C5 N2 C1
11964 30 3116 3113 3107 3101  # C6 101 C6 C5 N2 C1
11965 27 3116 3113 3107 3108  # C6 101 C6 C5 N2 C3
11966 28 3116 3113 3107 3108  # C6 101 C6 C5 N2 C3
11967 29 3116 3113 3107 3108  # C6 101 C6 C5 N2 C3
11968 30 3116 3113 3107 3108  # C6 101 C6 C5 N2 C3
11969 31 3107 3113 3116 3117  # C6 101 N2 C5 C6 H9
11970 32 3114 3113 3116 3117  # C6 101 H7 C5 C6 H9
11971 32 3115 3113 3116 3117  # C6 101 H8 C5 C6 H9
11972 31 3107 3113 3116 3118  # C6 101 N2 C5 C6 H10
11973 32 3114 3113 3116 3118  # C6 101 H7 C5 C6 H10
11974 32 3115 3113 3116 3118  # C6 101 H8 C5 C6 H10
11975 33 3107 3113 3116 3119  # C6 101 N2 C5 C6 C7
11976 34 3114 3113 3116 3119  # C6 101 H7 C5 C6 C7
11977 34 3115 3113 3116 3119  # C6 101 H8 C5 C6 C7
11978 35 3113 3116 3119 3120  # C6 101 C5 C6 C7 H11
11979 36 3117 3116 3119 3120  # C6 101 H9 C6 C7 H11
11980 36 3118 3116 3119 3120  # C6 101 H10 C6 C7 H11
11981 35 3113 3116 3119 3121  # C6 101 C5 C6 C7 H12
11982 36 3117 3116 3119 3121  # C6 101 H9 C6 C7 H12
11983 36 3118 3116 3119 3121  # C6 101 H10 C6 C7 H12
11984 37 3113 3116 3119 3122  # C6 101 C5 C6 C7 C8
11985 38 3113 3116 3119 3122  # C6 101 C5 C6 C7 C8
11986 39 3113 3116 3119 3122  # C6 101 C5 C6 C7 C8
11987 35 3117 3116 3119 3122  # C6 101 H9 C6 C7 C8
11988 35 3118 3116 3119 3122  # C6 101 H10 C6 C7 C8
11989 35 3116 3119 3122 3123  # C6 101 C6 C7 C8 H13
11990 36 3120 3119 3122 3123  # C6 101 H11 C7 C8 H13
11991 36 3121 3119 3122 3123  # C6 101 H12 C7 C8 H13
11992 35 3116 3119 3122 3124  # C6 101 C6 C7 C8 H14
11993 36 3120 3119 3122 3124  # C6 101 H11 C7 C8 H14
11994 36 3121 3119 3122 3124  # C6 101 H12 C7 C8 H14
11995 37 3116 3119 3122 3125  # C6 101 C6 C7 C8 C9
11996 38 3116 3119 3122 3125  # C6 101 C6 C7 C8 C9
11997 39 3116 3119 3122 3125  # C6 101 C6 C7 C8 C9
11998 35 3120 3119 3122 3125  # C6 101 H11 C7 C8 C9
11999 35 3121 3119 3122 3125  # C6 101 H12 C7 C8 C9
12000 35 3119 3122 3125 3126  # C6 101 C7 C8 C9 H15
12001 36 3123 3122 3125 3126  # C6 101 H13 C8 C9 H15
12002 36 3124 3122 3125 3126  # C6 101 H14 C8 C9 H15
12003 35 3119 3122 3125 3127  # C6 101 C7 C8 C9 H16
12004 36 3123 3122 3125 3127  # C6 101 H13 C8 C9 H16
12005 36 3124 3122 3125 3127  # C6 101 H14 C8 C9 H16
12006 37 3119 3122 3125 3128  # C6 101 C7 C8 C9 C10
12007 38 3119 3122 3125 3128  # C6 101 C7 C8 C9 C10
12008 39 3119 3122 3125 3128  # C6 101 C7 C8 C9 C10
12009 35 3123 3122 3125 3128  # C6 101 H13 C8 C9 C10
12010 35 3124 3122 3125 3128  # C6 101 H14 C8 C9 C10
12011 35 3129 3128 3125 3122  # C6 101 H17 C10 C9 C8
12012 36 3129 3128 3125 3126  # C6 101 H17 C10 C9 H15
12013 36 3129 3128 3125 3127  # C6 101 H17 C10 C9 H16
12014 35 3130 3128 3125 3122  # C6 101 H18 C10 C9 C8
12015 36 3130 3128 3125 3126  # C6 101 H18 C10 C9 H15
12016 36 3130 3128 3125 3127  # C6 101 H18 C10 C9 H16
12017 35 3131 3128 3125 3122  # C6 101 H19 C10 C9 C8
12018 36 3131 3128 3125 3126  # C6 101 H19 C10 C9 H15
12019 36 3131 3128 3125 3127  # C6 101 H19 C10 C9 H16
12020 1 3135 3132 3133 3136  # C6 102 H2 C1 C2 H3
12021 2 3138 3132 3133 3136  # C6 102 N2 C1 C2 H3
12022 3 3135 3132 3133 3137  # C6 102 H2 C1 C2 N1
12023 4 3138 3132 3133 3137  # C6 102 N2 C1 C2 N1
12024 5 3133 3132 3138 3139  # C6 102 C2 C1 N2 C3
12025 6 3135 3132 3138 3139  # C6 102 H2 C1 N2 C3
12026 7 3133 3132 3138 3144  # C6 102 C2 C1 N2 C5
12027 8 3135 3132 3138 3144  # C6 102 H2 C1 N2 C5
12028 9 3132 3133 3137 3139  # C6 102 C1 C2 N1 C3
12029 10 3136 3133 3137 3139  # C6 102 H3 C2 N1 C3
12030 11 3132 3133 3137 3140  # C6 102 C1 C2 N1 C4
12031 12 3136 3133 3137 3140  # C6 102 H3 C2 N1 C4
12032 13 3134 3139 3137 3133  # C6 102 H1 C3 N1 C2
12033 14 3134 3139 3137 3140  # C6 102 H1 C3 N1 C4
12034 15 3138 3139 3137 3133  # C6 102 N2 C3 N1 C2
12035 16 3138 3139 3137 3140  # C6 102 N2 C3 N1 C4
12036 17 3141 3140 3137 3133  # C6 102 H4 C4 N1 C2
12037 18 3141 3140 3137 3133  # C6 102 H4 C4 N1 C2
12038 19 3141 3140 3137 3133  # C6 102 H4 C4 N1 C2
12039 20 3141 3140 3137 3133  # C6 102 H4 C4 N1 C2
12040 21 3141 3140 3137 3139  # C6 102 H4 C4 N1 C3
12041 22 3141 3140 3137 3139  # C6 102 H4 C4 N1 C3
12042 23 3141 3140 3137 3139  # C6 102 H4 C4 N1 C3
12043 24 3141 3140 3137 3139  # C6 102 H4 C4 N1 C3
12044 17 3142 3140 3137 3133  # C6 102 H5 C4 N1 C2
12045 18 3142 3140 3137 3133  # C6 102 H5 C4 N1 C2
12046 19 3142 3140 3137 3133  # C6 102 H5 C4 N1 C2
12047 20 3142 3140 3137 3133  # C6 102 H5 C4 N1 C2
12048 21 3142 3140 3137 3139  # C6 102 H5 C4 N1 C3
12049 22 3142 3140 3137 3139  # C6 102 H5 C4 N1 C3
12050 23 3142 3140 3137 3139  # C6 102 H5 C4 N1 C3
12051 24 3142 3140 3137 3139  # C6 102 H5 C4 N1 C3
12052 17 3143 3140 3137 3133  # C6 102 H6 C4 N1 C2
12053 18 3143 3140 3137 3133  # C6 102 H6 C4 N1 C2
12054 19 3143 3140 3137 3133  # C6 102 H6 C4 N1 C2
12055 20 3143 3140 3137 3133  # C6 102 H6 C4 N1 C2
12056 21 3143 3140 3137 3139  # C6 102 H6 C4 N1 C3
12057 22 3143 3140 3137 3139  # C6 102 H6 C4 N1 C3
12058 23 3143 3140 3137 3139  # C6 102 H6 C4 N1 C3
12059 24 3143 3140 3137 3139  # C6 102 H6 C4 N1 C3
12060 25 3134 3139 3138 3132  # C6 102 H1 C3 N2 C1
12061 14 3134 3139 3138 3144  # C6 102 H1 C3 N2 C5
12062 26 3137 3139 3138 3132  # C6 102 N1 C3 N2 C1
12063 16 3137 3139 3138 3144  # C6 102 N1 C3 N2 C5
12064 21 3145 3144 3138 3132  # C6 102 H7 C5 N2 C1
12065 22 3145 3144 3138 3132  # C6 102 H7 C5 N2 C1
12066 23 3145 3144 3138 3132  # C6 102 H7 C5 N2 C1
12067 24 3145 3144 3138 3132  # C6 102 H7 C5 N2 C1
12068 21 3145 3144 3138 3139  # C6 102 H7 C5 N2 C3
12069 22 3145 3144 3138 3139  # C6 102 H7 C5 N2 C3
12070 23 3145 3144 3138 3139  # C6 102 H7 C5 N2 C3
12071 24 3145 3144 3138 3139  # C6 102 H7 C5 N2 C3
12072 21 3146 3144 3138 3132  # C6 102 H8 C5 N2 C1
12073 22 3146 3144 3138 3132  # C6 102 H8 C5 N2 C1
12074 23 3146 3144 3138 3132  # C6 102 H8 C5 N2 C1
12075 24 3146 3144 3138 3132  # C6 102 H8 C5 N2 C1
12076 21 3146 3144 3138 3139  # C6 102 H8 C5 N2 C3
12077 22 3146 3144 3138 3139  # C6 102 H8 C5 N2 C3
12078 23 3146 3144 3138 3139  # C6 102 H8 C5 N2 C3
12079 24 3146 3144 3138 3139  # C6 102 H8 C5 N2 C3
12080 27 3147 3144 3138 3132  # C6 102 C6 C5 N2 C1
12081 28 3147 3144 3138 3132  # C6 102 C6 C5 N2 C1
12082 29 3147 3144 3138 3132  # C6 102 C6 C5 N2 C1
12083 30 3147 3144 3138 3132  # C6 102 C6 C5 N2 C1
12084 27 3147 3144 3138 3139  # C6 102 C6 C5 N2 C3
12085 28 3147 3144 3138 3139  # C6 102 C6 C5 N2 C3
12086 29 3147 3144 3138 3139  # C6 102 C6 C5 N2 C3
12087 30 3147 3144 3138 3139  # C6 102 C6 C5 N2 C3
12088 31 3138 3144 3147 3148  # C6 102 N2 C5 C6 H9
