12137 16 6506 6509 6511  # C8M 176 C11 C12 H22
12138 16 6506 6509 6512  # C8M 176 C11 C12 H23
12139 19 6507 6506 6508  # C8M 176 H19 C11 H20
12140 16 6509 6506 6507  # C8M 176 C12 C11 H19
12141 16 6509 6506 6508  # C8M 176 C12 C11 H20
12142 19 6510 6509 6511  # C8M 176 H21 C12 H22
12143 19 6510 6509 6512  # C8M 176 H21 C12 H23
12144 19 6511 6509 6512  # C8M 176 H22 C12 H23
12145 1 6513 6514 6517  # C8M 177 C1 C2 H3
12146 2 6513 6514 6518  # C8M 177 C1 C2 N1
12147 3 6513 6519 6520  # C8M 177 C1 N2 C3
12148 4 6513 6519 6525  # C8M 177 C1 N2 C5
12149 5 6514 6513 6516  # C8M 177 C2 C1 H2
12150 6 6514 6513 6519  # C8M 177 C2 C1 N2
12151 7 6514 6518 6520  # C8M 177 C2 N1 C3
12152 8 6514 6518 6521  # C8M 177 C2 N1 C4
12153 9 6515 6520 6518  # C8M 177 H1 C3 N1
12154 9 6515 6520 6519  # C8M 177 H1 C3 N2
12155 10 6516 6513 6519  # C8M 177 H2 C1 N2
12156 11 6517 6514 6518  # C8M 177 H3 C2 N1
12157 12 6518 6520 6519  # C8M 177 N1 C3 N2
12158 13 6522 6521 6518  # C8M 177 H4 C4 N1
12159 13 6523 6521 6518  # C8M 177 H5 C4 N1
12160 13 6524 6521 6518  # C8M 177 H6 C4 N1
12161 13 6526 6525 6519  # C8M 177 H7 C5 N2
12162 13 6527 6525 6519  # C8M 177 H8 C5 N2
12163 14 6528 6525 6519  # C8M 177 C6 C5 N2
12164 4 6520 6518 6521  # C8M 177 C3 N1 C4
12165 4 6520 6519 6525  # C8M 177 C3 N2 C5
12166 15 6522 6521 6523  # C8M 177 H4 C4 H5
12167 15 6522 6521 6524  # C8M 177 H4 C4 H6
12168 15 6523 6521 6524  # C8M 177 H5 C4 H6
12169 16 6525 6528 6529  # C8M 177 C5 C6 H9
12170 16 6525 6528 6530  # C8M 177 C5 C6 H10
12171 17 6525 6528 6531  # C8M 177 C5 C6 C7
12172 15 6526 6525 6527  # C8M 177 H7 C5 H8
12173 18 6528 6525 6526  # C8M 177 C6 C5 H7
12174 18 6528 6525 6527  # C8M 177 C6 C5 H8
12175 16 6528 6531 6532  # C8M 177 C6 C7 H11
12176 16 6528 6531 6533  # C8M 177 C6 C7 H12
12177 17 6528 6531 6534  # C8M 177 C6 C7 C8
12178 19 6530 6528 6529  # C8M 177 H10 C6 H9
12179 16 6531 6528 6529  # C8M 177 C7 C6 H9
12180 16 6531 6528 6530  # C8M 177 C7 C6 H10
12181 16 6531 6534 6535  # C8M 177 C7 C8 H13
12182 16 6531 6534 6536  # C8M 177 C7 C8 H14
12183 17 6531 6534 6537  # C8M 177 C7 C8 C9
12184 19 6532 6531 6533  # C8M 177 H11 C7 H12
12185 16 6534 6531 6532  # C8M 177 C8 C7 H11
12186 16 6534 6531 6533  # C8M 177 C8 C7 H12
12187 16 6534 6537 6538  # C8M 177 C8 C9 H15
12188 16 6534 6537 6539  # C8M 177 C8 C9 H16
12189 17 6540 6537 6534  # C8M 177 C10 C9 C8
12190 19 6535 6534 6536  # C8M 177 H13 C8 H14
12191 16 6537 6534 6535  # C8M 177 C9 C8 H13
12192 16 6537 6534 6536  # C8M 177 C9 C8 H14
12193 16 6537 6540 6541  # C8M 177 C9 C10 H17
12194 16 6537 6540 6542  # C8M 177 C9 C10 H18
12195 17 6543 6540 6537  # C8M 177 C11 C10 C9
12196 19 6538 6537 6539  # C8M 177 H15 C9 H16
12197 16 6540 6537 6538  # C8M 177 C10 C9 H15
12198 16 6540 6537 6539  # C8M 177 C10 C9 H16
12199 16 6540 6543 6544  # C8M 177 C10 C11 H19
12200 16 6540 6543 6545  # C8M 177 C10 C11 H20
12201 17 6540 6543 6546  # C8M 177 C10 C11 C12
12202 19 6541 6540 6542  # C8M 177 H17 C10 H18
12203 16 6543 6540 6541  # C8M 177 C11 C10 H17
12204 16 6543 6540 6542  # C8M 177 C11 C10 H18
12205 16 6543 6546 6547  # C8M 177 C11 C12 H21
12206 16 6543 6546 6548  # C8M 177 C11 C12 H22
12207 16 6543 6546 6549  # C8M 177 C11 C12 H23
12208 19 6544 6543 6545  # C8M 177 H19 C11 H20
12209 16 6546 6543 6544  # C8M 177 C12 C11 H19
12210 16 6546 6543 6545  # C8M 177 C12 C11 H20
12211 19 6547 6546 6548  # C8M 177 H21 C12 H22
12212 19 6547 6546 6549  # C8M 177 H21 C12 H23
12213 19 6548 6546 6549  # C8M 177 H22 C12 H23
12214 1 6550 6551 6554  # C8M 178 C1 C2 H3
12215 2 6550 6551 6555  # C8M 178 C1 C2 N1
12216 3 6550 6556 6557  # C8M 178 C1 N2 C3
12217 4 6550 6556 6562  # C8M 178 C1 N2 C5
12218 5 6551 6550 6553  # C8M 178 C2 C1 H2
12219 6 6551 6550 6556  # C8M 178 C2 C1 N2
12220 7 6551 6555 6557  # C8M 178 C2 N1 C3
12221 8 6551 6555 6558  # C8M 178 C2 N1 C4
12222 9 6552 6557 6555  # C8M 178 H1 C3 N1
12223 9 6552 6557 6556  # C8M 178 H1 C3 N2
12224 10 6553 6550 6556  # C8M 178 H2 C1 N2
12225 11 6554 6551 6555  # C8M 178 H3 C2 N1
12226 12 6555 6557 6556  # C8M 178 N1 C3 N2
12227 13 6559 6558 6555  # C8M 178 H4 C4 N1
12228 13 6560 6558 6555  # C8M 178 H5 C4 N1
12229 13 6561 6558 6555  # C8M 178 H6 C4 N1
12230 13 6563 6562 6556  # C8M 178 H7 C5 N2
12231 13 6564 6562 6556  # C8M 178 H8 C5 N2
12232 14 6565 6562 6556  # C8M 178 C6 C5 N2
12233 4 6557 6555 6558  # C8M 178 C3 N1 C4
12234 4 6557 6556 6562  # C8M 178 C3 N2 C5
12235 15 6559 6558 6560  # C8M 178 H4 C4 H5
12236 15 6559 6558 6561  # C8M 178 H4 C4 H6
12237 15 6560 6558 6561  # C8M 178 H5 C4 H6
12238 16 6562 6565 6566  # C8M 178 C5 C6 H9
12239 16 6562 6565 6567  # C8M 178 C5 C6 H10
12240 17 6562 6565 6568  # C8M 178 C5 C6 C7
12241 15 6563 6562 6564  # C8M 178 H7 C5 H8
12242 18 6565 6562 6563  # C8M 178 C6 C5 H7
12243 18 6565 6562 6564  # C8M 178 C6 C5 H8
12244 16 6565 6568 6569  # C8M 178 C6 C7 H11
12245 16 6565 6568 6570  # C8M 178 C6 C7 H12
12246 17 6565 6568 6571  # C8M 178 C6 C7 C8
12247 19 6567 6565 6566  # C8M 178 H10 C6 H9
12248 16 6568 6565 6566  # C8M 178 C7 C6 H9
12249 16 6568 6565 6567  # C8M 178 C7 C6 H10
12250 16 6568 6571 6572  # C8M 178 C7 C8 H13
12251 16 6568 6571 6573  # C8M 178 C7 C8 H14
12252 17 6568 6571 6574  # C8M 178 C7 C8 C9
12253 19 6569 6568 6570  # C8M 178 H11 C7 H12
12254 16 6571 6568 6569  # C8M 178 C8 C7 H11
12255 16 6571 6568 6570  # C8M 178 C8 C7 H12
12256 16 6571 6574 6575  # C8M 178 C8 C9 H15
12257 16 6571 6574 6576  # C8M 178 C8 C9 H16
12258 17 6577 6574 6571  # C8M 178 C10 C9 C8
12259 19 6572 6571 6573  # C8M 178 H13 C8 H14
12260 16 6574 6571 6572  # C8M 178 C9 C8 H13
12261 16 6574 6571 6573  # C8M 178 C9 C8 H14
12262 16 6574 6577 6578  # C8M 178 C9 C10 H17
12263 16 6574 6577 6579  # C8M 178 C9 C10 H18
12264 17 6580 6577 6574  # C8M 178 C11 C10 C9
12265 19 6575 6574 6576  # C8M 178 H15 C9 H16
12266 16 6577 6574 6575  # C8M 178 C10 C9 H15
12267 16 6577 6574 6576  # C8M 178 C10 C9 H16
12268 16 6577 6580 6581  # C8M 178 C10 C11 H19
12269 16 6577 6580 6582  # C8M 178 C10 C11 H20
12270 17 6577 6580 6583  # C8M 178 C10 C11 C12
12271 19 6578 6577 6579  # C8M 178 H17 C10 H18
12272 16 6580 6577 6578  # C8M 178 C11 C10 H17
12273 16 6580 6577 6579  # C8M 178 C11 C10 H18
12274 16 6580 6583 6584  # C8M 178 C11 C12 H21
12275 16 6580 6583 6585  # C8M 178 C11 C12 H22
12276 16 6580 6583 6586  # C8M 178 C11 C12 H23
12277 19 6581 6580 6582  # C8M 178 H19 C11 H20
12278 16 6583 6580 6581  # C8M 178 C12 C11 H19
12279 16 6583 6580 6582  # C8M 178 C12 C11 H20
12280 19 6584 6583 6585  # C8M 178 H21 C12 H22
12281 19 6584 6583 6586  # C8M 178 H21 C12 H23
12282 19 6585 6583 6586  # C8M 178 H22 C12 H23
12283 1 6587 6588 6591  # C8M 179 C1 C2 H3
12284 2 6587 6588 6592  # C8M 179 C1 C2 N1
12285 3 6587 6593 6594  # C8M 179 C1 N2 C3
12286 4 6587 6593 6599  # C8M 179 C1 N2 C5
12287 5 6588 6587 6590  # C8M 179 C2 C1 H2
12288 6 6588 6587 6593  # C8M 179 C2 C1 N2
12289 7 6588 6592 6594  # C8M 179 C2 N1 C3
12290 8 6588 6592 6595  # C8M 179 C2 N1 C4
12291 9 6589 6594 6592  # C8M 179 H1 C3 N1
12292 9 6589 6594 6593  # C8M 179 H1 C3 N2
12293 10 6590 6587 6593  # C8M 179 H2 C1 N2
12294 11 6591 6588 6592  # C8M 179 H3 C2 N1
12295 12 6592 6594 6593  # C8M 179 N1 C3 N2
12296 13 6596 6595 6592  # C8M 179 H4 C4 N1
12297 13 6597 6595 6592  # C8M 179 H5 C4 N1
12298 13 6598 6595 6592  # C8M 179 H6 C4 N1
12299 13 6600 6599 6593  # C8M 179 H7 C5 N2
12300 13 6601 6599 6593  # C8M 179 H8 C5 N2
12301 14 6602 6599 6593  # C8M 179 C6 C5 N2
12302 4 6594 6592 6595  # C8M 179 C3 N1 C4
12303 4 6594 6593 6599  # C8M 179 C3 N2 C5
12304 15 6596 6595 6597  # C8M 179 H4 C4 H5
12305 15 6596 6595 6598  # C8M 179 H4 C4 H6
12306 15 6597 6595 6598  # C8M 179 H5 C4 H6
12307 16 6599 6602 6603  # C8M 179 C5 C6 H9
12308 16 6599 6602 6604  # C8M 179 C5 C6 H10
12309 17 6599 6602 6605  # C8M 179 C5 C6 C7
12310 15 6600 6599 6601  # C8M 179 H7 C5 H8
12311 18 6602 6599 6600  # C8M 179 C6 C5 H7
12312 18 6602 6599 6601  # C8M 179 C6 C5 H8
12313 16 6602 6605 6606  # C8M 179 C6 C7 H11
12314 16 6602 6605 6607  # C8M 179 C6 C7 H12
12315 17 6602 6605 6608  # C8M 179 C6 C7 C8
12316 19 6604 6602 6603  # C8M 179 H10 C6 H9
12317 16 6605 6602 6603  # C8M 179 C7 C6 H9
12318 16 6605 6602 6604  # C8M 179 C7 C6 H10
12319 16 6605 6608 6609  # C8M 179 C7 C8 H13
12320 16 6605 6608 6610  # C8M 179 C7 C8 H14
12321 17 6605 6608 6611  # C8M 179 C7 C8 C9
12322 19 6606 6605 6607  # C8M 179 H11 C7 H12
12323 16 6608 6605 6606  # C8M 179 C8 C7 H11
12324 16 6608 6605 6607  # C8M 179 C8 C7 H12
12325 16 6608 6611 6612  # C8M 179 C8 C9 H15
12326 16 6608 6611 6613  # C8M 179 C8 C9 H16
12327 17 6614 6611 6608  # C8M 179 C10 C9 C8
12328 19 6609 6608 6610  # C8M 179 H13 C8 H14
12329 16 6611 6608 6609  # C8M 179 C9 C8 H13
12330 16 6611 6608 6610  # C8M 179 C9 C8 H14
12331 16 6611 6614 6615  # C8M 179 C9 C10 H17
12332 16 6611 6614 6616  # C8M 179 C9 C10 H18
12333 17 6617 6614 6611  # C8M 179 C11 C10 C9
12334 19 6612 6611 6613  # C8M 179 H15 C9 H16
12335 16 6614 6611 6612  # C8M 179 C10 C9 H15
12336 16 6614 6611 6613  # C8M 179 C10 C9 H16
12337 16 6614 6617 6618  # C8M 179 C10 C11 H19
12338 16 6614 6617 6619  # C8M 179 C10 C11 H20
12339 17 6614 6617 6620  # C8M 179 C10 C11 C12
12340 19 6615 6614 6616  # C8M 179 H17 C10 H18
12341 16 6617 6614 6615  # C8M 179 C11 C10 H17
12342 16 6617 6614 6616  # C8M 179 C11 C10 H18
12343 16 6617 6620 6621  # C8M 179 C11 C12 H21
12344 16 6617 6620 6622  # C8M 179 C11 C12 H22
12345 16 6617 6620 6623  # C8M 179 C11 C12 H23
12346 19 6618 6617 6619  # C8M 179 H19 C11 H20
12347 16 6620 6617 6618  # C8M 179 C12 C11 H19
12348 16 6620 6617 6619  # C8M 179 C12 C11 H20
12349 19 6621 6620 6622  # C8M 179 H21 C12 H22
12350 19 6621 6620 6623  # C8M 179 H21 C12 H23
12351 19 6622 6620 6623  # C8M 179 H22 C12 H23
12352 1 6624 6625 6628  # C8M 180 C1 C2 H3
12353 2 6624 6625 6629  # C8M 180 C1 C2 N1
12354 3 6624 6630 6631  # C8M 180 C1 N2 C3
12355 4 6624 6630 6636  # C8M 180 C1 N2 C5
12356 5 6625 6624 6627  # C8M 180 C2 C1 H2
12357 6 6625 6624 6630  # C8M 180 C2 C1 N2
12358 7 6625 6629 6631  # C8M 180 C2 N1 C3
12359 8 6625 6629 6632  # C8M 180 C2 N1 C4
12360 9 6626 6631 6629  # C8M 180 H1 C3 N1
12361 9 6626 6631 6630  # C8M 180 H1 C3 N2
12362 10 6627 6624 6630  # C8M 180 H2 C1 N2
12363 11 6628 6625 6629  # C8M 180 H3 C2 N1
12364 12 6629 6631 6630  # C8M 180 N1 C3 N2
12365 13 6633 6632 6629  # C8M 180 H4 C4 N1
12366 13 6634 6632 6629  # C8M 180 H5 C4 N1
12367 13 6635 6632 6629  # C8M 180 H6 C4 N1
12368 13 6637 6636 6630  # C8M 180 H7 C5 N2
12369 13 6638 6636 6630  # C8M 180 H8 C5 N2
12370 14 6639 6636 6630  # C8M 180 C6 C5 N2
12371 4 6631 6629 6632  # C8M 180 C3 N1 C4
12372 4 6631 6630 6636  # C8M 180 C3 N2 C5
12373 15 6633 6632 6634  # C8M 180 H4 C4 H5
12374 15 6633 6632 6635  # C8M 180 H4 C4 H6
12375 15 6634 6632 6635  # C8M 180 H5 C4 H6
12376 16 6636 6639 6640  # C8M 180 C5 C6 H9
12377 16 6636 6639 6641  # C8M 180 C5 C6 H10
12378 17 6636 6639 6642  # C8M 180 C5 C6 C7
12379 15 6637 6636 6638  # C8M 180 H7 C5 H8
12380 18 6639 6636 6637  # C8M 180 C6 C5 H7
12381 18 6639 6636 6638  # C8M 180 C6 C5 H8
12382 16 6639 6642 6643  # C8M 180 C6 C7 H11
12383 16 6639 6642 6644  # C8M 180 C6 C7 H12
12384 17 6639 6642 6645  # C8M 180 C6 C7 C8
12385 19 6641 6639 6640  # C8M 180 H10 C6 H9
12386 16 6642 6639 6640  # C8M 180 C7 C6 H9
12387 16 6642 6639 6641  # C8M 180 C7 C6 H10
12388 16 6642 6645 6646  # C8M 180 C7 C8 H13
12389 16 6642 6645 6647  # C8M 180 C7 C8 H14
12390 17 6642 6645 6648  # C8M 180 C7 C8 C9
12391 19 6643 6642 6644  # C8M 180 H11 C7 H12
12392 16 6645 6642 6643  # C8M 180 C8 C7 H11
12393 16 6645 6642 6644  # C8M 180 C8 C7 H12
12394 16 6645 6648 6649  # C8M 180 C8 C9 H15
12395 16 6645 6648 6650  # C8M 180 C8 C9 H16
12396 17 6651 6648 6645  # C8M 180 C10 C9 C8
12397 19 6646 6645 6647  # C8M 180 H13 C8 H14
12398 16 6648 6645 6646  # C8M 180 C9 C8 H13
12399 16 6648 6645 6647  # C8M 180 C9 C8 H14
12400 16 6648 6651 6652  # C8M 180 C9 C10 H17
12401 16 6648 6651 6653  # C8M 180 C9 C10 H18
12402 17 6654 6651 6648  # C8M 180 C11 C10 C9
12403 19 6649 6648 6650  # C8M 180 H15 C9 H16
12404 16 6651 6648 6649  # C8M 180 C10 C9 H15
12405 16 6651 6648 6650  # C8M 180 C10 C9 H16
12406 16 6651 6654 6655  # C8M 180 C10 C11 H19
12407 16 6651 6654 6656  # C8M 180 C10 C11 H20
12408 17 6651 6654 6657  # C8M 180 C10 C11 C12
12409 19 6652 6651 6653  # C8M 180 H17 C10 H18
12410 16 6654 6651 6652  # C8M 180 C11 C10 H17
12411 16 6654 6651 6653  # C8M 180 C11 C10 H18
12412 16 6654 6657 6658  # C8M 180 C11 C12 H21
12413 16 6654 6657 6659  # C8M 180 C11 C12 H22
12414 16 6654 6657 6660  # C8M 180 C11 C12 H23
12415 19 6655 6654 6656  # C8M 180 H19 C11 H20
12416 16 6657 6654 6655  # C8M 180 C12 C11 H19
12417 16 6657 6654 6656  # C8M 180 C12 C11 H20
12418 19 6658 6657 6659  # C8M 180 H21 C12 H22
12419 19 6658 6657 6660  # C8M 180 H21 C12 H23
12420 19 6659 6657 6660  # C8M 180 H22 C12 H23
12421 1 6661 6662 6665  # C8M 181 C1 C2 H3
12422 2 6661 6662 6666  # C8M 181 C1 C2 N1
12423 3 6661 6667 6668  # C8M 181 C1 N2 C3
12424 4 6661 6667 6673  # C8M 181 C1 N2 C5
12425 5 6662 6661 6664  # C8M 181 C2 C1 H2
12426 6 6662 6661 6667  # C8M 181 C2 C1 N2
12427 7 6662 6666 6668  # C8M 181 C2 N1 C3
12428 8 6662 6666 6669  # C8M 181 C2 N1 C4
12429 9 6663 6668 6666  # C8M 181 H1 C3 N1
12430 9 6663 6668 6667  # C8M 181 H1 C3 N2
12431 10 6664 6661 6667  # C8M 181 H2 C1 N2
12432 11 6665 6662 6666  # C8M 181 H3 C2 N1
12433 12 6666 6668 6667  # C8M 181 N1 C3 N2
12434 13 6670 6669 6666  # C8M 181 H4 C4 N1
12435 13 6671 6669 6666  # C8M 181 H5 C4 N1
12436 13 6672 6669 6666  # C8M 181 H6 C4 N1
12437 13 6674 6673 6667  # C8M 181 H7 C5 N2
12438 13 6675 6673 6667  # C8M 181 H8 C5 N2
12439 14 6676 6673 6667  # C8M 181 C6 C5 N2
12440 4 6668 6666 6669  # C8M 181 C3 N1 C4
12441 4 6668 6667 6673  # C8M 181 C3 N2 C5
12442 15 6670 6669 6671  # C8M 181 H4 C4 H5
12443 15 6670 6669 6672  # C8M 181 H4 C4 H6
12444 15 6671 6669 6672  # C8M 181 H5 C4 H6
12445 16 6673 6676 6677  # C8M 181 C5 C6 H9
12446 16 6673 6676 6678  # C8M 181 C5 C6 H10
12447 17 6673 6676 6679  # C8M 181 C5 C6 C7
12448 15 6674 6673 6675  # C8M 181 H7 C5 H8
12449 18 6676 6673 6674  # C8M 181 C6 C5 H7
12450 18 6676 6673 6675  # C8M 181 C6 C5 H8
12451 16 6676 6679 6680  # C8M 181 C6 C7 H11
12452 16 6676 6679 6681  # C8M 181 C6 C7 H12
12453 17 6676 6679 6682  # C8M 181 C6 C7 C8
12454 19 6678 6676 6677  # C8M 181 H10 C6 H9
12455 16 6679 6676 6677  # C8M 181 C7 C6 H9
12456 16 6679 6676 6678  # C8M 181 C7 C6 H10
12457 16 6679 6682 6683  # C8M 181 C7 C8 H13
12458 16 6679 6682 6684  # C8M 181 C7 C8 H14
12459 17 6679 6682 6685  # C8M 181 C7 C8 C9
12460 19 6680 6679 6681  # C8M 181 H11 C7 H12
12461 16 6682 6679 6680  # C8M 181 C8 C7 H11
12462 16 6682 6679 6681  # C8M 181 C8 C7 H12
12463 16 6682 6685 6686  # C8M 181 C8 C9 H15
12464 16 6682 6685 6687  # C8M 181 C8 C9 H16
12465 17 6688 6685 6682  # C8M 181 C10 C9 C8
12466 19 6683 6682 6684  # C8M 181 H13 C8 H14
12467 16 6685 6682 6683  # C8M 181 C9 C8 H13
12468 16 6685 6682 6684  # C8M 181 C9 C8 H14
12469 16 6685 6688 6689  # C8M 181 C9 C10 H17
12470 16 6685 6688 6690  # C8M 181 C9 C10 H18
12471 17 6691 6688 6685  # C8M 181 C11 C10 C9
12472 19 6686 6685 6687  # C8M 181 H15 C9 H16
12473 16 6688 6685 6686  # C8M 181 C10 C9 H15
12474 16 6688 6685 6687  # C8M 181 C10 C9 H16
12475 16 6688 6691 6692  # C8M 181 C10 C11 H19
12476 16 6688 6691 6693  # C8M 181 C10 C11 H20
12477 17 6688 6691 6694  # C8M 181 C10 C11 C12
12478 19 6689 6688 6690  # C8M 181 H17 C10 H18
12479 16 6691 6688 6689  # C8M 181 C11 C10 H17
12480 16 6691 6688 6690  # C8M 181 C11 C10 H18
12481 16 6691 6694 6695  # C8M 181 C11 C12 H21
12482 16 6691 6694 6696  # C8M 181 C11 C12 H22
12483 16 6691 6694 6697  # C8M 181 C11 C12 H23
12484 19 6692 6691 6693  # C8M 181 H19 C11 H20
12485 16 6694 6691 6692  # C8M 181 C12 C11 H19
12486 16 6694 6691 6693  # C8M 181 C12 C11 H20
12487 19 6695 6694 6696  # C8M 181 H21 C12 H22
12488 19 6695 6694 6697  # C8M 181 H21 C12 H23
12489 19 6696 6694 6697  # C8M 181 H22 C12 H23
12490 1 6698 6699 6702  # C8M 182 C1 C2 H3
12491 2 6698 6699 6703  # C8M 182 C1 C2 N1
12492 3 6698 6704 6705  # C8M 182 C1 N2 C3
12493 4 6698 6704 6710  # C8M 182 C1 N2 C5
12494 5 6699 6698 6701  # C8M 182 C2 C1 H2
12495 6 6699 6698 6704  # C8M 182 C2 C1 N2
12496 7 6699 6703 6705  # C8M 182 C2 N1 C3
12497 8 6699 6703 6706  # C8M 182 C2 N1 C4
12498 9 6700 6705 6703  # C8M 182 H1 C3 N1
12499 9 6700 6705 6704  # C8M 182 H1 C3 N2
12500 10 6701 6698 6704  # C8M 182 H2 C1 N2
12501 11 6702 6699 6703  # C8M 182 H3 C2 N1
12502 12 6703 6705 6704  # C8M 182 N1 C3 N2
12503 13 6707 6706 6703  # C8M 182 H4 C4 N1
12504 13 6708 6706 6703  # C8M 182 H5 C4 N1
12505 13 6709 6706 6703  # C8M 182 H6 C4 N1
12506 13 6711 6710 6704  # C8M 182 H7 C5 N2
12507 13 6712 6710 6704  # C8M 182 H8 C5 N2
12508 14 6713 6710 6704  # C8M 182 C6 C5 N2
12509 4 6705 6703 6706  # C8M 182 C3 N1 C4
12510 4 6705 6704 6710  # C8M 182 C3 N2 C5
12511 15 6707 6706 6708  # C8M 182 H4 C4 H5
12512 15 6707 6706 6709  # C8M 182 H4 C4 H6
12513 15 6708 6706 6709  # C8M 182 H5 C4 H6
12514 16 6710 6713 6714  # C8M 182 C5 C6 H9
12515 16 6710 6713 6715  # C8M 182 C5 C6 H10
12516 17 6710 6713 6716  # C8M 182 C5 C6 C7
12517 15 6711 6710 6712  # C8M 182 H7 C5 H8
12518 18 6713 6710 6711  # C8M 182 C6 C5 H7
12519 18 6713 6710 6712  # C8M 182 C6 C5 H8
12520 16 6713 6716 6717  # C8M 182 C6 C7 H11
12521 16 6713 6716 6718  # C8M 182 C6 C7 H12
12522 17 6713 6716 6719  # C8M 182 C6 C7 C8
12523 19 6715 6713 6714  # C8M 182 H10 C6 H9
12524 16 6716 6713 6714  # C8M 182 C7 C6 H9
12525 16 6716 6713 6715  # C8M 182 C7 C6 H10
12526 16 6716 6719 6720  # C8M 182 C7 C8 H13
12527 16 6716 6719 6721  # C8M 182 C7 C8 H14
12528 17 6716 6719 6722  # C8M 182 C7 C8 C9
12529 19 6717 6716 6718  # C8M 182 H11 C7 H12
12530 16 6719 6716 6717  # C8M 182 C8 C7 H11
12531 16 6719 6716 6718  # C8M 182 C8 C7 H12
12532 16 6719 6722 6723  # C8M 182 C8 C9 H15
12533 16 6719 6722 6724  # C8M 182 C8 C9 H16
12534 17 6725 6722 6719  # C8M 182 C10 C9 C8
12535 19 6720 6719 6721  # C8M 182 H13 C8 H14
12536 16 6722 6719 6720  # C8M 182 C9 C8 H13
12537 16 6722 6719 6721  # C8M 182 C9 C8 H14
12538 16 6722 6725 6726  # C8M 182 C9 C10 H17
12539 16 6722 6725 6727  # C8M 182 C9 C10 H18
12540 17 6728 6725 6722  # C8M 182 C11 C10 C9
12541 19 6723 6722 6724  # C8M 182 H15 C9 H16
12542 16 6725 6722 6723  # C8M 182 C10 C9 H15
12543 16 6725 6722 6724  # C8M 182 C10 C9 H16
12544 16 6725 6728 6729  # C8M 182 C10 C11 H19
12545 16 6725 6728 6730  # C8M 182 C10 C11 H20
12546 17 6725 6728 6731  # C8M 182 C10 C11 C12
12547 19 6726 6725 6727  # C8M 182 H17 C10 H18
12548 16 6728 6725 6726  # C8M 182 C11 C10 H17
12549 16 6728 6725 6727  # C8M 182 C11 C10 H18
12550 16 6728 6731 6732  # C8M 182 C11 C12 H21
12551 16 6728 6731 6733  # C8M 182 C11 C12 H22
12552 16 6728 6731 6734  # C8M 182 C11 C12 H23
12553 19 6729 6728 6730  # C8M 182 H19 C11 H20
12554 16 6731 6728 6729  # C8M 182 C12 C11 H19
12555 16 6731 6728 6730  # C8M 182 C12 C11 H20
12556 19 6732 6731 6733  # C8M 182 H21 C12 H22
12557 19 6732 6731 6734  # C8M 182 H21 C12 H23
12558 19 6733 6731 6734  # C8M 182 H22 C12 H23
12559 1 6735 6736 6739  # C8M 183 C1 C2 H3
12560 2 6735 6736 6740  # C8M 183 C1 C2 N1
12561 3 6735 6741 6742  # C8M 183 C1 N2 C3
12562 4 6735 6741 6747  # C8M 183 C1 N2 C5
12563 5 6736 6735 6738  # C8M 183 C2 C1 H2
12564 6 6736 6735 6741  # C8M 183 C2 C1 N2
12565 7 6736 6740 6742  # C8M 183 C2 N1 C3
12566 8 6736 6740 6743  # C8M 183 C2 N1 C4
12567 9 6737 6742 6740  # C8M 183 H1 C3 N1
12568 9 6737 6742 6741  # C8M 183 H1 C3 N2
12569 10 6738 6735 6741  # C8M 183 H2 C1 N2
12570 11 6739 6736 6740  # C8M 183 H3 C2 N1
12571 12 6740 6742 6741  # C8M 183 N1 C3 N2
12572 13 6744 6743 6740  # C8M 183 H4 C4 N1
12573 13 6745 6743 6740  # C8M 183 H5 C4 N1
12574 13 6746 6743 6740  # C8M 183 H6 C4 N1
12575 13 6748 6747 6741  # C8M 183 H7 C5 N2
12576 13 6749 6747 6741  # C8M 183 H8 C5 N2
12577 14 6750 6747 6741  # C8M 183 C6 C5 N2
12578 4 6742 6740 6743  # C8M 183 C3 N1 C4
12579 4 6742 6741 6747  # C8M 183 C3 N2 C5
12580 15 6744 6743 6745  # C8M 183 H4 C4 H5
12581 15 6744 6743 6746  # C8M 183 H4 C4 H6
12582 15 6745 6743 6746  # C8M 183 H5 C4 H6
12583 16 6747 6750 6751  # C8M 183 C5 C6 H9
12584 16 6747 6750 6752  # C8M 183 C5 C6 H10
12585 17 6747 6750 6753  # C8M 183 C5 C6 C7
12586 15 6748 6747 6749  # C8M 183 H7 C5 H8
12587 18 6750 6747 6748  # C8M 183 C6 C5 H7
12588 18 6750 6747 6749  # C8M 183 C6 C5 H8
12589 16 6750 6753 6754  # C8M 183 C6 C7 H11
12590 16 6750 6753 6755  # C8M 183 C6 C7 H12
12591 17 6750 6753 6756  # C8M 183 C6 C7 C8
12592 19 6752 6750 6751  # C8M 183 H10 C6 H9
12593 16 6753 6750 6751  # C8M 183 C7 C6 H9
12594 16 6753 6750 6752  # C8M 183 C7 C6 H10
12595 16 6753 6756 6757  # C8M 183 C7 C8 H13
12596 16 6753 6756 6758  # C8M 183 C7 C8 H14
12597 17 6753 6756 6759  # C8M 183 C7 C8 C9
12598 19 6754 6753 6755  # C8M 183 H11 C7 H12
12599 16 6756 6753 6754  # C8M 183 C8 C7 H11
12600 16 6756 6753 6755  # C8M 183 C8 C7 H12
12601 16 6756 6759 6760  # C8M 183 C8 C9 H15
12602 16 6756 6759 6761  # C8M 183 C8 C9 H16
