16562 2 8881 8882 8886  # C8M 241 C1 C2 N1
16563 3 8881 8887 8888  # C8M 241 C1 N2 C3
16564 4 8881 8887 8893  # C8M 241 C1 N2 C5
16565 5 8882 8881 8884  # C8M 241 C2 C1 H2
16566 6 8882 8881 8887  # C8M 241 C2 C1 N2
16567 7 8882 8886 8888  # C8M 241 C2 N1 C3
16568 8 8882 8886 8889  # C8M 241 C2 N1 C4
16569 9 8883 8888 8886  # C8M 241 H1 C3 N1
16570 9 8883 8888 8887  # C8M 241 H1 C3 N2
16571 10 8884 8881 8887  # C8M 241 H2 C1 N2
16572 11 8885 8882 8886  # C8M 241 H3 C2 N1
16573 12 8886 8888 8887  # C8M 241 N1 C3 N2
16574 13 8890 8889 8886  # C8M 241 H4 C4 N1
16575 13 8891 8889 8886  # C8M 241 H5 C4 N1
16576 13 8892 8889 8886  # C8M 241 H6 C4 N1
16577 13 8894 8893 8887  # C8M 241 H7 C5 N2
16578 13 8895 8893 8887  # C8M 241 H8 C5 N2
16579 14 8896 8893 8887  # C8M 241 C6 C5 N2
16580 4 8888 8886 8889  # C8M 241 C3 N1 C4
16581 4 8888 8887 8893  # C8M 241 C3 N2 C5
16582 15 8890 8889 8891  # C8M 241 H4 C4 H5
16583 15 8890 8889 8892  # C8M 241 H4 C4 H6
16584 15 8891 8889 8892  # C8M 241 H5 C4 H6
16585 16 8893 8896 8897  # C8M 241 C5 C6 H9
16586 16 8893 8896 8898  # C8M 241 C5 C6 H10
16587 17 8893 8896 8899  # C8M 241 C5 C6 C7
16588 15 8894 8893 8895  # C8M 241 H7 C5 H8
16589 18 8896 8893 8894  # C8M 241 C6 C5 H7
16590 18 8896 8893 8895  # C8M 241 C6 C5 H8
16591 16 8896 8899 8900  # C8M 241 C6 C7 H11
16592 16 8896 8899 8901  # C8M 241 C6 C7 H12
16593 17 8896 8899 8902  # C8M 241 C6 C7 C8
16594 19 8898 8896 8897  # C8M 241 H10 C6 H9
16595 16 8899 8896 8897  # C8M 241 C7 C6 H9
16596 16 8899 8896 8898  # C8M 241 C7 C6 H10
16597 16 8899 8902 8903  # C8M 241 C7 C8 H13
16598 16 8899 8902 8904  # C8M 241 C7 C8 H14
16599 17 8899 8902 8905  # C8M 241 C7 C8 C9
16600 19 8900 8899 8901  # C8M 241 H11 C7 H12
16601 16 8902 8899 8900  # C8M 241 C8 C7 H11
16602 16 8902 8899 8901  # C8M 241 C8 C7 H12
16603 16 8902 8905 8906  # C8M 241 C8 C9 H15
16604 16 8902 8905 8907  # C8M 241 C8 C9 H16
16605 17 8908 8905 8902  # C8M 241 C10 C9 C8
16606 19 8903 8902 8904  # C8M 241 H13 C8 H14
16607 16 8905 8902 8903  # C8M 241 C9 C8 H13
16608 16 8905 8902 8904  # C8M 241 C9 C8 H14
16609 16 8905 8908 8909  # C8M 241 C9 C10 H17
16610 16 8905 8908 8910  # C8M 241 C9 C10 H18
16611 17 8911 8908 8905  # C8M 241 C11 C10 C9
16612 19 8906 8905 8907  # C8M 241 H15 C9 H16
16613 16 8908 8905 8906  # C8M 241 C10 C9 H15
16614 16 8908 8905 8907  # C8M 241 C10 C9 H16
16615 16 8908 8911 8912  # C8M 241 C10 C11 H19
16616 16 8908 8911 8913  # C8M 241 C10 C11 H20
16617 17 8908 8911 8914  # C8M 241 C10 C11 C12
16618 19 8909 8908 8910  # C8M 241 H17 C10 H18
16619 16 8911 8908 8909  # C8M 241 C11 C10 H17
16620 16 8911 8908 8910  # C8M 241 C11 C10 H18
16621 16 8911 8914 8915  # C8M 241 C11 C12 H21
16622 16 8911 8914 8916  # C8M 241 C11 C12 H22
16623 16 8911 8914 8917  # C8M 241 C11 C12 H23
16624 19 8912 8911 8913  # C8M 241 H19 C11 H20
16625 16 8914 8911 8912  # C8M 241 C12 C11 H19
16626 16 8914 8911 8913  # C8M 241 C12 C11 H20
16627 19 8915 8914 8916  # C8M 241 H21 C12 H22
16628 19 8915 8914 8917  # C8M 241 H21 C12 H23
16629 19 8916 8914 8917  # C8M 241 H22 C12 H23
16630 1 8918 8919 8922  # C8M 242 C1 C2 H3
16631 2 8918 8919 8923  # C8M 242 C1 C2 N1
16632 3 8918 8924 8925  # C8M 242 C1 N2 C3
16633 4 8918 8924 8930  # C8M 242 C1 N2 C5
16634 5 8919 8918 8921  # C8M 242 C2 C1 H2
16635 6 8919 8918 8924  # C8M 242 C2 C1 N2
16636 7 8919 8923 8925  # C8M 242 C2 N1 C3
16637 8 8919 8923 8926  # C8M 242 C2 N1 C4
16638 9 8920 8925 8923  # C8M 242 H1 C3 N1
16639 9 8920 8925 8924  # C8M 242 H1 C3 N2
16640 10 8921 8918 8924  # C8M 242 H2 C1 N2
16641 11 8922 8919 8923  # C8M 242 H3 C2 N1
16642 12 8923 8925 8924  # C8M 242 N1 C3 N2
16643 13 8927 8926 8923  # C8M 242 H4 C4 N1
16644 13 8928 8926 8923  # C8M 242 H5 C4 N1
16645 13 8929 8926 8923  # C8M 242 H6 C4 N1
16646 13 8931 8930 8924  # C8M 242 H7 C5 N2
16647 13 8932 8930 8924  # C8M 242 H8 C5 N2
16648 14 8933 8930 8924  # C8M 242 C6 C5 N2
16649 4 8925 8923 8926  # C8M 242 C3 N1 C4
16650 4 8925 8924 8930  # C8M 242 C3 N2 C5
16651 15 8927 8926 8928  # C8M 242 H4 C4 H5
16652 15 8927 8926 8929  # C8M 242 H4 C4 H6
16653 15 8928 8926 8929  # C8M 242 H5 C4 H6
16654 16 8930 8933 8934  # C8M 242 C5 C6 H9
16655 16 8930 8933 8935  # C8M 242 C5 C6 H10
16656 17 8930 8933 8936  # C8M 242 C5 C6 C7
16657 15 8931 8930 8932  # C8M 242 H7 C5 H8
16658 18 8933 8930 8931  # C8M 242 C6 C5 H7
16659 18 8933 8930 8932  # C8M 242 C6 C5 H8
16660 16 8933 8936 8937  # C8M 242 C6 C7 H11
16661 16 8933 8936 8938  # C8M 242 C6 C7 H12
16662 17 8933 8936 8939  # C8M 242 C6 C7 C8
16663 19 8935 8933 8934  # C8M 242 H10 C6 H9
16664 16 8936 8933 8934  # C8M 242 C7 C6 H9
16665 16 8936 8933 8935  # C8M 242 C7 C6 H10
16666 16 8936 8939 8940  # C8M 242 C7 C8 H13
16667 16 8936 8939 8941  # C8M 242 C7 C8 H14
16668 17 8936 8939 8942  # C8M 242 C7 C8 C9
16669 19 8937 8936 8938  # C8M 242 H11 C7 H12
16670 16 8939 8936 8937  # C8M 242 C8 C7 H11
16671 16 8939 8936 8938  # C8M 242 C8 C7 H12
16672 16 8939 8942 8943  # C8M 242 C8 C9 H15
16673 16 8939 8942 8944  # C8M 242 C8 C9 H16
16674 17 8945 8942 8939  # C8M 242 C10 C9 C8
16675 19 8940 8939 8941  # C8M 242 H13 C8 H14
16676 16 8942 8939 8940  # C8M 242 C9 C8 H13
16677 16 8942 8939 8941  # C8M 242 C9 C8 H14
16678 16 8942 8945 8946  # C8M 242 C9 C10 H17
16679 16 8942 8945 8947  # C8M 242 C9 C10 H18
16680 17 8948 8945 8942  # C8M 242 C11 C10 C9
16681 19 8943 8942 8944  # C8M 242 H15 C9 H16
16682 16 8945 8942 8943  # C8M 242 C10 C9 H15
16683 16 8945 8942 8944  # C8M 242 C10 C9 H16
16684 16 8945 8948 8949  # C8M 242 C10 C11 H19
16685 16 8945 8948 8950  # C8M 242 C10 C11 H20
16686 17 8945 8948 8951  # C8M 242 C10 C11 C12
16687 19 8946 8945 8947  # C8M 242 H17 C10 H18
16688 16 8948 8945 8946  # C8M 242 C11 C10 H17
16689 16 8948 8945 8947  # C8M 242 C11 C10 H18
16690 16 8948 8951 8952  # C8M 242 C11 C12 H21
16691 16 8948 8951 8953  # C8M 242 C11 C12 H22
16692 16 8948 8951 8954  # C8M 242 C11 C12 H23
16693 19 8949 8948 8950  # C8M 242 H19 C11 H20
16694 16 8951 8948 8949  # C8M 242 C12 C11 H19
16695 16 8951 8948 8950  # C8M 242 C12 C11 H20
16696 19 8952 8951 8953  # C8M 242 H21 C12 H22
16697 19 8952 8951 8954  # C8M 242 H21 C12 H23
16698 19 8953 8951 8954  # C8M 242 H22 C12 H23
16699 1 8955 8956 8959  # C8M 243 C1 C2 H3
16700 2 8955 8956 8960  # C8M 243 C1 C2 N1
16701 3 8955 8961 8962  # C8M 243 C1 N2 C3
16702 4 8955 8961 8967  # C8M 243 C1 N2 C5
16703 5 8956 8955 8958  # C8M 243 C2 C1 H2
16704 6 8956 8955 8961  # C8M 243 C2 C1 N2
16705 7 8956 8960 8962  # C8M 243 C2 N1 C3
16706 8 8956 8960 8963  # C8M 243 C2 N1 C4
16707 9 8957 8962 8960  # C8M 243 H1 C3 N1
16708 9 8957 8962 8961  # C8M 243 H1 C3 N2
16709 10 8958 8955 8961  # C8M 243 H2 C1 N2
16710 11 8959 8956 8960  # C8M 243 H3 C2 N1
16711 12 8960 8962 8961  # C8M 243 N1 C3 N2
16712 13 8964 8963 8960  # C8M 243 H4 C4 N1
16713 13 8965 8963 8960  # C8M 243 H5 C4 N1
16714 13 8966 8963 8960  # C8M 243 H6 C4 N1
16715 13 8968 8967 8961  # C8M 243 H7 C5 N2
16716 13 8969 8967 8961  # C8M 243 H8 C5 N2
16717 14 8970 8967 8961  # C8M 243 C6 C5 N2
16718 4 8962 8960 8963  # C8M 243 C3 N1 C4
16719 4 8962 8961 8967  # C8M 243 C3 N2 C5
16720 15 8964 8963 8965  # C8M 243 H4 C4 H5
16721 15 8964 8963 8966  # C8M 243 H4 C4 H6
16722 15 8965 8963 8966  # C8M 243 H5 C4 H6
16723 16 8967 8970 8971  # C8M 243 C5 C6 H9
16724 16 8967 8970 8972  # C8M 243 C5 C6 H10
16725 17 8967 8970 8973  # C8M 243 C5 C6 C7
16726 15 8968 8967 8969  # C8M 243 H7 C5 H8
16727 18 8970 8967 8968  # C8M 243 C6 C5 H7
16728 18 8970 8967 8969  # C8M 243 C6 C5 H8
16729 16 8970 8973 8974  # C8M 243 C6 C7 H11
16730 16 8970 8973 8975  # C8M 243 C6 C7 H12
16731 17 8970 8973 8976  # C8M 243 C6 C7 C8
16732 19 8972 8970 8971  # C8M 243 H10 C6 H9
16733 16 8973 8970 8971  # C8M 243 C7 C6 H9
16734 16 8973 8970 8972  # C8M 243 C7 C6 H10
16735 16 8973 8976 8977  # C8M 243 C7 C8 H13
16736 16 8973 8976 8978  # C8M 243 C7 C8 H14
16737 17 8973 8976 8979  # C8M 243 C7 C8 C9
16738 19 8974 8973 8975  # C8M 243 H11 C7 H12
16739 16 8976 8973 8974  # C8M 243 C8 C7 H11
16740 16 8976 8973 8975  # C8M 243 C8 C7 H12
16741 16 8976 8979 8980  # C8M 243 C8 C9 H15
16742 16 8976 8979 8981  # C8M 243 C8 C9 H16
16743 17 8982 8979 8976  # C8M 243 C10 C9 C8
16744 19 8977 8976 8978  # C8M 243 H13 C8 H14
16745 16 8979 8976 8977  # C8M 243 C9 C8 H13
16746 16 8979 8976 8978  # C8M 243 C9 C8 H14
16747 16 8979 8982 8983  # C8M 243 C9 C10 H17
16748 16 8979 8982 8984  # C8M 243 C9 C10 H18
16749 17 8985 8982 8979  # C8M 243 C11 C10 C9
16750 19 8980 8979 8981  # C8M 243 H15 C9 H16
16751 16 8982 8979 8980  # C8M 243 C10 C9 H15
16752 16 8982 8979 8981  # C8M 243 C10 C9 H16
16753 16 8982 8985 8986  # C8M 243 C10 C11 H19
16754 16 8982 8985 8987  # C8M 243 C10 C11 H20
16755 17 8982 8985 8988  # C8M 243 C10 C11 C12
16756 19 8983 8982 8984  # C8M 243 H17 C10 H18
16757 16 8985 8982 8983  # C8M 243 C11 C10 H17
16758 16 8985 8982 8984  # C8M 243 C11 C10 H18
16759 16 8985 8988 8989  # C8M 243 C11 C12 H21
16760 16 8985 8988 8990  # C8M 243 C11 C12 H22
16761 16 8985 8988 8991  # C8M 243 C11 C12 H23
16762 19 8986 8985 8987  # C8M 243 H19 C11 H20
16763 16 8988 8985 8986  # C8M 243 C12 C11 H19
16764 16 8988 8985 8987  # C8M 243 C12 C11 H20
16765 19 8989 8988 8990  # C8M 243 H21 C12 H22
16766 19 8989 8988 8991  # C8M 243 H21 C12 H23
16767 19 8990 8988 8991  # C8M 243 H22 C12 H23
16768 1 8992 8993 8996  # C8M 244 C1 C2 H3
16769 2 8992 8993 8997  # C8M 244 C1 C2 N1
16770 3 8992 8998 8999  # C8M 244 C1 N2 C3
16771 4 8992 8998 9004  # C8M 244 C1 N2 C5
16772 5 8993 8992 8995  # C8M 244 C2 C1 H2
16773 6 8993 8992 8998  # C8M 244 C2 C1 N2
16774 7 8993 8997 8999  # C8M 244 C2 N1 C3
16775 8 8993 8997 9000  # C8M 244 C2 N1 C4
16776 9 8994 8999 8997  # C8M 244 H1 C3 N1
16777 9 8994 8999 8998  # C8M 244 H1 C3 N2
16778 10 8995 8992 8998  # C8M 244 H2 C1 N2
16779 11 8996 8993 8997  # C8M 244 H3 C2 N1
16780 12 8997 8999 8998  # C8M 244 N1 C3 N2
16781 13 9001 9000 8997  # C8M 244 H4 C4 N1
16782 13 9002 9000 8997  # C8M 244 H5 C4 N1
16783 13 9003 9000 8997  # C8M 244 H6 C4 N1
16784 13 9005 9004 8998  # C8M 244 H7 C5 N2
16785 13 9006 9004 8998  # C8M 244 H8 C5 N2
16786 14 9007 9004 8998  # C8M 244 C6 C5 N2
16787 4 8999 8997 9000  # C8M 244 C3 N1 C4
16788 4 8999 8998 9004  # C8M 244 C3 N2 C5
16789 15 9001 9000 9002  # C8M 244 H4 C4 H5
16790 15 9001 9000 9003  # C8M 244 H4 C4 H6
16791 15 9002 9000 9003  # C8M 244 H5 C4 H6
16792 16 9004 9007 9008  # C8M 244 C5 C6 H9
16793 16 9004 9007 9009  # C8M 244 C5 C6 H10
16794 17 9004 9007 9010  # C8M 244 C5 C6 C7
16795 15 9005 9004 9006  # C8M 244 H7 C5 H8
16796 18 9007 9004 9005  # C8M 244 C6 C5 H7
16797 18 9007 9004 9006  # C8M 244 C6 C5 H8
16798 16 9007 9010 9011  # C8M 244 C6 C7 H11
16799 16 9007 9010 9012  # C8M 244 C6 C7 H12
16800 17 9007 9010 9013  # C8M 244 C6 C7 C8
16801 19 9009 9007 9008  # C8M 244 H10 C6 H9
16802 16 9010 9007 9008  # C8M 244 C7 C6 H9
16803 16 9010 9007 9009  # C8M 244 C7 C6 H10
16804 16 9010 9013 9014  # C8M 244 C7 C8 H13
16805 16 9010 9013 9015  # C8M 244 C7 C8 H14
16806 17 9010 9013 9016  # C8M 244 C7 C8 C9
16807 19 9011 9010 9012  # C8M 244 H11 C7 H12
16808 16 9013 9010 9011  # C8M 244 C8 C7 H11
16809 16 9013 9010 9012  # C8M 244 C8 C7 H12
16810 16 9013 9016 9017  # C8M 244 C8 C9 H15
16811 16 9013 9016 9018  # C8M 244 C8 C9 H16
16812 17 9019 9016 9013  # C8M 244 C10 C9 C8
16813 19 9014 9013 9015  # C8M 244 H13 C8 H14
16814 16 9016 9013 9014  # C8M 244 C9 C8 H13
16815 16 9016 9013 9015  # C8M 244 C9 C8 H14
16816 16 9016 9019 9020  # C8M 244 C9 C10 H17
16817 16 9016 9019 9021  # C8M 244 C9 C10 H18
16818 17 9022 9019 9016  # C8M 244 C11 C10 C9
16819 19 9017 9016 9018  # C8M 244 H15 C9 H16
16820 16 9019 9016 9017  # C8M 244 C10 C9 H15
16821 16 9019 9016 9018  # C8M 244 C10 C9 H16
16822 16 9019 9022 9023  # C8M 244 C10 C11 H19
16823 16 9019 9022 9024  # C8M 244 C10 C11 H20
16824 17 9019 9022 9025  # C8M 244 C10 C11 C12
16825 19 9020 9019 9021  # C8M 244 H17 C10 H18
16826 16 9022 9019 9020  # C8M 244 C11 C10 H17
16827 16 9022 9019 9021  # C8M 244 C11 C10 H18
16828 16 9022 9025 9026  # C8M 244 C11 C12 H21
16829 16 9022 9025 9027  # C8M 244 C11 C12 H22
16830 16 9022 9025 9028  # C8M 244 C11 C12 H23
16831 19 9023 9022 9024  # C8M 244 H19 C11 H20
16832 16 9025 9022 9023  # C8M 244 C12 C11 H19
16833 16 9025 9022 9024  # C8M 244 C12 C11 H20
16834 19 9026 9025 9027  # C8M 244 H21 C12 H22
16835 19 9026 9025 9028  # C8M 244 H21 C12 H23
16836 19 9027 9025 9028  # C8M 244 H22 C12 H23
16837 1 9029 9030 9033  # C8M 245 C1 C2 H3
16838 2 9029 9030 9034  # C8M 245 C1 C2 N1
16839 3 9029 9035 9036  # C8M 245 C1 N2 C3
16840 4 9029 9035 9041  # C8M 245 C1 N2 C5
16841 5 9030 9029 9032  # C8M 245 C2 C1 H2
16842 6 9030 9029 9035  # C8M 245 C2 C1 N2
16843 7 9030 9034 9036  # C8M 245 C2 N1 C3
16844 8 9030 9034 9037  # C8M 245 C2 N1 C4
16845 9 9031 9036 9034  # C8M 245 H1 C3 N1
16846 9 9031 9036 9035  # C8M 245 H1 C3 N2
16847 10 9032 9029 9035  # C8M 245 H2 C1 N2
16848 11 9033 9030 9034  # C8M 245 H3 C2 N1
16849 12 9034 9036 9035  # C8M 245 N1 C3 N2
16850 13 9038 9037 9034  # C8M 245 H4 C4 N1
16851 13 9039 9037 9034  # C8M 245 H5 C4 N1
16852 13 9040 9037 9034  # C8M 245 H6 C4 N1
16853 13 9042 9041 9035  # C8M 245 H7 C5 N2
16854 13 9043 9041 9035  # C8M 245 H8 C5 N2
16855 14 9044 9041 9035  # C8M 245 C6 C5 N2
16856 4 9036 9034 9037  # C8M 245 C3 N1 C4
16857 4 9036 9035 9041  # C8M 245 C3 N2 C5
16858 15 9038 9037 9039  # C8M 245 H4 C4 H5
16859 15 9038 9037 9040  # C8M 245 H4 C4 H6
16860 15 9039 9037 9040  # C8M 245 H5 C4 H6
16861 16 9041 9044 9045  # C8M 245 C5 C6 H9
16862 16 9041 9044 9046  # C8M 245 C5 C6 H10
16863 17 9041 9044 9047  # C8M 245 C5 C6 C7
16864 15 9042 9041 9043  # C8M 245 H7 C5 H8
16865 18 9044 9041 9042  # C8M 245 C6 C5 H7
16866 18 9044 9041 9043  # C8M 245 C6 C5 H8
16867 16 9044 9047 9048  # C8M 245 C6 C7 H11
16868 16 9044 9047 9049  # C8M 245 C6 C7 H12
16869 17 9044 9047 9050  # C8M 245 C6 C7 C8
16870 19 9046 9044 9045  # C8M 245 H10 C6 H9
16871 16 9047 9044 9045  # C8M 245 C7 C6 H9
16872 16 9047 9044 9046  # C8M 245 C7 C6 H10
16873 16 9047 9050 9051  # C8M 245 C7 C8 H13
16874 16 9047 9050 9052  # C8M 245 C7 C8 H14
16875 17 9047 9050 9053  # C8M 245 C7 C8 C9
16876 19 9048 9047 9049  # C8M 245 H11 C7 H12
16877 16 9050 9047 9048  # C8M 245 C8 C7 H11
16878 16 9050 9047 9049  # C8M 245 C8 C7 H12
16879 16 9050 9053 9054  # C8M 245 C8 C9 H15
16880 16 9050 9053 9055  # C8M 245 C8 C9 H16
16881 17 9056 9053 9050  # C8M 245 C10 C9 C8
16882 19 9051 9050 9052  # C8M 245 H13 C8 H14
16883 16 9053 9050 9051  # C8M 245 C9 C8 H13
16884 16 9053 9050 9052  # C8M 245 C9 C8 H14
16885 16 9053 9056 9057  # C8M 245 C9 C10 H17
16886 16 9053 9056 9058  # C8M 245 C9 C10 H18
16887 17 9059 9056 9053  # C8M 245 C11 C10 C9
16888 19 9054 9053 9055  # C8M 245 H15 C9 H16
16889 16 9056 9053 9054  # C8M 245 C10 C9 H15
16890 16 9056 9053 9055  # C8M 245 C10 C9 H16
16891 16 9056 9059 9060  # C8M 245 C10 C11 H19
16892 16 9056 9059 9061  # C8M 245 C10 C11 H20
16893 17 9056 9059 9062  # C8M 245 C10 C11 C12
16894 19 9057 9056 9058  # C8M 245 H17 C10 H18
16895 16 9059 9056 9057  # C8M 245 C11 C10 H17
16896 16 9059 9056 9058  # C8M 245 C11 C10 H18
16897 16 9059 9062 9063  # C8M 245 C11 C12 H21
16898 16 9059 9062 9064  # C8M 245 C11 C12 H22
16899 16 9059 9062 9065  # C8M 245 C11 C12 H23
16900 19 9060 9059 9061  # C8M 245 H19 C11 H20
16901 16 9062 9059 9060  # C8M 245 C12 C11 H19
16902 16 9062 9059 9061  # C8M 245 C12 C11 H20
16903 19 9063 9062 9064  # C8M 245 H21 C12 H22
16904 19 9063 9062 9065  # C8M 245 H21 C12 H23
16905 19 9064 9062 9065  # C8M 245 H22 C12 H23
16906 1 9066 9067 9070  # C8M 246 C1 C2 H3
16907 2 9066 9067 9071  # C8M 246 C1 C2 N1
16908 3 9066 9072 9073  # C8M 246 C1 N2 C3
16909 4 9066 9072 9078  # C8M 246 C1 N2 C5
16910 5 9067 9066 9069  # C8M 246 C2 C1 H2
16911 6 9067 9066 9072  # C8M 246 C2 C1 N2
16912 7 9067 9071 9073  # C8M 246 C2 N1 C3
16913 8 9067 9071 9074  # C8M 246 C2 N1 C4
16914 9 9068 9073 9071  # C8M 246 H1 C3 N1
16915 9 9068 9073 9072  # C8M 246 H1 C3 N2
16916 10 9069 9066 9072  # C8M 246 H2 C1 N2
16917 11 9070 9067 9071  # C8M 246 H3 C2 N1
16918 12 9071 9073 9072  # C8M 246 N1 C3 N2
16919 13 9075 9074 9071  # C8M 246 H4 C4 N1
16920 13 9076 9074 9071  # C8M 246 H5 C4 N1
16921 13 9077 9074 9071  # C8M 246 H6 C4 N1
16922 13 9079 9078 9072  # C8M 246 H7 C5 N2
16923 13 9080 9078 9072  # C8M 246 H8 C5 N2
16924 14 9081 9078 9072  # C8M 246 C6 C5 N2
16925 4 9073 9071 9074  # C8M 246 C3 N1 C4
16926 4 9073 9072 9078  # C8M 246 C3 N2 C5
16927 15 9075 9074 9076  # C8M 246 H4 C4 H5
16928 15 9075 9074 9077  # C8M 246 H4 C4 H6
16929 15 9076 9074 9077  # C8M 246 H5 C4 H6
16930 16 9078 9081 9082  # C8M 246 C5 C6 H9
16931 16 9078 9081 9083  # C8M 246 C5 C6 H10
16932 17 9078 9081 9084  # C8M 246 C5 C6 C7
16933 15 9079 9078 9080  # C8M 246 H7 C5 H8
16934 18 9081 9078 9079  # C8M 246 C6 C5 H7
16935 18 9081 9078 9080  # C8M 246 C6 C5 H8
16936 16 9081 9084 9085  # C8M 246 C6 C7 H11
16937 16 9081 9084 9086  # C8M 246 C6 C7 H12
16938 17 9081 9084 9087  # C8M 246 C6 C7 C8
16939 19 9083 9081 9082  # C8M 246 H10 C6 H9
16940 16 9084 9081 9082  # C8M 246 C7 C6 H9
16941 16 9084 9081 9083  # C8M 246 C7 C6 H10
16942 16 9084 9087 9088  # C8M 246 C7 C8 H13
16943 16 9084 9087 9089  # C8M 246 C7 C8 H14
16944 17 9084 9087 9090  # C8M 246 C7 C8 C9
16945 19 9085 9084 9086  # C8M 246 H11 C7 H12
16946 16 9087 9084 9085  # C8M 246 C8 C7 H11
16947 16 9087 9084 9086  # C8M 246 C8 C7 H12
16948 16 9087 9090 9091  # C8M 246 C8 C9 H15
16949 16 9087 9090 9092  # C8M 246 C8 C9 H16
16950 17 9093 9090 9087  # C8M 246 C10 C9 C8
16951 19 9088 9087 9089  # C8M 246 H13 C8 H14
16952 16 9090 9087 9088  # C8M 246 C9 C8 H13
16953 16 9090 9087 9089  # C8M 246 C9 C8 H14
16954 16 9090 9093 9094  # C8M 246 C9 C10 H17
16955 16 9090 9093 9095  # C8M 246 C9 C10 H18
16956 17 9096 9093 9090  # C8M 246 C11 C10 C9
16957 19 9091 9090 9092  # C8M 246 H15 C9 H16
16958 16 9093 9090 9091  # C8M 246 C10 C9 H15
16959 16 9093 9090 9092  # C8M 246 C10 C9 H16
16960 16 9093 9096 9097  # C8M 246 C10 C11 H19
16961 16 9093 9096 9098  # C8M 246 C10 C11 H20
16962 17 9093 9096 9099  # C8M 246 C10 C11 C12
16963 19 9094 9093 9095  # C8M 246 H17 C10 H18
16964 16 9096 9093 9094  # C8M 246 C11 C10 H17
16965 16 9096 9093 9095  # C8M 246 C11 C10 H18
16966 16 9096 9099 9100  # C8M 246 C11 C12 H21
16967 16 9096 9099 9101  # C8M 246 C11 C12 H22
16968 16 9096 9099 9102  # C8M 246 C11 C12 H23
16969 19 9097 9096 9098  # C8M 246 H19 C11 H20
16970 16 9099 9096 9097  # C8M 246 C12 C11 H19
16971 16 9099 9096 9098  # C8M 246 C12 C11 H20
16972 19 9100 9099 9101  # C8M 246 H21 C12 H22
16973 19 9100 9099 9102  # C8M 246 H21 C12 H23
16974 19 9101 9099 9102  # C8M 246 H22 C12 H23
16975 1 9103 9104 9107  # C8M 247 C1 C2 H3
16976 2 9103 9104 9108  # C8M 247 C1 C2 N1
16977 3 9103 9109 9110  # C8M 247 C1 N2 C3
16978 4 9103 9109 9115  # C8M 247 C1 N2 C5
16979 5 9104 9103 9106  # C8M 247 C2 C1 H2
16980 6 9104 9103 9109  # C8M 247 C2 C1 N2
16981 7 9104 9108 9110  # C8M 247 C2 N1 C3
16982 8 9104 9108 9111  # C8M 247 C2 N1 C4
16983 9 9105 9110 9108  # C8M 247 H1 C3 N1
16984 9 9105 9110 9109  # C8M 247 H1 C3 N2
16985 10 9106 9103 9109  # C8M 247 H2 C1 N2
16986 11 9107 9104 9108  # C8M 247 H3 C2 N1
16987 12 9108 9110 9109  # C8M 247 N1 C3 N2
16988 13 9112 9111 9108  # C8M 247 H4 C4 N1
16989 13 9113 9111 9108  # C8M 247 H5 C4 N1
16990 13 9114 9111 9108  # C8M 247 H6 C4 N1
16991 13 9116 9115 9109  # C8M 247 H7 C5 N2
16992 13 9117 9115 9109  # C8M 247 H8 C5 N2
16993 14 9118 9115 9109  # C8M 247 C6 C5 N2
16994 4 9110 9108 9111  # C8M 247 C3 N1 C4
16995 4 9110 9109 9115  # C8M 247 C3 N2 C5
16996 15 9112 9111 9113  # C8M 247 H4 C4 H5
16997 15 9112 9111 9114  # C8M 247 H4 C4 H6
16998 15 9113 9111 9114  # C8M 247 H5 C4 H6
16999 16 9115 9118 9119  # C8M 247 C5 C6 H9
17000 16 9115 9118 9120  # C8M 247 C5 C6 H10
17001 17 9115 9118 9121  # C8M 247 C5 C6 C7
17002 15 9116 9115 9117  # C8M 247 H7 C5 H8
17003 18 9118 9115 9116  # C8M 247 C6 C5 H7
17004 18 9118 9115 9117  # C8M 247 C6 C5 H8
17005 16 9118 9121 9122  # C8M 247 C6 C7 H11
17006 16 9118 9121 9123  # C8M 247 C6 C7 H12
17007 17 9118 9121 9124  # C8M 247 C6 C7 C8
17008 19 9120 9118 9119  # C8M 247 H10 C6 H9
17009 16 9121 9118 9119  # C8M 247 C7 C6 H9
17010 16 9121 9118 9120  # C8M 247 C7 C6 H10
17011 16 9121 9124 9125  # C8M 247 C7 C8 H13
17012 16 9121 9124 9126  # C8M 247 C7 C8 H14
17013 17 9121 9124 9127  # C8M 247 C7 C8 C9
17014 19 9122 9121 9123  # C8M 247 H11 C7 H12
17015 16 9124 9121 9122  # C8M 247 C8 C7 H11
17016 16 9124 9121 9123  # C8M 247 C8 C7 H12
17017 16 9124 9127 9128  # C8M 247 C8 C9 H15
17018 16 9124 9127 9129  # C8M 247 C8 C9 H16
17019 17 9130 9127 9124  # C8M 247 C10 C9 C8
17020 19 9125 9124 9126  # C8M 247 H13 C8 H14
17021 16 9127 9124 9125  # C8M 247 C9 C8 H13
17022 16 9127 9124 9126  # C8M 247 C9 C8 H14
17023 16 9127 9130 9131  # C8M 247 C9 C10 H17
17024 16 9127 9130 9132  # C8M 247 C9 C10 H18
17025 17 9133 9130 9127  # C8M 247 C11 C10 C9
17026 19 9128 9127 9129  # C8M 247 H15 C9 H16
17027 16 9130 9127 9128  # C8M 247 C10 C9 H15
