12061 1 6701 6702 6705  # C4M 269 C1 C2 H3
12062 2 6701 6702 6706  # C4M 269 C1 C2 N1
12063 3 6701 6707 6708  # C4M 269 C1 N2 C3
12064 4 6701 6707 6713  # C4M 269 C1 N2 C5
12065 5 6702 6701 6704  # C4M 269 C2 C1 H2
12066 6 6702 6701 6707  # C4M 269 C2 C1 N2
12067 7 6702 6706 6708  # C4M 269 C2 N1 C3
12068 8 6702 6706 6709  # C4M 269 C2 N1 C4
12069 9 6703 6708 6706  # C4M 269 H1 C3 N1
12070 9 6703 6708 6707  # C4M 269 H1 C3 N2
12071 10 6704 6701 6707  # C4M 269 H2 C1 N2
12072 11 6705 6702 6706  # C4M 269 H3 C2 N1
12073 12 6706 6708 6707  # C4M 269 N1 C3 N2
12074 13 6710 6709 6706  # C4M 269 H4 C4 N1
12075 13 6711 6709 6706  # C4M 269 H5 C4 N1
12076 13 6712 6709 6706  # C4M 269 H6 C4 N1
12077 13 6714 6713 6707  # C4M 269 H7 C5 N2
12078 13 6715 6713 6707  # C4M 269 H8 C5 N2
12079 14 6716 6713 6707  # C4M 269 C6 C5 N2
12080 4 6708 6706 6709  # C4M 269 C3 N1 C4
12081 4 6708 6707 6713  # C4M 269 C3 N2 C5
12082 15 6710 6709 6711  # C4M 269 H4 C4 H5
12083 15 6710 6709 6712  # C4M 269 H4 C4 H6
12084 15 6711 6709 6712  # C4M 269 H5 C4 H6
12085 16 6713 6716 6717  # C4M 269 C5 C6 H9
12086 16 6713 6716 6718  # C4M 269 C5 C6 H10
12087 17 6713 6716 6719  # C4M 269 C5 C6 C7
12088 15 6714 6713 6715  # C4M 269 H7 C5 H8
12089 18 6716 6713 6714  # C4M 269 C6 C5 H7
12090 18 6716 6713 6715  # C4M 269 C6 C5 H8
12091 16 6716 6719 6720  # C4M 269 C6 C7 H11
12092 16 6716 6719 6721  # C4M 269 C6 C7 H12
12093 17 6716 6719 6722  # C4M 269 C6 C7 C8
12094 19 6718 6716 6717  # C4M 269 H10 C6 H9
12095 16 6719 6716 6717  # C4M 269 C7 C6 H9
12096 16 6719 6716 6718  # C4M 269 C7 C6 H10
12097 16 6719 6722 6723  # C4M 269 C7 C8 H13
12098 16 6719 6722 6724  # C4M 269 C7 C8 H14
12099 16 6719 6722 6725  # C4M 269 C7 C8 H15
12100 19 6720 6719 6721  # C4M 269 H11 C7 H12
12101 16 6722 6719 6720  # C4M 269 C8 C7 H11
12102 16 6722 6719 6721  # C4M 269 C8 C7 H12
12103 19 6723 6722 6724  # C4M 269 H13 C8 H14
12104 19 6723 6722 6725  # C4M 269 H13 C8 H15
12105 19 6724 6722 6725  # C4M 269 H14 C8 H15
12106 1 6726 6727 6730  # C4M 270 C1 C2 H3
12107 2 6726 6727 6731  # C4M 270 C1 C2 N1
12108 3 6726 6732 6733  # C4M 270 C1 N2 C3
12109 4 6726 6732 6738  # C4M 270 C1 N2 C5
12110 5 6727 6726 6729  # C4M 270 C2 C1 H2
12111 6 6727 6726 6732  # C4M 270 C2 C1 N2
12112 7 6727 6731 6733  # C4M 270 C2 N1 C3
12113 8 6727 6731 6734  # C4M 270 C2 N1 C4
12114 9 6728 6733 6731  # C4M 270 H1 C3 N1
12115 9 6728 6733 6732  # C4M 270 H1 C3 N2
12116 10 6729 6726 6732  # C4M 270 H2 C1 N2
12117 11 6730 6727 6731  # C4M 270 H3 C2 N1
12118 12 6731 6733 6732  # C4M 270 N1 C3 N2
12119 13 6735 6734 6731  # C4M 270 H4 C4 N1
12120 13 6736 6734 6731  # C4M 270 H5 C4 N1
12121 13 6737 6734 6731  # C4M 270 H6 C4 N1
12122 13 6739 6738 6732  # C4M 270 H7 C5 N2
12123 13 6740 6738 6732  # C4M 270 H8 C5 N2
12124 14 6741 6738 6732  # C4M 270 C6 C5 N2
12125 4 6733 6731 6734  # C4M 270 C3 N1 C4
12126 4 6733 6732 6738  # C4M 270 C3 N2 C5
12127 15 6735 6734 6736  # C4M 270 H4 C4 H5
12128 15 6735 6734 6737  # C4M 270 H4 C4 H6
12129 15 6736 6734 6737  # C4M 270 H5 C4 H6
12130 16 6738 6741 6742  # C4M 270 C5 C6 H9
12131 16 6738 6741 6743  # C4M 270 C5 C6 H10
12132 17 6738 6741 6744  # C4M 270 C5 C6 C7
12133 15 6739 6738 6740  # C4M 270 H7 C5 H8
12134 18 6741 6738 6739  # C4M 270 C6 C5 H7
12135 18 6741 6738 6740  # C4M 270 C6 C5 H8
12136 16 6741 6744 6745  # C4M 270 C6 C7 H11
12137 16 6741 6744 6746  # C4M 270 C6 C7 H12
12138 17 6741 6744 6747  # C4M 270 C6 C7 C8
12139 19 6743 6741 6742  # C4M 270 H10 C6 H9
12140 16 6744 6741 6742  # C4M 270 C7 C6 H9
12141 16 6744 6741 6743  # C4M 270 C7 C6 H10
12142 16 6744 6747 6748  # C4M 270 C7 C8 H13
12143 16 6744 6747 6749  # C4M 270 C7 C8 H14
12144 16 6744 6747 6750  # C4M 270 C7 C8 H15
12145 19 6745 6744 6746  # C4M 270 H11 C7 H12
12146 16 6747 6744 6745  # C4M 270 C8 C7 H11
12147 16 6747 6744 6746  # C4M 270 C8 C7 H12
12148 19 6748 6747 6749  # C4M 270 H13 C8 H14
12149 19 6748 6747 6750  # C4M 270 H13 C8 H15
12150 19 6749 6747 6750  # C4M 270 H14 C8 H15
12151 1 6751 6752 6755  # C4M 271 C1 C2 H3
12152 2 6751 6752 6756  # C4M 271 C1 C2 N1
12153 3 6751 6757 6758  # C4M 271 C1 N2 C3
12154 4 6751 6757 6763  # C4M 271 C1 N2 C5
12155 5 6752 6751 6754  # C4M 271 C2 C1 H2
12156 6 6752 6751 6757  # C4M 271 C2 C1 N2
12157 7 6752 6756 6758  # C4M 271 C2 N1 C3
12158 8 6752 6756 6759  # C4M 271 C2 N1 C4
12159 9 6753 6758 6756  # C4M 271 H1 C3 N1
12160 9 6753 6758 6757  # C4M 271 H1 C3 N2
12161 10 6754 6751 6757  # C4M 271 H2 C1 N2
12162 11 6755 6752 6756  # C4M 271 H3 C2 N1
12163 12 6756 6758 6757  # C4M 271 N1 C3 N2
12164 13 6760 6759 6756  # C4M 271 H4 C4 N1
12165 13 6761 6759 6756  # C4M 271 H5 C4 N1
12166 13 6762 6759 6756  # C4M 271 H6 C4 N1
12167 13 6764 6763 6757  # C4M 271 H7 C5 N2
12168 13 6765 6763 6757  # C4M 271 H8 C5 N2
12169 14 6766 6763 6757  # C4M 271 C6 C5 N2
12170 4 6758 6756 6759  # C4M 271 C3 N1 C4
12171 4 6758 6757 6763  # C4M 271 C3 N2 C5
12172 15 6760 6759 6761  # C4M 271 H4 C4 H5
12173 15 6760 6759 6762  # C4M 271 H4 C4 H6
12174 15 6761 6759 6762  # C4M 271 H5 C4 H6
12175 16 6763 6766 6767  # C4M 271 C5 C6 H9
12176 16 6763 6766 6768  # C4M 271 C5 C6 H10
12177 17 6763 6766 6769  # C4M 271 C5 C6 C7
12178 15 6764 6763 6765  # C4M 271 H7 C5 H8
12179 18 6766 6763 6764  # C4M 271 C6 C5 H7
12180 18 6766 6763 6765  # C4M 271 C6 C5 H8
12181 16 6766 6769 6770  # C4M 271 C6 C7 H11
12182 16 6766 6769 6771  # C4M 271 C6 C7 H12
12183 17 6766 6769 6772  # C4M 271 C6 C7 C8
12184 19 6768 6766 6767  # C4M 271 H10 C6 H9
12185 16 6769 6766 6767  # C4M 271 C7 C6 H9
12186 16 6769 6766 6768  # C4M 271 C7 C6 H10
12187 16 6769 6772 6773  # C4M 271 C7 C8 H13
12188 16 6769 6772 6774  # C4M 271 C7 C8 H14
12189 16 6769 6772 6775  # C4M 271 C7 C8 H15
12190 19 6770 6769 6771  # C4M 271 H11 C7 H12
12191 16 6772 6769 6770  # C4M 271 C8 C7 H11
12192 16 6772 6769 6771  # C4M 271 C8 C7 H12
12193 19 6773 6772 6774  # C4M 271 H13 C8 H14
12194 19 6773 6772 6775  # C4M 271 H13 C8 H15
12195 19 6774 6772 6775  # C4M 271 H14 C8 H15
12196 1 6776 6777 6780  # C4M 272 C1 C2 H3
12197 2 6776 6777 6781  # C4M 272 C1 C2 N1
12198 3 6776 6782 6783  # C4M 272 C1 N2 C3
12199 4 6776 6782 6788  # C4M 272 C1 N2 C5
12200 5 6777 6776 6779  # C4M 272 C2 C1 H2
12201 6 6777 6776 6782  # C4M 272 C2 C1 N2
12202 7 6777 6781 6783  # C4M 272 C2 N1 C3
12203 8 6777 6781 6784  # C4M 272 C2 N1 C4
12204 9 6778 6783 6781  # C4M 272 H1 C3 N1
12205 9 6778 6783 6782  # C4M 272 H1 C3 N2
12206 10 6779 6776 6782  # C4M 272 H2 C1 N2
12207 11 6780 6777 6781  # C4M 272 H3 C2 N1
12208 12 6781 6783 6782  # C4M 272 N1 C3 N2
12209 13 6785 6784 6781  # C4M 272 H4 C4 N1
12210 13 6786 6784 6781  # C4M 272 H5 C4 N1
12211 13 6787 6784 6781  # C4M 272 H6 C4 N1
12212 13 6789 6788 6782  # C4M 272 H7 C5 N2
12213 13 6790 6788 6782  # C4M 272 H8 C5 N2
12214 14 6791 6788 6782  # C4M 272 C6 C5 N2
12215 4 6783 6781 6784  # C4M 272 C3 N1 C4
12216 4 6783 6782 6788  # C4M 272 C3 N2 C5
12217 15 6785 6784 6786  # C4M 272 H4 C4 H5
12218 15 6785 6784 6787  # C4M 272 H4 C4 H6
12219 15 6786 6784 6787  # C4M 272 H5 C4 H6
12220 16 6788 6791 6792  # C4M 272 C5 C6 H9
12221 16 6788 6791 6793  # C4M 272 C5 C6 H10
12222 17 6788 6791 6794  # C4M 272 C5 C6 C7
12223 15 6789 6788 6790  # C4M 272 H7 C5 H8
12224 18 6791 6788 6789  # C4M 272 C6 C5 H7
12225 18 6791 6788 6790  # C4M 272 C6 C5 H8
12226 16 6791 6794 6795  # C4M 272 C6 C7 H11
12227 16 6791 6794 6796  # C4M 272 C6 C7 H12
12228 17 6791 6794 6797  # C4M 272 C6 C7 C8
12229 19 6793 6791 6792  # C4M 272 H10 C6 H9
12230 16 6794 6791 6792  # C4M 272 C7 C6 H9
12231 16 6794 6791 6793  # C4M 272 C7 C6 H10
12232 16 6794 6797 6798  # C4M 272 C7 C8 H13
12233 16 6794 6797 6799  # C4M 272 C7 C8 H14
12234 16 6794 6797 6800  # C4M 272 C7 C8 H15
12235 19 6795 6794 6796  # C4M 272 H11 C7 H12
12236 16 6797 6794 6795  # C4M 272 C8 C7 H11
12237 16 6797 6794 6796  # C4M 272 C8 C7 H12
12238 19 6798 6797 6799  # C4M 272 H13 C8 H14
12239 19 6798 6797 6800  # C4M 272 H13 C8 H15
12240 19 6799 6797 6800  # C4M 272 H14 C8 H15
12241 1 6801 6802 6805  # C4M 273 C1 C2 H3
12242 2 6801 6802 6806  # C4M 273 C1 C2 N1
12243 3 6801 6807 6808  # C4M 273 C1 N2 C3
12244 4 6801 6807 6813  # C4M 273 C1 N2 C5
12245 5 6802 6801 6804  # C4M 273 C2 C1 H2
12246 6 6802 6801 6807  # C4M 273 C2 C1 N2
12247 7 6802 6806 6808  # C4M 273 C2 N1 C3
12248 8 6802 6806 6809  # C4M 273 C2 N1 C4
12249 9 6803 6808 6806  # C4M 273 H1 C3 N1
12250 9 6803 6808 6807  # C4M 273 H1 C3 N2
12251 10 6804 6801 6807  # C4M 273 H2 C1 N2
12252 11 6805 6802 6806  # C4M 273 H3 C2 N1
12253 12 6806 6808 6807  # C4M 273 N1 C3 N2
12254 13 6810 6809 6806  # C4M 273 H4 C4 N1
12255 13 6811 6809 6806  # C4M 273 H5 C4 N1
12256 13 6812 6809 6806  # C4M 273 H6 C4 N1
12257 13 6814 6813 6807  # C4M 273 H7 C5 N2
12258 13 6815 6813 6807  # C4M 273 H8 C5 N2
12259 14 6816 6813 6807  # C4M 273 C6 C5 N2
12260 4 6808 6806 6809  # C4M 273 C3 N1 C4
12261 4 6808 6807 6813  # C4M 273 C3 N2 C5
12262 15 6810 6809 6811  # C4M 273 H4 C4 H5
12263 15 6810 6809 6812  # C4M 273 H4 C4 H6
12264 15 6811 6809 6812  # C4M 273 H5 C4 H6
12265 16 6813 6816 6817  # C4M 273 C5 C6 H9
12266 16 6813 6816 6818  # C4M 273 C5 C6 H10
12267 17 6813 6816 6819  # C4M 273 C5 C6 C7
12268 15 6814 6813 6815  # C4M 273 H7 C5 H8
12269 18 6816 6813 6814  # C4M 273 C6 C5 H7
12270 18 6816 6813 6815  # C4M 273 C6 C5 H8
12271 16 6816 6819 6820  # C4M 273 C6 C7 H11
12272 16 6816 6819 6821  # C4M 273 C6 C7 H12
12273 17 6816 6819 6822  # C4M 273 C6 C7 C8
12274 19 6818 6816 6817  # C4M 273 H10 C6 H9
12275 16 6819 6816 6817  # C4M 273 C7 C6 H9
12276 16 6819 6816 6818  # C4M 273 C7 C6 H10
12277 16 6819 6822 6823  # C4M 273 C7 C8 H13
12278 16 6819 6822 6824  # C4M 273 C7 C8 H14
12279 16 6819 6822 6825  # C4M 273 C7 C8 H15
12280 19 6820 6819 6821  # C4M 273 H11 C7 H12
12281 16 6822 6819 6820  # C4M 273 C8 C7 H11
12282 16 6822 6819 6821  # C4M 273 C8 C7 H12
12283 19 6823 6822 6824  # C4M 273 H13 C8 H14
12284 19 6823 6822 6825  # C4M 273 H13 C8 H15
12285 19 6824 6822 6825  # C4M 273 H14 C8 H15
12286 1 6826 6827 6830  # C4M 274 C1 C2 H3
12287 2 6826 6827 6831  # C4M 274 C1 C2 N1
12288 3 6826 6832 6833  # C4M 274 C1 N2 C3
12289 4 6826 6832 6838  # C4M 274 C1 N2 C5
12290 5 6827 6826 6829  # C4M 274 C2 C1 H2
12291 6 6827 6826 6832  # C4M 274 C2 C1 N2
12292 7 6827 6831 6833  # C4M 274 C2 N1 C3
12293 8 6827 6831 6834  # C4M 274 C2 N1 C4
12294 9 6828 6833 6831  # C4M 274 H1 C3 N1
12295 9 6828 6833 6832  # C4M 274 H1 C3 N2
12296 10 6829 6826 6832  # C4M 274 H2 C1 N2
12297 11 6830 6827 6831  # C4M 274 H3 C2 N1
12298 12 6831 6833 6832  # C4M 274 N1 C3 N2
12299 13 6835 6834 6831  # C4M 274 H4 C4 N1
12300 13 6836 6834 6831  # C4M 274 H5 C4 N1
12301 13 6837 6834 6831  # C4M 274 H6 C4 N1
12302 13 6839 6838 6832  # C4M 274 H7 C5 N2
12303 13 6840 6838 6832  # C4M 274 H8 C5 N2
12304 14 6841 6838 6832  # C4M 274 C6 C5 N2
12305 4 6833 6831 6834  # C4M 274 C3 N1 C4
12306 4 6833 6832 6838  # C4M 274 C3 N2 C5
12307 15 6835 6834 6836  # C4M 274 H4 C4 H5
12308 15 6835 6834 6837  # C4M 274 H4 C4 H6
12309 15 6836 6834 6837  # C4M 274 H5 C4 H6
12310 16 6838 6841 6842  # C4M 274 C5 C6 H9
12311 16 6838 6841 6843  # C4M 274 C5 C6 H10
12312 17 6838 6841 6844  # C4M 274 C5 C6 C7
12313 15 6839 6838 6840  # C4M 274 H7 C5 H8
12314 18 6841 6838 6839  # C4M 274 C6 C5 H7
12315 18 6841 6838 6840  # C4M 274 C6 C5 H8
12316 16 6841 6844 6845  # C4M 274 C6 C7 H11
12317 16 6841 6844 6846  # C4M 274 C6 C7 H12
12318 17 6841 6844 6847  # C4M 274 C6 C7 C8
12319 19 6843 6841 6842  # C4M 274 H10 C6 H9
12320 16 6844 6841 6842  # C4M 274 C7 C6 H9
12321 16 6844 6841 6843  # C4M 274 C7 C6 H10
12322 16 6844 6847 6848  # C4M 274 C7 C8 H13
12323 16 6844 6847 6849  # C4M 274 C7 C8 H14
12324 16 6844 6847 6850  # C4M 274 C7 C8 H15
12325 19 6845 6844 6846  # C4M 274 H11 C7 H12
12326 16 6847 6844 6845  # C4M 274 C8 C7 H11
12327 16 6847 6844 6846  # C4M 274 C8 C7 H12
12328 19 6848 6847 6849  # C4M 274 H13 C8 H14
12329 19 6848 6847 6850  # C4M 274 H13 C8 H15
12330 19 6849 6847 6850  # C4M 274 H14 C8 H15
12331 1 6851 6852 6855  # C4M 275 C1 C2 H3
12332 2 6851 6852 6856  # C4M 275 C1 C2 N1
12333 3 6851 6857 6858  # C4M 275 C1 N2 C3
12334 4 6851 6857 6863  # C4M 275 C1 N2 C5
12335 5 6852 6851 6854  # C4M 275 C2 C1 H2
12336 6 6852 6851 6857  # C4M 275 C2 C1 N2
12337 7 6852 6856 6858  # C4M 275 C2 N1 C3
12338 8 6852 6856 6859  # C4M 275 C2 N1 C4
12339 9 6853 6858 6856  # C4M 275 H1 C3 N1
12340 9 6853 6858 6857  # C4M 275 H1 C3 N2
12341 10 6854 6851 6857  # C4M 275 H2 C1 N2
12342 11 6855 6852 6856  # C4M 275 H3 C2 N1
12343 12 6856 6858 6857  # C4M 275 N1 C3 N2
12344 13 6860 6859 6856  # C4M 275 H4 C4 N1
12345 13 6861 6859 6856  # C4M 275 H5 C4 N1
12346 13 6862 6859 6856  # C4M 275 H6 C4 N1
12347 13 6864 6863 6857  # C4M 275 H7 C5 N2
12348 13 6865 6863 6857  # C4M 275 H8 C5 N2
12349 14 6866 6863 6857  # C4M 275 C6 C5 N2
12350 4 6858 6856 6859  # C4M 275 C3 N1 C4
12351 4 6858 6857 6863  # C4M 275 C3 N2 C5
12352 15 6860 6859 6861  # C4M 275 H4 C4 H5
12353 15 6860 6859 6862  # C4M 275 H4 C4 H6
12354 15 6861 6859 6862  # C4M 275 H5 C4 H6
12355 16 6863 6866 6867  # C4M 275 C5 C6 H9
12356 16 6863 6866 6868  # C4M 275 C5 C6 H10
12357 17 6863 6866 6869  # C4M 275 C5 C6 C7
12358 15 6864 6863 6865  # C4M 275 H7 C5 H8
12359 18 6866 6863 6864  # C4M 275 C6 C5 H7
12360 18 6866 6863 6865  # C4M 275 C6 C5 H8
12361 16 6866 6869 6870  # C4M 275 C6 C7 H11
12362 16 6866 6869 6871  # C4M 275 C6 C7 H12
12363 17 6866 6869 6872  # C4M 275 C6 C7 C8
12364 19 6868 6866 6867  # C4M 275 H10 C6 H9
12365 16 6869 6866 6867  # C4M 275 C7 C6 H9
12366 16 6869 6866 6868  # C4M 275 C7 C6 H10
12367 16 6869 6872 6873  # C4M 275 C7 C8 H13
12368 16 6869 6872 6874  # C4M 275 C7 C8 H14
12369 16 6869 6872 6875  # C4M 275 C7 C8 H15
12370 19 6870 6869 6871  # C4M 275 H11 C7 H12
12371 16 6872 6869 6870  # C4M 275 C8 C7 H11
12372 16 6872 6869 6871  # C4M 275 C8 C7 H12
12373 19 6873 6872 6874  # C4M 275 H13 C8 H14
12374 19 6873 6872 6875  # C4M 275 H13 C8 H15
12375 19 6874 6872 6875  # C4M 275 H14 C8 H15
12376 1 6876 6877 6880  # C4M 276 C1 C2 H3
12377 2 6876 6877 6881  # C4M 276 C1 C2 N1
12378 3 6876 6882 6883  # C4M 276 C1 N2 C3
12379 4 6876 6882 6888  # C4M 276 C1 N2 C5
12380 5 6877 6876 6879  # C4M 276 C2 C1 H2
12381 6 6877 6876 6882  # C4M 276 C2 C1 N2
12382 7 6877 6881 6883  # C4M 276 C2 N1 C3
12383 8 6877 6881 6884  # C4M 276 C2 N1 C4
12384 9 6878 6883 6881  # C4M 276 H1 C3 N1
12385 9 6878 6883 6882  # C4M 276 H1 C3 N2
12386 10 6879 6876 6882  # C4M 276 H2 C1 N2
12387 11 6880 6877 6881  # C4M 276 H3 C2 N1
12388 12 6881 6883 6882  # C4M 276 N1 C3 N2
12389 13 6885 6884 6881  # C4M 276 H4 C4 N1
12390 13 6886 6884 6881  # C4M 276 H5 C4 N1
12391 13 6887 6884 6881  # C4M 276 H6 C4 N1
12392 13 6889 6888 6882  # C4M 276 H7 C5 N2
12393 13 6890 6888 6882  # C4M 276 H8 C5 N2
12394 14 6891 6888 6882  # C4M 276 C6 C5 N2
12395 4 6883 6881 6884  # C4M 276 C3 N1 C4
12396 4 6883 6882 6888  # C4M 276 C3 N2 C5
12397 15 6885 6884 6886  # C4M 276 H4 C4 H5
12398 15 6885 6884 6887  # C4M 276 H4 C4 H6
12399 15 6886 6884 6887  # C4M 276 H5 C4 H6
12400 16 6888 6891 6892  # C4M 276 C5 C6 H9
12401 16 6888 6891 6893  # C4M 276 C5 C6 H10
12402 17 6888 6891 6894  # C4M 276 C5 C6 C7
12403 15 6889 6888 6890  # C4M 276 H7 C5 H8
12404 18 6891 6888 6889  # C4M 276 C6 C5 H7
12405 18 6891 6888 6890  # C4M 276 C6 C5 H8
12406 16 6891 6894 6895  # C4M 276 C6 C7 H11
12407 16 6891 6894 6896  # C4M 276 C6 C7 H12
12408 17 6891 6894 6897  # C4M 276 C6 C7 C8
12409 19 6893 6891 6892  # C4M 276 H10 C6 H9
12410 16 6894 6891 6892  # C4M 276 C7 C6 H9
12411 16 6894 6891 6893  # C4M 276 C7 C6 H10
12412 16 6894 6897 6898  # C4M 276 C7 C8 H13
12413 16 6894 6897 6899  # C4M 276 C7 C8 H14
12414 16 6894 6897 6900  # C4M 276 C7 C8 H15
12415 19 6895 6894 6896  # C4M 276 H11 C7 H12
12416 16 6897 6894 6895  # C4M 276 C8 C7 H11
12417 16 6897 6894 6896  # C4M 276 C8 C7 H12
12418 19 6898 6897 6899  # C4M 276 H13 C8 H14
12419 19 6898 6897 6900  # C4M 276 H13 C8 H15
12420 19 6899 6897 6900  # C4M 276 H14 C8 H15
12421 1 6901 6902 6905  # C4M 277 C1 C2 H3
12422 2 6901 6902 6906  # C4M 277 C1 C2 N1
12423 3 6901 6907 6908  # C4M 277 C1 N2 C3
12424 4 6901 6907 6913  # C4M 277 C1 N2 C5
12425 5 6902 6901 6904  # C4M 277 C2 C1 H2
12426 6 6902 6901 6907  # C4M 277 C2 C1 N2
12427 7 6902 6906 6908  # C4M 277 C2 N1 C3
12428 8 6902 6906 6909  # C4M 277 C2 N1 C4
12429 9 6903 6908 6906  # C4M 277 H1 C3 N1
12430 9 6903 6908 6907  # C4M 277 H1 C3 N2
12431 10 6904 6901 6907  # C4M 277 H2 C1 N2
12432 11 6905 6902 6906  # C4M 277 H3 C2 N1
12433 12 6906 6908 6907  # C4M 277 N1 C3 N2
12434 13 6910 6909 6906  # C4M 277 H4 C4 N1
12435 13 6911 6909 6906  # C4M 277 H5 C4 N1
12436 13 6912 6909 6906  # C4M 277 H6 C4 N1
12437 13 6914 6913 6907  # C4M 277 H7 C5 N2
12438 13 6915 6913 6907  # C4M 277 H8 C5 N2
12439 14 6916 6913 6907  # C4M 277 C6 C5 N2
12440 4 6908 6906 6909  # C4M 277 C3 N1 C4
12441 4 6908 6907 6913  # C4M 277 C3 N2 C5
12442 15 6910 6909 6911  # C4M 277 H4 C4 H5
12443 15 6910 6909 6912  # C4M 277 H4 C4 H6
12444 15 6911 6909 6912  # C4M 277 H5 C4 H6
12445 16 6913 6916 6917  # C4M 277 C5 C6 H9
12446 16 6913 6916 6918  # C4M 277 C5 C6 H10
12447 17 6913 6916 6919  # C4M 277 C5 C6 C7
12448 15 6914 6913 6915  # C4M 277 H7 C5 H8
12449 18 6916 6913 6914  # C4M 277 C6 C5 H7
12450 18 6916 6913 6915  # C4M 277 C6 C5 H8
12451 16 6916 6919 6920  # C4M 277 C6 C7 H11
12452 16 6916 6919 6921  # C4M 277 C6 C7 H12
12453 17 6916 6919 6922  # C4M 277 C6 C7 C8
12454 19 6918 6916 6917  # C4M 277 H10 C6 H9
12455 16 6919 6916 6917  # C4M 277 C7 C6 H9
12456 16 6919 6916 6918  # C4M 277 C7 C6 H10
12457 16 6919 6922 6923  # C4M 277 C7 C8 H13
12458 16 6919 6922 6924  # C4M 277 C7 C8 H14
12459 16 6919 6922 6925  # C4M 277 C7 C8 H15
12460 19 6920 6919 6921  # C4M 277 H11 C7 H12
12461 16 6922 6919 6920  # C4M 277 C8 C7 H11
12462 16 6922 6919 6921  # C4M 277 C8 C7 H12
12463 19 6923 6922 6924  # C4M 277 H13 C8 H14
12464 19 6923 6922 6925  # C4M 277 H13 C8 H15
12465 19 6924 6922 6925  # C4M 277 H14 C8 H15
12466 1 6926 6927 6930  # C4M 278 C1 C2 H3
12467 2 6926 6927 6931  # C4M 278 C1 C2 N1
12468 3 6926 6932 6933  # C4M 278 C1 N2 C3
12469 4 6926 6932 6938  # C4M 278 C1 N2 C5
12470 5 6927 6926 6929  # C4M 278 C2 C1 H2
12471 6 6927 6926 6932  # C4M 278 C2 C1 N2
12472 7 6927 6931 6933  # C4M 278 C2 N1 C3
12473 8 6927 6931 6934  # C4M 278 C2 N1 C4
12474 9 6928 6933 6931  # C4M 278 H1 C3 N1
12475 9 6928 6933 6932  # C4M 278 H1 C3 N2
12476 10 6929 6926 6932  # C4M 278 H2 C1 N2
12477 11 6930 6927 6931  # C4M 278 H3 C2 N1
12478 12 6931 6933 6932  # C4M 278 N1 C3 N2
12479 13 6935 6934 6931  # C4M 278 H4 C4 N1
12480 13 6936 6934 6931  # C4M 278 H5 C4 N1
12481 13 6937 6934 6931  # C4M 278 H6 C4 N1
12482 13 6939 6938 6932  # C4M 278 H7 C5 N2
12483 13 6940 6938 6932  # C4M 278 H8 C5 N2
12484 14 6941 6938 6932  # C4M 278 C6 C5 N2
12485 4 6933 6931 6934  # C4M 278 C3 N1 C4
12486 4 6933 6932 6938  # C4M 278 C3 N2 C5
12487 15 6935 6934 6936  # C4M 278 H4 C4 H5
12488 15 6935 6934 6937  # C4M 278 H4 C4 H6
12489 15 6936 6934 6937  # C4M 278 H5 C4 H6
12490 16 6938 6941 6942  # C4M 278 C5 C6 H9
12491 16 6938 6941 6943  # C4M 278 C5 C6 H10
12492 17 6938 6941 6944  # C4M 278 C5 C6 C7
12493 15 6939 6938 6940  # C4M 278 H7 C5 H8
12494 18 6941 6938 6939  # C4M 278 C6 C5 H7
12495 18 6941 6938 6940  # C4M 278 C6 C5 H8
12496 16 6941 6944 6945  # C4M 278 C6 C7 H11
12497 16 6941 6944 6946  # C4M 278 C6 C7 H12
12498 17 6941 6944 6947  # C4M 278 C6 C7 C8
12499 19 6943 6941 6942  # C4M 278 H10 C6 H9
12500 16 6944 6941 6942  # C4M 278 C7 C6 H9
12501 16 6944 6941 6943  # C4M 278 C7 C6 H10
12502 16 6944 6947 6948  # C4M 278 C7 C8 H13
12503 16 6944 6947 6949  # C4M 278 C7 C8 H14
12504 16 6944 6947 6950  # C4M 278 C7 C8 H15
12505 19 6945 6944 6946  # C4M 278 H11 C7 H12
12506 16 6947 6944 6945  # C4M 278 C8 C7 H11
12507 16 6947 6944 6946  # C4M 278 C8 C7 H12
12508 19 6948 6947 6949  # C4M 278 H13 C8 H14
12509 19 6948 6947 6950  # C4M 278 H13 C8 H15
12510 19 6949 6947 6950  # C4M 278 H14 C8 H15
12511 1 6951 6952 6955  # C4M 279 C1 C2 H3
12512 2 6951 6952 6956  # C4M 279 C1 C2 N1
12513 3 6951 6957 6958  # C4M 279 C1 N2 C3
12514 4 6951 6957 6963  # C4M 279 C1 N2 C5
12515 5 6952 6951 6954  # C4M 279 C2 C1 H2
12516 6 6952 6951 6957  # C4M 279 C2 C1 N2
12517 7 6952 6956 6958  # C4M 279 C2 N1 C3
12518 8 6952 6956 6959  # C4M 279 C2 N1 C4
12519 9 6953 6958 6956  # C4M 279 H1 C3 N1
12520 9 6953 6958 6957  # C4M 279 H1 C3 N2
12521 10 6954 6951 6957  # C4M 279 H2 C1 N2
12522 11 6955 6952 6956  # C4M 279 H3 C2 N1
12523 12 6956 6958 6957  # C4M 279 N1 C3 N2
12524 13 6960 6959 6956  # C4M 279 H4 C4 N1
12525 13 6961 6959 6956  # C4M 279 H5 C4 N1
12526 13 6962 6959 6956  # C4M 279 H6 C4 N1
