7957 21 2038 2037 2031 2025  # C3 93 H7 C5 N2 C1
7958 22 2038 2037 2031 2025  # C3 93 H7 C5 N2 C1
7959 23 2038 2037 2031 2025  # C3 93 H7 C5 N2 C1
7960 24 2038 2037 2031 2025  # C3 93 H7 C5 N2 C1
7961 21 2038 2037 2031 2032  # C3 93 H7 C5 N2 C3
7962 22 2038 2037 2031 2032  # C3 93 H7 C5 N2 C3
7963 23 2038 2037 2031 2032  # C3 93 H7 C5 N2 C3
7964 24 2038 2037 2031 2032  # C3 93 H7 C5 N2 C3
7965 21 2039 2037 2031 2025  # C3 93 H8 C5 N2 C1
7966 22 2039 2037 2031 2025  # C3 93 H8 C5 N2 C1
7967 23 2039 2037 2031 2025  # C3 93 H8 C5 N2 C1
7968 24 2039 2037 2031 2025  # C3 93 H8 C5 N2 C1
7969 21 2039 2037 2031 2032  # C3 93 H8 C5 N2 C3
7970 22 2039 2037 2031 2032  # C3 93 H8 C5 N2 C3
7971 23 2039 2037 2031 2032  # C3 93 H8 C5 N2 C3
7972 24 2039 2037 2031 2032  # C3 93 H8 C5 N2 C3
7973 27 2040 2037 2031 2025  # C3 93 C6 C5 N2 C1
7974 28 2040 2037 2031 2025  # C3 93 C6 C5 N2 C1
7975 29 2040 2037 2031 2025  # C3 93 C6 C5 N2 C1
7976 30 2040 2037 2031 2025  # C3 93 C6 C5 N2 C1
7977 27 2040 2037 2031 2032  # C3 93 C6 C5 N2 C3
7978 28 2040 2037 2031 2032  # C3 93 C6 C5 N2 C3
7979 29 2040 2037 2031 2032  # C3 93 C6 C5 N2 C3
7980 30 2040 2037 2031 2032  # C3 93 C6 C5 N2 C3
7981 31 2031 2037 2040 2041  # C3 93 N2 C5 C6 H9
7982 32 2038 2037 2040 2041  # C3 93 H7 C5 C6 H9
7983 32 2039 2037 2040 2041  # C3 93 H8 C5 C6 H9
7984 31 2031 2037 2040 2042  # C3 93 N2 C5 C6 H10
7985 32 2038 2037 2040 2042  # C3 93 H7 C5 C6 H10
7986 32 2039 2037 2040 2042  # C3 93 H8 C5 C6 H10
7987 33 2031 2037 2040 2043  # C3 93 N2 C5 C6 C7
7988 34 2038 2037 2040 2043  # C3 93 H7 C5 C6 C7
7989 34 2039 2037 2040 2043  # C3 93 H8 C5 C6 C7
7990 35 2037 2040 2043 2044  # C3 93 C5 C6 C7 H11
7991 36 2041 2040 2043 2044  # C3 93 H9 C6 C7 H11
7992 36 2042 2040 2043 2044  # C3 93 H10 C6 C7 H11
7993 35 2037 2040 2043 2045  # C3 93 C5 C6 C7 H12
7994 36 2041 2040 2043 2045  # C3 93 H9 C6 C7 H12
7995 36 2042 2040 2043 2045  # C3 93 H10 C6 C7 H12
7996 35 2037 2040 2043 2046  # C3 93 C5 C6 C7 H13
7997 36 2041 2040 2043 2046  # C3 93 H9 C6 C7 H13
7998 36 2042 2040 2043 2046  # C3 93 H10 C6 C7 H13
7999 1 2050 2047 2048 2051  # C3 94 H2 C1 C2 H3
8000 2 2053 2047 2048 2051  # C3 94 N2 C1 C2 H3
8001 3 2050 2047 2048 2052  # C3 94 H2 C1 C2 N1
8002 4 2053 2047 2048 2052  # C3 94 N2 C1 C2 N1
8003 5 2048 2047 2053 2054  # C3 94 C2 C1 N2 C3
8004 6 2050 2047 2053 2054  # C3 94 H2 C1 N2 C3
8005 7 2048 2047 2053 2059  # C3 94 C2 C1 N2 C5
8006 8 2050 2047 2053 2059  # C3 94 H2 C1 N2 C5
8007 9 2047 2048 2052 2054  # C3 94 C1 C2 N1 C3
8008 10 2051 2048 2052 2054  # C3 94 H3 C2 N1 C3
8009 11 2047 2048 2052 2055  # C3 94 C1 C2 N1 C4
8010 12 2051 2048 2052 2055  # C3 94 H3 C2 N1 C4
8011 13 2049 2054 2052 2048  # C3 94 H1 C3 N1 C2
8012 14 2049 2054 2052 2055  # C3 94 H1 C3 N1 C4
8013 15 2053 2054 2052 2048  # C3 94 N2 C3 N1 C2
8014 16 2053 2054 2052 2055  # C3 94 N2 C3 N1 C4
8015 17 2056 2055 2052 2048  # C3 94 H4 C4 N1 C2
8016 18 2056 2055 2052 2048  # C3 94 H4 C4 N1 C2
8017 19 2056 2055 2052 2048  # C3 94 H4 C4 N1 C2
8018 20 2056 2055 2052 2048  # C3 94 H4 C4 N1 C2
8019 21 2056 2055 2052 2054  # C3 94 H4 C4 N1 C3
8020 22 2056 2055 2052 2054  # C3 94 H4 C4 N1 C3
8021 23 2056 2055 2052 2054  # C3 94 H4 C4 N1 C3
8022 24 2056 2055 2052 2054  # C3 94 H4 C4 N1 C3
8023 17 2057 2055 2052 2048  # C3 94 H5 C4 N1 C2
8024 18 2057 2055 2052 2048  # C3 94 H5 C4 N1 C2
8025 19 2057 2055 2052 2048  # C3 94 H5 C4 N1 C2
8026 20 2057 2055 2052 2048  # C3 94 H5 C4 N1 C2
8027 21 2057 2055 2052 2054  # C3 94 H5 C4 N1 C3
8028 22 2057 2055 2052 2054  # C3 94 H5 C4 N1 C3
8029 23 2057 2055 2052 2054  # C3 94 H5 C4 N1 C3
8030 24 2057 2055 2052 2054  # C3 94 H5 C4 N1 C3
8031 17 2058 2055 2052 2048  # C3 94 H6 C4 N1 C2
8032 18 2058 2055 2052 2048  # C3 94 H6 C4 N1 C2
8033 19 2058 2055 2052 2048  # C3 94 H6 C4 N1 C2
8034 20 2058 2055 2052 2048  # C3 94 H6 C4 N1 C2
8035 21 2058 2055 2052 2054  # C3 94 H6 C4 N1 C3
8036 22 2058 2055 2052 2054  # C3 94 H6 C4 N1 C3
8037 23 2058 2055 2052 2054  # C3 94 H6 C4 N1 C3
8038 24 2058 2055 2052 2054  # C3 94 H6 C4 N1 C3
8039 25 2049 2054 2053 2047  # C3 94 H1 C3 N2 C1
8040 14 2049 2054 2053 2059  # C3 94 H1 C3 N2 C5
8041 26 2052 2054 2053 2047  # C3 94 N1 C3 N2 C1
8042 16 2052 2054 2053 2059  # C3 94 N1 C3 N2 C5
8043 21 2060 2059 2053 2047  # C3 94 H7 C5 N2 C1
8044 22 2060 2059 2053 2047  # C3 94 H7 C5 N2 C1
8045 23 2060 2059 2053 2047  # C3 94 H7 C5 N2 C1
8046 24 2060 2059 2053 2047  # C3 94 H7 C5 N2 C1
8047 21 2060 2059 2053 2054  # C3 94 H7 C5 N2 C3
8048 22 2060 2059 2053 2054  # C3 94 H7 C5 N2 C3
8049 23 2060 2059 2053 2054  # C3 94 H7 C5 N2 C3
8050 24 2060 2059 2053 2054  # C3 94 H7 C5 N2 C3
8051 21 2061 2059 2053 2047  # C3 94 H8 C5 N2 C1
8052 22 2061 2059 2053 2047  # C3 94 H8 C5 N2 C1
8053 23 2061 2059 2053 2047  # C3 94 H8 C5 N2 C1
8054 24 2061 2059 2053 2047  # C3 94 H8 C5 N2 C1
8055 21 2061 2059 2053 2054  # C3 94 H8 C5 N2 C3
8056 22 2061 2059 2053 2054  # C3 94 H8 C5 N2 C3
8057 23 2061 2059 2053 2054  # C3 94 H8 C5 N2 C3
8058 24 2061 2059 2053 2054  # C3 94 H8 C5 N2 C3
8059 27 2062 2059 2053 2047  # C3 94 C6 C5 N2 C1
8060 28 2062 2059 2053 2047  # C3 94 C6 C5 N2 C1
8061 29 2062 2059 2053 2047  # C3 94 C6 C5 N2 C1
8062 30 2062 2059 2053 2047  # C3 94 C6 C5 N2 C1
8063 27 2062 2059 2053 2054  # C3 94 C6 C5 N2 C3
8064 28 2062 2059 2053 2054  # C3 94 C6 C5 N2 C3
8065 29 2062 2059 2053 2054  # C3 94 C6 C5 N2 C3
8066 30 2062 2059 2053 2054  # C3 94 C6 C5 N2 C3
8067 31 2053 2059 2062 2063  # C3 94 N2 C5 C6 H9
8068 32 2060 2059 2062 2063  # C3 94 H7 C5 C6 H9
8069 32 2061 2059 2062 2063  # C3 94 H8 C5 C6 H9
8070 31 2053 2059 2062 2064  # C3 94 N2 C5 C6 H10
8071 32 2060 2059 2062 2064  # C3 94 H7 C5 C6 H10
8072 32 2061 2059 2062 2064  # C3 94 H8 C5 C6 H10
8073 33 2053 2059 2062 2065  # C3 94 N2 C5 C6 C7
8074 34 2060 2059 2062 2065  # C3 94 H7 C5 C6 C7
8075 34 2061 2059 2062 2065  # C3 94 H8 C5 C6 C7
8076 35 2059 2062 2065 2066  # C3 94 C5 C6 C7 H11
8077 36 2063 2062 2065 2066  # C3 94 H9 C6 C7 H11
8078 36 2064 2062 2065 2066  # C3 94 H10 C6 C7 H11
8079 35 2059 2062 2065 2067  # C3 94 C5 C6 C7 H12
8080 36 2063 2062 2065 2067  # C3 94 H9 C6 C7 H12
8081 36 2064 2062 2065 2067  # C3 94 H10 C6 C7 H12
8082 35 2059 2062 2065 2068  # C3 94 C5 C6 C7 H13
8083 36 2063 2062 2065 2068  # C3 94 H9 C6 C7 H13
8084 36 2064 2062 2065 2068  # C3 94 H10 C6 C7 H13
8085 1 2072 2069 2070 2073  # C3 95 H2 C1 C2 H3
8086 2 2075 2069 2070 2073  # C3 95 N2 C1 C2 H3
8087 3 2072 2069 2070 2074  # C3 95 H2 C1 C2 N1
8088 4 2075 2069 2070 2074  # C3 95 N2 C1 C2 N1
8089 5 2070 2069 2075 2076  # C3 95 C2 C1 N2 C3
8090 6 2072 2069 2075 2076  # C3 95 H2 C1 N2 C3
8091 7 2070 2069 2075 2081  # C3 95 C2 C1 N2 C5
8092 8 2072 2069 2075 2081  # C3 95 H2 C1 N2 C5
8093 9 2069 2070 2074 2076  # C3 95 C1 C2 N1 C3
8094 10 2073 2070 2074 2076  # C3 95 H3 C2 N1 C3
8095 11 2069 2070 2074 2077  # C3 95 C1 C2 N1 C4
8096 12 2073 2070 2074 2077  # C3 95 H3 C2 N1 C4
8097 13 2071 2076 2074 2070  # C3 95 H1 C3 N1 C2
8098 14 2071 2076 2074 2077  # C3 95 H1 C3 N1 C4
8099 15 2075 2076 2074 2070  # C3 95 N2 C3 N1 C2
8100 16 2075 2076 2074 2077  # C3 95 N2 C3 N1 C4
8101 17 2078 2077 2074 2070  # C3 95 H4 C4 N1 C2
8102 18 2078 2077 2074 2070  # C3 95 H4 C4 N1 C2
8103 19 2078 2077 2074 2070  # C3 95 H4 C4 N1 C2
8104 20 2078 2077 2074 2070  # C3 95 H4 C4 N1 C2
8105 21 2078 2077 2074 2076  # C3 95 H4 C4 N1 C3
8106 22 2078 2077 2074 2076  # C3 95 H4 C4 N1 C3
8107 23 2078 2077 2074 2076  # C3 95 H4 C4 N1 C3
8108 24 2078 2077 2074 2076  # C3 95 H4 C4 N1 C3
8109 17 2079 2077 2074 2070  # C3 95 H5 C4 N1 C2
8110 18 2079 2077 2074 2070  # C3 95 H5 C4 N1 C2
8111 19 2079 2077 2074 2070  # C3 95 H5 C4 N1 C2
8112 20 2079 2077 2074 2070  # C3 95 H5 C4 N1 C2
8113 21 2079 2077 2074 2076  # C3 95 H5 C4 N1 C3
8114 22 2079 2077 2074 2076  # C3 95 H5 C4 N1 C3
8115 23 2079 2077 2074 2076  # C3 95 H5 C4 N1 C3
8116 24 2079 2077 2074 2076  # C3 95 H5 C4 N1 C3
8117 17 2080 2077 2074 2070  # C3 95 H6 C4 N1 C2
8118 18 2080 2077 2074 2070  # C3 95 H6 C4 N1 C2
8119 19 2080 2077 2074 2070  # C3 95 H6 C4 N1 C2
8120 20 2080 2077 2074 2070  # C3 95 H6 C4 N1 C2
8121 21 2080 2077 2074 2076  # C3 95 H6 C4 N1 C3
8122 22 2080 2077 2074 2076  # C3 95 H6 C4 N1 C3
8123 23 2080 2077 2074 2076  # C3 95 H6 C4 N1 C3
8124 24 2080 2077 2074 2076  # C3 95 H6 C4 N1 C3
8125 25 2071 2076 2075 2069  # C3 95 H1 C3 N2 C1
8126 14 2071 2076 2075 2081  # C3 95 H1 C3 N2 C5
8127 26 2074 2076 2075 2069  # C3 95 N1 C3 N2 C1
8128 16 2074 2076 2075 2081  # C3 95 N1 C3 N2 C5
8129 21 2082 2081 2075 2069  # C3 95 H7 C5 N2 C1
8130 22 2082 2081 2075 2069  # C3 95 H7 C5 N2 C1
8131 23 2082 2081 2075 2069  # C3 95 H7 C5 N2 C1
8132 24 2082 2081 2075 2069  # C3 95 H7 C5 N2 C1
8133 21 2082 2081 2075 2076  # C3 95 H7 C5 N2 C3
8134 22 2082 2081 2075 2076  # C3 95 H7 C5 N2 C3
8135 23 2082 2081 2075 2076  # C3 95 H7 C5 N2 C3
8136 24 2082 2081 2075 2076  # C3 95 H7 C5 N2 C3
8137 21 2083 2081 2075 2069  # C3 95 H8 C5 N2 C1
8138 22 2083 2081 2075 2069  # C3 95 H8 C5 N2 C1
8139 23 2083 2081 2075 2069  # C3 95 H8 C5 N2 C1
8140 24 2083 2081 2075 2069  # C3 95 H8 C5 N2 C1
8141 21 2083 2081 2075 2076  # C3 95 H8 C5 N2 C3
8142 22 2083 2081 2075 2076  # C3 95 H8 C5 N2 C3
8143 23 2083 2081 2075 2076  # C3 95 H8 C5 N2 C3
8144 24 2083 2081 2075 2076  # C3 95 H8 C5 N2 C3
8145 27 2084 2081 2075 2069  # C3 95 C6 C5 N2 C1
8146 28 2084 2081 2075 2069  # C3 95 C6 C5 N2 C1
8147 29 2084 2081 2075 2069  # C3 95 C6 C5 N2 C1
8148 30 2084 2081 2075 2069  # C3 95 C6 C5 N2 C1
8149 27 2084 2081 2075 2076  # C3 95 C6 C5 N2 C3
8150 28 2084 2081 2075 2076  # C3 95 C6 C5 N2 C3
8151 29 2084 2081 2075 2076  # C3 95 C6 C5 N2 C3
8152 30 2084 2081 2075 2076  # C3 95 C6 C5 N2 C3
8153 31 2075 2081 2084 2085  # C3 95 N2 C5 C6 H9
8154 32 2082 2081 2084 2085  # C3 95 H7 C5 C6 H9
8155 32 2083 2081 2084 2085  # C3 95 H8 C5 C6 H9
8156 31 2075 2081 2084 2086  # C3 95 N2 C5 C6 H10
8157 32 2082 2081 2084 2086  # C3 95 H7 C5 C6 H10
8158 32 2083 2081 2084 2086  # C3 95 H8 C5 C6 H10
8159 33 2075 2081 2084 2087  # C3 95 N2 C5 C6 C7
8160 34 2082 2081 2084 2087  # C3 95 H7 C5 C6 C7
8161 34 2083 2081 2084 2087  # C3 95 H8 C5 C6 C7
8162 35 2081 2084 2087 2088  # C3 95 C5 C6 C7 H11
8163 36 2085 2084 2087 2088  # C3 95 H9 C6 C7 H11
8164 36 2086 2084 2087 2088  # C3 95 H10 C6 C7 H11
8165 35 2081 2084 2087 2089  # C3 95 C5 C6 C7 H12
8166 36 2085 2084 2087 2089  # C3 95 H9 C6 C7 H12
8167 36 2086 2084 2087 2089  # C3 95 H10 C6 C7 H12
8168 35 2081 2084 2087 2090  # C3 95 C5 C6 C7 H13
8169 36 2085 2084 2087 2090  # C3 95 H9 C6 C7 H13
8170 36 2086 2084 2087 2090  # C3 95 H10 C6 C7 H13
8171 1 2094 2091 2092 2095  # C3 96 H2 C1 C2 H3
8172 2 2097 2091 2092 2095  # C3 96 N2 C1 C2 H3
8173 3 2094 2091 2092 2096  # C3 96 H2 C1 C2 N1
8174 4 2097 2091 2092 2096  # C3 96 N2 C1 C2 N1
8175 5 2092 2091 2097 2098  # C3 96 C2 C1 N2 C3
8176 6 2094 2091 2097 2098  # C3 96 H2 C1 N2 C3
8177 7 2092 2091 2097 2103  # C3 96 C2 C1 N2 C5
8178 8 2094 2091 2097 2103  # C3 96 H2 C1 N2 C5
8179 9 2091 2092 2096 2098  # C3 96 C1 C2 N1 C3
8180 10 2095 2092 2096 2098  # C3 96 H3 C2 N1 C3
8181 11 2091 2092 2096 2099  # C3 96 C1 C2 N1 C4
8182 12 2095 2092 2096 2099  # C3 96 H3 C2 N1 C4
8183 13 2093 2098 2096 2092  # C3 96 H1 C3 N1 C2
8184 14 2093 2098 2096 2099  # C3 96 H1 C3 N1 C4
8185 15 2097 2098 2096 2092  # C3 96 N2 C3 N1 C2
8186 16 2097 2098 2096 2099  # C3 96 N2 C3 N1 C4
8187 17 2100 2099 2096 2092  # C3 96 H4 C4 N1 C2
8188 18 2100 2099 2096 2092  # C3 96 H4 C4 N1 C2
8189 19 2100 2099 2096 2092  # C3 96 H4 C4 N1 C2
8190 20 2100 2099 2096 2092  # C3 96 H4 C4 N1 C2
8191 21 2100 2099 2096 2098  # C3 96 H4 C4 N1 C3
8192 22 2100 2099 2096 2098  # C3 96 H4 C4 N1 C3
8193 23 2100 2099 2096 2098  # C3 96 H4 C4 N1 C3
8194 24 2100 2099 2096 2098  # C3 96 H4 C4 N1 C3
8195 17 2101 2099 2096 2092  # C3 96 H5 C4 N1 C2
8196 18 2101 2099 2096 2092  # C3 96 H5 C4 N1 C2
8197 19 2101 2099 2096 2092  # C3 96 H5 C4 N1 C2
8198 20 2101 2099 2096 2092  # C3 96 H5 C4 N1 C2
8199 21 2101 2099 2096 2098  # C3 96 H5 C4 N1 C3
8200 22 2101 2099 2096 2098  # C3 96 H5 C4 N1 C3
8201 23 2101 2099 2096 2098  # C3 96 H5 C4 N1 C3
8202 24 2101 2099 2096 2098  # C3 96 H5 C4 N1 C3
8203 17 2102 2099 2096 2092  # C3 96 H6 C4 N1 C2
8204 18 2102 2099 2096 2092  # C3 96 H6 C4 N1 C2
8205 19 2102 2099 2096 2092  # C3 96 H6 C4 N1 C2
8206 20 2102 2099 2096 2092  # C3 96 H6 C4 N1 C2
8207 21 2102 2099 2096 2098  # C3 96 H6 C4 N1 C3
8208 22 2102 2099 2096 2098  # C3 96 H6 C4 N1 C3
8209 23 2102 2099 2096 2098  # C3 96 H6 C4 N1 C3
8210 24 2102 2099 2096 2098  # C3 96 H6 C4 N1 C3
8211 25 2093 2098 2097 2091  # C3 96 H1 C3 N2 C1
8212 14 2093 2098 2097 2103  # C3 96 H1 C3 N2 C5
8213 26 2096 2098 2097 2091  # C3 96 N1 C3 N2 C1
8214 16 2096 2098 2097 2103  # C3 96 N1 C3 N2 C5
8215 21 2104 2103 2097 2091  # C3 96 H7 C5 N2 C1
8216 22 2104 2103 2097 2091  # C3 96 H7 C5 N2 C1
8217 23 2104 2103 2097 2091  # C3 96 H7 C5 N2 C1
8218 24 2104 2103 2097 2091  # C3 96 H7 C5 N2 C1
8219 21 2104 2103 2097 2098  # C3 96 H7 C5 N2 C3
8220 22 2104 2103 2097 2098  # C3 96 H7 C5 N2 C3
8221 23 2104 2103 2097 2098  # C3 96 H7 C5 N2 C3
8222 24 2104 2103 2097 2098  # C3 96 H7 C5 N2 C3
8223 21 2105 2103 2097 2091  # C3 96 H8 C5 N2 C1
8224 22 2105 2103 2097 2091  # C3 96 H8 C5 N2 C1
8225 23 2105 2103 2097 2091  # C3 96 H8 C5 N2 C1
8226 24 2105 2103 2097 2091  # C3 96 H8 C5 N2 C1
8227 21 2105 2103 2097 2098  # C3 96 H8 C5 N2 C3
8228 22 2105 2103 2097 2098  # C3 96 H8 C5 N2 C3
8229 23 2105 2103 2097 2098  # C3 96 H8 C5 N2 C3
8230 24 2105 2103 2097 2098  # C3 96 H8 C5 N2 C3
8231 27 2106 2103 2097 2091  # C3 96 C6 C5 N2 C1
8232 28 2106 2103 2097 2091  # C3 96 C6 C5 N2 C1
8233 29 2106 2103 2097 2091  # C3 96 C6 C5 N2 C1
8234 30 2106 2103 2097 2091  # C3 96 C6 C5 N2 C1
8235 27 2106 2103 2097 2098  # C3 96 C6 C5 N2 C3
8236 28 2106 2103 2097 2098  # C3 96 C6 C5 N2 C3
8237 29 2106 2103 2097 2098  # C3 96 C6 C5 N2 C3
8238 30 2106 2103 2097 2098  # C3 96 C6 C5 N2 C3
8239 31 2097 2103 2106 2107  # C3 96 N2 C5 C6 H9
8240 32 2104 2103 2106 2107  # C3 96 H7 C5 C6 H9
8241 32 2105 2103 2106 2107  # C3 96 H8 C5 C6 H9
8242 31 2097 2103 2106 2108  # C3 96 N2 C5 C6 H10
8243 32 2104 2103 2106 2108  # C3 96 H7 C5 C6 H10
8244 32 2105 2103 2106 2108  # C3 96 H8 C5 C6 H10
8245 33 2097 2103 2106 2109  # C3 96 N2 C5 C6 C7
8246 34 2104 2103 2106 2109  # C3 96 H7 C5 C6 C7
8247 34 2105 2103 2106 2109  # C3 96 H8 C5 C6 C7
8248 35 2103 2106 2109 2110  # C3 96 C5 C6 C7 H11
8249 36 2107 2106 2109 2110  # C3 96 H9 C6 C7 H11
8250 36 2108 2106 2109 2110  # C3 96 H10 C6 C7 H11
8251 35 2103 2106 2109 2111  # C3 96 C5 C6 C7 H12
8252 36 2107 2106 2109 2111  # C3 96 H9 C6 C7 H12
8253 36 2108 2106 2109 2111  # C3 96 H10 C6 C7 H12
8254 35 2103 2106 2109 2112  # C3 96 C5 C6 C7 H13
8255 36 2107 2106 2109 2112  # C3 96 H9 C6 C7 H13
8256 36 2108 2106 2109 2112  # C3 96 H10 C6 C7 H13
8257 1 2116 2113 2114 2117  # C3 97 H2 C1 C2 H3
8258 2 2119 2113 2114 2117  # C3 97 N2 C1 C2 H3
8259 3 2116 2113 2114 2118  # C3 97 H2 C1 C2 N1
8260 4 2119 2113 2114 2118  # C3 97 N2 C1 C2 N1
8261 5 2114 2113 2119 2120  # C3 97 C2 C1 N2 C3
8262 6 2116 2113 2119 2120  # C3 97 H2 C1 N2 C3
8263 7 2114 2113 2119 2125  # C3 97 C2 C1 N2 C5
8264 8 2116 2113 2119 2125  # C3 97 H2 C1 N2 C5
8265 9 2113 2114 2118 2120  # C3 97 C1 C2 N1 C3
8266 10 2117 2114 2118 2120  # C3 97 H3 C2 N1 C3
8267 11 2113 2114 2118 2121  # C3 97 C1 C2 N1 C4
8268 12 2117 2114 2118 2121  # C3 97 H3 C2 N1 C4
8269 13 2115 2120 2118 2114  # C3 97 H1 C3 N1 C2
8270 14 2115 2120 2118 2121  # C3 97 H1 C3 N1 C4
8271 15 2119 2120 2118 2114  # C3 97 N2 C3 N1 C2
8272 16 2119 2120 2118 2121  # C3 97 N2 C3 N1 C4
8273 17 2122 2121 2118 2114  # C3 97 H4 C4 N1 C2
8274 18 2122 2121 2118 2114  # C3 97 H4 C4 N1 C2
8275 19 2122 2121 2118 2114  # C3 97 H4 C4 N1 C2
8276 20 2122 2121 2118 2114  # C3 97 H4 C4 N1 C2
8277 21 2122 2121 2118 2120  # C3 97 H4 C4 N1 C3
8278 22 2122 2121 2118 2120  # C3 97 H4 C4 N1 C3
8279 23 2122 2121 2118 2120  # C3 97 H4 C4 N1 C3
8280 24 2122 2121 2118 2120  # C3 97 H4 C4 N1 C3
8281 17 2123 2121 2118 2114  # C3 97 H5 C4 N1 C2
8282 18 2123 2121 2118 2114  # C3 97 H5 C4 N1 C2
8283 19 2123 2121 2118 2114  # C3 97 H5 C4 N1 C2
8284 20 2123 2121 2118 2114  # C3 97 H5 C4 N1 C2
8285 21 2123 2121 2118 2120  # C3 97 H5 C4 N1 C3
8286 22 2123 2121 2118 2120  # C3 97 H5 C4 N1 C3
8287 23 2123 2121 2118 2120  # C3 97 H5 C4 N1 C3
8288 24 2123 2121 2118 2120  # C3 97 H5 C4 N1 C3
8289 17 2124 2121 2118 2114  # C3 97 H6 C4 N1 C2
8290 18 2124 2121 2118 2114  # C3 97 H6 C4 N1 C2
8291 19 2124 2121 2118 2114  # C3 97 H6 C4 N1 C2
8292 20 2124 2121 2118 2114  # C3 97 H6 C4 N1 C2
8293 21 2124 2121 2118 2120  # C3 97 H6 C4 N1 C3
8294 22 2124 2121 2118 2120  # C3 97 H6 C4 N1 C3
8295 23 2124 2121 2118 2120  # C3 97 H6 C4 N1 C3
8296 24 2124 2121 2118 2120  # C3 97 H6 C4 N1 C3
8297 25 2115 2120 2119 2113  # C3 97 H1 C3 N2 C1
8298 14 2115 2120 2119 2125  # C3 97 H1 C3 N2 C5
8299 26 2118 2120 2119 2113  # C3 97 N1 C3 N2 C1
8300 16 2118 2120 2119 2125  # C3 97 N1 C3 N2 C5
8301 21 2126 2125 2119 2113  # C3 97 H7 C5 N2 C1
8302 22 2126 2125 2119 2113  # C3 97 H7 C5 N2 C1
8303 23 2126 2125 2119 2113  # C3 97 H7 C5 N2 C1
8304 24 2126 2125 2119 2113  # C3 97 H7 C5 N2 C1
8305 21 2126 2125 2119 2120  # C3 97 H7 C5 N2 C3
8306 22 2126 2125 2119 2120  # C3 97 H7 C5 N2 C3
8307 23 2126 2125 2119 2120  # C3 97 H7 C5 N2 C3
8308 24 2126 2125 2119 2120  # C3 97 H7 C5 N2 C3
8309 21 2127 2125 2119 2113  # C3 97 H8 C5 N2 C1
8310 22 2127 2125 2119 2113  # C3 97 H8 C5 N2 C1
8311 23 2127 2125 2119 2113  # C3 97 H8 C5 N2 C1
8312 24 2127 2125 2119 2113  # C3 97 H8 C5 N2 C1
8313 21 2127 2125 2119 2120  # C3 97 H8 C5 N2 C3
8314 22 2127 2125 2119 2120  # C3 97 H8 C5 N2 C3
8315 23 2127 2125 2119 2120  # C3 97 H8 C5 N2 C3
8316 24 2127 2125 2119 2120  # C3 97 H8 C5 N2 C3
8317 27 2128 2125 2119 2113  # C3 97 C6 C5 N2 C1
8318 28 2128 2125 2119 2113  # C3 97 C6 C5 N2 C1
8319 29 2128 2125 2119 2113  # C3 97 C6 C5 N2 C1
8320 30 2128 2125 2119 2113  # C3 97 C6 C5 N2 C1
8321 27 2128 2125 2119 2120  # C3 97 C6 C5 N2 C3
8322 28 2128 2125 2119 2120  # C3 97 C6 C5 N2 C3
8323 29 2128 2125 2119 2120  # C3 97 C6 C5 N2 C3
8324 30 2128 2125 2119 2120  # C3 97 C6 C5 N2 C3
8325 31 2119 2125 2128 2129  # C3 97 N2 C5 C6 H9
8326 32 2126 2125 2128 2129  # C3 97 H7 C5 C6 H9
8327 32 2127 2125 2128 2129  # C3 97 H8 C5 C6 H9
8328 31 2119 2125 2128 2130  # C3 97 N2 C5 C6 H10
8329 32 2126 2125 2128 2130  # C3 97 H7 C5 C6 H10
8330 32 2127 2125 2128 2130  # C3 97 H8 C5 C6 H10
8331 33 2119 2125 2128 2131  # C3 97 N2 C5 C6 C7
8332 34 2126 2125 2128 2131  # C3 97 H7 C5 C6 C7
8333 34 2127 2125 2128 2131  # C3 97 H8 C5 C6 C7
8334 35 2125 2128 2131 2132  # C3 97 C5 C6 C7 H11
8335 36 2129 2128 2131 2132  # C3 97 H9 C6 C7 H11
8336 36 2130 2128 2131 2132  # C3 97 H10 C6 C7 H11
8337 35 2125 2128 2131 2133  # C3 97 C5 C6 C7 H12
8338 36 2129 2128 2131 2133  # C3 97 H9 C6 C7 H12
8339 36 2130 2128 2131 2133  # C3 97 H10 C6 C7 H12
8340 35 2125 2128 2131 2134  # C3 97 C5 C6 C7 H13
8341 36 2129 2128 2131 2134  # C3 97 H9 C6 C7 H13
8342 36 2130 2128 2131 2134  # C3 97 H10 C6 C7 H13
8343 1 2138 2135 2136 2139  # C3 98 H2 C1 C2 H3
8344 2 2141 2135 2136 2139  # C3 98 N2 C1 C2 H3
8345 3 2138 2135 2136 2140  # C3 98 H2 C1 C2 N1
8346 4 2141 2135 2136 2140  # C3 98 N2 C1 C2 N1
8347 5 2136 2135 2141 2142  # C3 98 C2 C1 N2 C3
8348 6 2138 2135 2141 2142  # C3 98 H2 C1 N2 C3
8349 7 2136 2135 2141 2147  # C3 98 C2 C1 N2 C5
8350 8 2138 2135 2141 2147  # C3 98 H2 C1 N2 C5
8351 9 2135 2136 2140 2142  # C3 98 C1 C2 N1 C3
8352 10 2139 2136 2140 2142  # C3 98 H3 C2 N1 C3
8353 11 2135 2136 2140 2143  # C3 98 C1 C2 N1 C4
8354 12 2139 2136 2140 2143  # C3 98 H3 C2 N1 C4
8355 13 2137 2142 2140 2136  # C3 98 H1 C3 N1 C2
8356 14 2137 2142 2140 2143  # C3 98 H1 C3 N1 C4
