8319 16 4523 4520 4522  # C6 146 C10 C9 H16
8320 19 4524 4523 4525  # C6 146 H17 C10 H18
8321 19 4524 4523 4526  # C6 146 H17 C10 H19
8322 19 4525 4523 4526  # C6 146 H18 C10 H19
8323 1 4527 4528 4531  # C6 147 C1 C2 H3
8324 2 4527 4528 4532  # C6 147 C1 C2 N1
8325 3 4527 4533 4534  # C6 147 C1 N2 C3
8326 4 4527 4533 4539  # C6 147 C1 N2 C5
8327 5 4528 4527 4530  # C6 147 C2 C1 H2
8328 6 4528 4527 4533  # C6 147 C2 C1 N2
8329 7 4528 4532 4534  # C6 147 C2 N1 C3
8330 8 4528 4532 4535  # C6 147 C2 N1 C4
8331 9 4529 4534 4532  # C6 147 H1 C3 N1
8332 9 4529 4534 4533  # C6 147 H1 C3 N2
8333 10 4530 4527 4533  # C6 147 H2 C1 N2
8334 11 4531 4528 4532  # C6 147 H3 C2 N1
8335 12 4532 4534 4533  # C6 147 N1 C3 N2
8336 13 4536 4535 4532  # C6 147 H4 C4 N1
8337 13 4537 4535 4532  # C6 147 H5 C4 N1
8338 13 4538 4535 4532  # C6 147 H6 C4 N1
8339 13 4540 4539 4533  # C6 147 H7 C5 N2
8340 13 4541 4539 4533  # C6 147 H8 C5 N2
8341 14 4542 4539 4533  # C6 147 C6 C5 N2
8342 4 4534 4532 4535  # C6 147 C3 N1 C4
8343 4 4534 4533 4539  # C6 147 C3 N2 C5
8344 15 4536 4535 4537  # C6 147 H4 C4 H5
8345 15 4536 4535 4538  # C6 147 H4 C4 H6
8346 15 4537 4535 4538  # C6 147 H5 C4 H6
8347 16 4539 4542 4543  # C6 147 C5 C6 H9
8348 16 4539 4542 4544  # C6 147 C5 C6 H10
8349 17 4539 4542 4545  # C6 147 C5 C6 C7
8350 15 4540 4539 4541  # C6 147 H7 C5 H8
8351 18 4542 4539 4540  # C6 147 C6 C5 H7
8352 18 4542 4539 4541  # C6 147 C6 C5 H8
8353 16 4542 4545 4546  # C6 147 C6 C7 H11
8354 16 4542 4545 4547  # C6 147 C6 C7 H12
8355 17 4542 4545 4548  # C6 147 C6 C7 C8
8356 19 4544 4542 4543  # C6 147 H10 C6 H9
8357 16 4545 4542 4543  # C6 147 C7 C6 H9
8358 16 4545 4542 4544  # C6 147 C7 C6 H10
8359 16 4545 4548 4549  # C6 147 C7 C8 H13
8360 16 4545 4548 4550  # C6 147 C7 C8 H14
8361 17 4545 4548 4551  # C6 147 C7 C8 C9
8362 19 4546 4545 4547  # C6 147 H11 C7 H12
8363 16 4548 4545 4546  # C6 147 C8 C7 H11
8364 16 4548 4545 4547  # C6 147 C8 C7 H12
8365 16 4548 4551 4552  # C6 147 C8 C9 H15
8366 16 4548 4551 4553  # C6 147 C8 C9 H16
8367 17 4554 4551 4548  # C6 147 C10 C9 C8
8368 19 4549 4548 4550  # C6 147 H13 C8 H14
8369 16 4551 4548 4549  # C6 147 C9 C8 H13
8370 16 4551 4548 4550  # C6 147 C9 C8 H14
8371 16 4551 4554 4555  # C6 147 C9 C10 H17
8372 16 4551 4554 4556  # C6 147 C9 C10 H18
8373 16 4551 4554 4557  # C6 147 C9 C10 H19
8374 19 4552 4551 4553  # C6 147 H15 C9 H16
8375 16 4554 4551 4552  # C6 147 C10 C9 H15
8376 16 4554 4551 4553  # C6 147 C10 C9 H16
8377 19 4555 4554 4556  # C6 147 H17 C10 H18
8378 19 4555 4554 4557  # C6 147 H17 C10 H19
8379 19 4556 4554 4557  # C6 147 H18 C10 H19
8380 1 4558 4559 4562  # C6 148 C1 C2 H3
8381 2 4558 4559 4563  # C6 148 C1 C2 N1
8382 3 4558 4564 4565  # C6 148 C1 N2 C3
8383 4 4558 4564 4570  # C6 148 C1 N2 C5
8384 5 4559 4558 4561  # C6 148 C2 C1 H2
8385 6 4559 4558 4564  # C6 148 C2 C1 N2
8386 7 4559 4563 4565  # C6 148 C2 N1 C3
8387 8 4559 4563 4566  # C6 148 C2 N1 C4
8388 9 4560 4565 4563  # C6 148 H1 C3 N1
8389 9 4560 4565 4564  # C6 148 H1 C3 N2
8390 10 4561 4558 4564  # C6 148 H2 C1 N2
8391 11 4562 4559 4563  # C6 148 H3 C2 N1
8392 12 4563 4565 4564  # C6 148 N1 C3 N2
8393 13 4567 4566 4563  # C6 148 H4 C4 N1
8394 13 4568 4566 4563  # C6 148 H5 C4 N1
8395 13 4569 4566 4563  # C6 148 H6 C4 N1
8396 13 4571 4570 4564  # C6 148 H7 C5 N2
8397 13 4572 4570 4564  # C6 148 H8 C5 N2
8398 14 4573 4570 4564  # C6 148 C6 C5 N2
8399 4 4565 4563 4566  # C6 148 C3 N1 C4
8400 4 4565 4564 4570  # C6 148 C3 N2 C5
8401 15 4567 4566 4568  # C6 148 H4 C4 H5
8402 15 4567 4566 4569  # C6 148 H4 C4 H6
8403 15 4568 4566 4569  # C6 148 H5 C4 H6
8404 16 4570 4573 4574  # C6 148 C5 C6 H9
8405 16 4570 4573 4575  # C6 148 C5 C6 H10
8406 17 4570 4573 4576  # C6 148 C5 C6 C7
8407 15 4571 4570 4572  # C6 148 H7 C5 H8
8408 18 4573 4570 4571  # C6 148 C6 C5 H7
8409 18 4573 4570 4572  # C6 148 C6 C5 H8
8410 16 4573 4576 4577  # C6 148 C6 C7 H11
8411 16 4573 4576 4578  # C6 148 C6 C7 H12
8412 17 4573 4576 4579  # C6 148 C6 C7 C8
8413 19 4575 4573 4574  # C6 148 H10 C6 H9
8414 16 4576 4573 4574  # C6 148 C7 C6 H9
8415 16 4576 4573 4575  # C6 148 C7 C6 H10
8416 16 4576 4579 4580  # C6 148 C7 C8 H13
8417 16 4576 4579 4581  # C6 148 C7 C8 H14
8418 17 4576 4579 4582  # C6 148 C7 C8 C9
8419 19 4577 4576 4578  # C6 148 H11 C7 H12
8420 16 4579 4576 4577  # C6 148 C8 C7 H11
8421 16 4579 4576 4578  # C6 148 C8 C7 H12
8422 16 4579 4582 4583  # C6 148 C8 C9 H15
8423 16 4579 4582 4584  # C6 148 C8 C9 H16
8424 17 4585 4582 4579  # C6 148 C10 C9 C8
8425 19 4580 4579 4581  # C6 148 H13 C8 H14
8426 16 4582 4579 4580  # C6 148 C9 C8 H13
8427 16 4582 4579 4581  # C6 148 C9 C8 H14
8428 16 4582 4585 4586  # C6 148 C9 C10 H17
8429 16 4582 4585 4587  # C6 148 C9 C10 H18
8430 16 4582 4585 4588  # C6 148 C9 C10 H19
8431 19 4583 4582 4584  # C6 148 H15 C9 H16
8432 16 4585 4582 4583  # C6 148 C10 C9 H15
8433 16 4585 4582 4584  # C6 148 C10 C9 H16
8434 19 4586 4585 4587  # C6 148 H17 C10 H18
8435 19 4586 4585 4588  # C6 148 H17 C10 H19
8436 19 4587 4585 4588  # C6 148 H18 C10 H19
8437 1 4589 4590 4593  # C6 149 C1 C2 H3
8438 2 4589 4590 4594  # C6 149 C1 C2 N1
8439 3 4589 4595 4596  # C6 149 C1 N2 C3
8440 4 4589 4595 4601  # C6 149 C1 N2 C5
8441 5 4590 4589 4592  # C6 149 C2 C1 H2
8442 6 4590 4589 4595  # C6 149 C2 C1 N2
8443 7 4590 4594 4596  # C6 149 C2 N1 C3
8444 8 4590 4594 4597  # C6 149 C2 N1 C4
8445 9 4591 4596 4594  # C6 149 H1 C3 N1
8446 9 4591 4596 4595  # C6 149 H1 C3 N2
8447 10 4592 4589 4595  # C6 149 H2 C1 N2
8448 11 4593 4590 4594  # C6 149 H3 C2 N1
8449 12 4594 4596 4595  # C6 149 N1 C3 N2
8450 13 4598 4597 4594  # C6 149 H4 C4 N1
8451 13 4599 4597 4594  # C6 149 H5 C4 N1
8452 13 4600 4597 4594  # C6 149 H6 C4 N1
8453 13 4602 4601 4595  # C6 149 H7 C5 N2
8454 13 4603 4601 4595  # C6 149 H8 C5 N2
8455 14 4604 4601 4595  # C6 149 C6 C5 N2
8456 4 4596 4594 4597  # C6 149 C3 N1 C4
8457 4 4596 4595 4601  # C6 149 C3 N2 C5
8458 15 4598 4597 4599  # C6 149 H4 C4 H5
8459 15 4598 4597 4600  # C6 149 H4 C4 H6
8460 15 4599 4597 4600  # C6 149 H5 C4 H6
8461 16 4601 4604 4605  # C6 149 C5 C6 H9
8462 16 4601 4604 4606  # C6 149 C5 C6 H10
8463 17 4601 4604 4607  # C6 149 C5 C6 C7
8464 15 4602 4601 4603  # C6 149 H7 C5 H8
8465 18 4604 4601 4602  # C6 149 C6 C5 H7
8466 18 4604 4601 4603  # C6 149 C6 C5 H8
8467 16 4604 4607 4608  # C6 149 C6 C7 H11
8468 16 4604 4607 4609  # C6 149 C6 C7 H12
8469 17 4604 4607 4610  # C6 149 C6 C7 C8
8470 19 4606 4604 4605  # C6 149 H10 C6 H9
8471 16 4607 4604 4605  # C6 149 C7 C6 H9
8472 16 4607 4604 4606  # C6 149 C7 C6 H10
8473 16 4607 4610 4611  # C6 149 C7 C8 H13
8474 16 4607 4610 4612  # C6 149 C7 C8 H14
8475 17 4607 4610 4613  # C6 149 C7 C8 C9
8476 19 4608 4607 4609  # C6 149 H11 C7 H12
8477 16 4610 4607 4608  # C6 149 C8 C7 H11
8478 16 4610 4607 4609  # C6 149 C8 C7 H12
8479 16 4610 4613 4614  # C6 149 C8 C9 H15
8480 16 4610 4613 4615  # C6 149 C8 C9 H16
8481 17 4616 4613 4610  # C6 149 C10 C9 C8
8482 19 4611 4610 4612  # C6 149 H13 C8 H14
8483 16 4613 4610 4611  # C6 149 C9 C8 H13
8484 16 4613 4610 4612  # C6 149 C9 C8 H14
8485 16 4613 4616 4617  # C6 149 C9 C10 H17
8486 16 4613 4616 4618  # C6 149 C9 C10 H18
8487 16 4613 4616 4619  # C6 149 C9 C10 H19
8488 19 4614 4613 4615  # C6 149 H15 C9 H16
8489 16 4616 4613 4614  # C6 149 C10 C9 H15
8490 16 4616 4613 4615  # C6 149 C10 C9 H16
8491 19 4617 4616 4618  # C6 149 H17 C10 H18
8492 19 4617 4616 4619  # C6 149 H17 C10 H19
8493 19 4618 4616 4619  # C6 149 H18 C10 H19
8494 1 4620 4621 4624  # C6 150 C1 C2 H3
8495 2 4620 4621 4625  # C6 150 C1 C2 N1
8496 3 4620 4626 4627  # C6 150 C1 N2 C3
8497 4 4620 4626 4632  # C6 150 C1 N2 C5
8498 5 4621 4620 4623  # C6 150 C2 C1 H2
8499 6 4621 4620 4626  # C6 150 C2 C1 N2
8500 7 4621 4625 4627  # C6 150 C2 N1 C3
8501 8 4621 4625 4628  # C6 150 C2 N1 C4
8502 9 4622 4627 4625  # C6 150 H1 C3 N1
8503 9 4622 4627 4626  # C6 150 H1 C3 N2
8504 10 4623 4620 4626  # C6 150 H2 C1 N2
8505 11 4624 4621 4625  # C6 150 H3 C2 N1
8506 12 4625 4627 4626  # C6 150 N1 C3 N2
8507 13 4629 4628 4625  # C6 150 H4 C4 N1
8508 13 4630 4628 4625  # C6 150 H5 C4 N1
8509 13 4631 4628 4625  # C6 150 H6 C4 N1
8510 13 4633 4632 4626  # C6 150 H7 C5 N2
8511 13 4634 4632 4626  # C6 150 H8 C5 N2
8512 14 4635 4632 4626  # C6 150 C6 C5 N2
8513 4 4627 4625 4628  # C6 150 C3 N1 C4
8514 4 4627 4626 4632  # C6 150 C3 N2 C5
8515 15 4629 4628 4630  # C6 150 H4 C4 H5
8516 15 4629 4628 4631  # C6 150 H4 C4 H6
8517 15 4630 4628 4631  # C6 150 H5 C4 H6
8518 16 4632 4635 4636  # C6 150 C5 C6 H9
8519 16 4632 4635 4637  # C6 150 C5 C6 H10
8520 17 4632 4635 4638  # C6 150 C5 C6 C7
8521 15 4633 4632 4634  # C6 150 H7 C5 H8
8522 18 4635 4632 4633  # C6 150 C6 C5 H7
8523 18 4635 4632 4634  # C6 150 C6 C5 H8
8524 16 4635 4638 4639  # C6 150 C6 C7 H11
8525 16 4635 4638 4640  # C6 150 C6 C7 H12
8526 17 4635 4638 4641  # C6 150 C6 C7 C8
8527 19 4637 4635 4636  # C6 150 H10 C6 H9
8528 16 4638 4635 4636  # C6 150 C7 C6 H9
8529 16 4638 4635 4637  # C6 150 C7 C6 H10
8530 16 4638 4641 4642  # C6 150 C7 C8 H13
8531 16 4638 4641 4643  # C6 150 C7 C8 H14
8532 17 4638 4641 4644  # C6 150 C7 C8 C9
8533 19 4639 4638 4640  # C6 150 H11 C7 H12
8534 16 4641 4638 4639  # C6 150 C8 C7 H11
8535 16 4641 4638 4640  # C6 150 C8 C7 H12
8536 16 4641 4644 4645  # C6 150 C8 C9 H15
8537 16 4641 4644 4646  # C6 150 C8 C9 H16
8538 17 4647 4644 4641  # C6 150 C10 C9 C8
8539 19 4642 4641 4643  # C6 150 H13 C8 H14
8540 16 4644 4641 4642  # C6 150 C9 C8 H13
8541 16 4644 4641 4643  # C6 150 C9 C8 H14
8542 16 4644 4647 4648  # C6 150 C9 C10 H17
8543 16 4644 4647 4649  # C6 150 C9 C10 H18
8544 16 4644 4647 4650  # C6 150 C9 C10 H19
8545 19 4645 4644 4646  # C6 150 H15 C9 H16
8546 16 4647 4644 4645  # C6 150 C10 C9 H15
8547 16 4647 4644 4646  # C6 150 C10 C9 H16
8548 19 4648 4647 4649  # C6 150 H17 C10 H18
8549 19 4648 4647 4650  # C6 150 H17 C10 H19
8550 19 4649 4647 4650  # C6 150 H18 C10 H19
8551 1 4651 4652 4655  # C6 151 C1 C2 H3
8552 2 4651 4652 4656  # C6 151 C1 C2 N1
8553 3 4651 4657 4658  # C6 151 C1 N2 C3
8554 4 4651 4657 4663  # C6 151 C1 N2 C5
8555 5 4652 4651 4654  # C6 151 C2 C1 H2
8556 6 4652 4651 4657  # C6 151 C2 C1 N2
8557 7 4652 4656 4658  # C6 151 C2 N1 C3
8558 8 4652 4656 4659  # C6 151 C2 N1 C4
8559 9 4653 4658 4656  # C6 151 H1 C3 N1
8560 9 4653 4658 4657  # C6 151 H1 C3 N2
8561 10 4654 4651 4657  # C6 151 H2 C1 N2
8562 11 4655 4652 4656  # C6 151 H3 C2 N1
8563 12 4656 4658 4657  # C6 151 N1 C3 N2
8564 13 4660 4659 4656  # C6 151 H4 C4 N1
8565 13 4661 4659 4656  # C6 151 H5 C4 N1
8566 13 4662 4659 4656  # C6 151 H6 C4 N1
8567 13 4664 4663 4657  # C6 151 H7 C5 N2
8568 13 4665 4663 4657  # C6 151 H8 C5 N2
8569 14 4666 4663 4657  # C6 151 C6 C5 N2
8570 4 4658 4656 4659  # C6 151 C3 N1 C4
8571 4 4658 4657 4663  # C6 151 C3 N2 C5
8572 15 4660 4659 4661  # C6 151 H4 C4 H5
8573 15 4660 4659 4662  # C6 151 H4 C4 H6
8574 15 4661 4659 4662  # C6 151 H5 C4 H6
8575 16 4663 4666 4667  # C6 151 C5 C6 H9
8576 16 4663 4666 4668  # C6 151 C5 C6 H10
8577 17 4663 4666 4669  # C6 151 C5 C6 C7
8578 15 4664 4663 4665  # C6 151 H7 C5 H8
8579 18 4666 4663 4664  # C6 151 C6 C5 H7
8580 18 4666 4663 4665  # C6 151 C6 C5 H8
8581 16 4666 4669 4670  # C6 151 C6 C7 H11
8582 16 4666 4669 4671  # C6 151 C6 C7 H12
8583 17 4666 4669 4672  # C6 151 C6 C7 C8
8584 19 4668 4666 4667  # C6 151 H10 C6 H9
8585 16 4669 4666 4667  # C6 151 C7 C6 H9
8586 16 4669 4666 4668  # C6 151 C7 C6 H10
8587 16 4669 4672 4673  # C6 151 C7 C8 H13
8588 16 4669 4672 4674  # C6 151 C7 C8 H14
8589 17 4669 4672 4675  # C6 151 C7 C8 C9
8590 19 4670 4669 4671  # C6 151 H11 C7 H12
8591 16 4672 4669 4670  # C6 151 C8 C7 H11
8592 16 4672 4669 4671  # C6 151 C8 C7 H12
8593 16 4672 4675 4676  # C6 151 C8 C9 H15
8594 16 4672 4675 4677  # C6 151 C8 C9 H16
8595 17 4678 4675 4672  # C6 151 C10 C9 C8
8596 19 4673 4672 4674  # C6 151 H13 C8 H14
8597 16 4675 4672 4673  # C6 151 C9 C8 H13
8598 16 4675 4672 4674  # C6 151 C9 C8 H14
8599 16 4675 4678 4679  # C6 151 C9 C10 H17
8600 16 4675 4678 4680  # C6 151 C9 C10 H18
8601 16 4675 4678 4681  # C6 151 C9 C10 H19
8602 19 4676 4675 4677  # C6 151 H15 C9 H16
8603 16 4678 4675 4676  # C6 151 C10 C9 H15
8604 16 4678 4675 4677  # C6 151 C10 C9 H16
8605 19 4679 4678 4680  # C6 151 H17 C10 H18
8606 19 4679 4678 4681  # C6 151 H17 C10 H19
8607 19 4680 4678 4681  # C6 151 H18 C10 H19
8608 1 4682 4683 4686  # C6 152 C1 C2 H3
8609 2 4682 4683 4687  # C6 152 C1 C2 N1
8610 3 4682 4688 4689  # C6 152 C1 N2 C3
8611 4 4682 4688 4694  # C6 152 C1 N2 C5
8612 5 4683 4682 4685  # C6 152 C2 C1 H2
8613 6 4683 4682 4688  # C6 152 C2 C1 N2
8614 7 4683 4687 4689  # C6 152 C2 N1 C3
8615 8 4683 4687 4690  # C6 152 C2 N1 C4
8616 9 4684 4689 4687  # C6 152 H1 C3 N1
8617 9 4684 4689 4688  # C6 152 H1 C3 N2
8618 10 4685 4682 4688  # C6 152 H2 C1 N2
8619 11 4686 4683 4687  # C6 152 H3 C2 N1
8620 12 4687 4689 4688  # C6 152 N1 C3 N2
8621 13 4691 4690 4687  # C6 152 H4 C4 N1
8622 13 4692 4690 4687  # C6 152 H5 C4 N1
8623 13 4693 4690 4687  # C6 152 H6 C4 N1
8624 13 4695 4694 4688  # C6 152 H7 C5 N2
8625 13 4696 4694 4688  # C6 152 H8 C5 N2
8626 14 4697 4694 4688  # C6 152 C6 C5 N2
8627 4 4689 4687 4690  # C6 152 C3 N1 C4
8628 4 4689 4688 4694  # C6 152 C3 N2 C5
8629 15 4691 4690 4692  # C6 152 H4 C4 H5
8630 15 4691 4690 4693  # C6 152 H4 C4 H6
8631 15 4692 4690 4693  # C6 152 H5 C4 H6
8632 16 4694 4697 4698  # C6 152 C5 C6 H9
8633 16 4694 4697 4699  # C6 152 C5 C6 H10
8634 17 4694 4697 4700  # C6 152 C5 C6 C7
8635 15 4695 4694 4696  # C6 152 H7 C5 H8
8636 18 4697 4694 4695  # C6 152 C6 C5 H7
8637 18 4697 4694 4696  # C6 152 C6 C5 H8
8638 16 4697 4700 4701  # C6 152 C6 C7 H11
8639 16 4697 4700 4702  # C6 152 C6 C7 H12
8640 17 4697 4700 4703  # C6 152 C6 C7 C8
8641 19 4699 4697 4698  # C6 152 H10 C6 H9
8642 16 4700 4697 4698  # C6 152 C7 C6 H9
8643 16 4700 4697 4699  # C6 152 C7 C6 H10
8644 16 4700 4703 4704  # C6 152 C7 C8 H13
8645 16 4700 4703 4705  # C6 152 C7 C8 H14
8646 17 4700 4703 4706  # C6 152 C7 C8 C9
8647 19 4701 4700 4702  # C6 152 H11 C7 H12
8648 16 4703 4700 4701  # C6 152 C8 C7 H11
8649 16 4703 4700 4702  # C6 152 C8 C7 H12
8650 16 4703 4706 4707  # C6 152 C8 C9 H15
8651 16 4703 4706 4708  # C6 152 C8 C9 H16
8652 17 4709 4706 4703  # C6 152 C10 C9 C8
8653 19 4704 4703 4705  # C6 152 H13 C8 H14
8654 16 4706 4703 4704  # C6 152 C9 C8 H13
8655 16 4706 4703 4705  # C6 152 C9 C8 H14
8656 16 4706 4709 4710  # C6 152 C9 C10 H17
8657 16 4706 4709 4711  # C6 152 C9 C10 H18
8658 16 4706 4709 4712  # C6 152 C9 C10 H19
8659 19 4707 4706 4708  # C6 152 H15 C9 H16
8660 16 4709 4706 4707  # C6 152 C10 C9 H15
8661 16 4709 4706 4708  # C6 152 C10 C9 H16
8662 19 4710 4709 4711  # C6 152 H17 C10 H18
8663 19 4710 4709 4712  # C6 152 H17 C10 H19
8664 19 4711 4709 4712  # C6 152 H18 C10 H19
8665 1 4713 4714 4717  # C6 153 C1 C2 H3
8666 2 4713 4714 4718  # C6 153 C1 C2 N1
8667 3 4713 4719 4720  # C6 153 C1 N2 C3
8668 4 4713 4719 4725  # C6 153 C1 N2 C5
8669 5 4714 4713 4716  # C6 153 C2 C1 H2
8670 6 4714 4713 4719  # C6 153 C2 C1 N2
8671 7 4714 4718 4720  # C6 153 C2 N1 C3
8672 8 4714 4718 4721  # C6 153 C2 N1 C4
8673 9 4715 4720 4718  # C6 153 H1 C3 N1
8674 9 4715 4720 4719  # C6 153 H1 C3 N2
8675 10 4716 4713 4719  # C6 153 H2 C1 N2
8676 11 4717 4714 4718  # C6 153 H3 C2 N1
8677 12 4718 4720 4719  # C6 153 N1 C3 N2
8678 13 4722 4721 4718  # C6 153 H4 C4 N1
8679 13 4723 4721 4718  # C6 153 H5 C4 N1
8680 13 4724 4721 4718  # C6 153 H6 C4 N1
8681 13 4726 4725 4719  # C6 153 H7 C5 N2
8682 13 4727 4725 4719  # C6 153 H8 C5 N2
8683 14 4728 4725 4719  # C6 153 C6 C5 N2
8684 4 4720 4718 4721  # C6 153 C3 N1 C4
8685 4 4720 4719 4725  # C6 153 C3 N2 C5
8686 15 4722 4721 4723  # C6 153 H4 C4 H5
8687 15 4722 4721 4724  # C6 153 H4 C4 H6
8688 15 4723 4721 4724  # C6 153 H5 C4 H6
8689 16 4725 4728 4729  # C6 153 C5 C6 H9
8690 16 4725 4728 4730  # C6 153 C5 C6 H10
8691 17 4725 4728 4731  # C6 153 C5 C6 C7
8692 15 4726 4725 4727  # C6 153 H7 C5 H8
8693 18 4728 4725 4726  # C6 153 C6 C5 H7
8694 18 4728 4725 4727  # C6 153 C6 C5 H8
8695 16 4728 4731 4732  # C6 153 C6 C7 H11
8696 16 4728 4731 4733  # C6 153 C6 C7 H12
8697 17 4728 4731 4734  # C6 153 C6 C7 C8
8698 19 4730 4728 4729  # C6 153 H10 C6 H9
8699 16 4731 4728 4729  # C6 153 C7 C6 H9
8700 16 4731 4728 4730  # C6 153 C7 C6 H10
8701 16 4731 4734 4735  # C6 153 C7 C8 H13
8702 16 4731 4734 4736  # C6 153 C7 C8 H14
8703 17 4731 4734 4737  # C6 153 C7 C8 C9
8704 19 4732 4731 4733  # C6 153 H11 C7 H12
8705 16 4734 4731 4732  # C6 153 C8 C7 H11
8706 16 4734 4731 4733  # C6 153 C8 C7 H12
8707 16 4734 4737 4738  # C6 153 C8 C9 H15
8708 16 4734 4737 4739  # C6 153 C8 C9 H16
8709 17 4740 4737 4734  # C6 153 C10 C9 C8
8710 19 4735 4734 4736  # C6 153 H13 C8 H14
8711 16 4737 4734 4735  # C6 153 C9 C8 H13
8712 16 4737 4734 4736  # C6 153 C9 C8 H14
8713 16 4737 4740 4741  # C6 153 C9 C10 H17
8714 16 4737 4740 4742  # C6 153 C9 C10 H18
8715 16 4737 4740 4743  # C6 153 C9 C10 H19
8716 19 4738 4737 4739  # C6 153 H15 C9 H16
8717 16 4740 4737 4738  # C6 153 C10 C9 H15
8718 16 4740 4737 4739  # C6 153 C10 C9 H16
8719 19 4741 4740 4742  # C6 153 H17 C10 H18
8720 19 4741 4740 4743  # C6 153 H17 C10 H19
8721 19 4742 4740 4743  # C6 153 H18 C10 H19
8722 1 4744 4745 4748  # C6 154 C1 C2 H3
8723 2 4744 4745 4749  # C6 154 C1 C2 N1
8724 3 4744 4750 4751  # C6 154 C1 N2 C3
8725 4 4744 4750 4756  # C6 154 C1 N2 C5
8726 5 4745 4744 4747  # C6 154 C2 C1 H2
8727 6 4745 4744 4750  # C6 154 C2 C1 N2
8728 7 4745 4749 4751  # C6 154 C2 N1 C3
8729 8 4745 4749 4752  # C6 154 C2 N1 C4
8730 9 4746 4751 4749  # C6 154 H1 C3 N1
8731 9 4746 4751 4750  # C6 154 H1 C3 N2
8732 10 4747 4744 4750  # C6 154 H2 C1 N2
8733 11 4748 4745 4749  # C6 154 H3 C2 N1
8734 12 4749 4751 4750  # C6 154 N1 C3 N2
8735 13 4753 4752 4749  # C6 154 H4 C4 N1
8736 13 4754 4752 4749  # C6 154 H5 C4 N1
8737 13 4755 4752 4749  # C6 154 H6 C4 N1
8738 13 4757 4756 4750  # C6 154 H7 C5 N2
8739 13 4758 4756 4750  # C6 154 H8 C5 N2
8740 14 4759 4756 4750  # C6 154 C6 C5 N2
8741 4 4751 4749 4752  # C6 154 C3 N1 C4
8742 4 4751 4750 4756  # C6 154 C3 N2 C5
8743 15 4753 4752 4754  # C6 154 H4 C4 H5
8744 15 4753 4752 4755  # C6 154 H4 C4 H6
8745 15 4754 4752 4755  # C6 154 H5 C4 H6
8746 16 4756 4759 4760  # C6 154 C5 C6 H9
8747 16 4756 4759 4761  # C6 154 C5 C6 H10
8748 17 4756 4759 4762  # C6 154 C5 C6 C7
8749 15 4757 4756 4758  # C6 154 H7 C5 H8
8750 18 4759 4756 4757  # C6 154 C6 C5 H7
8751 18 4759 4756 4758  # C6 154 C6 C5 H8
8752 16 4759 4762 4763  # C6 154 C6 C7 H11
8753 16 4759 4762 4764  # C6 154 C6 C7 H12
8754 17 4759 4762 4765  # C6 154 C6 C7 C8
8755 19 4761 4759 4760  # C6 154 H10 C6 H9
8756 16 4762 4759 4760  # C6 154 C7 C6 H9
8757 16 4762 4759 4761  # C6 154 C7 C6 H10
8758 16 4762 4765 4766  # C6 154 C7 C8 H13
8759 16 4762 4765 4767  # C6 154 C7 C8 H14
8760 17 4762 4765 4768  # C6 154 C7 C8 C9
8761 19 4763 4762 4764  # C6 154 H11 C7 H12
8762 16 4765 4762 4763  # C6 154 C8 C7 H11
8763 16 4765 4762 4764  # C6 154 C8 C7 H12
8764 16 4765 4768 4769  # C6 154 C8 C9 H15
8765 16 4765 4768 4770  # C6 154 C8 C9 H16
8766 17 4771 4768 4765  # C6 154 C10 C9 C8
8767 19 4766 4765 4767  # C6 154 H13 C8 H14
8768 16 4768 4765 4766  # C6 154 C9 C8 H13
8769 16 4768 4765 4767  # C6 154 C9 C8 H14
8770 16 4768 4771 4772  # C6 154 C9 C10 H17
8771 16 4768 4771 4773  # C6 154 C9 C10 H18
8772 16 4768 4771 4774  # C6 154 C9 C10 H19
8773 19 4769 4768 4770  # C6 154 H15 C9 H16
8774 16 4771 4768 4769  # C6 154 C10 C9 H15
8775 16 4771 4768 4770  # C6 154 C10 C9 H16
8776 19 4772 4771 4773  # C6 154 H17 C10 H18
8777 19 4772 4771 4774  # C6 154 H17 C10 H19
8778 19 4773 4771 4774  # C6 154 H18 C10 H19
8779 1 4775 4776 4779  # C6 155 C1 C2 H3
8780 2 4775 4776 4780  # C6 155 C1 C2 N1
8781 3 4775 4781 4782  # C6 155 C1 N2 C3
8782 4 4775 4781 4787  # C6 155 C1 N2 C5
8783 5 4776 4775 4778  # C6 155 C2 C1 H2
8784 6 4776 4775 4781  # C6 155 C2 C1 N2
8785 7 4776 4780 4782  # C6 155 C2 N1 C3
8786 8 4776 4780 4783  # C6 155 C2 N1 C4
8787 9 4777 4782 4780  # C6 155 H1 C3 N1
8788 9 4777 4782 4781  # C6 155 H1 C3 N2
8789 10 4778 4775 4781  # C6 155 H2 C1 N2
8790 11 4779 4776 4780  # C6 155 H3 C2 N1
8791 12 4780 4782 4781  # C6 155 N1 C3 N2
8792 13 4784 4783 4780  # C6 155 H4 C4 N1
8793 13 4785 4783 4780  # C6 155 H5 C4 N1
8794 13 4786 4783 4780  # C6 155 H6 C4 N1
8795 13 4788 4787 4781  # C6 155 H7 C5 N2
8796 13 4789 4787 4781  # C6 155 H8 C5 N2
8797 14 4790 4787 4781  # C6 155 C6 C5 N2
8798 4 4782 4780 4783  # C6 155 C3 N1 C4
8799 4 4782 4781 4787  # C6 155 C3 N2 C5
8800 15 4784 4783 4785  # C6 155 H4 C4 H5
