1531 35 391 394 397 399  # C6 13 C7 C8 C9 H16
1532 36 395 394 397 399  # C6 13 H13 C8 C9 H16
1533 36 396 394 397 399  # C6 13 H14 C8 C9 H16
1534 37 391 394 397 400  # C6 13 C7 C8 C9 C10
1535 38 391 394 397 400  # C6 13 C7 C8 C9 C10
1536 39 391 394 397 400  # C6 13 C7 C8 C9 C10
1537 35 395 394 397 400  # C6 13 H13 C8 C9 C10
1538 35 396 394 397 400  # C6 13 H14 C8 C9 C10
1539 35 401 400 397 394  # C6 13 H17 C10 C9 C8
1540 36 401 400 397 398  # C6 13 H17 C10 C9 H15
1541 36 401 400 397 399  # C6 13 H17 C10 C9 H16
1542 35 402 400 397 394  # C6 13 H18 C10 C9 C8
1543 36 402 400 397 398  # C6 13 H18 C10 C9 H15
1544 36 402 400 397 399  # C6 13 H18 C10 C9 H16
1545 35 403 400 397 394  # C6 13 H19 C10 C9 C8
1546 36 403 400 397 398  # C6 13 H19 C10 C9 H15
1547 36 403 400 397 399  # C6 13 H19 C10 C9 H16
1548 1 407 404 405 408  # C6 14 H2 C1 C2 H3
1549 2 410 404 405 408  # C6 14 N2 C1 C2 H3
1550 3 407 404 405 409  # C6 14 H2 C1 C2 N1
1551 4 410 404 405 409  # C6 14 N2 C1 C2 N1
1552 5 405 404 410 411  # C6 14 C2 C1 N2 C3
1553 6 407 404 410 411  # C6 14 H2 C1 N2 C3
1554 7 405 404 410 416  # C6 14 C2 C1 N2 C5
1555 8 407 404 410 416  # C6 14 H2 C1 N2 C5
1556 9 404 405 409 411  # C6 14 C1 C2 N1 C3
1557 10 408 405 409 411  # C6 14 H3 C2 N1 C3
1558 11 404 405 409 412  # C6 14 C1 C2 N1 C4
1559 12 408 405 409 412  # C6 14 H3 C2 N1 C4
1560 13 406 411 409 405  # C6 14 H1 C3 N1 C2
1561 14 406 411 409 412  # C6 14 H1 C3 N1 C4
1562 15 410 411 409 405  # C6 14 N2 C3 N1 C2
1563 16 410 411 409 412  # C6 14 N2 C3 N1 C4
1564 17 413 412 409 405  # C6 14 H4 C4 N1 C2
1565 18 413 412 409 405  # C6 14 H4 C4 N1 C2
1566 19 413 412 409 405  # C6 14 H4 C4 N1 C2
1567 20 413 412 409 405  # C6 14 H4 C4 N1 C2
1568 21 413 412 409 411  # C6 14 H4 C4 N1 C3
1569 22 413 412 409 411  # C6 14 H4 C4 N1 C3
1570 23 413 412 409 411  # C6 14 H4 C4 N1 C3
1571 24 413 412 409 411  # C6 14 H4 C4 N1 C3
1572 17 414 412 409 405  # C6 14 H5 C4 N1 C2
1573 18 414 412 409 405  # C6 14 H5 C4 N1 C2
1574 19 414 412 409 405  # C6 14 H5 C4 N1 C2
1575 20 414 412 409 405  # C6 14 H5 C4 N1 C2
1576 21 414 412 409 411  # C6 14 H5 C4 N1 C3
1577 22 414 412 409 411  # C6 14 H5 C4 N1 C3
1578 23 414 412 409 411  # C6 14 H5 C4 N1 C3
1579 24 414 412 409 411  # C6 14 H5 C4 N1 C3
1580 17 415 412 409 405  # C6 14 H6 C4 N1 C2
1581 18 415 412 409 405  # C6 14 H6 C4 N1 C2
1582 19 415 412 409 405  # C6 14 H6 C4 N1 C2
1583 20 415 412 409 405  # C6 14 H6 C4 N1 C2
1584 21 415 412 409 411  # C6 14 H6 C4 N1 C3
1585 22 415 412 409 411  # C6 14 H6 C4 N1 C3
1586 23 415 412 409 411  # C6 14 H6 C4 N1 C3
1587 24 415 412 409 411  # C6 14 H6 C4 N1 C3
1588 25 406 411 410 404  # C6 14 H1 C3 N2 C1
1589 14 406 411 410 416  # C6 14 H1 C3 N2 C5
1590 26 409 411 410 404  # C6 14 N1 C3 N2 C1
1591 16 409 411 410 416  # C6 14 N1 C3 N2 C5
1592 21 417 416 410 404  # C6 14 H7 C5 N2 C1
1593 22 417 416 410 404  # C6 14 H7 C5 N2 C1
1594 23 417 416 410 404  # C6 14 H7 C5 N2 C1
1595 24 417 416 410 404  # C6 14 H7 C5 N2 C1
1596 21 417 416 410 411  # C6 14 H7 C5 N2 C3
1597 22 417 416 410 411  # C6 14 H7 C5 N2 C3
1598 23 417 416 410 411  # C6 14 H7 C5 N2 C3
1599 24 417 416 410 411  # C6 14 H7 C5 N2 C3
1600 21 418 416 410 404  # C6 14 H8 C5 N2 C1
1601 22 418 416 410 404  # C6 14 H8 C5 N2 C1
1602 23 418 416 410 404  # C6 14 H8 C5 N2 C1
1603 24 418 416 410 404  # C6 14 H8 C5 N2 C1
1604 21 418 416 410 411  # C6 14 H8 C5 N2 C3
1605 22 418 416 410 411  # C6 14 H8 C5 N2 C3
1606 23 418 416 410 411  # C6 14 H8 C5 N2 C3
1607 24 418 416 410 411  # C6 14 H8 C5 N2 C3
1608 27 419 416 410 404  # C6 14 C6 C5 N2 C1
1609 28 419 416 410 404  # C6 14 C6 C5 N2 C1
1610 29 419 416 410 404  # C6 14 C6 C5 N2 C1
1611 30 419 416 410 404  # C6 14 C6 C5 N2 C1
1612 27 419 416 410 411  # C6 14 C6 C5 N2 C3
1613 28 419 416 410 411  # C6 14 C6 C5 N2 C3
1614 29 419 416 410 411  # C6 14 C6 C5 N2 C3
1615 30 419 416 410 411  # C6 14 C6 C5 N2 C3
1616 31 410 416 419 420  # C6 14 N2 C5 C6 H9
1617 32 417 416 419 420  # C6 14 H7 C5 C6 H9
1618 32 418 416 419 420  # C6 14 H8 C5 C6 H9
1619 31 410 416 419 421  # C6 14 N2 C5 C6 H10
1620 32 417 416 419 421  # C6 14 H7 C5 C6 H10
1621 32 418 416 419 421  # C6 14 H8 C5 C6 H10
1622 33 410 416 419 422  # C6 14 N2 C5 C6 C7
1623 34 417 416 419 422  # C6 14 H7 C5 C6 C7
1624 34 418 416 419 422  # C6 14 H8 C5 C6 C7
1625 35 416 419 422 423  # C6 14 C5 C6 C7 H11
1626 36 420 419 422 423  # C6 14 H9 C6 C7 H11
1627 36 421 419 422 423  # C6 14 H10 C6 C7 H11
1628 35 416 419 422 424  # C6 14 C5 C6 C7 H12
1629 36 420 419 422 424  # C6 14 H9 C6 C7 H12
1630 36 421 419 422 424  # C6 14 H10 C6 C7 H12
1631 37 416 419 422 425  # C6 14 C5 C6 C7 C8
1632 38 416 419 422 425  # C6 14 C5 C6 C7 C8
1633 39 416 419 422 425  # C6 14 C5 C6 C7 C8
1634 35 420 419 422 425  # C6 14 H9 C6 C7 C8
1635 35 421 419 422 425  # C6 14 H10 C6 C7 C8
1636 35 419 422 425 426  # C6 14 C6 C7 C8 H13
1637 36 423 422 425 426  # C6 14 H11 C7 C8 H13
1638 36 424 422 425 426  # C6 14 H12 C7 C8 H13
1639 35 419 422 425 427  # C6 14 C6 C7 C8 H14
1640 36 423 422 425 427  # C6 14 H11 C7 C8 H14
1641 36 424 422 425 427  # C6 14 H12 C7 C8 H14
1642 37 419 422 425 428  # C6 14 C6 C7 C8 C9
1643 38 419 422 425 428  # C6 14 C6 C7 C8 C9
1644 39 419 422 425 428  # C6 14 C6 C7 C8 C9
1645 35 423 422 425 428  # C6 14 H11 C7 C8 C9
1646 35 424 422 425 428  # C6 14 H12 C7 C8 C9
1647 35 422 425 428 429  # C6 14 C7 C8 C9 H15
1648 36 426 425 428 429  # C6 14 H13 C8 C9 H15
1649 36 427 425 428 429  # C6 14 H14 C8 C9 H15
1650 35 422 425 428 430  # C6 14 C7 C8 C9 H16
1651 36 426 425 428 430  # C6 14 H13 C8 C9 H16
1652 36 427 425 428 430  # C6 14 H14 C8 C9 H16
1653 37 422 425 428 431  # C6 14 C7 C8 C9 C10
1654 38 422 425 428 431  # C6 14 C7 C8 C9 C10
1655 39 422 425 428 431  # C6 14 C7 C8 C9 C10
1656 35 426 425 428 431  # C6 14 H13 C8 C9 C10
1657 35 427 425 428 431  # C6 14 H14 C8 C9 C10
1658 35 432 431 428 425  # C6 14 H17 C10 C9 C8
1659 36 432 431 428 429  # C6 14 H17 C10 C9 H15
1660 36 432 431 428 430  # C6 14 H17 C10 C9 H16
1661 35 433 431 428 425  # C6 14 H18 C10 C9 C8
1662 36 433 431 428 429  # C6 14 H18 C10 C9 H15
1663 36 433 431 428 430  # C6 14 H18 C10 C9 H16
1664 35 434 431 428 425  # C6 14 H19 C10 C9 C8
1665 36 434 431 428 429  # C6 14 H19 C10 C9 H15
1666 36 434 431 428 430  # C6 14 H19 C10 C9 H16
1667 1 438 435 436 439  # C6 15 H2 C1 C2 H3
1668 2 441 435 436 439  # C6 15 N2 C1 C2 H3
1669 3 438 435 436 440  # C6 15 H2 C1 C2 N1
1670 4 441 435 436 440  # C6 15 N2 C1 C2 N1
1671 5 436 435 441 442  # C6 15 C2 C1 N2 C3
1672 6 438 435 441 442  # C6 15 H2 C1 N2 C3
1673 7 436 435 441 447  # C6 15 C2 C1 N2 C5
1674 8 438 435 441 447  # C6 15 H2 C1 N2 C5
1675 9 435 436 440 442  # C6 15 C1 C2 N1 C3
1676 10 439 436 440 442  # C6 15 H3 C2 N1 C3
1677 11 435 436 440 443  # C6 15 C1 C2 N1 C4
1678 12 439 436 440 443  # C6 15 H3 C2 N1 C4
1679 13 437 442 440 436  # C6 15 H1 C3 N1 C2
1680 14 437 442 440 443  # C6 15 H1 C3 N1 C4
1681 15 441 442 440 436  # C6 15 N2 C3 N1 C2
1682 16 441 442 440 443  # C6 15 N2 C3 N1 C4
1683 17 444 443 440 436  # C6 15 H4 C4 N1 C2
1684 18 444 443 440 436  # C6 15 H4 C4 N1 C2
1685 19 444 443 440 436  # C6 15 H4 C4 N1 C2
1686 20 444 443 440 436  # C6 15 H4 C4 N1 C2
1687 21 444 443 440 442  # C6 15 H4 C4 N1 C3
1688 22 444 443 440 442  # C6 15 H4 C4 N1 C3
1689 23 444 443 440 442  # C6 15 H4 C4 N1 C3
1690 24 444 443 440 442  # C6 15 H4 C4 N1 C3
1691 17 445 443 440 436  # C6 15 H5 C4 N1 C2
1692 18 445 443 440 436  # C6 15 H5 C4 N1 C2
1693 19 445 443 440 436  # C6 15 H5 C4 N1 C2
1694 20 445 443 440 436  # C6 15 H5 C4 N1 C2
1695 21 445 443 440 442  # C6 15 H5 C4 N1 C3
1696 22 445 443 440 442  # C6 15 H5 C4 N1 C3
1697 23 445 443 440 442  # C6 15 H5 C4 N1 C3
1698 24 445 443 440 442  # C6 15 H5 C4 N1 C3
1699 17 446 443 440 436  # C6 15 H6 C4 N1 C2
1700 18 446 443 440 436  # C6 15 H6 C4 N1 C2
1701 19 446 443 440 436  # C6 15 H6 C4 N1 C2
1702 20 446 443 440 436  # C6 15 H6 C4 N1 C2
1703 21 446 443 440 442  # C6 15 H6 C4 N1 C3
1704 22 446 443 440 442  # C6 15 H6 C4 N1 C3
1705 23 446 443 440 442  # C6 15 H6 C4 N1 C3
1706 24 446 443 440 442  # C6 15 H6 C4 N1 C3
1707 25 437 442 441 435  # C6 15 H1 C3 N2 C1
1708 14 437 442 441 447  # C6 15 H1 C3 N2 C5
1709 26 440 442 441 435  # C6 15 N1 C3 N2 C1
1710 16 440 442 441 447  # C6 15 N1 C3 N2 C5
1711 21 448 447 441 435  # C6 15 H7 C5 N2 C1
1712 22 448 447 441 435  # C6 15 H7 C5 N2 C1
1713 23 448 447 441 435  # C6 15 H7 C5 N2 C1
1714 24 448 447 441 435  # C6 15 H7 C5 N2 C1
1715 21 448 447 441 442  # C6 15 H7 C5 N2 C3
1716 22 448 447 441 442  # C6 15 H7 C5 N2 C3
1717 23 448 447 441 442  # C6 15 H7 C5 N2 C3
1718 24 448 447 441 442  # C6 15 H7 C5 N2 C3
1719 21 449 447 441 435  # C6 15 H8 C5 N2 C1
1720 22 449 447 441 435  # C6 15 H8 C5 N2 C1
1721 23 449 447 441 435  # C6 15 H8 C5 N2 C1
1722 24 449 447 441 435  # C6 15 H8 C5 N2 C1
1723 21 449 447 441 442  # C6 15 H8 C5 N2 C3
1724 22 449 447 441 442  # C6 15 H8 C5 N2 C3
1725 23 449 447 441 442  # C6 15 H8 C5 N2 C3
1726 24 449 447 441 442  # C6 15 H8 C5 N2 C3
1727 27 450 447 441 435  # C6 15 C6 C5 N2 C1
1728 28 450 447 441 435  # C6 15 C6 C5 N2 C1
1729 29 450 447 441 435  # C6 15 C6 C5 N2 C1
1730 30 450 447 441 435  # C6 15 C6 C5 N2 C1
1731 27 450 447 441 442  # C6 15 C6 C5 N2 C3
1732 28 450 447 441 442  # C6 15 C6 C5 N2 C3
1733 29 450 447 441 442  # C6 15 C6 C5 N2 C3
1734 30 450 447 441 442  # C6 15 C6 C5 N2 C3
1735 31 441 447 450 451  # C6 15 N2 C5 C6 H9
1736 32 448 447 450 451  # C6 15 H7 C5 C6 H9
1737 32 449 447 450 451  # C6 15 H8 C5 C6 H9
1738 31 441 447 450 452  # C6 15 N2 C5 C6 H10
1739 32 448 447 450 452  # C6 15 H7 C5 C6 H10
1740 32 449 447 450 452  # C6 15 H8 C5 C6 H10
1741 33 441 447 450 453  # C6 15 N2 C5 C6 C7
1742 34 448 447 450 453  # C6 15 H7 C5 C6 C7
1743 34 449 447 450 453  # C6 15 H8 C5 C6 C7
1744 35 447 450 453 454  # C6 15 C5 C6 C7 H11
1745 36 451 450 453 454  # C6 15 H9 C6 C7 H11
1746 36 452 450 453 454  # C6 15 H10 C6 C7 H11
1747 35 447 450 453 455  # C6 15 C5 C6 C7 H12
1748 36 451 450 453 455  # C6 15 H9 C6 C7 H12
1749 36 452 450 453 455  # C6 15 H10 C6 C7 H12
1750 37 447 450 453 456  # C6 15 C5 C6 C7 C8
1751 38 447 450 453 456  # C6 15 C5 C6 C7 C8
1752 39 447 450 453 456  # C6 15 C5 C6 C7 C8
1753 35 451 450 453 456  # C6 15 H9 C6 C7 C8
1754 35 452 450 453 456  # C6 15 H10 C6 C7 C8
1755 35 450 453 456 457  # C6 15 C6 C7 C8 H13
1756 36 454 453 456 457  # C6 15 H11 C7 C8 H13
1757 36 455 453 456 457  # C6 15 H12 C7 C8 H13
1758 35 450 453 456 458  # C6 15 C6 C7 C8 H14
1759 36 454 453 456 458  # C6 15 H11 C7 C8 H14
1760 36 455 453 456 458  # C6 15 H12 C7 C8 H14
1761 37 450 453 456 459  # C6 15 C6 C7 C8 C9
1762 38 450 453 456 459  # C6 15 C6 C7 C8 C9
1763 39 450 453 456 459  # C6 15 C6 C7 C8 C9
1764 35 454 453 456 459  # C6 15 H11 C7 C8 C9
1765 35 455 453 456 459  # C6 15 H12 C7 C8 C9
1766 35 453 456 459 460  # C6 15 C7 C8 C9 H15
1767 36 457 456 459 460  # C6 15 H13 C8 C9 H15
1768 36 458 456 459 460  # C6 15 H14 C8 C9 H15
1769 35 453 456 459 461  # C6 15 C7 C8 C9 H16
1770 36 457 456 459 461  # C6 15 H13 C8 C9 H16
1771 36 458 456 459 461  # C6 15 H14 C8 C9 H16
1772 37 453 456 459 462  # C6 15 C7 C8 C9 C10
1773 38 453 456 459 462  # C6 15 C7 C8 C9 C10
1774 39 453 456 459 462  # C6 15 C7 C8 C9 C10
1775 35 457 456 459 462  # C6 15 H13 C8 C9 C10
1776 35 458 456 459 462  # C6 15 H14 C8 C9 C10
1777 35 463 462 459 456  # C6 15 H17 C10 C9 C8
1778 36 463 462 459 460  # C6 15 H17 C10 C9 H15
1779 36 463 462 459 461  # C6 15 H17 C10 C9 H16
1780 35 464 462 459 456  # C6 15 H18 C10 C9 C8
1781 36 464 462 459 460  # C6 15 H18 C10 C9 H15
1782 36 464 462 459 461  # C6 15 H18 C10 C9 H16
1783 35 465 462 459 456  # C6 15 H19 C10 C9 C8
1784 36 465 462 459 460  # C6 15 H19 C10 C9 H15
1785 36 465 462 459 461  # C6 15 H19 C10 C9 H16
1786 1 469 466 467 470  # C6 16 H2 C1 C2 H3
1787 2 472 466 467 470  # C6 16 N2 C1 C2 H3
1788 3 469 466 467 471  # C6 16 H2 C1 C2 N1
1789 4 472 466 467 471  # C6 16 N2 C1 C2 N1
1790 5 467 466 472 473  # C6 16 C2 C1 N2 C3
1791 6 469 466 472 473  # C6 16 H2 C1 N2 C3
1792 7 467 466 472 478  # C6 16 C2 C1 N2 C5
1793 8 469 466 472 478  # C6 16 H2 C1 N2 C5
1794 9 466 467 471 473  # C6 16 C1 C2 N1 C3
1795 10 470 467 471 473  # C6 16 H3 C2 N1 C3
1796 11 466 467 471 474  # C6 16 C1 C2 N1 C4
1797 12 470 467 471 474  # C6 16 H3 C2 N1 C4
1798 13 468 473 471 467  # C6 16 H1 C3 N1 C2
1799 14 468 473 471 474  # C6 16 H1 C3 N1 C4
1800 15 472 473 471 467  # C6 16 N2 C3 N1 C2
1801 16 472 473 471 474  # C6 16 N2 C3 N1 C4
1802 17 475 474 471 467  # C6 16 H4 C4 N1 C2
1803 18 475 474 471 467  # C6 16 H4 C4 N1 C2
1804 19 475 474 471 467  # C6 16 H4 C4 N1 C2
1805 20 475 474 471 467  # C6 16 H4 C4 N1 C2
1806 21 475 474 471 473  # C6 16 H4 C4 N1 C3
1807 22 475 474 471 473  # C6 16 H4 C4 N1 C3
1808 23 475 474 471 473  # C6 16 H4 C4 N1 C3
1809 24 475 474 471 473  # C6 16 H4 C4 N1 C3
1810 17 476 474 471 467  # C6 16 H5 C4 N1 C2
1811 18 476 474 471 467  # C6 16 H5 C4 N1 C2
1812 19 476 474 471 467  # C6 16 H5 C4 N1 C2
1813 20 476 474 471 467  # C6 16 H5 C4 N1 C2
1814 21 476 474 471 473  # C6 16 H5 C4 N1 C3
1815 22 476 474 471 473  # C6 16 H5 C4 N1 C3
1816 23 476 474 471 473  # C6 16 H5 C4 N1 C3
1817 24 476 474 471 473  # C6 16 H5 C4 N1 C3
1818 17 477 474 471 467  # C6 16 H6 C4 N1 C2
1819 18 477 474 471 467  # C6 16 H6 C4 N1 C2
1820 19 477 474 471 467  # C6 16 H6 C4 N1 C2
1821 20 477 474 471 467  # C6 16 H6 C4 N1 C2
1822 21 477 474 471 473  # C6 16 H6 C4 N1 C3
1823 22 477 474 471 473  # C6 16 H6 C4 N1 C3
1824 23 477 474 471 473  # C6 16 H6 C4 N1 C3
1825 24 477 474 471 473  # C6 16 H6 C4 N1 C3
1826 25 468 473 472 466  # C6 16 H1 C3 N2 C1
1827 14 468 473 472 478  # C6 16 H1 C3 N2 C5
1828 26 471 473 472 466  # C6 16 N1 C3 N2 C1
1829 16 471 473 472 478  # C6 16 N1 C3 N2 C5
1830 21 479 478 472 466  # C6 16 H7 C5 N2 C1
1831 22 479 478 472 466  # C6 16 H7 C5 N2 C1
1832 23 479 478 472 466  # C6 16 H7 C5 N2 C1
1833 24 479 478 472 466  # C6 16 H7 C5 N2 C1
1834 21 479 478 472 473  # C6 16 H7 C5 N2 C3
1835 22 479 478 472 473  # C6 16 H7 C5 N2 C3
1836 23 479 478 472 473  # C6 16 H7 C5 N2 C3
1837 24 479 478 472 473  # C6 16 H7 C5 N2 C3
1838 21 480 478 472 466  # C6 16 H8 C5 N2 C1
1839 22 480 478 472 466  # C6 16 H8 C5 N2 C1
1840 23 480 478 472 466  # C6 16 H8 C5 N2 C1
1841 24 480 478 472 466  # C6 16 H8 C5 N2 C1
1842 21 480 478 472 473  # C6 16 H8 C5 N2 C3
1843 22 480 478 472 473  # C6 16 H8 C5 N2 C3
1844 23 480 478 472 473  # C6 16 H8 C5 N2 C3
1845 24 480 478 472 473  # C6 16 H8 C5 N2 C3
1846 27 481 478 472 466  # C6 16 C6 C5 N2 C1
1847 28 481 478 472 466  # C6 16 C6 C5 N2 C1
1848 29 481 478 472 466  # C6 16 C6 C5 N2 C1
1849 30 481 478 472 466  # C6 16 C6 C5 N2 C1
1850 27 481 478 472 473  # C6 16 C6 C5 N2 C3
1851 28 481 478 472 473  # C6 16 C6 C5 N2 C3
1852 29 481 478 472 473  # C6 16 C6 C5 N2 C3
1853 30 481 478 472 473  # C6 16 C6 C5 N2 C3
1854 31 472 478 481 482  # C6 16 N2 C5 C6 H9
1855 32 479 478 481 482  # C6 16 H7 C5 C6 H9
1856 32 480 478 481 482  # C6 16 H8 C5 C6 H9
1857 31 472 478 481 483  # C6 16 N2 C5 C6 H10
1858 32 479 478 481 483  # C6 16 H7 C5 C6 H10
1859 32 480 478 481 483  # C6 16 H8 C5 C6 H10
1860 33 472 478 481 484  # C6 16 N2 C5 C6 C7
1861 34 479 478 481 484  # C6 16 H7 C5 C6 C7
1862 34 480 478 481 484  # C6 16 H8 C5 C6 C7
1863 35 478 481 484 485  # C6 16 C5 C6 C7 H11
1864 36 482 481 484 485  # C6 16 H9 C6 C7 H11
1865 36 483 481 484 485  # C6 16 H10 C6 C7 H11
1866 35 478 481 484 486  # C6 16 C5 C6 C7 H12
1867 36 482 481 484 486  # C6 16 H9 C6 C7 H12
1868 36 483 481 484 486  # C6 16 H10 C6 C7 H12
1869 37 478 481 484 487  # C6 16 C5 C6 C7 C8
1870 38 478 481 484 487  # C6 16 C5 C6 C7 C8
1871 39 478 481 484 487  # C6 16 C5 C6 C7 C8
1872 35 482 481 484 487  # C6 16 H9 C6 C7 C8
1873 35 483 481 484 487  # C6 16 H10 C6 C7 C8
1874 35 481 484 487 488  # C6 16 C6 C7 C8 H13
1875 36 485 484 487 488  # C6 16 H11 C7 C8 H13
1876 36 486 484 487 488  # C6 16 H12 C7 C8 H13
1877 35 481 484 487 489  # C6 16 C6 C7 C8 H14
1878 36 485 484 487 489  # C6 16 H11 C7 C8 H14
1879 36 486 484 487 489  # C6 16 H12 C7 C8 H14
1880 37 481 484 487 490  # C6 16 C6 C7 C8 C9
1881 38 481 484 487 490  # C6 16 C6 C7 C8 C9
1882 39 481 484 487 490  # C6 16 C6 C7 C8 C9
1883 35 485 484 487 490  # C6 16 H11 C7 C8 C9
1884 35 486 484 487 490  # C6 16 H12 C7 C8 C9
1885 35 484 487 490 491  # C6 16 C7 C8 C9 H15
1886 36 488 487 490 491  # C6 16 H13 C8 C9 H15
1887 36 489 487 490 491  # C6 16 H14 C8 C9 H15
1888 35 484 487 490 492  # C6 16 C7 C8 C9 H16
1889 36 488 487 490 492  # C6 16 H13 C8 C9 H16
1890 36 489 487 490 492  # C6 16 H14 C8 C9 H16
1891 37 484 487 490 493  # C6 16 C7 C8 C9 C10
1892 38 484 487 490 493  # C6 16 C7 C8 C9 C10
1893 39 484 487 490 493  # C6 16 C7 C8 C9 C10
1894 35 488 487 490 493  # C6 16 H13 C8 C9 C10
1895 35 489 487 490 493  # C6 16 H14 C8 C9 C10
1896 35 494 493 490 487  # C6 16 H17 C10 C9 C8
1897 36 494 493 490 491  # C6 16 H17 C10 C9 H15
1898 36 494 493 490 492  # C6 16 H17 C10 C9 H16
1899 35 495 493 490 487  # C6 16 H18 C10 C9 C8
1900 36 495 493 490 491  # C6 16 H18 C10 C9 H15
1901 36 495 493 490 492  # C6 16 H18 C10 C9 H16
1902 35 496 493 490 487  # C6 16 H19 C10 C9 C8
1903 36 496 493 490 491  # C6 16 H19 C10 C9 H15
1904 36 496 493 490 492  # C6 16 H19 C10 C9 H16
1905 1 500 497 498 501  # C6 17 H2 C1 C2 H3
1906 2 503 497 498 501  # C6 17 N2 C1 C2 H3
1907 3 500 497 498 502  # C6 17 H2 C1 C2 N1
1908 4 503 497 498 502  # C6 17 N2 C1 C2 N1
1909 5 498 497 503 504  # C6 17 C2 C1 N2 C3
1910 6 500 497 503 504  # C6 17 H2 C1 N2 C3
1911 7 498 497 503 509  # C6 17 C2 C1 N2 C5
1912 8 500 497 503 509  # C6 17 H2 C1 N2 C5
1913 9 497 498 502 504  # C6 17 C1 C2 N1 C3
1914 10 501 498 502 504  # C6 17 H3 C2 N1 C3
1915 11 497 498 502 505  # C6 17 C1 C2 N1 C4
1916 12 501 498 502 505  # C6 17 H3 C2 N1 C4
1917 13 499 504 502 498  # C6 17 H1 C3 N1 C2
1918 14 499 504 502 505  # C6 17 H1 C3 N1 C4
1919 15 503 504 502 498  # C6 17 N2 C3 N1 C2
1920 16 503 504 502 505  # C6 17 N2 C3 N1 C4
1921 17 506 505 502 498  # C6 17 H4 C4 N1 C2
1922 18 506 505 502 498  # C6 17 H4 C4 N1 C2
1923 19 506 505 502 498  # C6 17 H4 C4 N1 C2
1924 20 506 505 502 498  # C6 17 H4 C4 N1 C2
1925 21 506 505 502 504  # C6 17 H4 C4 N1 C3
1926 22 506 505 502 504  # C6 17 H4 C4 N1 C3
1927 23 506 505 502 504  # C6 17 H4 C4 N1 C3
1928 24 506 505 502 504  # C6 17 H4 C4 N1 C3
1929 17 507 505 502 498  # C6 17 H5 C4 N1 C2
1930 18 507 505 502 498  # C6 17 H5 C4 N1 C2
1931 19 507 505 502 498  # C6 17 H5 C4 N1 C2
1932 20 507 505 502 498  # C6 17 H5 C4 N1 C2
1933 21 507 505 502 504  # C6 17 H5 C4 N1 C3
1934 22 507 505 502 504  # C6 17 H5 C4 N1 C3
1935 23 507 505 502 504  # C6 17 H5 C4 N1 C3
1936 24 507 505 502 504  # C6 17 H5 C4 N1 C3
1937 17 508 505 502 498  # C6 17 H6 C4 N1 C2
1938 18 508 505 502 498  # C6 17 H6 C4 N1 C2
1939 19 508 505 502 498  # C6 17 H6 C4 N1 C2
1940 20 508 505 502 498  # C6 17 H6 C4 N1 C2
1941 21 508 505 502 504  # C6 17 H6 C4 N1 C3
1942 22 508 505 502 504  # C6 17 H6 C4 N1 C3
1943 23 508 505 502 504  # C6 17 H6 C4 N1 C3
1944 24 508 505 502 504  # C6 17 H6 C4 N1 C3
1945 25 499 504 503 497  # C6 17 H1 C3 N2 C1
1946 14 499 504 503 509  # C6 17 H1 C3 N2 C5
1947 26 502 504 503 497  # C6 17 N1 C3 N2 C1
1948 16 502 504 503 509  # C6 17 N1 C3 N2 C5
1949 21 510 509 503 497  # C6 17 H7 C5 N2 C1
1950 22 510 509 503 497  # C6 17 H7 C5 N2 C1
1951 23 510 509 503 497  # C6 17 H7 C5 N2 C1
1952 24 510 509 503 497  # C6 17 H7 C5 N2 C1
1953 21 510 509 503 504  # C6 17 H7 C5 N2 C3
1954 22 510 509 503 504  # C6 17 H7 C5 N2 C3
1955 23 510 509 503 504  # C6 17 H7 C5 N2 C3
1956 24 510 509 503 504  # C6 17 H7 C5 N2 C3
1957 21 511 509 503 497  # C6 17 H8 C5 N2 C1
1958 22 511 509 503 497  # C6 17 H8 C5 N2 C1
1959 23 511 509 503 497  # C6 17 H8 C5 N2 C1
1960 24 511 509 503 497  # C6 17 H8 C5 N2 C1
1961 21 511 509 503 504  # C6 17 H8 C5 N2 C3
1962 22 511 509 503 504  # C6 17 H8 C5 N2 C3
1963 23 511 509 503 504  # C6 17 H8 C5 N2 C3
1964 24 511 509 503 504  # C6 17 H8 C5 N2 C3
1965 27 512 509 503 497  # C6 17 C6 C5 N2 C1
1966 28 512 509 503 497  # C6 17 C6 C5 N2 C1
1967 29 512 509 503 497  # C6 17 C6 C5 N2 C1
1968 30 512 509 503 497  # C6 17 C6 C5 N2 C1
1969 27 512 509 503 504  # C6 17 C6 C5 N2 C3
1970 28 512 509 503 504  # C6 17 C6 C5 N2 C3
1971 29 512 509 503 504  # C6 17 C6 C5 N2 C3
1972 30 512 509 503 504  # C6 17 C6 C5 N2 C3
1973 31 503 509 512 513  # C6 17 N2 C5 C6 H9
1974 32 510 509 512 513  # C6 17 H7 C5 C6 H9
1975 32 511 509 512 513  # C6 17 H8 C5 C6 H9
1976 31 503 509 512 514  # C6 17 N2 C5 C6 H10
1977 32 510 509 512 514  # C6 17 H7 C5 C6 H10
1978 32 511 509 512 514  # C6 17 H8 C5 C6 H10
1979 33 503 509 512 515  # C6 17 N2 C5 C6 C7
1980 34 510 509 512 515  # C6 17 H7 C5 C6 C7
1981 34 511 509 512 515  # C6 17 H8 C5 C6 C7
