3610 9 2003 2008 2007  # C4M 81 H1 C3 N2
3611 10 2004 2001 2007  # C4M 81 H2 C1 N2
3612 11 2005 2002 2006  # C4M 81 H3 C2 N1
3613 12 2006 2008 2007  # C4M 81 N1 C3 N2
3614 13 2010 2009 2006  # C4M 81 H4 C4 N1
3615 13 2011 2009 2006  # C4M 81 H5 C4 N1
3616 13 2012 2009 2006  # C4M 81 H6 C4 N1
3617 13 2014 2013 2007  # C4M 81 H7 C5 N2
3618 13 2015 2013 2007  # C4M 81 H8 C5 N2
3619 14 2016 2013 2007  # C4M 81 C6 C5 N2
3620 4 2008 2006 2009  # C4M 81 C3 N1 C4
3621 4 2008 2007 2013  # C4M 81 C3 N2 C5
3622 15 2010 2009 2011  # C4M 81 H4 C4 H5
3623 15 2010 2009 2012  # C4M 81 H4 C4 H6
3624 15 2011 2009 2012  # C4M 81 H5 C4 H6
3625 16 2013 2016 2017  # C4M 81 C5 C6 H9
3626 16 2013 2016 2018  # C4M 81 C5 C6 H10
3627 17 2013 2016 2019  # C4M 81 C5 C6 C7
3628 15 2014 2013 2015  # C4M 81 H7 C5 H8
3629 18 2016 2013 2014  # C4M 81 C6 C5 H7
3630 18 2016 2013 2015  # C4M 81 C6 C5 H8
3631 16 2016 2019 2020  # C4M 81 C6 C7 H11
3632 16 2016 2019 2021  # C4M 81 C6 C7 H12
3633 17 2016 2019 2022  # C4M 81 C6 C7 C8
3634 19 2018 2016 2017  # C4M 81 H10 C6 H9
3635 16 2019 2016 2017  # C4M 81 C7 C6 H9
3636 16 2019 2016 2018  # C4M 81 C7 C6 H10
3637 16 2019 2022 2023  # C4M 81 C7 C8 H13
3638 16 2019 2022 2024  # C4M 81 C7 C8 H14
3639 16 2019 2022 2025  # C4M 81 C7 C8 H15
3640 19 2020 2019 2021  # C4M 81 H11 C7 H12
3641 16 2022 2019 2020  # C4M 81 C8 C7 H11
3642 16 2022 2019 2021  # C4M 81 C8 C7 H12
3643 19 2023 2022 2024  # C4M 81 H13 C8 H14
3644 19 2023 2022 2025  # C4M 81 H13 C8 H15
3645 19 2024 2022 2025  # C4M 81 H14 C8 H15
3646 1 2026 2027 2030  # C4M 82 C1 C2 H3
3647 2 2026 2027 2031  # C4M 82 C1 C2 N1
3648 3 2026 2032 2033  # C4M 82 C1 N2 C3
3649 4 2026 2032 2038  # C4M 82 C1 N2 C5
3650 5 2027 2026 2029  # C4M 82 C2 C1 H2
3651 6 2027 2026 2032  # C4M 82 C2 C1 N2
3652 7 2027 2031 2033  # C4M 82 C2 N1 C3
3653 8 2027 2031 2034  # C4M 82 C2 N1 C4
3654 9 2028 2033 2031  # C4M 82 H1 C3 N1
3655 9 2028 2033 2032  # C4M 82 H1 C3 N2
3656 10 2029 2026 2032  # C4M 82 H2 C1 N2
3657 11 2030 2027 2031  # C4M 82 H3 C2 N1
3658 12 2031 2033 2032  # C4M 82 N1 C3 N2
3659 13 2035 2034 2031  # C4M 82 H4 C4 N1
3660 13 2036 2034 2031  # C4M 82 H5 C4 N1
3661 13 2037 2034 2031  # C4M 82 H6 C4 N1
3662 13 2039 2038 2032  # C4M 82 H7 C5 N2
3663 13 2040 2038 2032  # C4M 82 H8 C5 N2
3664 14 2041 2038 2032  # C4M 82 C6 C5 N2
3665 4 2033 2031 2034  # C4M 82 C3 N1 C4
3666 4 2033 2032 2038  # C4M 82 C3 N2 C5
3667 15 2035 2034 2036  # C4M 82 H4 C4 H5
3668 15 2035 2034 2037  # C4M 82 H4 C4 H6
3669 15 2036 2034 2037  # C4M 82 H5 C4 H6
3670 16 2038 2041 2042  # C4M 82 C5 C6 H9
3671 16 2038 2041 2043  # C4M 82 C5 C6 H10
3672 17 2038 2041 2044  # C4M 82 C5 C6 C7
3673 15 2039 2038 2040  # C4M 82 H7 C5 H8
3674 18 2041 2038 2039  # C4M 82 C6 C5 H7
3675 18 2041 2038 2040  # C4M 82 C6 C5 H8
3676 16 2041 2044 2045  # C4M 82 C6 C7 H11
3677 16 2041 2044 2046  # C4M 82 C6 C7 H12
3678 17 2041 2044 2047  # C4M 82 C6 C7 C8
3679 19 2043 2041 2042  # C4M 82 H10 C6 H9
3680 16 2044 2041 2042  # C4M 82 C7 C6 H9
3681 16 2044 2041 2043  # C4M 82 C7 C6 H10
3682 16 2044 2047 2048  # C4M 82 C7 C8 H13
3683 16 2044 2047 2049  # C4M 82 C7 C8 H14
3684 16 2044 2047 2050  # C4M 82 C7 C8 H15
3685 19 2045 2044 2046  # C4M 82 H11 C7 H12
3686 16 2047 2044 2045  # C4M 82 C8 C7 H11
3687 16 2047 2044 2046  # C4M 82 C8 C7 H12
3688 19 2048 2047 2049  # C4M 82 H13 C8 H14
3689 19 2048 2047 2050  # C4M 82 H13 C8 H15
3690 19 2049 2047 2050  # C4M 82 H14 C8 H15
3691 1 2051 2052 2055  # C4M 83 C1 C2 H3
3692 2 2051 2052 2056  # C4M 83 C1 C2 N1
3693 3 2051 2057 2058  # C4M 83 C1 N2 C3
3694 4 2051 2057 2063  # C4M 83 C1 N2 C5
3695 5 2052 2051 2054  # C4M 83 C2 C1 H2
3696 6 2052 2051 2057  # C4M 83 C2 C1 N2
3697 7 2052 2056 2058  # C4M 83 C2 N1 C3
3698 8 2052 2056 2059  # C4M 83 C2 N1 C4
3699 9 2053 2058 2056  # C4M 83 H1 C3 N1
3700 9 2053 2058 2057  # C4M 83 H1 C3 N2
3701 10 2054 2051 2057  # C4M 83 H2 C1 N2
3702 11 2055 2052 2056  # C4M 83 H3 C2 N1
3703 12 2056 2058 2057  # C4M 83 N1 C3 N2
3704 13 2060 2059 2056  # C4M 83 H4 C4 N1
3705 13 2061 2059 2056  # C4M 83 H5 C4 N1
3706 13 2062 2059 2056  # C4M 83 H6 C4 N1
3707 13 2064 2063 2057  # C4M 83 H7 C5 N2
3708 13 2065 2063 2057  # C4M 83 H8 C5 N2
3709 14 2066 2063 2057  # C4M 83 C6 C5 N2
3710 4 2058 2056 2059  # C4M 83 C3 N1 C4
3711 4 2058 2057 2063  # C4M 83 C3 N2 C5
3712 15 2060 2059 2061  # C4M 83 H4 C4 H5
3713 15 2060 2059 2062  # C4M 83 H4 C4 H6
3714 15 2061 2059 2062  # C4M 83 H5 C4 H6
3715 16 2063 2066 2067  # C4M 83 C5 C6 H9
3716 16 2063 2066 2068  # C4M 83 C5 C6 H10
3717 17 2063 2066 2069  # C4M 83 C5 C6 C7
3718 15 2064 2063 2065  # C4M 83 H7 C5 H8
3719 18 2066 2063 2064  # C4M 83 C6 C5 H7
3720 18 2066 2063 2065  # C4M 83 C6 C5 H8
3721 16 2066 2069 2070  # C4M 83 C6 C7 H11
3722 16 2066 2069 2071  # C4M 83 C6 C7 H12
3723 17 2066 2069 2072  # C4M 83 C6 C7 C8
3724 19 2068 2066 2067  # C4M 83 H10 C6 H9
3725 16 2069 2066 2067  # C4M 83 C7 C6 H9
3726 16 2069 2066 2068  # C4M 83 C7 C6 H10
3727 16 2069 2072 2073  # C4M 83 C7 C8 H13
3728 16 2069 2072 2074  # C4M 83 C7 C8 H14
3729 16 2069 2072 2075  # C4M 83 C7 C8 H15
3730 19 2070 2069 2071  # C4M 83 H11 C7 H12
3731 16 2072 2069 2070  # C4M 83 C8 C7 H11
3732 16 2072 2069 2071  # C4M 83 C8 C7 H12
3733 19 2073 2072 2074  # C4M 83 H13 C8 H14
3734 19 2073 2072 2075  # C4M 83 H13 C8 H15
3735 19 2074 2072 2075  # C4M 83 H14 C8 H15
3736 1 2076 2077 2080  # C4M 84 C1 C2 H3
3737 2 2076 2077 2081  # C4M 84 C1 C2 N1
3738 3 2076 2082 2083  # C4M 84 C1 N2 C3
3739 4 2076 2082 2088  # C4M 84 C1 N2 C5
3740 5 2077 2076 2079  # C4M 84 C2 C1 H2
3741 6 2077 2076 2082  # C4M 84 C2 C1 N2
3742 7 2077 2081 2083  # C4M 84 C2 N1 C3
3743 8 2077 2081 2084  # C4M 84 C2 N1 C4
3744 9 2078 2083 2081  # C4M 84 H1 C3 N1
3745 9 2078 2083 2082  # C4M 84 H1 C3 N2
3746 10 2079 2076 2082  # C4M 84 H2 C1 N2
3747 11 2080 2077 2081  # C4M 84 H3 C2 N1
3748 12 2081 2083 2082  # C4M 84 N1 C3 N2
3749 13 2085 2084 2081  # C4M 84 H4 C4 N1
3750 13 2086 2084 2081  # C4M 84 H5 C4 N1
3751 13 2087 2084 2081  # C4M 84 H6 C4 N1
3752 13 2089 2088 2082  # C4M 84 H7 C5 N2
3753 13 2090 2088 2082  # C4M 84 H8 C5 N2
3754 14 2091 2088 2082  # C4M 84 C6 C5 N2
3755 4 2083 2081 2084  # C4M 84 C3 N1 C4
3756 4 2083 2082 2088  # C4M 84 C3 N2 C5
3757 15 2085 2084 2086  # C4M 84 H4 C4 H5
3758 15 2085 2084 2087  # C4M 84 H4 C4 H6
3759 15 2086 2084 2087  # C4M 84 H5 C4 H6
3760 16 2088 2091 2092  # C4M 84 C5 C6 H9
3761 16 2088 2091 2093  # C4M 84 C5 C6 H10
3762 17 2088 2091 2094  # C4M 84 C5 C6 C7
3763 15 2089 2088 2090  # C4M 84 H7 C5 H8
3764 18 2091 2088 2089  # C4M 84 C6 C5 H7
3765 18 2091 2088 2090  # C4M 84 C6 C5 H8
3766 16 2091 2094 2095  # C4M 84 C6 C7 H11
3767 16 2091 2094 2096  # C4M 84 C6 C7 H12
3768 17 2091 2094 2097  # C4M 84 C6 C7 C8
3769 19 2093 2091 2092  # C4M 84 H10 C6 H9
3770 16 2094 2091 2092  # C4M 84 C7 C6 H9
3771 16 2094 2091 2093  # C4M 84 C7 C6 H10
3772 16 2094 2097 2098  # C4M 84 C7 C8 H13
3773 16 2094 2097 2099  # C4M 84 C7 C8 H14
3774 16 2094 2097 2100  # C4M 84 C7 C8 H15
3775 19 2095 2094 2096  # C4M 84 H11 C7 H12
3776 16 2097 2094 2095  # C4M 84 C8 C7 H11
3777 16 2097 2094 2096  # C4M 84 C8 C7 H12
3778 19 2098 2097 2099  # C4M 84 H13 C8 H14
3779 19 2098 2097 2100  # C4M 84 H13 C8 H15
3780 19 2099 2097 2100  # C4M 84 H14 C8 H15
3781 1 2101 2102 2105  # C4M 85 C1 C2 H3
3782 2 2101 2102 2106  # C4M 85 C1 C2 N1
3783 3 2101 2107 2108  # C4M 85 C1 N2 C3
3784 4 2101 2107 2113  # C4M 85 C1 N2 C5
3785 5 2102 2101 2104  # C4M 85 C2 C1 H2
3786 6 2102 2101 2107  # C4M 85 C2 C1 N2
3787 7 2102 2106 2108  # C4M 85 C2 N1 C3
3788 8 2102 2106 2109  # C4M 85 C2 N1 C4
3789 9 2103 2108 2106  # C4M 85 H1 C3 N1
3790 9 2103 2108 2107  # C4M 85 H1 C3 N2
3791 10 2104 2101 2107  # C4M 85 H2 C1 N2
3792 11 2105 2102 2106  # C4M 85 H3 C2 N1
3793 12 2106 2108 2107  # C4M 85 N1 C3 N2
3794 13 2110 2109 2106  # C4M 85 H4 C4 N1
3795 13 2111 2109 2106  # C4M 85 H5 C4 N1
3796 13 2112 2109 2106  # C4M 85 H6 C4 N1
3797 13 2114 2113 2107  # C4M 85 H7 C5 N2
3798 13 2115 2113 2107  # C4M 85 H8 C5 N2
3799 14 2116 2113 2107  # C4M 85 C6 C5 N2
3800 4 2108 2106 2109  # C4M 85 C3 N1 C4
3801 4 2108 2107 2113  # C4M 85 C3 N2 C5
3802 15 2110 2109 2111  # C4M 85 H4 C4 H5
3803 15 2110 2109 2112  # C4M 85 H4 C4 H6
3804 15 2111 2109 2112  # C4M 85 H5 C4 H6
3805 16 2113 2116 2117  # C4M 85 C5 C6 H9
3806 16 2113 2116 2118  # C4M 85 C5 C6 H10
3807 17 2113 2116 2119  # C4M 85 C5 C6 C7
3808 15 2114 2113 2115  # C4M 85 H7 C5 H8
3809 18 2116 2113 2114  # C4M 85 C6 C5 H7
3810 18 2116 2113 2115  # C4M 85 C6 C5 H8
3811 16 2116 2119 2120  # C4M 85 C6 C7 H11
3812 16 2116 2119 2121  # C4M 85 C6 C7 H12
3813 17 2116 2119 2122  # C4M 85 C6 C7 C8
3814 19 2118 2116 2117  # C4M 85 H10 C6 H9
3815 16 2119 2116 2117  # C4M 85 C7 C6 H9
3816 16 2119 2116 2118  # C4M 85 C7 C6 H10
3817 16 2119 2122 2123  # C4M 85 C7 C8 H13
3818 16 2119 2122 2124  # C4M 85 C7 C8 H14
3819 16 2119 2122 2125  # C4M 85 C7 C8 H15
3820 19 2120 2119 2121  # C4M 85 H11 C7 H12
3821 16 2122 2119 2120  # C4M 85 C8 C7 H11
3822 16 2122 2119 2121  # C4M 85 C8 C7 H12
3823 19 2123 2122 2124  # C4M 85 H13 C8 H14
3824 19 2123 2122 2125  # C4M 85 H13 C8 H15
3825 19 2124 2122 2125  # C4M 85 H14 C8 H15
3826 1 2126 2127 2130  # C4M 86 C1 C2 H3
3827 2 2126 2127 2131  # C4M 86 C1 C2 N1
3828 3 2126 2132 2133  # C4M 86 C1 N2 C3
3829 4 2126 2132 2138  # C4M 86 C1 N2 C5
3830 5 2127 2126 2129  # C4M 86 C2 C1 H2
3831 6 2127 2126 2132  # C4M 86 C2 C1 N2
3832 7 2127 2131 2133  # C4M 86 C2 N1 C3
3833 8 2127 2131 2134  # C4M 86 C2 N1 C4
3834 9 2128 2133 2131  # C4M 86 H1 C3 N1
3835 9 2128 2133 2132  # C4M 86 H1 C3 N2
3836 10 2129 2126 2132  # C4M 86 H2 C1 N2
3837 11 2130 2127 2131  # C4M 86 H3 C2 N1
3838 12 2131 2133 2132  # C4M 86 N1 C3 N2
3839 13 2135 2134 2131  # C4M 86 H4 C4 N1
3840 13 2136 2134 2131  # C4M 86 H5 C4 N1
3841 13 2137 2134 2131  # C4M 86 H6 C4 N1
3842 13 2139 2138 2132  # C4M 86 H7 C5 N2
3843 13 2140 2138 2132  # C4M 86 H8 C5 N2
3844 14 2141 2138 2132  # C4M 86 C6 C5 N2
3845 4 2133 2131 2134  # C4M 86 C3 N1 C4
3846 4 2133 2132 2138  # C4M 86 C3 N2 C5
3847 15 2135 2134 2136  # C4M 86 H4 C4 H5
3848 15 2135 2134 2137  # C4M 86 H4 C4 H6
3849 15 2136 2134 2137  # C4M 86 H5 C4 H6
3850 16 2138 2141 2142  # C4M 86 C5 C6 H9
3851 16 2138 2141 2143  # C4M 86 C5 C6 H10
3852 17 2138 2141 2144  # C4M 86 C5 C6 C7
3853 15 2139 2138 2140  # C4M 86 H7 C5 H8
3854 18 2141 2138 2139  # C4M 86 C6 C5 H7
3855 18 2141 2138 2140  # C4M 86 C6 C5 H8
3856 16 2141 2144 2145  # C4M 86 C6 C7 H11
3857 16 2141 2144 2146  # C4M 86 C6 C7 H12
3858 17 2141 2144 2147  # C4M 86 C6 C7 C8
3859 19 2143 2141 2142  # C4M 86 H10 C6 H9
3860 16 2144 2141 2142  # C4M 86 C7 C6 H9
3861 16 2144 2141 2143  # C4M 86 C7 C6 H10
3862 16 2144 2147 2148  # C4M 86 C7 C8 H13
3863 16 2144 2147 2149  # C4M 86 C7 C8 H14
3864 16 2144 2147 2150  # C4M 86 C7 C8 H15
3865 19 2145 2144 2146  # C4M 86 H11 C7 H12
3866 16 2147 2144 2145  # C4M 86 C8 C7 H11
3867 16 2147 2144 2146  # C4M 86 C8 C7 H12
3868 19 2148 2147 2149  # C4M 86 H13 C8 H14
3869 19 2148 2147 2150  # C4M 86 H13 C8 H15
3870 19 2149 2147 2150  # C4M 86 H14 C8 H15
3871 1 2151 2152 2155  # C4M 87 C1 C2 H3
3872 2 2151 2152 2156  # C4M 87 C1 C2 N1
3873 3 2151 2157 2158  # C4M 87 C1 N2 C3
3874 4 2151 2157 2163  # C4M 87 C1 N2 C5
3875 5 2152 2151 2154  # C4M 87 C2 C1 H2
3876 6 2152 2151 2157  # C4M 87 C2 C1 N2
3877 7 2152 2156 2158  # C4M 87 C2 N1 C3
3878 8 2152 2156 2159  # C4M 87 C2 N1 C4
3879 9 2153 2158 2156  # C4M 87 H1 C3 N1
3880 9 2153 2158 2157  # C4M 87 H1 C3 N2
3881 10 2154 2151 2157  # C4M 87 H2 C1 N2
3882 11 2155 2152 2156  # C4M 87 H3 C2 N1
3883 12 2156 2158 2157  # C4M 87 N1 C3 N2
3884 13 2160 2159 2156  # C4M 87 H4 C4 N1
3885 13 2161 2159 2156  # C4M 87 H5 C4 N1
3886 13 2162 2159 2156  # C4M 87 H6 C4 N1
3887 13 2164 2163 2157  # C4M 87 H7 C5 N2
3888 13 2165 2163 2157  # C4M 87 H8 C5 N2
3889 14 2166 2163 2157  # C4M 87 C6 C5 N2
3890 4 2158 2156 2159  # C4M 87 C3 N1 C4
3891 4 2158 2157 2163  # C4M 87 C3 N2 C5
3892 15 2160 2159 2161  # C4M 87 H4 C4 H5
3893 15 2160 2159 2162  # C4M 87 H4 C4 H6
3894 15 2161 2159 2162  # C4M 87 H5 C4 H6
3895 16 2163 2166 2167  # C4M 87 C5 C6 H9
3896 16 2163 2166 2168  # C4M 87 C5 C6 H10
3897 17 2163 2166 2169  # C4M 87 C5 C6 C7
3898 15 2164 2163 2165  # C4M 87 H7 C5 H8
3899 18 2166 2163 2164  # C4M 87 C6 C5 H7
3900 18 2166 2163 2165  # C4M 87 C6 C5 H8
3901 16 2166 2169 2170  # C4M 87 C6 C7 H11
3902 16 2166 2169 2171  # C4M 87 C6 C7 H12
3903 17 2166 2169 2172  # C4M 87 C6 C7 C8
3904 19 2168 2166 2167  # C4M 87 H10 C6 H9
3905 16 2169 2166 2167  # C4M 87 C7 C6 H9
3906 16 2169 2166 2168  # C4M 87 C7 C6 H10
3907 16 2169 2172 2173  # C4M 87 C7 C8 H13
3908 16 2169 2172 2174  # C4M 87 C7 C8 H14
3909 16 2169 2172 2175  # C4M 87 C7 C8 H15
3910 19 2170 2169 2171  # C4M 87 H11 C7 H12
3911 16 2172 2169 2170  # C4M 87 C8 C7 H11
3912 16 2172 2169 2171  # C4M 87 C8 C7 H12
3913 19 2173 2172 2174  # C4M 87 H13 C8 H14
3914 19 2173 2172 2175  # C4M 87 H13 C8 H15
3915 19 2174 2172 2175  # C4M 87 H14 C8 H15
3916 1 2176 2177 2180  # C4M 88 C1 C2 H3
3917 2 2176 2177 2181  # C4M 88 C1 C2 N1
3918 3 2176 2182 2183  # C4M 88 C1 N2 C3
3919 4 2176 2182 2188  # C4M 88 C1 N2 C5
3920 5 2177 2176 2179  # C4M 88 C2 C1 H2
3921 6 2177 2176 2182  # C4M 88 C2 C1 N2
3922 7 2177 2181 2183  # C4M 88 C2 N1 C3
3923 8 2177 2181 2184  # C4M 88 C2 N1 C4
3924 9 2178 2183 2181  # C4M 88 H1 C3 N1
3925 9 2178 2183 2182  # C4M 88 H1 C3 N2
3926 10 2179 2176 2182  # C4M 88 H2 C1 N2
3927 11 2180 2177 2181  # C4M 88 H3 C2 N1
3928 12 2181 2183 2182  # C4M 88 N1 C3 N2
3929 13 2185 2184 2181  # C4M 88 H4 C4 N1
3930 13 2186 2184 2181  # C4M 88 H5 C4 N1
3931 13 2187 2184 2181  # C4M 88 H6 C4 N1
3932 13 2189 2188 2182  # C4M 88 H7 C5 N2
3933 13 2190 2188 2182  # C4M 88 H8 C5 N2
3934 14 2191 2188 2182  # C4M 88 C6 C5 N2
3935 4 2183 2181 2184  # C4M 88 C3 N1 C4
3936 4 2183 2182 2188  # C4M 88 C3 N2 C5
3937 15 2185 2184 2186  # C4M 88 H4 C4 H5
3938 15 2185 2184 2187  # C4M 88 H4 C4 H6
3939 15 2186 2184 2187  # C4M 88 H5 C4 H6
3940 16 2188 2191 2192  # C4M 88 C5 C6 H9
3941 16 2188 2191 2193  # C4M 88 C5 C6 H10
3942 17 2188 2191 2194  # C4M 88 C5 C6 C7
3943 15 2189 2188 2190  # C4M 88 H7 C5 H8
3944 18 2191 2188 2189  # C4M 88 C6 C5 H7
3945 18 2191 2188 2190  # C4M 88 C6 C5 H8
3946 16 2191 2194 2195  # C4M 88 C6 C7 H11
3947 16 2191 2194 2196  # C4M 88 C6 C7 H12
3948 17 2191 2194 2197  # C4M 88 C6 C7 C8
3949 19 2193 2191 2192  # C4M 88 H10 C6 H9
3950 16 2194 2191 2192  # C4M 88 C7 C6 H9
3951 16 2194 2191 2193  # C4M 88 C7 C6 H10
3952 16 2194 2197 2198  # C4M 88 C7 C8 H13
3953 16 2194 2197 2199  # C4M 88 C7 C8 H14
3954 16 2194 2197 2200  # C4M 88 C7 C8 H15
3955 19 2195 2194 2196  # C4M 88 H11 C7 H12
3956 16 2197 2194 2195  # C4M 88 C8 C7 H11
3957 16 2197 2194 2196  # C4M 88 C8 C7 H12
3958 19 2198 2197 2199  # C4M 88 H13 C8 H14
3959 19 2198 2197 2200  # C4M 88 H13 C8 H15
3960 19 2199 2197 2200  # C4M 88 H14 C8 H15
3961 1 2201 2202 2205  # C4M 89 C1 C2 H3
3962 2 2201 2202 2206  # C4M 89 C1 C2 N1
3963 3 2201 2207 2208  # C4M 89 C1 N2 C3
3964 4 2201 2207 2213  # C4M 89 C1 N2 C5
3965 5 2202 2201 2204  # C4M 89 C2 C1 H2
3966 6 2202 2201 2207  # C4M 89 C2 C1 N2
3967 7 2202 2206 2208  # C4M 89 C2 N1 C3
3968 8 2202 2206 2209  # C4M 89 C2 N1 C4
3969 9 2203 2208 2206  # C4M 89 H1 C3 N1
3970 9 2203 2208 2207  # C4M 89 H1 C3 N2
3971 10 2204 2201 2207  # C4M 89 H2 C1 N2
3972 11 2205 2202 2206  # C4M 89 H3 C2 N1
3973 12 2206 2208 2207  # C4M 89 N1 C3 N2
3974 13 2210 2209 2206  # C4M 89 H4 C4 N1
3975 13 2211 2209 2206  # C4M 89 H5 C4 N1
3976 13 2212 2209 2206  # C4M 89 H6 C4 N1
3977 13 2214 2213 2207  # C4M 89 H7 C5 N2
3978 13 2215 2213 2207  # C4M 89 H8 C5 N2
3979 14 2216 2213 2207  # C4M 89 C6 C5 N2
3980 4 2208 2206 2209  # C4M 89 C3 N1 C4
3981 4 2208 2207 2213  # C4M 89 C3 N2 C5
3982 15 2210 2209 2211  # C4M 89 H4 C4 H5
3983 15 2210 2209 2212  # C4M 89 H4 C4 H6
3984 15 2211 2209 2212  # C4M 89 H5 C4 H6
3985 16 2213 2216 2217  # C4M 89 C5 C6 H9
3986 16 2213 2216 2218  # C4M 89 C5 C6 H10
3987 17 2213 2216 2219  # C4M 89 C5 C6 C7
3988 15 2214 2213 2215  # C4M 89 H7 C5 H8
3989 18 2216 2213 2214  # C4M 89 C6 C5 H7
3990 18 2216 2213 2215  # C4M 89 C6 C5 H8
3991 16 2216 2219 2220  # C4M 89 C6 C7 H11
3992 16 2216 2219 2221  # C4M 89 C6 C7 H12
3993 17 2216 2219 2222  # C4M 89 C6 C7 C8
3994 19 2218 2216 2217  # C4M 89 H10 C6 H9
3995 16 2219 2216 2217  # C4M 89 C7 C6 H9
3996 16 2219 2216 2218  # C4M 89 C7 C6 H10
3997 16 2219 2222 2223  # C4M 89 C7 C8 H13
3998 16 2219 2222 2224  # C4M 89 C7 C8 H14
3999 16 2219 2222 2225  # C4M 89 C7 C8 H15
4000 19 2220 2219 2221  # C4M 89 H11 C7 H12
4001 16 2222 2219 2220  # C4M 89 C8 C7 H11
4002 16 2222 2219 2221  # C4M 89 C8 C7 H12
4003 19 2223 2222 2224  # C4M 89 H13 C8 H14
4004 19 2223 2222 2225  # C4M 89 H13 C8 H15
4005 19 2224 2222 2225  # C4M 89 H14 C8 H15
4006 1 2226 2227 2230  # C4M 90 C1 C2 H3
4007 2 2226 2227 2231  # C4M 90 C1 C2 N1
4008 3 2226 2232 2233  # C4M 90 C1 N2 C3
4009 4 2226 2232 2238  # C4M 90 C1 N2 C5
4010 5 2227 2226 2229  # C4M 90 C2 C1 H2
4011 6 2227 2226 2232  # C4M 90 C2 C1 N2
4012 7 2227 2231 2233  # C4M 90 C2 N1 C3
4013 8 2227 2231 2234  # C4M 90 C2 N1 C4
4014 9 2228 2233 2231  # C4M 90 H1 C3 N1
4015 9 2228 2233 2232  # C4M 90 H1 C3 N2
4016 10 2229 2226 2232  # C4M 90 H2 C1 N2
4017 11 2230 2227 2231  # C4M 90 H3 C2 N1
4018 12 2231 2233 2232  # C4M 90 N1 C3 N2
4019 13 2235 2234 2231  # C4M 90 H4 C4 N1
4020 13 2236 2234 2231  # C4M 90 H5 C4 N1
4021 13 2237 2234 2231  # C4M 90 H6 C4 N1
4022 13 2239 2238 2232  # C4M 90 H7 C5 N2
4023 13 2240 2238 2232  # C4M 90 H8 C5 N2
4024 14 2241 2238 2232  # C4M 90 C6 C5 N2
4025 4 2233 2231 2234  # C4M 90 C3 N1 C4
4026 4 2233 2232 2238  # C4M 90 C3 N2 C5
4027 15 2235 2234 2236  # C4M 90 H4 C4 H5
4028 15 2235 2234 2237  # C4M 90 H4 C4 H6
4029 15 2236 2234 2237  # C4M 90 H5 C4 H6
4030 16 2238 2241 2242  # C4M 90 C5 C6 H9
4031 16 2238 2241 2243  # C4M 90 C5 C6 H10
4032 17 2238 2241 2244  # C4M 90 C5 C6 C7
4033 15 2239 2238 2240  # C4M 90 H7 C5 H8
4034 18 2241 2238 2239  # C4M 90 C6 C5 H7
4035 18 2241 2238 2240  # C4M 90 C6 C5 H8
4036 16 2241 2244 2245  # C4M 90 C6 C7 H11
4037 16 2241 2244 2246  # C4M 90 C6 C7 H12
4038 17 2241 2244 2247  # C4M 90 C6 C7 C8
4039 19 2243 2241 2242  # C4M 90 H10 C6 H9
4040 16 2244 2241 2242  # C4M 90 C7 C6 H9
4041 16 2244 2241 2243  # C4M 90 C7 C6 H10
4042 16 2244 2247 2248  # C4M 90 C7 C8 H13
4043 16 2244 2247 2249  # C4M 90 C7 C8 H14
4044 16 2244 2247 2250  # C4M 90 C7 C8 H15
4045 19 2245 2244 2246  # C4M 90 H11 C7 H12
4046 16 2247 2244 2245  # C4M 90 C8 C7 H11
4047 16 2247 2244 2246  # C4M 90 C8 C7 H12
4048 19 2248 2247 2249  # C4M 90 H13 C8 H14
4049 19 2248 2247 2250  # C4M 90 H13 C8 H15
4050 19 2249 2247 2250  # C4M 90 H14 C8 H15
4051 1 2251 2252 2255  # C4M 91 C1 C2 H3
4052 2 2251 2252 2256  # C4M 91 C1 C2 N1
4053 3 2251 2257 2258  # C4M 91 C1 N2 C3
4054 4 2251 2257 2263  # C4M 91 C1 N2 C5
4055 5 2252 2251 2254  # C4M 91 C2 C1 H2
4056 6 2252 2251 2257  # C4M 91 C2 C1 N2
4057 7 2252 2256 2258  # C4M 91 C2 N1 C3
4058 8 2252 2256 2259  # C4M 91 C2 N1 C4
4059 9 2253 2258 2256  # C4M 91 H1 C3 N1
4060 9 2253 2258 2257  # C4M 91 H1 C3 N2
4061 10 2254 2251 2257  # C4M 91 H2 C1 N2
4062 11 2255 2252 2256  # C4M 91 H3 C2 N1
4063 12 2256 2258 2257  # C4M 91 N1 C3 N2
4064 13 2260 2259 2256  # C4M 91 H4 C4 N1
4065 13 2261 2259 2256  # C4M 91 H5 C4 N1
4066 13 2262 2259 2256  # C4M 91 H6 C4 N1
4067 13 2264 2263 2257  # C4M 91 H7 C5 N2
4068 13 2265 2263 2257  # C4M 91 H8 C5 N2
4069 14 2266 2263 2257  # C4M 91 C6 C5 N2
4070 4 2258 2256 2259  # C4M 91 C3 N1 C4
4071 4 2258 2257 2263  # C4M 91 C3 N2 C5
4072 15 2260 2259 2261  # C4M 91 H4 C4 H5
4073 15 2260 2259 2262  # C4M 91 H4 C4 H6
4074 15 2261 2259 2262  # C4M 91 H5 C4 H6
4075 16 2263 2266 2267  # C4M 91 C5 C6 H9
