11362 19 6091 6090 6092  # C8M 165 H13 C8 H14
11363 16 6093 6090 6091  # C8M 165 C9 C8 H13
11364 16 6093 6090 6092  # C8M 165 C9 C8 H14
11365 16 6093 6096 6097  # C8M 165 C9 C10 H17
11366 16 6093 6096 6098  # C8M 165 C9 C10 H18
11367 17 6099 6096 6093  # C8M 165 C11 C10 C9
11368 19 6094 6093 6095  # C8M 165 H15 C9 H16
11369 16 6096 6093 6094  # C8M 165 C10 C9 H15
11370 16 6096 6093 6095  # C8M 165 C10 C9 H16
11371 16 6096 6099 6100  # C8M 165 C10 C11 H19
11372 16 6096 6099 6101  # C8M 165 C10 C11 H20
11373 17 6096 6099 6102  # C8M 165 C10 C11 C12
11374 19 6097 6096 6098  # C8M 165 H17 C10 H18
11375 16 6099 6096 6097  # C8M 165 C11 C10 H17
11376 16 6099 6096 6098  # C8M 165 C11 C10 H18
11377 16 6099 6102 6103  # C8M 165 C11 C12 H21
11378 16 6099 6102 6104  # C8M 165 C11 C12 H22
11379 16 6099 6102 6105  # C8M 165 C11 C12 H23
11380 19 6100 6099 6101  # C8M 165 H19 C11 H20
11381 16 6102 6099 6100  # C8M 165 C12 C11 H19
11382 16 6102 6099 6101  # C8M 165 C12 C11 H20
11383 19 6103 6102 6104  # C8M 165 H21 C12 H22
11384 19 6103 6102 6105  # C8M 165 H21 C12 H23
11385 19 6104 6102 6105  # C8M 165 H22 C12 H23
11386 1 6106 6107 6110  # C8M 166 C1 C2 H3
11387 2 6106 6107 6111  # C8M 166 C1 C2 N1
11388 3 6106 6112 6113  # C8M 166 C1 N2 C3
11389 4 6106 6112 6118  # C8M 166 C1 N2 C5
11390 5 6107 6106 6109  # C8M 166 C2 C1 H2
11391 6 6107 6106 6112  # C8M 166 C2 C1 N2
11392 7 6107 6111 6113  # C8M 166 C2 N1 C3
11393 8 6107 6111 6114  # C8M 166 C2 N1 C4
11394 9 6108 6113 6111  # C8M 166 H1 C3 N1
11395 9 6108 6113 6112  # C8M 166 H1 C3 N2
11396 10 6109 6106 6112  # C8M 166 H2 C1 N2
11397 11 6110 6107 6111  # C8M 166 H3 C2 N1
11398 12 6111 6113 6112  # C8M 166 N1 C3 N2
11399 13 6115 6114 6111  # C8M 166 H4 C4 N1
11400 13 6116 6114 6111  # C8M 166 H5 C4 N1
11401 13 6117 6114 6111  # C8M 166 H6 C4 N1
11402 13 6119 6118 6112  # C8M 166 H7 C5 N2
11403 13 6120 6118 6112  # C8M 166 H8 C5 N2
11404 14 6121 6118 6112  # C8M 166 C6 C5 N2
11405 4 6113 6111 6114  # C8M 166 C3 N1 C4
11406 4 6113 6112 6118  # C8M 166 C3 N2 C5
11407 15 6115 6114 6116  # C8M 166 H4 C4 H5
11408 15 6115 6114 6117  # C8M 166 H4 C4 H6
11409 15 6116 6114 6117  # C8M 166 H5 C4 H6
11410 16 6118 6121 6122  # C8M 166 C5 C6 H9
11411 16 6118 6121 6123  # C8M 166 C5 C6 H10
11412 17 6118 6121 6124  # C8M 166 C5 C6 C7
11413 15 6119 6118 6120  # C8M 166 H7 C5 H8
11414 18 6121 6118 6119  # C8M 166 C6 C5 H7
11415 18 6121 6118 6120  # C8M 166 C6 C5 H8
11416 16 6121 6124 6125  # C8M 166 C6 C7 H11
11417 16 6121 6124 6126  # C8M 166 C6 C7 H12
11418 17 6121 6124 6127  # C8M 166 C6 C7 C8
11419 19 6123 6121 6122  # C8M 166 H10 C6 H9
11420 16 6124 6121 6122  # C8M 166 C7 C6 H9
11421 16 6124 6121 6123  # C8M 166 C7 C6 H10
11422 16 6124 6127 6128  # C8M 166 C7 C8 H13
11423 16 6124 6127 6129  # C8M 166 C7 C8 H14
11424 17 6124 6127 6130  # C8M 166 C7 C8 C9
11425 19 6125 6124 6126  # C8M 166 H11 C7 H12
11426 16 6127 6124 6125  # C8M 166 C8 C7 H11
11427 16 6127 6124 6126  # C8M 166 C8 C7 H12
11428 16 6127 6130 6131  # C8M 166 C8 C9 H15
11429 16 6127 6130 6132  # C8M 166 C8 C9 H16
11430 17 6133 6130 6127  # C8M 166 C10 C9 C8
11431 19 6128 6127 6129  # C8M 166 H13 C8 H14
11432 16 6130 6127 6128  # C8M 166 C9 C8 H13
11433 16 6130 6127 6129  # C8M 166 C9 C8 H14
11434 16 6130 6133 6134  # C8M 166 C9 C10 H17
11435 16 6130 6133 6135  # C8M 166 C9 C10 H18
11436 17 6136 6133 6130  # C8M 166 C11 C10 C9
11437 19 6131 6130 6132  # C8M 166 H15 C9 H16
11438 16 6133 6130 6131  # C8M 166 C10 C9 H15
11439 16 6133 6130 6132  # C8M 166 C10 C9 H16
11440 16 6133 6136 6137  # C8M 166 C10 C11 H19
11441 16 6133 6136 6138  # C8M 166 C10 C11 H20
11442 17 6133 6136 6139  # C8M 166 C10 C11 C12
11443 19 6134 6133 6135  # C8M 166 H17 C10 H18
11444 16 6136 6133 6134  # C8M 166 C11 C10 H17
11445 16 6136 6133 6135  # C8M 166 C11 C10 H18
11446 16 6136 6139 6140  # C8M 166 C11 C12 H21
11447 16 6136 6139 6141  # C8M 166 C11 C12 H22
11448 16 6136 6139 6142  # C8M 166 C11 C12 H23
11449 19 6137 6136 6138  # C8M 166 H19 C11 H20
11450 16 6139 6136 6137  # C8M 166 C12 C11 H19
11451 16 6139 6136 6138  # C8M 166 C12 C11 H20
11452 19 6140 6139 6141  # C8M 166 H21 C12 H22
11453 19 6140 6139 6142  # C8M 166 H21 C12 H23
11454 19 6141 6139 6142  # C8M 166 H22 C12 H23
11455 1 6143 6144 6147  # C8M 167 C1 C2 H3
11456 2 6143 6144 6148  # C8M 167 C1 C2 N1
11457 3 6143 6149 6150  # C8M 167 C1 N2 C3
11458 4 6143 6149 6155  # C8M 167 C1 N2 C5
11459 5 6144 6143 6146  # C8M 167 C2 C1 H2
11460 6 6144 6143 6149  # C8M 167 C2 C1 N2
11461 7 6144 6148 6150  # C8M 167 C2 N1 C3
11462 8 6144 6148 6151  # C8M 167 C2 N1 C4
11463 9 6145 6150 6148  # C8M 167 H1 C3 N1
11464 9 6145 6150 6149  # C8M 167 H1 C3 N2
11465 10 6146 6143 6149  # C8M 167 H2 C1 N2
11466 11 6147 6144 6148  # C8M 167 H3 C2 N1
11467 12 6148 6150 6149  # C8M 167 N1 C3 N2
11468 13 6152 6151 6148  # C8M 167 H4 C4 N1
11469 13 6153 6151 6148  # C8M 167 H5 C4 N1
11470 13 6154 6151 6148  # C8M 167 H6 C4 N1
11471 13 6156 6155 6149  # C8M 167 H7 C5 N2
11472 13 6157 6155 6149  # C8M 167 H8 C5 N2
11473 14 6158 6155 6149  # C8M 167 C6 C5 N2
11474 4 6150 6148 6151  # C8M 167 C3 N1 C4
11475 4 6150 6149 6155  # C8M 167 C3 N2 C5
11476 15 6152 6151 6153  # C8M 167 H4 C4 H5
11477 15 6152 6151 6154  # C8M 167 H4 C4 H6
11478 15 6153 6151 6154  # C8M 167 H5 C4 H6
11479 16 6155 6158 6159  # C8M 167 C5 C6 H9
11480 16 6155 6158 6160  # C8M 167 C5 C6 H10
11481 17 6155 6158 6161  # C8M 167 C5 C6 C7
11482 15 6156 6155 6157  # C8M 167 H7 C5 H8
11483 18 6158 6155 6156  # C8M 167 C6 C5 H7
11484 18 6158 6155 6157  # C8M 167 C6 C5 H8
11485 16 6158 6161 6162  # C8M 167 C6 C7 H11
11486 16 6158 6161 6163  # C8M 167 C6 C7 H12
11487 17 6158 6161 6164  # C8M 167 C6 C7 C8
11488 19 6160 6158 6159  # C8M 167 H10 C6 H9
11489 16 6161 6158 6159  # C8M 167 C7 C6 H9
11490 16 6161 6158 6160  # C8M 167 C7 C6 H10
11491 16 6161 6164 6165  # C8M 167 C7 C8 H13
11492 16 6161 6164 6166  # C8M 167 C7 C8 H14
11493 17 6161 6164 6167  # C8M 167 C7 C8 C9
11494 19 6162 6161 6163  # C8M 167 H11 C7 H12
11495 16 6164 6161 6162  # C8M 167 C8 C7 H11
11496 16 6164 6161 6163  # C8M 167 C8 C7 H12
11497 16 6164 6167 6168  # C8M 167 C8 C9 H15
11498 16 6164 6167 6169  # C8M 167 C8 C9 H16
11499 17 6170 6167 6164  # C8M 167 C10 C9 C8
11500 19 6165 6164 6166  # C8M 167 H13 C8 H14
11501 16 6167 6164 6165  # C8M 167 C9 C8 H13
11502 16 6167 6164 6166  # C8M 167 C9 C8 H14
11503 16 6167 6170 6171  # C8M 167 C9 C10 H17
11504 16 6167 6170 6172  # C8M 167 C9 C10 H18
11505 17 6173 6170 6167  # C8M 167 C11 C10 C9
11506 19 6168 6167 6169  # C8M 167 H15 C9 H16
11507 16 6170 6167 6168  # C8M 167 C10 C9 H15
11508 16 6170 6167 6169  # C8M 167 C10 C9 H16
11509 16 6170 6173 6174  # C8M 167 C10 C11 H19
11510 16 6170 6173 6175  # C8M 167 C10 C11 H20
11511 17 6170 6173 6176  # C8M 167 C10 C11 C12
11512 19 6171 6170 6172  # C8M 167 H17 C10 H18
11513 16 6173 6170 6171  # C8M 167 C11 C10 H17
11514 16 6173 6170 6172  # C8M 167 C11 C10 H18
11515 16 6173 6176 6177  # C8M 167 C11 C12 H21
11516 16 6173 6176 6178  # C8M 167 C11 C12 H22
11517 16 6173 6176 6179  # C8M 167 C11 C12 H23
11518 19 6174 6173 6175  # C8M 167 H19 C11 H20
11519 16 6176 6173 6174  # C8M 167 C12 C11 H19
11520 16 6176 6173 6175  # C8M 167 C12 C11 H20
11521 19 6177 6176 6178  # C8M 167 H21 C12 H22
11522 19 6177 6176 6179  # C8M 167 H21 C12 H23
11523 19 6178 6176 6179  # C8M 167 H22 C12 H23
11524 1 6180 6181 6184  # C8M 168 C1 C2 H3
11525 2 6180 6181 6185  # C8M 168 C1 C2 N1
11526 3 6180 6186 6187  # C8M 168 C1 N2 C3
11527 4 6180 6186 6192  # C8M 168 C1 N2 C5
11528 5 6181 6180 6183  # C8M 168 C2 C1 H2
11529 6 6181 6180 6186  # C8M 168 C2 C1 N2
11530 7 6181 6185 6187  # C8M 168 C2 N1 C3
11531 8 6181 6185 6188  # C8M 168 C2 N1 C4
11532 9 6182 6187 6185  # C8M 168 H1 C3 N1
11533 9 6182 6187 6186  # C8M 168 H1 C3 N2
11534 10 6183 6180 6186  # C8M 168 H2 C1 N2
11535 11 6184 6181 6185  # C8M 168 H3 C2 N1
11536 12 6185 6187 6186  # C8M 168 N1 C3 N2
11537 13 6189 6188 6185  # C8M 168 H4 C4 N1
11538 13 6190 6188 6185  # C8M 168 H5 C4 N1
11539 13 6191 6188 6185  # C8M 168 H6 C4 N1
11540 13 6193 6192 6186  # C8M 168 H7 C5 N2
11541 13 6194 6192 6186  # C8M 168 H8 C5 N2
11542 14 6195 6192 6186  # C8M 168 C6 C5 N2
11543 4 6187 6185 6188  # C8M 168 C3 N1 C4
11544 4 6187 6186 6192  # C8M 168 C3 N2 C5
11545 15 6189 6188 6190  # C8M 168 H4 C4 H5
11546 15 6189 6188 6191  # C8M 168 H4 C4 H6
11547 15 6190 6188 6191  # C8M 168 H5 C4 H6
11548 16 6192 6195 6196  # C8M 168 C5 C6 H9
11549 16 6192 6195 6197  # C8M 168 C5 C6 H10
11550 17 6192 6195 6198  # C8M 168 C5 C6 C7
11551 15 6193 6192 6194  # C8M 168 H7 C5 H8
11552 18 6195 6192 6193  # C8M 168 C6 C5 H7
11553 18 6195 6192 6194  # C8M 168 C6 C5 H8
11554 16 6195 6198 6199  # C8M 168 C6 C7 H11
11555 16 6195 6198 6200  # C8M 168 C6 C7 H12
11556 17 6195 6198 6201  # C8M 168 C6 C7 C8
11557 19 6197 6195 6196  # C8M 168 H10 C6 H9
11558 16 6198 6195 6196  # C8M 168 C7 C6 H9
11559 16 6198 6195 6197  # C8M 168 C7 C6 H10
11560 16 6198 6201 6202  # C8M 168 C7 C8 H13
11561 16 6198 6201 6203  # C8M 168 C7 C8 H14
11562 17 6198 6201 6204  # C8M 168 C7 C8 C9
11563 19 6199 6198 6200  # C8M 168 H11 C7 H12
11564 16 6201 6198 6199  # C8M 168 C8 C7 H11
11565 16 6201 6198 6200  # C8M 168 C8 C7 H12
11566 16 6201 6204 6205  # C8M 168 C8 C9 H15
11567 16 6201 6204 6206  # C8M 168 C8 C9 H16
11568 17 6207 6204 6201  # C8M 168 C10 C9 C8
11569 19 6202 6201 6203  # C8M 168 H13 C8 H14
11570 16 6204 6201 6202  # C8M 168 C9 C8 H13
11571 16 6204 6201 6203  # C8M 168 C9 C8 H14
11572 16 6204 6207 6208  # C8M 168 C9 C10 H17
11573 16 6204 6207 6209  # C8M 168 C9 C10 H18
11574 17 6210 6207 6204  # C8M 168 C11 C10 C9
11575 19 6205 6204 6206  # C8M 168 H15 C9 H16
11576 16 6207 6204 6205  # C8M 168 C10 C9 H15
11577 16 6207 6204 6206  # C8M 168 C10 C9 H16
11578 16 6207 6210 6211  # C8M 168 C10 C11 H19
11579 16 6207 6210 6212  # C8M 168 C10 C11 H20
11580 17 6207 6210 6213  # C8M 168 C10 C11 C12
11581 19 6208 6207 6209  # C8M 168 H17 C10 H18
11582 16 6210 6207 6208  # C8M 168 C11 C10 H17
11583 16 6210 6207 6209  # C8M 168 C11 C10 H18
11584 16 6210 6213 6214  # C8M 168 C11 C12 H21
11585 16 6210 6213 6215  # C8M 168 C11 C12 H22
11586 16 6210 6213 6216  # C8M 168 C11 C12 H23
11587 19 6211 6210 6212  # C8M 168 H19 C11 H20
11588 16 6213 6210 6211  # C8M 168 C12 C11 H19
11589 16 6213 6210 6212  # C8M 168 C12 C11 H20
11590 19 6214 6213 6215  # C8M 168 H21 C12 H22
11591 19 6214 6213 6216  # C8M 168 H21 C12 H23
11592 19 6215 6213 6216  # C8M 168 H22 C12 H23
11593 1 6217 6218 6221  # C8M 169 C1 C2 H3
11594 2 6217 6218 6222  # C8M 169 C1 C2 N1
11595 3 6217 6223 6224  # C8M 169 C1 N2 C3
11596 4 6217 6223 6229  # C8M 169 C1 N2 C5
11597 5 6218 6217 6220  # C8M 169 C2 C1 H2
11598 6 6218 6217 6223  # C8M 169 C2 C1 N2
11599 7 6218 6222 6224  # C8M 169 C2 N1 C3
11600 8 6218 6222 6225  # C8M 169 C2 N1 C4
11601 9 6219 6224 6222  # C8M 169 H1 C3 N1
11602 9 6219 6224 6223  # C8M 169 H1 C3 N2
11603 10 6220 6217 6223  # C8M 169 H2 C1 N2
11604 11 6221 6218 6222  # C8M 169 H3 C2 N1
11605 12 6222 6224 6223  # C8M 169 N1 C3 N2
11606 13 6226 6225 6222  # C8M 169 H4 C4 N1
11607 13 6227 6225 6222  # C8M 169 H5 C4 N1
11608 13 6228 6225 6222  # C8M 169 H6 C4 N1
11609 13 6230 6229 6223  # C8M 169 H7 C5 N2
11610 13 6231 6229 6223  # C8M 169 H8 C5 N2
11611 14 6232 6229 6223  # C8M 169 C6 C5 N2
11612 4 6224 6222 6225  # C8M 169 C3 N1 C4
11613 4 6224 6223 6229  # C8M 169 C3 N2 C5
11614 15 6226 6225 6227  # C8M 169 H4 C4 H5
11615 15 6226 6225 6228  # C8M 169 H4 C4 H6
11616 15 6227 6225 6228  # C8M 169 H5 C4 H6
11617 16 6229 6232 6233  # C8M 169 C5 C6 H9
11618 16 6229 6232 6234  # C8M 169 C5 C6 H10
11619 17 6229 6232 6235  # C8M 169 C5 C6 C7
11620 15 6230 6229 6231  # C8M 169 H7 C5 H8
11621 18 6232 6229 6230  # C8M 169 C6 C5 H7
11622 18 6232 6229 6231  # C8M 169 C6 C5 H8
11623 16 6232 6235 6236  # C8M 169 C6 C7 H11
11624 16 6232 6235 6237  # C8M 169 C6 C7 H12
11625 17 6232 6235 6238  # C8M 169 C6 C7 C8
11626 19 6234 6232 6233  # C8M 169 H10 C6 H9
11627 16 6235 6232 6233  # C8M 169 C7 C6 H9
11628 16 6235 6232 6234  # C8M 169 C7 C6 H10
11629 16 6235 6238 6239  # C8M 169 C7 C8 H13
11630 16 6235 6238 6240  # C8M 169 C7 C8 H14
11631 17 6235 6238 6241  # C8M 169 C7 C8 C9
11632 19 6236 6235 6237  # C8M 169 H11 C7 H12
11633 16 6238 6235 6236  # C8M 169 C8 C7 H11
11634 16 6238 6235 6237  # C8M 169 C8 C7 H12
11635 16 6238 6241 6242  # C8M 169 C8 C9 H15
11636 16 6238 6241 6243  # C8M 169 C8 C9 H16
11637 17 6244 6241 6238  # C8M 169 C10 C9 C8
11638 19 6239 6238 6240  # C8M 169 H13 C8 H14
11639 16 6241 6238 6239  # C8M 169 C9 C8 H13
11640 16 6241 6238 6240  # C8M 169 C9 C8 H14
11641 16 6241 6244 6245  # C8M 169 C9 C10 H17
11642 16 6241 6244 6246  # C8M 169 C9 C10 H18
11643 17 6247 6244 6241  # C8M 169 C11 C10 C9
11644 19 6242 6241 6243  # C8M 169 H15 C9 H16
11645 16 6244 6241 6242  # C8M 169 C10 C9 H15
11646 16 6244 6241 6243  # C8M 169 C10 C9 H16
11647 16 6244 6247 6248  # C8M 169 C10 C11 H19
11648 16 6244 6247 6249  # C8M 169 C10 C11 H20
11649 17 6244 6247 6250  # C8M 169 C10 C11 C12
11650 19 6245 6244 6246  # C8M 169 H17 C10 H18
11651 16 6247 6244 6245  # C8M 169 C11 C10 H17
11652 16 6247 6244 6246  # C8M 169 C11 C10 H18
11653 16 6247 6250 6251  # C8M 169 C11 C12 H21
11654 16 6247 6250 6252  # C8M 169 C11 C12 H22
11655 16 6247 6250 6253  # C8M 169 C11 C12 H23
11656 19 6248 6247 6249  # C8M 169 H19 C11 H20
11657 16 6250 6247 6248  # C8M 169 C12 C11 H19
11658 16 6250 6247 6249  # C8M 169 C12 C11 H20
11659 19 6251 6250 6252  # C8M 169 H21 C12 H22
11660 19 6251 6250 6253  # C8M 169 H21 C12 H23
11661 19 6252 6250 6253  # C8M 169 H22 C12 H23
11662 1 6254 6255 6258  # C8M 170 C1 C2 H3
11663 2 6254 6255 6259  # C8M 170 C1 C2 N1
11664 3 6254 6260 6261  # C8M 170 C1 N2 C3
11665 4 6254 6260 6266  # C8M 170 C1 N2 C5
11666 5 6255 6254 6257  # C8M 170 C2 C1 H2
11667 6 6255 6254 6260  # C8M 170 C2 C1 N2
11668 7 6255 6259 6261  # C8M 170 C2 N1 C3
11669 8 6255 6259 6262  # C8M 170 C2 N1 C4
11670 9 6256 6261 6259  # C8M 170 H1 C3 N1
11671 9 6256 6261 6260  # C8M 170 H1 C3 N2
11672 10 6257 6254 6260  # C8M 170 H2 C1 N2
11673 11 6258 6255 6259  # C8M 170 H3 C2 N1
11674 12 6259 6261 6260  # C8M 170 N1 C3 N2
11675 13 6263 6262 6259  # C8M 170 H4 C4 N1
11676 13 6264 6262 6259  # C8M 170 H5 C4 N1
11677 13 6265 6262 6259  # C8M 170 H6 C4 N1
11678 13 6267 6266 6260  # C8M 170 H7 C5 N2
11679 13 6268 6266 6260  # C8M 170 H8 C5 N2
11680 14 6269 6266 6260  # C8M 170 C6 C5 N2
11681 4 6261 6259 6262  # C8M 170 C3 N1 C4
11682 4 6261 6260 6266  # C8M 170 C3 N2 C5
11683 15 6263 6262 6264  # C8M 170 H4 C4 H5
11684 15 6263 6262 6265  # C8M 170 H4 C4 H6
11685 15 6264 6262 6265  # C8M 170 H5 C4 H6
11686 16 6266 6269 6270  # C8M 170 C5 C6 H9
11687 16 6266 6269 6271  # C8M 170 C5 C6 H10
11688 17 6266 6269 6272  # C8M 170 C5 C6 C7
11689 15 6267 6266 6268  # C8M 170 H7 C5 H8
11690 18 6269 6266 6267  # C8M 170 C6 C5 H7
11691 18 6269 6266 6268  # C8M 170 C6 C5 H8
11692 16 6269 6272 6273  # C8M 170 C6 C7 H11
11693 16 6269 6272 6274  # C8M 170 C6 C7 H12
11694 17 6269 6272 6275  # C8M 170 C6 C7 C8
11695 19 6271 6269 6270  # C8M 170 H10 C6 H9
11696 16 6272 6269 6270  # C8M 170 C7 C6 H9
11697 16 6272 6269 6271  # C8M 170 C7 C6 H10
11698 16 6272 6275 6276  # C8M 170 C7 C8 H13
11699 16 6272 6275 6277  # C8M 170 C7 C8 H14
11700 17 6272 6275 6278  # C8M 170 C7 C8 C9
11701 19 6273 6272 6274  # C8M 170 H11 C7 H12
11702 16 6275 6272 6273  # C8M 170 C8 C7 H11
11703 16 6275 6272 6274  # C8M 170 C8 C7 H12
11704 16 6275 6278 6279  # C8M 170 C8 C9 H15
11705 16 6275 6278 6280  # C8M 170 C8 C9 H16
11706 17 6281 6278 6275  # C8M 170 C10 C9 C8
11707 19 6276 6275 6277  # C8M 170 H13 C8 H14
11708 16 6278 6275 6276  # C8M 170 C9 C8 H13
11709 16 6278 6275 6277  # C8M 170 C9 C8 H14
11710 16 6278 6281 6282  # C8M 170 C9 C10 H17
11711 16 6278 6281 6283  # C8M 170 C9 C10 H18
11712 17 6284 6281 6278  # C8M 170 C11 C10 C9
11713 19 6279 6278 6280  # C8M 170 H15 C9 H16
11714 16 6281 6278 6279  # C8M 170 C10 C9 H15
11715 16 6281 6278 6280  # C8M 170 C10 C9 H16
11716 16 6281 6284 6285  # C8M 170 C10 C11 H19
11717 16 6281 6284 6286  # C8M 170 C10 C11 H20
11718 17 6281 6284 6287  # C8M 170 C10 C11 C12
11719 19 6282 6281 6283  # C8M 170 H17 C10 H18
11720 16 6284 6281 6282  # C8M 170 C11 C10 H17
11721 16 6284 6281 6283  # C8M 170 C11 C10 H18
11722 16 6284 6287 6288  # C8M 170 C11 C12 H21
11723 16 6284 6287 6289  # C8M 170 C11 C12 H22
11724 16 6284 6287 6290  # C8M 170 C11 C12 H23
11725 19 6285 6284 6286  # C8M 170 H19 C11 H20
11726 16 6287 6284 6285  # C8M 170 C12 C11 H19
11727 16 6287 6284 6286  # C8M 170 C12 C11 H20
11728 19 6288 6287 6289  # C8M 170 H21 C12 H22
11729 19 6288 6287 6290  # C8M 170 H21 C12 H23
11730 19 6289 6287 6290  # C8M 170 H22 C12 H23
11731 1 6291 6292 6295  # C8M 171 C1 C2 H3
11732 2 6291 6292 6296  # C8M 171 C1 C2 N1
11733 3 6291 6297 6298  # C8M 171 C1 N2 C3
11734 4 6291 6297 6303  # C8M 171 C1 N2 C5
11735 5 6292 6291 6294  # C8M 171 C2 C1 H2
11736 6 6292 6291 6297  # C8M 171 C2 C1 N2
11737 7 6292 6296 6298  # C8M 171 C2 N1 C3
11738 8 6292 6296 6299  # C8M 171 C2 N1 C4
11739 9 6293 6298 6296  # C8M 171 H1 C3 N1
11740 9 6293 6298 6297  # C8M 171 H1 C3 N2
11741 10 6294 6291 6297  # C8M 171 H2 C1 N2
11742 11 6295 6292 6296  # C8M 171 H3 C2 N1
11743 12 6296 6298 6297  # C8M 171 N1 C3 N2
11744 13 6300 6299 6296  # C8M 171 H4 C4 N1
11745 13 6301 6299 6296  # C8M 171 H5 C4 N1
11746 13 6302 6299 6296  # C8M 171 H6 C4 N1
11747 13 6304 6303 6297  # C8M 171 H7 C5 N2
11748 13 6305 6303 6297  # C8M 171 H8 C5 N2
11749 14 6306 6303 6297  # C8M 171 C6 C5 N2
11750 4 6298 6296 6299  # C8M 171 C3 N1 C4
11751 4 6298 6297 6303  # C8M 171 C3 N2 C5
11752 15 6300 6299 6301  # C8M 171 H4 C4 H5
11753 15 6300 6299 6302  # C8M 171 H4 C4 H6
11754 15 6301 6299 6302  # C8M 171 H5 C4 H6
11755 16 6303 6306 6307  # C8M 171 C5 C6 H9
11756 16 6303 6306 6308  # C8M 171 C5 C6 H10
11757 17 6303 6306 6309  # C8M 171 C5 C6 C7
11758 15 6304 6303 6305  # C8M 171 H7 C5 H8
11759 18 6306 6303 6304  # C8M 171 C6 C5 H7
11760 18 6306 6303 6305  # C8M 171 C6 C5 H8
11761 16 6306 6309 6310  # C8M 171 C6 C7 H11
11762 16 6306 6309 6311  # C8M 171 C6 C7 H12
11763 17 6306 6309 6312  # C8M 171 C6 C7 C8
11764 19 6308 6306 6307  # C8M 171 H10 C6 H9
11765 16 6309 6306 6307  # C8M 171 C7 C6 H9
11766 16 6309 6306 6308  # C8M 171 C7 C6 H10
11767 16 6309 6312 6313  # C8M 171 C7 C8 H13
11768 16 6309 6312 6314  # C8M 171 C7 C8 H14
11769 17 6309 6312 6315  # C8M 171 C7 C8 C9
11770 19 6310 6309 6311  # C8M 171 H11 C7 H12
11771 16 6312 6309 6310  # C8M 171 C8 C7 H11
11772 16 6312 6309 6311  # C8M 171 C8 C7 H12
11773 16 6312 6315 6316  # C8M 171 C8 C9 H15
11774 16 6312 6315 6317  # C8M 171 C8 C9 H16
11775 17 6318 6315 6312  # C8M 171 C10 C9 C8
11776 19 6313 6312 6314  # C8M 171 H13 C8 H14
11777 16 6315 6312 6313  # C8M 171 C9 C8 H13
11778 16 6315 6312 6314  # C8M 171 C9 C8 H14
11779 16 6315 6318 6319  # C8M 171 C9 C10 H17
11780 16 6315 6318 6320  # C8M 171 C9 C10 H18
11781 17 6321 6318 6315  # C8M 171 C11 C10 C9
11782 19 6316 6315 6317  # C8M 171 H15 C9 H16
11783 16 6318 6315 6316  # C8M 171 C10 C9 H15
11784 16 6318 6315 6317  # C8M 171 C10 C9 H16
11785 16 6318 6321 6322  # C8M 171 C10 C11 H19
11786 16 6318 6321 6323  # C8M 171 C10 C11 H20
11787 17 6318 6321 6324  # C8M 171 C10 C11 C12
11788 19 6319 6318 6320  # C8M 171 H17 C10 H18
11789 16 6321 6318 6319  # C8M 171 C11 C10 H17
11790 16 6321 6318 6320  # C8M 171 C11 C10 H18
11791 16 6321 6324 6325  # C8M 171 C11 C12 H21
11792 16 6321 6324 6326  # C8M 171 C11 C12 H22
11793 16 6321 6324 6327  # C8M 171 C11 C12 H23
11794 19 6322 6321 6323  # C8M 171 H19 C11 H20
11795 16 6324 6321 6322  # C8M 171 C12 C11 H19
11796 16 6324 6321 6323  # C8M 171 C12 C11 H20
11797 19 6325 6324 6326  # C8M 171 H21 C12 H22
11798 19 6325 6324 6327  # C8M 171 H21 C12 H23
11799 19 6326 6324 6327  # C8M 171 H22 C12 H23
11800 1 6328 6329 6332  # C8M 172 C1 C2 H3
11801 2 6328 6329 6333  # C8M 172 C1 C2 N1
11802 3 6328 6334 6335  # C8M 172 C1 N2 C3
11803 4 6328 6334 6340  # C8M 172 C1 N2 C5
11804 5 6329 6328 6331  # C8M 172 C2 C1 H2
11805 6 6329 6328 6334  # C8M 172 C2 C1 N2
11806 7 6329 6333 6335  # C8M 172 C2 N1 C3
11807 8 6329 6333 6336  # C8M 172 C2 N1 C4
11808 9 6330 6335 6333  # C8M 172 H1 C3 N1
11809 9 6330 6335 6334  # C8M 172 H1 C3 N2
11810 10 6331 6328 6334  # C8M 172 H2 C1 N2
11811 11 6332 6329 6333  # C8M 172 H3 C2 N1
11812 12 6333 6335 6334  # C8M 172 N1 C3 N2
11813 13 6337 6336 6333  # C8M 172 H4 C4 N1
11814 13 6338 6336 6333  # C8M 172 H5 C4 N1
11815 13 6339 6336 6333  # C8M 172 H6 C4 N1
11816 13 6341 6340 6334  # C8M 172 H7 C5 N2
11817 13 6342 6340 6334  # C8M 172 H8 C5 N2
11818 14 6343 6340 6334  # C8M 172 C6 C5 N2
11819 4 6335 6333 6336  # C8M 172 C3 N1 C4
11820 4 6335 6334 6340  # C8M 172 C3 N2 C5
11821 15 6337 6336 6338  # C8M 172 H4 C4 H5
11822 15 6337 6336 6339  # C8M 172 H4 C4 H6
11823 15 6338 6336 6339  # C8M 172 H5 C4 H6
11824 16 6340 6343 6344  # C8M 172 C5 C6 H9
11825 16 6340 6343 6345  # C8M 172 C5 C6 H10
11826 17 6340 6343 6346  # C8M 172 C5 C6 C7
11827 15 6341 6340 6342  # C8M 172 H7 C5 H8
