1671 20 524 522 519 521  # C2M 28 H5 C4 N1 C3
1672 17 525 522 519 515  # C2M 28 H6 C4 N1 C2
1673 18 525 522 519 521  # C2M 28 H6 C4 N1 C3
1674 19 525 522 519 521  # C2M 28 H6 C4 N1 C3
1675 20 525 522 519 521  # C2M 28 H6 C4 N1 C3
1676 21 516 521 520 514  # C2M 28 H1 C3 N2 C1
1677 14 516 521 520 526  # C2M 28 H1 C3 N2 C5
1678 22 519 521 520 514  # C2M 28 N1 C3 N2 C1
1679 16 519 521 520 526  # C2M 28 N1 C3 N2 C5
1680 18 527 526 520 514  # C2M 28 H7 C5 N2 C1
1681 19 527 526 520 514  # C2M 28 H7 C5 N2 C1
1682 20 527 526 520 514  # C2M 28 H7 C5 N2 C1
1683 18 527 526 520 521  # C2M 28 H7 C5 N2 C3
1684 19 527 526 520 521  # C2M 28 H7 C5 N2 C3
1685 20 527 526 520 521  # C2M 28 H7 C5 N2 C3
1686 18 528 526 520 514  # C2M 28 H8 C5 N2 C1
1687 19 528 526 520 514  # C2M 28 H8 C5 N2 C1
1688 20 528 526 520 514  # C2M 28 H8 C5 N2 C1
1689 18 528 526 520 521  # C2M 28 H8 C5 N2 C3
1690 19 528 526 520 521  # C2M 28 H8 C5 N2 C3
1691 20 528 526 520 521  # C2M 28 H8 C5 N2 C3
1692 23 529 526 520 514  # C2M 28 C6 C5 N2 C1
1693 24 529 526 520 514  # C2M 28 C6 C5 N2 C1
1694 25 529 526 520 514  # C2M 28 C6 C5 N2 C1
1695 26 529 526 520 514  # C2M 28 C6 C5 N2 C1
1696 23 529 526 520 521  # C2M 28 C6 C5 N2 C3
1697 24 529 526 520 521  # C2M 28 C6 C5 N2 C3
1698 25 529 526 520 521  # C2M 28 C6 C5 N2 C3
1699 26 529 526 520 521  # C2M 28 C6 C5 N2 C3
1700 27 520 526 529 530  # C2M 28 N2 C5 C6 H9
1701 28 527 526 529 530  # C2M 28 H7 C5 C6 H9
1702 28 528 526 529 530  # C2M 28 H8 C5 C6 H9
1703 27 520 526 529 531  # C2M 28 N2 C5 C6 H10
1704 28 527 526 529 531  # C2M 28 H7 C5 C6 H10
1705 28 528 526 529 531  # C2M 28 H8 C5 C6 H10
1706 27 520 526 529 532  # C2M 28 N2 C5 C6 H11
1707 28 527 526 529 532  # C2M 28 H7 C5 C6 H11
1708 28 528 526 529 532  # C2M 28 H8 C5 C6 H11
1709 1 536 533 534 537  # C2M 29 H2 C1 C2 H3
1710 2 539 533 534 537  # C2M 29 N2 C1 C2 H3
1711 3 536 533 534 538  # C2M 29 H2 C1 C2 N1
1712 4 539 533 534 538  # C2M 29 N2 C1 C2 N1
1713 5 534 533 539 540  # C2M 29 C2 C1 N2 C3
1714 6 536 533 539 540  # C2M 29 H2 C1 N2 C3
1715 7 534 533 539 545  # C2M 29 C2 C1 N2 C5
1716 8 536 533 539 545  # C2M 29 H2 C1 N2 C5
1717 9 533 534 538 540  # C2M 29 C1 C2 N1 C3
1718 10 537 534 538 540  # C2M 29 H3 C2 N1 C3
1719 11 533 534 538 541  # C2M 29 C1 C2 N1 C4
1720 12 537 534 538 541  # C2M 29 H3 C2 N1 C4
1721 13 535 540 538 534  # C2M 29 H1 C3 N1 C2
1722 14 535 540 538 541  # C2M 29 H1 C3 N1 C4
1723 15 539 540 538 534  # C2M 29 N2 C3 N1 C2
1724 16 539 540 538 541  # C2M 29 N2 C3 N1 C4
1725 17 542 541 538 534  # C2M 29 H4 C4 N1 C2
1726 18 542 541 538 540  # C2M 29 H4 C4 N1 C3
1727 19 542 541 538 540  # C2M 29 H4 C4 N1 C3
1728 20 542 541 538 540  # C2M 29 H4 C4 N1 C3
1729 17 543 541 538 534  # C2M 29 H5 C4 N1 C2
1730 18 543 541 538 540  # C2M 29 H5 C4 N1 C3
1731 19 543 541 538 540  # C2M 29 H5 C4 N1 C3
1732 20 543 541 538 540  # C2M 29 H5 C4 N1 C3
1733 17 544 541 538 534  # C2M 29 H6 C4 N1 C2
1734 18 544 541 538 540  # C2M 29 H6 C4 N1 C3
1735 19 544 541 538 540  # C2M 29 H6 C4 N1 C3
1736 20 544 541 538 540  # C2M 29 H6 C4 N1 C3
1737 21 535 540 539 533  # C2M 29 H1 C3 N2 C1
1738 14 535 540 539 545  # C2M 29 H1 C3 N2 C5
1739 22 538 540 539 533  # C2M 29 N1 C3 N2 C1
1740 16 538 540 539 545  # C2M 29 N1 C3 N2 C5
1741 18 546 545 539 533  # C2M 29 H7 C5 N2 C1
1742 19 546 545 539 533  # C2M 29 H7 C5 N2 C1
1743 20 546 545 539 533  # C2M 29 H7 C5 N2 C1
1744 18 546 545 539 540  # C2M 29 H7 C5 N2 C3
1745 19 546 545 539 540  # C2M 29 H7 C5 N2 C3
1746 20 546 545 539 540  # C2M 29 H7 C5 N2 C3
1747 18 547 545 539 533  # C2M 29 H8 C5 N2 C1
1748 19 547 545 539 533  # C2M 29 H8 C5 N2 C1
1749 20 547 545 539 533  # C2M 29 H8 C5 N2 C1
1750 18 547 545 539 540  # C2M 29 H8 C5 N2 C3
1751 19 547 545 539 540  # C2M 29 H8 C5 N2 C3
1752 20 547 545 539 540  # C2M 29 H8 C5 N2 C3
1753 23 548 545 539 533  # C2M 29 C6 C5 N2 C1
1754 24 548 545 539 533  # C2M 29 C6 C5 N2 C1
1755 25 548 545 539 533  # C2M 29 C6 C5 N2 C1
1756 26 548 545 539 533  # C2M 29 C6 C5 N2 C1
1757 23 548 545 539 540  # C2M 29 C6 C5 N2 C3
1758 24 548 545 539 540  # C2M 29 C6 C5 N2 C3
1759 25 548 545 539 540  # C2M 29 C6 C5 N2 C3
1760 26 548 545 539 540  # C2M 29 C6 C5 N2 C3
1761 27 539 545 548 549  # C2M 29 N2 C5 C6 H9
1762 28 546 545 548 549  # C2M 29 H7 C5 C6 H9
1763 28 547 545 548 549  # C2M 29 H8 C5 C6 H9
1764 27 539 545 548 550  # C2M 29 N2 C5 C6 H10
1765 28 546 545 548 550  # C2M 29 H7 C5 C6 H10
1766 28 547 545 548 550  # C2M 29 H8 C5 C6 H10
1767 27 539 545 548 551  # C2M 29 N2 C5 C6 H11
1768 28 546 545 548 551  # C2M 29 H7 C5 C6 H11
1769 28 547 545 548 551  # C2M 29 H8 C5 C6 H11
1770 1 555 552 553 556  # C2M 30 H2 C1 C2 H3
1771 2 558 552 553 556  # C2M 30 N2 C1 C2 H3
1772 3 555 552 553 557  # C2M 30 H2 C1 C2 N1
1773 4 558 552 553 557  # C2M 30 N2 C1 C2 N1
1774 5 553 552 558 559  # C2M 30 C2 C1 N2 C3
1775 6 555 552 558 559  # C2M 30 H2 C1 N2 C3
1776 7 553 552 558 564  # C2M 30 C2 C1 N2 C5
1777 8 555 552 558 564  # C2M 30 H2 C1 N2 C5
1778 9 552 553 557 559  # C2M 30 C1 C2 N1 C3
1779 10 556 553 557 559  # C2M 30 H3 C2 N1 C3
1780 11 552 553 557 560  # C2M 30 C1 C2 N1 C4
1781 12 556 553 557 560  # C2M 30 H3 C2 N1 C4
1782 13 554 559 557 553  # C2M 30 H1 C3 N1 C2
1783 14 554 559 557 560  # C2M 30 H1 C3 N1 C4
1784 15 558 559 557 553  # C2M 30 N2 C3 N1 C2
1785 16 558 559 557 560  # C2M 30 N2 C3 N1 C4
1786 17 561 560 557 553  # C2M 30 H4 C4 N1 C2
1787 18 561 560 557 559  # C2M 30 H4 C4 N1 C3
1788 19 561 560 557 559  # C2M 30 H4 C4 N1 C3
1789 20 561 560 557 559  # C2M 30 H4 C4 N1 C3
1790 17 562 560 557 553  # C2M 30 H5 C4 N1 C2
1791 18 562 560 557 559  # C2M 30 H5 C4 N1 C3
1792 19 562 560 557 559  # C2M 30 H5 C4 N1 C3
1793 20 562 560 557 559  # C2M 30 H5 C4 N1 C3
1794 17 563 560 557 553  # C2M 30 H6 C4 N1 C2
1795 18 563 560 557 559  # C2M 30 H6 C4 N1 C3
1796 19 563 560 557 559  # C2M 30 H6 C4 N1 C3
1797 20 563 560 557 559  # C2M 30 H6 C4 N1 C3
1798 21 554 559 558 552  # C2M 30 H1 C3 N2 C1
1799 14 554 559 558 564  # C2M 30 H1 C3 N2 C5
1800 22 557 559 558 552  # C2M 30 N1 C3 N2 C1
1801 16 557 559 558 564  # C2M 30 N1 C3 N2 C5
1802 18 565 564 558 552  # C2M 30 H7 C5 N2 C1
1803 19 565 564 558 552  # C2M 30 H7 C5 N2 C1
1804 20 565 564 558 552  # C2M 30 H7 C5 N2 C1
1805 18 565 564 558 559  # C2M 30 H7 C5 N2 C3
1806 19 565 564 558 559  # C2M 30 H7 C5 N2 C3
1807 20 565 564 558 559  # C2M 30 H7 C5 N2 C3
1808 18 566 564 558 552  # C2M 30 H8 C5 N2 C1
1809 19 566 564 558 552  # C2M 30 H8 C5 N2 C1
1810 20 566 564 558 552  # C2M 30 H8 C5 N2 C1
1811 18 566 564 558 559  # C2M 30 H8 C5 N2 C3
1812 19 566 564 558 559  # C2M 30 H8 C5 N2 C3
1813 20 566 564 558 559  # C2M 30 H8 C5 N2 C3
1814 23 567 564 558 552  # C2M 30 C6 C5 N2 C1
1815 24 567 564 558 552  # C2M 30 C6 C5 N2 C1
1816 25 567 564 558 552  # C2M 30 C6 C5 N2 C1
1817 26 567 564 558 552  # C2M 30 C6 C5 N2 C1
1818 23 567 564 558 559  # C2M 30 C6 C5 N2 C3
1819 24 567 564 558 559  # C2M 30 C6 C5 N2 C3
1820 25 567 564 558 559  # C2M 30 C6 C5 N2 C3
1821 26 567 564 558 559  # C2M 30 C6 C5 N2 C3
1822 27 558 564 567 568  # C2M 30 N2 C5 C6 H9
1823 28 565 564 567 568  # C2M 30 H7 C5 C6 H9
1824 28 566 564 567 568  # C2M 30 H8 C5 C6 H9
1825 27 558 564 567 569  # C2M 30 N2 C5 C6 H10
1826 28 565 564 567 569  # C2M 30 H7 C5 C6 H10
1827 28 566 564 567 569  # C2M 30 H8 C5 C6 H10
1828 27 558 564 567 570  # C2M 30 N2 C5 C6 H11
1829 28 565 564 567 570  # C2M 30 H7 C5 C6 H11
1830 28 566 564 567 570  # C2M 30 H8 C5 C6 H11
1831 1 574 571 572 575  # C2M 31 H2 C1 C2 H3
1832 2 577 571 572 575  # C2M 31 N2 C1 C2 H3
1833 3 574 571 572 576  # C2M 31 H2 C1 C2 N1
1834 4 577 571 572 576  # C2M 31 N2 C1 C2 N1
1835 5 572 571 577 578  # C2M 31 C2 C1 N2 C3
1836 6 574 571 577 578  # C2M 31 H2 C1 N2 C3
1837 7 572 571 577 583  # C2M 31 C2 C1 N2 C5
1838 8 574 571 577 583  # C2M 31 H2 C1 N2 C5
1839 9 571 572 576 578  # C2M 31 C1 C2 N1 C3
1840 10 575 572 576 578  # C2M 31 H3 C2 N1 C3
1841 11 571 572 576 579  # C2M 31 C1 C2 N1 C4
1842 12 575 572 576 579  # C2M 31 H3 C2 N1 C4
1843 13 573 578 576 572  # C2M 31 H1 C3 N1 C2
1844 14 573 578 576 579  # C2M 31 H1 C3 N1 C4
1845 15 577 578 576 572  # C2M 31 N2 C3 N1 C2
1846 16 577 578 576 579  # C2M 31 N2 C3 N1 C4
1847 17 580 579 576 572  # C2M 31 H4 C4 N1 C2
1848 18 580 579 576 578  # C2M 31 H4 C4 N1 C3
1849 19 580 579 576 578  # C2M 31 H4 C4 N1 C3
1850 20 580 579 576 578  # C2M 31 H4 C4 N1 C3
1851 17 581 579 576 572  # C2M 31 H5 C4 N1 C2
1852 18 581 579 576 578  # C2M 31 H5 C4 N1 C3
1853 19 581 579 576 578  # C2M 31 H5 C4 N1 C3
1854 20 581 579 576 578  # C2M 31 H5 C4 N1 C3
1855 17 582 579 576 572  # C2M 31 H6 C4 N1 C2
1856 18 582 579 576 578  # C2M 31 H6 C4 N1 C3
1857 19 582 579 576 578  # C2M 31 H6 C4 N1 C3
1858 20 582 579 576 578  # C2M 31 H6 C4 N1 C3
1859 21 573 578 577 571  # C2M 31 H1 C3 N2 C1
1860 14 573 578 577 583  # C2M 31 H1 C3 N2 C5
1861 22 576 578 577 571  # C2M 31 N1 C3 N2 C1
1862 16 576 578 577 583  # C2M 31 N1 C3 N2 C5
1863 18 584 583 577 571  # C2M 31 H7 C5 N2 C1
1864 19 584 583 577 571  # C2M 31 H7 C5 N2 C1
1865 20 584 583 577 571  # C2M 31 H7 C5 N2 C1
1866 18 584 583 577 578  # C2M 31 H7 C5 N2 C3
1867 19 584 583 577 578  # C2M 31 H7 C5 N2 C3
1868 20 584 583 577 578  # C2M 31 H7 C5 N2 C3
1869 18 585 583 577 571  # C2M 31 H8 C5 N2 C1
1870 19 585 583 577 571  # C2M 31 H8 C5 N2 C1
1871 20 585 583 577 571  # C2M 31 H8 C5 N2 C1
1872 18 585 583 577 578  # C2M 31 H8 C5 N2 C3
1873 19 585 583 577 578  # C2M 31 H8 C5 N2 C3
1874 20 585 583 577 578  # C2M 31 H8 C5 N2 C3
1875 23 586 583 577 571  # C2M 31 C6 C5 N2 C1
1876 24 586 583 577 571  # C2M 31 C6 C5 N2 C1
1877 25 586 583 577 571  # C2M 31 C6 C5 N2 C1
1878 26 586 583 577 571  # C2M 31 C6 C5 N2 C1
1879 23 586 583 577 578  # C2M 31 C6 C5 N2 C3
1880 24 586 583 577 578  # C2M 31 C6 C5 N2 C3
1881 25 586 583 577 578  # C2M 31 C6 C5 N2 C3
1882 26 586 583 577 578  # C2M 31 C6 C5 N2 C3
1883 27 577 583 586 587  # C2M 31 N2 C5 C6 H9
1884 28 584 583 586 587  # C2M 31 H7 C5 C6 H9
1885 28 585 583 586 587  # C2M 31 H8 C5 C6 H9
1886 27 577 583 586 588  # C2M 31 N2 C5 C6 H10
1887 28 584 583 586 588  # C2M 31 H7 C5 C6 H10
1888 28 585 583 586 588  # C2M 31 H8 C5 C6 H10
1889 27 577 583 586 589  # C2M 31 N2 C5 C6 H11
1890 28 584 583 586 589  # C2M 31 H7 C5 C6 H11
1891 28 585 583 586 589  # C2M 31 H8 C5 C6 H11
1892 1 593 590 591 594  # C2M 32 H2 C1 C2 H3
1893 2 596 590 591 594  # C2M 32 N2 C1 C2 H3
1894 3 593 590 591 595  # C2M 32 H2 C1 C2 N1
1895 4 596 590 591 595  # C2M 32 N2 C1 C2 N1
1896 5 591 590 596 597  # C2M 32 C2 C1 N2 C3
1897 6 593 590 596 597  # C2M 32 H2 C1 N2 C3
1898 7 591 590 596 602  # C2M 32 C2 C1 N2 C5
1899 8 593 590 596 602  # C2M 32 H2 C1 N2 C5
1900 9 590 591 595 597  # C2M 32 C1 C2 N1 C3
1901 10 594 591 595 597  # C2M 32 H3 C2 N1 C3
1902 11 590 591 595 598  # C2M 32 C1 C2 N1 C4
1903 12 594 591 595 598  # C2M 32 H3 C2 N1 C4
1904 13 592 597 595 591  # C2M 32 H1 C3 N1 C2
1905 14 592 597 595 598  # C2M 32 H1 C3 N1 C4
1906 15 596 597 595 591  # C2M 32 N2 C3 N1 C2
1907 16 596 597 595 598  # C2M 32 N2 C3 N1 C4
1908 17 599 598 595 591  # C2M 32 H4 C4 N1 C2
1909 18 599 598 595 597  # C2M 32 H4 C4 N1 C3
1910 19 599 598 595 597  # C2M 32 H4 C4 N1 C3
1911 20 599 598 595 597  # C2M 32 H4 C4 N1 C3
1912 17 600 598 595 591  # C2M 32 H5 C4 N1 C2
1913 18 600 598 595 597  # C2M 32 H5 C4 N1 C3
1914 19 600 598 595 597  # C2M 32 H5 C4 N1 C3
1915 20 600 598 595 597  # C2M 32 H5 C4 N1 C3
1916 17 601 598 595 591  # C2M 32 H6 C4 N1 C2
1917 18 601 598 595 597  # C2M 32 H6 C4 N1 C3
1918 19 601 598 595 597  # C2M 32 H6 C4 N1 C3
1919 20 601 598 595 597  # C2M 32 H6 C4 N1 C3
1920 21 592 597 596 590  # C2M 32 H1 C3 N2 C1
1921 14 592 597 596 602  # C2M 32 H1 C3 N2 C5
1922 22 595 597 596 590  # C2M 32 N1 C3 N2 C1
1923 16 595 597 596 602  # C2M 32 N1 C3 N2 C5
1924 18 603 602 596 590  # C2M 32 H7 C5 N2 C1
1925 19 603 602 596 590  # C2M 32 H7 C5 N2 C1
1926 20 603 602 596 590  # C2M 32 H7 C5 N2 C1
1927 18 603 602 596 597  # C2M 32 H7 C5 N2 C3
1928 19 603 602 596 597  # C2M 32 H7 C5 N2 C3
1929 20 603 602 596 597  # C2M 32 H7 C5 N2 C3
1930 18 604 602 596 590  # C2M 32 H8 C5 N2 C1
1931 19 604 602 596 590  # C2M 32 H8 C5 N2 C1
1932 20 604 602 596 590  # C2M 32 H8 C5 N2 C1
1933 18 604 602 596 597  # C2M 32 H8 C5 N2 C3
1934 19 604 602 596 597  # C2M 32 H8 C5 N2 C3
1935 20 604 602 596 597  # C2M 32 H8 C5 N2 C3
1936 23 605 602 596 590  # C2M 32 C6 C5 N2 C1
1937 24 605 602 596 590  # C2M 32 C6 C5 N2 C1
1938 25 605 602 596 590  # C2M 32 C6 C5 N2 C1
1939 26 605 602 596 590  # C2M 32 C6 C5 N2 C1
1940 23 605 602 596 597  # C2M 32 C6 C5 N2 C3
1941 24 605 602 596 597  # C2M 32 C6 C5 N2 C3
1942 25 605 602 596 597  # C2M 32 C6 C5 N2 C3
1943 26 605 602 596 597  # C2M 32 C6 C5 N2 C3
1944 27 596 602 605 606  # C2M 32 N2 C5 C6 H9
1945 28 603 602 605 606  # C2M 32 H7 C5 C6 H9
1946 28 604 602 605 606  # C2M 32 H8 C5 C6 H9
1947 27 596 602 605 607  # C2M 32 N2 C5 C6 H10
1948 28 603 602 605 607  # C2M 32 H7 C5 C6 H10
1949 28 604 602 605 607  # C2M 32 H8 C5 C6 H10
1950 27 596 602 605 608  # C2M 32 N2 C5 C6 H11
1951 28 603 602 605 608  # C2M 32 H7 C5 C6 H11
1952 28 604 602 605 608  # C2M 32 H8 C5 C6 H11
1953 1 612 609 610 613  # C2M 33 H2 C1 C2 H3
1954 2 615 609 610 613  # C2M 33 N2 C1 C2 H3
1955 3 612 609 610 614  # C2M 33 H2 C1 C2 N1
1956 4 615 609 610 614  # C2M 33 N2 C1 C2 N1
1957 5 610 609 615 616  # C2M 33 C2 C1 N2 C3
1958 6 612 609 615 616  # C2M 33 H2 C1 N2 C3
1959 7 610 609 615 621  # C2M 33 C2 C1 N2 C5
1960 8 612 609 615 621  # C2M 33 H2 C1 N2 C5
1961 9 609 610 614 616  # C2M 33 C1 C2 N1 C3
1962 10 613 610 614 616  # C2M 33 H3 C2 N1 C3
1963 11 609 610 614 617  # C2M 33 C1 C2 N1 C4
1964 12 613 610 614 617  # C2M 33 H3 C2 N1 C4
1965 13 611 616 614 610  # C2M 33 H1 C3 N1 C2
1966 14 611 616 614 617  # C2M 33 H1 C3 N1 C4
1967 15 615 616 614 610  # C2M 33 N2 C3 N1 C2
1968 16 615 616 614 617  # C2M 33 N2 C3 N1 C4
1969 17 618 617 614 610  # C2M 33 H4 C4 N1 C2
1970 18 618 617 614 616  # C2M 33 H4 C4 N1 C3
1971 19 618 617 614 616  # C2M 33 H4 C4 N1 C3
1972 20 618 617 614 616  # C2M 33 H4 C4 N1 C3
1973 17 619 617 614 610  # C2M 33 H5 C4 N1 C2
1974 18 619 617 614 616  # C2M 33 H5 C4 N1 C3
1975 19 619 617 614 616  # C2M 33 H5 C4 N1 C3
1976 20 619 617 614 616  # C2M 33 H5 C4 N1 C3
1977 17 620 617 614 610  # C2M 33 H6 C4 N1 C2
1978 18 620 617 614 616  # C2M 33 H6 C4 N1 C3
1979 19 620 617 614 616  # C2M 33 H6 C4 N1 C3
1980 20 620 617 614 616  # C2M 33 H6 C4 N1 C3
1981 21 611 616 615 609  # C2M 33 H1 C3 N2 C1
1982 14 611 616 615 621  # C2M 33 H1 C3 N2 C5
1983 22 614 616 615 609  # C2M 33 N1 C3 N2 C1
1984 16 614 616 615 621  # C2M 33 N1 C3 N2 C5
1985 18 622 621 615 609  # C2M 33 H7 C5 N2 C1
1986 19 622 621 615 609  # C2M 33 H7 C5 N2 C1
1987 20 622 621 615 609  # C2M 33 H7 C5 N2 C1
1988 18 622 621 615 616  # C2M 33 H7 C5 N2 C3
1989 19 622 621 615 616  # C2M 33 H7 C5 N2 C3
1990 20 622 621 615 616  # C2M 33 H7 C5 N2 C3
1991 18 623 621 615 609  # C2M 33 H8 C5 N2 C1
1992 19 623 621 615 609  # C2M 33 H8 C5 N2 C1
1993 20 623 621 615 609  # C2M 33 H8 C5 N2 C1
1994 18 623 621 615 616  # C2M 33 H8 C5 N2 C3
1995 19 623 621 615 616  # C2M 33 H8 C5 N2 C3
1996 20 623 621 615 616  # C2M 33 H8 C5 N2 C3
1997 23 624 621 615 609  # C2M 33 C6 C5 N2 C1
1998 24 624 621 615 609  # C2M 33 C6 C5 N2 C1
1999 25 624 621 615 609  # C2M 33 C6 C5 N2 C1
2000 26 624 621 615 609  # C2M 33 C6 C5 N2 C1
2001 23 624 621 615 616  # C2M 33 C6 C5 N2 C3
2002 24 624 621 615 616  # C2M 33 C6 C5 N2 C3
2003 25 624 621 615 616  # C2M 33 C6 C5 N2 C3
2004 26 624 621 615 616  # C2M 33 C6 C5 N2 C3
2005 27 615 621 624 625  # C2M 33 N2 C5 C6 H9
2006 28 622 621 624 625  # C2M 33 H7 C5 C6 H9
2007 28 623 621 624 625  # C2M 33 H8 C5 C6 H9
2008 27 615 621 624 626  # C2M 33 N2 C5 C6 H10
2009 28 622 621 624 626  # C2M 33 H7 C5 C6 H10
2010 28 623 621 624 626  # C2M 33 H8 C5 C6 H10
2011 27 615 621 624 627  # C2M 33 N2 C5 C6 H11
2012 28 622 621 624 627  # C2M 33 H7 C5 C6 H11
2013 28 623 621 624 627  # C2M 33 H8 C5 C6 H11
2014 1 631 628 629 632  # C2M 34 H2 C1 C2 H3
2015 2 634 628 629 632  # C2M 34 N2 C1 C2 H3
2016 3 631 628 629 633  # C2M 34 H2 C1 C2 N1
2017 4 634 628 629 633  # C2M 34 N2 C1 C2 N1
2018 5 629 628 634 635  # C2M 34 C2 C1 N2 C3
2019 6 631 628 634 635  # C2M 34 H2 C1 N2 C3
2020 7 629 628 634 640  # C2M 34 C2 C1 N2 C5
2021 8 631 628 634 640  # C2M 34 H2 C1 N2 C5
2022 9 628 629 633 635  # C2M 34 C1 C2 N1 C3
2023 10 632 629 633 635  # C2M 34 H3 C2 N1 C3
2024 11 628 629 633 636  # C2M 34 C1 C2 N1 C4
2025 12 632 629 633 636  # C2M 34 H3 C2 N1 C4
2026 13 630 635 633 629  # C2M 34 H1 C3 N1 C2
2027 14 630 635 633 636  # C2M 34 H1 C3 N1 C4
2028 15 634 635 633 629  # C2M 34 N2 C3 N1 C2
2029 16 634 635 633 636  # C2M 34 N2 C3 N1 C4
2030 17 637 636 633 629  # C2M 34 H4 C4 N1 C2
2031 18 637 636 633 635  # C2M 34 H4 C4 N1 C3
2032 19 637 636 633 635  # C2M 34 H4 C4 N1 C3
2033 20 637 636 633 635  # C2M 34 H4 C4 N1 C3
2034 17 638 636 633 629  # C2M 34 H5 C4 N1 C2
2035 18 638 636 633 635  # C2M 34 H5 C4 N1 C3
2036 19 638 636 633 635  # C2M 34 H5 C4 N1 C3
2037 20 638 636 633 635  # C2M 34 H5 C4 N1 C3
2038 17 639 636 633 629  # C2M 34 H6 C4 N1 C2
2039 18 639 636 633 635  # C2M 34 H6 C4 N1 C3
2040 19 639 636 633 635  # C2M 34 H6 C4 N1 C3
2041 20 639 636 633 635  # C2M 34 H6 C4 N1 C3
2042 21 630 635 634 628  # C2M 34 H1 C3 N2 C1
2043 14 630 635 634 640  # C2M 34 H1 C3 N2 C5
2044 22 633 635 634 628  # C2M 34 N1 C3 N2 C1
2045 16 633 635 634 640  # C2M 34 N1 C3 N2 C5
2046 18 641 640 634 628  # C2M 34 H7 C5 N2 C1
2047 19 641 640 634 628  # C2M 34 H7 C5 N2 C1
2048 20 641 640 634 628  # C2M 34 H7 C5 N2 C1
2049 18 641 640 634 635  # C2M 34 H7 C5 N2 C3
2050 19 641 640 634 635  # C2M 34 H7 C5 N2 C3
2051 20 641 640 634 635  # C2M 34 H7 C5 N2 C3
2052 18 642 640 634 628  # C2M 34 H8 C5 N2 C1
2053 19 642 640 634 628  # C2M 34 H8 C5 N2 C1
2054 20 642 640 634 628  # C2M 34 H8 C5 N2 C1
2055 18 642 640 634 635  # C2M 34 H8 C5 N2 C3
2056 19 642 640 634 635  # C2M 34 H8 C5 N2 C3
2057 20 642 640 634 635  # C2M 34 H8 C5 N2 C3
2058 23 643 640 634 628  # C2M 34 C6 C5 N2 C1
2059 24 643 640 634 628  # C2M 34 C6 C5 N2 C1
2060 25 643 640 634 628  # C2M 34 C6 C5 N2 C1
2061 26 643 640 634 628  # C2M 34 C6 C5 N2 C1
2062 23 643 640 634 635  # C2M 34 C6 C5 N2 C3
2063 24 643 640 634 635  # C2M 34 C6 C5 N2 C3
2064 25 643 640 634 635  # C2M 34 C6 C5 N2 C3
2065 26 643 640 634 635  # C2M 34 C6 C5 N2 C3
2066 27 634 640 643 644  # C2M 34 N2 C5 C6 H9
2067 28 641 640 643 644  # C2M 34 H7 C5 C6 H9
2068 28 642 640 643 644  # C2M 34 H8 C5 C6 H9
2069 27 634 640 643 645  # C2M 34 N2 C5 C6 H10
2070 28 641 640 643 645  # C2M 34 H7 C5 C6 H10
2071 28 642 640 643 645  # C2M 34 H8 C5 C6 H10
2072 27 634 640 643 646  # C2M 34 N2 C5 C6 H11
2073 28 641 640 643 646  # C2M 34 H7 C5 C6 H11
2074 28 642 640 643 646  # C2M 34 H8 C5 C6 H11
2075 1 650 647 648 651  # C2M 35 H2 C1 C2 H3
2076 2 653 647 648 651  # C2M 35 N2 C1 C2 H3
2077 3 650 647 648 652  # C2M 35 H2 C1 C2 N1
2078 4 653 647 648 652  # C2M 35 N2 C1 C2 N1
2079 5 648 647 653 654  # C2M 35 C2 C1 N2 C3
2080 6 650 647 653 654  # C2M 35 H2 C1 N2 C3
2081 7 648 647 653 659  # C2M 35 C2 C1 N2 C5
2082 8 650 647 653 659  # C2M 35 H2 C1 N2 C5
2083 9 647 648 652 654  # C2M 35 C1 C2 N1 C3
2084 10 651 648 652 654  # C2M 35 H3 C2 N1 C3
2085 11 647 648 652 655  # C2M 35 C1 C2 N1 C4
2086 12 651 648 652 655  # C2M 35 H3 C2 N1 C4
2087 13 649 654 652 648  # C2M 35 H1 C3 N1 C2
2088 14 649 654 652 655  # C2M 35 H1 C3 N1 C4
2089 15 653 654 652 648  # C2M 35 N2 C3 N1 C2
2090 16 653 654 652 655  # C2M 35 N2 C3 N1 C4
2091 17 656 655 652 648  # C2M 35 H4 C4 N1 C2
2092 18 656 655 652 654  # C2M 35 H4 C4 N1 C3
2093 19 656 655 652 654  # C2M 35 H4 C4 N1 C3
2094 20 656 655 652 654  # C2M 35 H4 C4 N1 C3
2095 17 657 655 652 648  # C2M 35 H5 C4 N1 C2
2096 18 657 655 652 654  # C2M 35 H5 C4 N1 C3
2097 19 657 655 652 654  # C2M 35 H5 C4 N1 C3
2098 20 657 655 652 654  # C2M 35 H5 C4 N1 C3
2099 17 658 655 652 648  # C2M 35 H6 C4 N1 C2
2100 18 658 655 652 654  # C2M 35 H6 C4 N1 C3
2101 19 658 655 652 654  # C2M 35 H6 C4 N1 C3
2102 20 658 655 652 654  # C2M 35 H6 C4 N1 C3
2103 21 649 654 653 647  # C2M 35 H1 C3 N2 C1
2104 14 649 654 653 659  # C2M 35 H1 C3 N2 C5
2105 22 652 654 653 647  # C2M 35 N1 C3 N2 C1
2106 16 652 654 653 659  # C2M 35 N1 C3 N2 C5
2107 18 660 659 653 647  # C2M 35 H7 C5 N2 C1
