3090 4 1775 1774 1780  # C2M 94 C3 N2 C5
3091 15 1777 1776 1778  # C2M 94 H4 C4 H5
3092 15 1777 1776 1779  # C2M 94 H4 C4 H6
3093 15 1778 1776 1779  # C2M 94 H5 C4 H6
3094 16 1780 1783 1784  # C2M 94 C5 C6 H9
3095 16 1780 1783 1785  # C2M 94 C5 C6 H10
3096 16 1780 1783 1786  # C2M 94 C5 C6 H11
3097 15 1781 1780 1782  # C2M 94 H7 C5 H8
3098 17 1783 1780 1781  # C2M 94 C6 C5 H7
3099 17 1783 1780 1782  # C2M 94 C6 C5 H8
3100 18 1785 1783 1784  # C2M 94 H10 C6 H9
3101 18 1786 1783 1784  # C2M 94 H11 C6 H9
3102 18 1785 1783 1786  # C2M 94 H10 C6 H11
3103 1 1787 1788 1791  # C2M 95 C1 C2 H3
3104 2 1787 1788 1792  # C2M 95 C1 C2 N1
3105 3 1787 1793 1794  # C2M 95 C1 N2 C3
3106 4 1787 1793 1799  # C2M 95 C1 N2 C5
3107 5 1788 1787 1790  # C2M 95 C2 C1 H2
3108 6 1788 1787 1793  # C2M 95 C2 C1 N2
3109 7 1788 1792 1794  # C2M 95 C2 N1 C3
3110 8 1788 1792 1795  # C2M 95 C2 N1 C4
3111 9 1789 1794 1792  # C2M 95 H1 C3 N1
3112 9 1789 1794 1793  # C2M 95 H1 C3 N2
3113 10 1790 1787 1793  # C2M 95 H2 C1 N2
3114 11 1791 1788 1792  # C2M 95 H3 C2 N1
3115 12 1792 1794 1793  # C2M 95 N1 C3 N2
3116 13 1796 1795 1792  # C2M 95 H4 C4 N1
3117 13 1797 1795 1792  # C2M 95 H5 C4 N1
3118 13 1798 1795 1792  # C2M 95 H6 C4 N1
3119 13 1800 1799 1793  # C2M 95 H7 C5 N2
3120 13 1801 1799 1793  # C2M 95 H8 C5 N2
3121 14 1802 1799 1793  # C2M 95 C6 C5 N2
3122 4 1794 1792 1795  # C2M 95 C3 N1 C4
3123 4 1794 1793 1799  # C2M 95 C3 N2 C5
3124 15 1796 1795 1797  # C2M 95 H4 C4 H5
3125 15 1796 1795 1798  # C2M 95 H4 C4 H6
3126 15 1797 1795 1798  # C2M 95 H5 C4 H6
3127 16 1799 1802 1803  # C2M 95 C5 C6 H9
3128 16 1799 1802 1804  # C2M 95 C5 C6 H10
3129 16 1799 1802 1805  # C2M 95 C5 C6 H11
3130 15 1800 1799 1801  # C2M 95 H7 C5 H8
3131 17 1802 1799 1800  # C2M 95 C6 C5 H7
3132 17 1802 1799 1801  # C2M 95 C6 C5 H8
3133 18 1804 1802 1803  # C2M 95 H10 C6 H9
3134 18 1805 1802 1803  # C2M 95 H11 C6 H9
3135 18 1804 1802 1805  # C2M 95 H10 C6 H11
3136 1 1806 1807 1810  # C2M 96 C1 C2 H3
3137 2 1806 1807 1811  # C2M 96 C1 C2 N1
3138 3 1806 1812 1813  # C2M 96 C1 N2 C3
3139 4 1806 1812 1818  # C2M 96 C1 N2 C5
3140 5 1807 1806 1809  # C2M 96 C2 C1 H2
3141 6 1807 1806 1812  # C2M 96 C2 C1 N2
3142 7 1807 1811 1813  # C2M 96 C2 N1 C3
3143 8 1807 1811 1814  # C2M 96 C2 N1 C4
3144 9 1808 1813 1811  # C2M 96 H1 C3 N1
3145 9 1808 1813 1812  # C2M 96 H1 C3 N2
3146 10 1809 1806 1812  # C2M 96 H2 C1 N2
3147 11 1810 1807 1811  # C2M 96 H3 C2 N1
3148 12 1811 1813 1812  # C2M 96 N1 C3 N2
3149 13 1815 1814 1811  # C2M 96 H4 C4 N1
3150 13 1816 1814 1811  # C2M 96 H5 C4 N1
3151 13 1817 1814 1811  # C2M 96 H6 C4 N1
3152 13 1819 1818 1812  # C2M 96 H7 C5 N2
3153 13 1820 1818 1812  # C2M 96 H8 C5 N2
3154 14 1821 1818 1812  # C2M 96 C6 C5 N2
3155 4 1813 1811 1814  # C2M 96 C3 N1 C4
3156 4 1813 1812 1818  # C2M 96 C3 N2 C5
3157 15 1815 1814 1816  # C2M 96 H4 C4 H5
3158 15 1815 1814 1817  # C2M 96 H4 C4 H6
3159 15 1816 1814 1817  # C2M 96 H5 C4 H6
3160 16 1818 1821 1822  # C2M 96 C5 C6 H9
3161 16 1818 1821 1823  # C2M 96 C5 C6 H10
3162 16 1818 1821 1824  # C2M 96 C5 C6 H11
3163 15 1819 1818 1820  # C2M 96 H7 C5 H8
3164 17 1821 1818 1819  # C2M 96 C6 C5 H7
3165 17 1821 1818 1820  # C2M 96 C6 C5 H8
3166 18 1823 1821 1822  # C2M 96 H10 C6 H9
3167 18 1824 1821 1822  # C2M 96 H11 C6 H9
3168 18 1823 1821 1824  # C2M 96 H10 C6 H11
3169 1 1825 1826 1829  # C2M 97 C1 C2 H3
3170 2 1825 1826 1830  # C2M 97 C1 C2 N1
3171 3 1825 1831 1832  # C2M 97 C1 N2 C3
3172 4 1825 1831 1837  # C2M 97 C1 N2 C5
3173 5 1826 1825 1828  # C2M 97 C2 C1 H2
3174 6 1826 1825 1831  # C2M 97 C2 C1 N2
3175 7 1826 1830 1832  # C2M 97 C2 N1 C3
3176 8 1826 1830 1833  # C2M 97 C2 N1 C4
3177 9 1827 1832 1830  # C2M 97 H1 C3 N1
3178 9 1827 1832 1831  # C2M 97 H1 C3 N2
3179 10 1828 1825 1831  # C2M 97 H2 C1 N2
3180 11 1829 1826 1830  # C2M 97 H3 C2 N1
3181 12 1830 1832 1831  # C2M 97 N1 C3 N2
3182 13 1834 1833 1830  # C2M 97 H4 C4 N1
3183 13 1835 1833 1830  # C2M 97 H5 C4 N1
3184 13 1836 1833 1830  # C2M 97 H6 C4 N1
3185 13 1838 1837 1831  # C2M 97 H7 C5 N2
3186 13 1839 1837 1831  # C2M 97 H8 C5 N2
3187 14 1840 1837 1831  # C2M 97 C6 C5 N2
3188 4 1832 1830 1833  # C2M 97 C3 N1 C4
3189 4 1832 1831 1837  # C2M 97 C3 N2 C5
3190 15 1834 1833 1835  # C2M 97 H4 C4 H5
3191 15 1834 1833 1836  # C2M 97 H4 C4 H6
3192 15 1835 1833 1836  # C2M 97 H5 C4 H6
3193 16 1837 1840 1841  # C2M 97 C5 C6 H9
3194 16 1837 1840 1842  # C2M 97 C5 C6 H10
3195 16 1837 1840 1843  # C2M 97 C5 C6 H11
3196 15 1838 1837 1839  # C2M 97 H7 C5 H8
3197 17 1840 1837 1838  # C2M 97 C6 C5 H7
3198 17 1840 1837 1839  # C2M 97 C6 C5 H8
3199 18 1842 1840 1841  # C2M 97 H10 C6 H9
3200 18 1843 1840 1841  # C2M 97 H11 C6 H9
3201 18 1842 1840 1843  # C2M 97 H10 C6 H11
3202 1 1844 1845 1848  # C2M 98 C1 C2 H3
3203 2 1844 1845 1849  # C2M 98 C1 C2 N1
3204 3 1844 1850 1851  # C2M 98 C1 N2 C3
3205 4 1844 1850 1856  # C2M 98 C1 N2 C5
3206 5 1845 1844 1847  # C2M 98 C2 C1 H2
3207 6 1845 1844 1850  # C2M 98 C2 C1 N2
3208 7 1845 1849 1851  # C2M 98 C2 N1 C3
3209 8 1845 1849 1852  # C2M 98 C2 N1 C4
3210 9 1846 1851 1849  # C2M 98 H1 C3 N1
3211 9 1846 1851 1850  # C2M 98 H1 C3 N2
3212 10 1847 1844 1850  # C2M 98 H2 C1 N2
3213 11 1848 1845 1849  # C2M 98 H3 C2 N1
3214 12 1849 1851 1850  # C2M 98 N1 C3 N2
3215 13 1853 1852 1849  # C2M 98 H4 C4 N1
3216 13 1854 1852 1849  # C2M 98 H5 C4 N1
3217 13 1855 1852 1849  # C2M 98 H6 C4 N1
3218 13 1857 1856 1850  # C2M 98 H7 C5 N2
3219 13 1858 1856 1850  # C2M 98 H8 C5 N2
3220 14 1859 1856 1850  # C2M 98 C6 C5 N2
3221 4 1851 1849 1852  # C2M 98 C3 N1 C4
3222 4 1851 1850 1856  # C2M 98 C3 N2 C5
3223 15 1853 1852 1854  # C2M 98 H4 C4 H5
3224 15 1853 1852 1855  # C2M 98 H4 C4 H6
3225 15 1854 1852 1855  # C2M 98 H5 C4 H6
3226 16 1856 1859 1860  # C2M 98 C5 C6 H9
3227 16 1856 1859 1861  # C2M 98 C5 C6 H10
3228 16 1856 1859 1862  # C2M 98 C5 C6 H11
3229 15 1857 1856 1858  # C2M 98 H7 C5 H8
3230 17 1859 1856 1857  # C2M 98 C6 C5 H7
3231 17 1859 1856 1858  # C2M 98 C6 C5 H8
3232 18 1861 1859 1860  # C2M 98 H10 C6 H9
3233 18 1862 1859 1860  # C2M 98 H11 C6 H9
3234 18 1861 1859 1862  # C2M 98 H10 C6 H11
3235 1 1863 1864 1867  # C2M 99 C1 C2 H3
3236 2 1863 1864 1868  # C2M 99 C1 C2 N1
3237 3 1863 1869 1870  # C2M 99 C1 N2 C3
3238 4 1863 1869 1875  # C2M 99 C1 N2 C5
3239 5 1864 1863 1866  # C2M 99 C2 C1 H2
3240 6 1864 1863 1869  # C2M 99 C2 C1 N2
3241 7 1864 1868 1870  # C2M 99 C2 N1 C3
3242 8 1864 1868 1871  # C2M 99 C2 N1 C4
3243 9 1865 1870 1868  # C2M 99 H1 C3 N1
3244 9 1865 1870 1869  # C2M 99 H1 C3 N2
3245 10 1866 1863 1869  # C2M 99 H2 C1 N2
3246 11 1867 1864 1868  # C2M 99 H3 C2 N1
3247 12 1868 1870 1869  # C2M 99 N1 C3 N2
3248 13 1872 1871 1868  # C2M 99 H4 C4 N1
3249 13 1873 1871 1868  # C2M 99 H5 C4 N1
3250 13 1874 1871 1868  # C2M 99 H6 C4 N1
3251 13 1876 1875 1869  # C2M 99 H7 C5 N2
3252 13 1877 1875 1869  # C2M 99 H8 C5 N2
3253 14 1878 1875 1869  # C2M 99 C6 C5 N2
3254 4 1870 1868 1871  # C2M 99 C3 N1 C4
3255 4 1870 1869 1875  # C2M 99 C3 N2 C5
3256 15 1872 1871 1873  # C2M 99 H4 C4 H5
3257 15 1872 1871 1874  # C2M 99 H4 C4 H6
3258 15 1873 1871 1874  # C2M 99 H5 C4 H6
3259 16 1875 1878 1879  # C2M 99 C5 C6 H9
3260 16 1875 1878 1880  # C2M 99 C5 C6 H10
3261 16 1875 1878 1881  # C2M 99 C5 C6 H11
3262 15 1876 1875 1877  # C2M 99 H7 C5 H8
3263 17 1878 1875 1876  # C2M 99 C6 C5 H7
3264 17 1878 1875 1877  # C2M 99 C6 C5 H8
3265 18 1880 1878 1879  # C2M 99 H10 C6 H9
3266 18 1881 1878 1879  # C2M 99 H11 C6 H9
3267 18 1880 1878 1881  # C2M 99 H10 C6 H11
3268 1 1882 1883 1886  # C2M 100 C1 C2 H3
3269 2 1882 1883 1887  # C2M 100 C1 C2 N1
3270 3 1882 1888 1889  # C2M 100 C1 N2 C3
3271 4 1882 1888 1894  # C2M 100 C1 N2 C5
3272 5 1883 1882 1885  # C2M 100 C2 C1 H2
3273 6 1883 1882 1888  # C2M 100 C2 C1 N2
3274 7 1883 1887 1889  # C2M 100 C2 N1 C3
3275 8 1883 1887 1890  # C2M 100 C2 N1 C4
3276 9 1884 1889 1887  # C2M 100 H1 C3 N1
3277 9 1884 1889 1888  # C2M 100 H1 C3 N2
3278 10 1885 1882 1888  # C2M 100 H2 C1 N2
3279 11 1886 1883 1887  # C2M 100 H3 C2 N1
3280 12 1887 1889 1888  # C2M 100 N1 C3 N2
3281 13 1891 1890 1887  # C2M 100 H4 C4 N1
3282 13 1892 1890 1887  # C2M 100 H5 C4 N1
3283 13 1893 1890 1887  # C2M 100 H6 C4 N1
3284 13 1895 1894 1888  # C2M 100 H7 C5 N2
3285 13 1896 1894 1888  # C2M 100 H8 C5 N2
3286 14 1897 1894 1888  # C2M 100 C6 C5 N2
3287 4 1889 1887 1890  # C2M 100 C3 N1 C4
3288 4 1889 1888 1894  # C2M 100 C3 N2 C5
3289 15 1891 1890 1892  # C2M 100 H4 C4 H5
3290 15 1891 1890 1893  # C2M 100 H4 C4 H6
3291 15 1892 1890 1893  # C2M 100 H5 C4 H6
3292 16 1894 1897 1898  # C2M 100 C5 C6 H9
3293 16 1894 1897 1899  # C2M 100 C5 C6 H10
3294 16 1894 1897 1900  # C2M 100 C5 C6 H11
3295 15 1895 1894 1896  # C2M 100 H7 C5 H8
3296 17 1897 1894 1895  # C2M 100 C6 C5 H7
3297 17 1897 1894 1896  # C2M 100 C6 C5 H8
3298 18 1899 1897 1898  # C2M 100 H10 C6 H9
3299 18 1900 1897 1898  # C2M 100 H11 C6 H9
3300 18 1899 1897 1900  # C2M 100 H10 C6 H11
3301 1 1901 1902 1905  # C2M 101 C1 C2 H3
3302 2 1901 1902 1906  # C2M 101 C1 C2 N1
3303 3 1901 1907 1908  # C2M 101 C1 N2 C3
3304 4 1901 1907 1913  # C2M 101 C1 N2 C5
3305 5 1902 1901 1904  # C2M 101 C2 C1 H2
3306 6 1902 1901 1907  # C2M 101 C2 C1 N2
3307 7 1902 1906 1908  # C2M 101 C2 N1 C3
3308 8 1902 1906 1909  # C2M 101 C2 N1 C4
3309 9 1903 1908 1906  # C2M 101 H1 C3 N1
3310 9 1903 1908 1907  # C2M 101 H1 C3 N2
3311 10 1904 1901 1907  # C2M 101 H2 C1 N2
3312 11 1905 1902 1906  # C2M 101 H3 C2 N1
3313 12 1906 1908 1907  # C2M 101 N1 C3 N2
3314 13 1910 1909 1906  # C2M 101 H4 C4 N1
3315 13 1911 1909 1906  # C2M 101 H5 C4 N1
3316 13 1912 1909 1906  # C2M 101 H6 C4 N1
3317 13 1914 1913 1907  # C2M 101 H7 C5 N2
3318 13 1915 1913 1907  # C2M 101 H8 C5 N2
3319 14 1916 1913 1907  # C2M 101 C6 C5 N2
3320 4 1908 1906 1909  # C2M 101 C3 N1 C4
3321 4 1908 1907 1913  # C2M 101 C3 N2 C5
3322 15 1910 1909 1911  # C2M 101 H4 C4 H5
3323 15 1910 1909 1912  # C2M 101 H4 C4 H6
3324 15 1911 1909 1912  # C2M 101 H5 C4 H6
3325 16 1913 1916 1917  # C2M 101 C5 C6 H9
3326 16 1913 1916 1918  # C2M 101 C5 C6 H10
3327 16 1913 1916 1919  # C2M 101 C5 C6 H11
3328 15 1914 1913 1915  # C2M 101 H7 C5 H8
3329 17 1916 1913 1914  # C2M 101 C6 C5 H7
3330 17 1916 1913 1915  # C2M 101 C6 C5 H8
3331 18 1918 1916 1917  # C2M 101 H10 C6 H9
3332 18 1919 1916 1917  # C2M 101 H11 C6 H9
3333 18 1918 1916 1919  # C2M 101 H10 C6 H11
3334 1 1920 1921 1924  # C2M 102 C1 C2 H3
3335 2 1920 1921 1925  # C2M 102 C1 C2 N1
3336 3 1920 1926 1927  # C2M 102 C1 N2 C3
3337 4 1920 1926 1932  # C2M 102 C1 N2 C5
3338 5 1921 1920 1923  # C2M 102 C2 C1 H2
3339 6 1921 1920 1926  # C2M 102 C2 C1 N2
3340 7 1921 1925 1927  # C2M 102 C2 N1 C3
3341 8 1921 1925 1928  # C2M 102 C2 N1 C4
3342 9 1922 1927 1925  # C2M 102 H1 C3 N1
3343 9 1922 1927 1926  # C2M 102 H1 C3 N2
3344 10 1923 1920 1926  # C2M 102 H2 C1 N2
3345 11 1924 1921 1925  # C2M 102 H3 C2 N1
3346 12 1925 1927 1926  # C2M 102 N1 C3 N2
3347 13 1929 1928 1925  # C2M 102 H4 C4 N1
3348 13 1930 1928 1925  # C2M 102 H5 C4 N1
3349 13 1931 1928 1925  # C2M 102 H6 C4 N1
3350 13 1933 1932 1926  # C2M 102 H7 C5 N2
3351 13 1934 1932 1926  # C2M 102 H8 C5 N2
3352 14 1935 1932 1926  # C2M 102 C6 C5 N2
3353 4 1927 1925 1928  # C2M 102 C3 N1 C4
3354 4 1927 1926 1932  # C2M 102 C3 N2 C5
3355 15 1929 1928 1930  # C2M 102 H4 C4 H5
3356 15 1929 1928 1931  # C2M 102 H4 C4 H6
3357 15 1930 1928 1931  # C2M 102 H5 C4 H6
3358 16 1932 1935 1936  # C2M 102 C5 C6 H9
3359 16 1932 1935 1937  # C2M 102 C5 C6 H10
3360 16 1932 1935 1938  # C2M 102 C5 C6 H11
3361 15 1933 1932 1934  # C2M 102 H7 C5 H8
3362 17 1935 1932 1933  # C2M 102 C6 C5 H7
3363 17 1935 1932 1934  # C2M 102 C6 C5 H8
3364 18 1937 1935 1936  # C2M 102 H10 C6 H9
3365 18 1938 1935 1936  # C2M 102 H11 C6 H9
3366 18 1937 1935 1938  # C2M 102 H10 C6 H11
3367 1 1939 1940 1943  # C2M 103 C1 C2 H3
3368 2 1939 1940 1944  # C2M 103 C1 C2 N1
3369 3 1939 1945 1946  # C2M 103 C1 N2 C3
3370 4 1939 1945 1951  # C2M 103 C1 N2 C5
3371 5 1940 1939 1942  # C2M 103 C2 C1 H2
3372 6 1940 1939 1945  # C2M 103 C2 C1 N2
3373 7 1940 1944 1946  # C2M 103 C2 N1 C3
3374 8 1940 1944 1947  # C2M 103 C2 N1 C4
3375 9 1941 1946 1944  # C2M 103 H1 C3 N1
3376 9 1941 1946 1945  # C2M 103 H1 C3 N2
3377 10 1942 1939 1945  # C2M 103 H2 C1 N2
3378 11 1943 1940 1944  # C2M 103 H3 C2 N1
3379 12 1944 1946 1945  # C2M 103 N1 C3 N2
3380 13 1948 1947 1944  # C2M 103 H4 C4 N1
3381 13 1949 1947 1944  # C2M 103 H5 C4 N1
3382 13 1950 1947 1944  # C2M 103 H6 C4 N1
3383 13 1952 1951 1945  # C2M 103 H7 C5 N2
3384 13 1953 1951 1945  # C2M 103 H8 C5 N2
3385 14 1954 1951 1945  # C2M 103 C6 C5 N2
3386 4 1946 1944 1947  # C2M 103 C3 N1 C4
3387 4 1946 1945 1951  # C2M 103 C3 N2 C5
3388 15 1948 1947 1949  # C2M 103 H4 C4 H5
3389 15 1948 1947 1950  # C2M 103 H4 C4 H6
3390 15 1949 1947 1950  # C2M 103 H5 C4 H6
3391 16 1951 1954 1955  # C2M 103 C5 C6 H9
3392 16 1951 1954 1956  # C2M 103 C5 C6 H10
3393 16 1951 1954 1957  # C2M 103 C5 C6 H11
3394 15 1952 1951 1953  # C2M 103 H7 C5 H8
3395 17 1954 1951 1952  # C2M 103 C6 C5 H7
3396 17 1954 1951 1953  # C2M 103 C6 C5 H8
3397 18 1956 1954 1955  # C2M 103 H10 C6 H9
3398 18 1957 1954 1955  # C2M 103 H11 C6 H9
3399 18 1956 1954 1957  # C2M 103 H10 C6 H11
3400 1 1958 1959 1962  # C2M 104 C1 C2 H3
3401 2 1958 1959 1963  # C2M 104 C1 C2 N1
3402 3 1958 1964 1965  # C2M 104 C1 N2 C3
3403 4 1958 1964 1970  # C2M 104 C1 N2 C5
3404 5 1959 1958 1961  # C2M 104 C2 C1 H2
3405 6 1959 1958 1964  # C2M 104 C2 C1 N2
3406 7 1959 1963 1965  # C2M 104 C2 N1 C3
3407 8 1959 1963 1966  # C2M 104 C2 N1 C4
3408 9 1960 1965 1963  # C2M 104 H1 C3 N1
3409 9 1960 1965 1964  # C2M 104 H1 C3 N2
3410 10 1961 1958 1964  # C2M 104 H2 C1 N2
3411 11 1962 1959 1963  # C2M 104 H3 C2 N1
3412 12 1963 1965 1964  # C2M 104 N1 C3 N2
3413 13 1967 1966 1963  # C2M 104 H4 C4 N1
3414 13 1968 1966 1963  # C2M 104 H5 C4 N1
3415 13 1969 1966 1963  # C2M 104 H6 C4 N1
3416 13 1971 1970 1964  # C2M 104 H7 C5 N2
3417 13 1972 1970 1964  # C2M 104 H8 C5 N2
3418 14 1973 1970 1964  # C2M 104 C6 C5 N2
3419 4 1965 1963 1966  # C2M 104 C3 N1 C4
3420 4 1965 1964 1970  # C2M 104 C3 N2 C5
3421 15 1967 1966 1968  # C2M 104 H4 C4 H5
3422 15 1967 1966 1969  # C2M 104 H4 C4 H6
3423 15 1968 1966 1969  # C2M 104 H5 C4 H6
3424 16 1970 1973 1974  # C2M 104 C5 C6 H9
3425 16 1970 1973 1975  # C2M 104 C5 C6 H10
3426 16 1970 1973 1976  # C2M 104 C5 C6 H11
3427 15 1971 1970 1972  # C2M 104 H7 C5 H8
3428 17 1973 1970 1971  # C2M 104 C6 C5 H7
3429 17 1973 1970 1972  # C2M 104 C6 C5 H8
3430 18 1975 1973 1974  # C2M 104 H10 C6 H9
3431 18 1976 1973 1974  # C2M 104 H11 C6 H9
3432 18 1975 1973 1976  # C2M 104 H10 C6 H11
3433 1 1977 1978 1981  # C2M 105 C1 C2 H3
3434 2 1977 1978 1982  # C2M 105 C1 C2 N1
3435 3 1977 1983 1984  # C2M 105 C1 N2 C3
3436 4 1977 1983 1989  # C2M 105 C1 N2 C5
3437 5 1978 1977 1980  # C2M 105 C2 C1 H2
3438 6 1978 1977 1983  # C2M 105 C2 C1 N2
3439 7 1978 1982 1984  # C2M 105 C2 N1 C3
3440 8 1978 1982 1985  # C2M 105 C2 N1 C4
3441 9 1979 1984 1982  # C2M 105 H1 C3 N1
3442 9 1979 1984 1983  # C2M 105 H1 C3 N2
3443 10 1980 1977 1983  # C2M 105 H2 C1 N2
3444 11 1981 1978 1982  # C2M 105 H3 C2 N1
3445 12 1982 1984 1983  # C2M 105 N1 C3 N2
3446 13 1986 1985 1982  # C2M 105 H4 C4 N1
3447 13 1987 1985 1982  # C2M 105 H5 C4 N1
3448 13 1988 1985 1982  # C2M 105 H6 C4 N1
3449 13 1990 1989 1983  # C2M 105 H7 C5 N2
3450 13 1991 1989 1983  # C2M 105 H8 C5 N2
3451 14 1992 1989 1983  # C2M 105 C6 C5 N2
3452 4 1984 1982 1985  # C2M 105 C3 N1 C4
3453 4 1984 1983 1989  # C2M 105 C3 N2 C5
3454 15 1986 1985 1987  # C2M 105 H4 C4 H5
3455 15 1986 1985 1988  # C2M 105 H4 C4 H6
3456 15 1987 1985 1988  # C2M 105 H5 C4 H6
3457 16 1989 1992 1993  # C2M 105 C5 C6 H9
3458 16 1989 1992 1994  # C2M 105 C5 C6 H10
3459 16 1989 1992 1995  # C2M 105 C5 C6 H11
3460 15 1990 1989 1991  # C2M 105 H7 C5 H8
3461 17 1992 1989 1990  # C2M 105 C6 C5 H7
3462 17 1992 1989 1991  # C2M 105 C6 C5 H8
3463 18 1994 1992 1993  # C2M 105 H10 C6 H9
3464 18 1995 1992 1993  # C2M 105 H11 C6 H9
3465 18 1994 1992 1995  # C2M 105 H10 C6 H11
3466 1 1996 1997 2000  # C2M 106 C1 C2 H3
3467 2 1996 1997 2001  # C2M 106 C1 C2 N1
3468 3 1996 2002 2003  # C2M 106 C1 N2 C3
3469 4 1996 2002 2008  # C2M 106 C1 N2 C5
3470 5 1997 1996 1999  # C2M 106 C2 C1 H2
3471 6 1997 1996 2002  # C2M 106 C2 C1 N2
3472 7 1997 2001 2003  # C2M 106 C2 N1 C3
3473 8 1997 2001 2004  # C2M 106 C2 N1 C4
3474 9 1998 2003 2001  # C2M 106 H1 C3 N1
3475 9 1998 2003 2002  # C2M 106 H1 C3 N2
3476 10 1999 1996 2002  # C2M 106 H2 C1 N2
3477 11 2000 1997 2001  # C2M 106 H3 C2 N1
3478 12 2001 2003 2002  # C2M 106 N1 C3 N2
3479 13 2005 2004 2001  # C2M 106 H4 C4 N1
3480 13 2006 2004 2001  # C2M 106 H5 C4 N1
3481 13 2007 2004 2001  # C2M 106 H6 C4 N1
3482 13 2009 2008 2002  # C2M 106 H7 C5 N2
3483 13 2010 2008 2002  # C2M 106 H8 C5 N2
3484 14 2011 2008 2002  # C2M 106 C6 C5 N2
3485 4 2003 2001 2004  # C2M 106 C3 N1 C4
3486 4 2003 2002 2008  # C2M 106 C3 N2 C5
3487 15 2005 2004 2006  # C2M 106 H4 C4 H5
3488 15 2005 2004 2007  # C2M 106 H4 C4 H6
3489 15 2006 2004 2007  # C2M 106 H5 C4 H6
3490 16 2008 2011 2012  # C2M 106 C5 C6 H9
3491 16 2008 2011 2013  # C2M 106 C5 C6 H10
3492 16 2008 2011 2014  # C2M 106 C5 C6 H11
3493 15 2009 2008 2010  # C2M 106 H7 C5 H8
3494 17 2011 2008 2009  # C2M 106 C6 C5 H7
3495 17 2011 2008 2010  # C2M 106 C6 C5 H8
3496 18 2013 2011 2012  # C2M 106 H10 C6 H9
3497 18 2014 2011 2012  # C2M 106 H11 C6 H9
3498 18 2013 2011 2014  # C2M 106 H10 C6 H11
3499 1 2015 2016 2019  # C2M 107 C1 C2 H3
3500 2 2015 2016 2020  # C2M 107 C1 C2 N1
3501 3 2015 2021 2022  # C2M 107 C1 N2 C3
3502 4 2015 2021 2027  # C2M 107 C1 N2 C5
3503 5 2016 2015 2018  # C2M 107 C2 C1 H2
3504 6 2016 2015 2021  # C2M 107 C2 C1 N2
3505 7 2016 2020 2022  # C2M 107 C2 N1 C3
3506 8 2016 2020 2023  # C2M 107 C2 N1 C4
3507 9 2017 2022 2020  # C2M 107 H1 C3 N1
3508 9 2017 2022 2021  # C2M 107 H1 C3 N2
3509 10 2018 2015 2021  # C2M 107 H2 C1 N2
3510 11 2019 2016 2020  # C2M 107 H3 C2 N1
3511 12 2020 2022 2021  # C2M 107 N1 C3 N2
3512 13 2024 2023 2020  # C2M 107 H4 C4 N1
3513 13 2025 2023 2020  # C2M 107 H5 C4 N1
3514 13 2026 2023 2020  # C2M 107 H6 C4 N1
3515 13 2028 2027 2021  # C2M 107 H7 C5 N2
3516 13 2029 2027 2021  # C2M 107 H8 C5 N2
3517 14 2030 2027 2021  # C2M 107 C6 C5 N2
3518 4 2022 2020 2023  # C2M 107 C3 N1 C4
3519 4 2022 2021 2027  # C2M 107 C3 N2 C5
3520 15 2024 2023 2025  # C2M 107 H4 C4 H5
3521 15 2024 2023 2026  # C2M 107 H4 C4 H6
3522 15 2025 2023 2026  # C2M 107 H5 C4 H6
3523 16 2027 2030 2031  # C2M 107 C5 C6 H9
3524 16 2027 2030 2032  # C2M 107 C5 C6 H10
3525 16 2027 2030 2033  # C2M 107 C5 C6 H11
3526 15 2028 2027 2029  # C2M 107 H7 C5 H8
3527 17 2030 2027 2028  # C2M 107 C6 C5 H7
3528 17 2030 2027 2029  # C2M 107 C6 C5 H8
3529 18 2032 2030 2031  # C2M 107 H10 C6 H9
3530 18 2033 2030 2031  # C2M 107 H11 C6 H9
3531 18 2032 2030 2033  # C2M 107 H10 C6 H11
3532 1 2034 2035 2038  # C2M 108 C1 C2 H3
3533 2 2034 2035 2039  # C2M 108 C1 C2 N1
3534 3 2034 2040 2041  # C2M 108 C1 N2 C3
3535 4 2034 2040 2046  # C2M 108 C1 N2 C5
3536 5 2035 2034 2037  # C2M 108 C2 C1 H2
3537 6 2035 2034 2040  # C2M 108 C2 C1 N2
3538 7 2035 2039 2041  # C2M 108 C2 N1 C3
3539 8 2035 2039 2042  # C2M 108 C2 N1 C4
3540 9 2036 2041 2039  # C2M 108 H1 C3 N1
3541 9 2036 2041 2040  # C2M 108 H1 C3 N2
3542 10 2037 2034 2040  # C2M 108 H2 C1 N2
3543 11 2038 2035 2039  # C2M 108 H3 C2 N1
3544 12 2039 2041 2040  # C2M 108 N1 C3 N2
3545 13 2043 2042 2039  # C2M 108 H4 C4 N1
3546 13 2044 2042 2039  # C2M 108 H5 C4 N1
3547 13 2045 2042 2039  # C2M 108 H6 C4 N1
3548 13 2047 2046 2040  # C2M 108 H7 C5 N2
3549 13 2048 2046 2040  # C2M 108 H8 C5 N2
3550 14 2049 2046 2040  # C2M 108 C6 C5 N2
3551 4 2041 2039 2042  # C2M 108 C3 N1 C4
3552 4 2041 2040 2046  # C2M 108 C3 N2 C5
3553 15 2043 2042 2044  # C2M 108 H4 C4 H5
3554 15 2043 2042 2045  # C2M 108 H4 C4 H6
3555 15 2044 2042 2045  # C2M 108 H5 C4 H6
