8161 13 4537 4534 4531  # C4M 182 H6 C4 N1
8162 13 4539 4538 4532  # C4M 182 H7 C5 N2
8163 13 4540 4538 4532  # C4M 182 H8 C5 N2
8164 14 4541 4538 4532  # C4M 182 C6 C5 N2
8165 4 4533 4531 4534  # C4M 182 C3 N1 C4
8166 4 4533 4532 4538  # C4M 182 C3 N2 C5
8167 15 4535 4534 4536  # C4M 182 H4 C4 H5
8168 15 4535 4534 4537  # C4M 182 H4 C4 H6
8169 15 4536 4534 4537  # C4M 182 H5 C4 H6
8170 16 4538 4541 4542  # C4M 182 C5 C6 H9
8171 16 4538 4541 4543  # C4M 182 C5 C6 H10
8172 17 4538 4541 4544  # C4M 182 C5 C6 C7
8173 15 4539 4538 4540  # C4M 182 H7 C5 H8
8174 18 4541 4538 4539  # C4M 182 C6 C5 H7
8175 18 4541 4538 4540  # C4M 182 C6 C5 H8
8176 16 4541 4544 4545  # C4M 182 C6 C7 H11
8177 16 4541 4544 4546  # C4M 182 C6 C7 H12
8178 17 4541 4544 4547  # C4M 182 C6 C7 C8
8179 19 4543 4541 4542  # C4M 182 H10 C6 H9
8180 16 4544 4541 4542  # C4M 182 C7 C6 H9
8181 16 4544 4541 4543  # C4M 182 C7 C6 H10
8182 16 4544 4547 4548  # C4M 182 C7 C8 H13
8183 16 4544 4547 4549  # C4M 182 C7 C8 H14
8184 16 4544 4547 4550  # C4M 182 C7 C8 H15
8185 19 4545 4544 4546  # C4M 182 H11 C7 H12
8186 16 4547 4544 4545  # C4M 182 C8 C7 H11
8187 16 4547 4544 4546  # C4M 182 C8 C7 H12
8188 19 4548 4547 4549  # C4M 182 H13 C8 H14
8189 19 4548 4547 4550  # C4M 182 H13 C8 H15
8190 19 4549 4547 4550  # C4M 182 H14 C8 H15
8191 1 4551 4552 4555  # C4M 183 C1 C2 H3
8192 2 4551 4552 4556  # C4M 183 C1 C2 N1
8193 3 4551 4557 4558  # C4M 183 C1 N2 C3
8194 4 4551 4557 4563  # C4M 183 C1 N2 C5
8195 5 4552 4551 4554  # C4M 183 C2 C1 H2
8196 6 4552 4551 4557  # C4M 183 C2 C1 N2
8197 7 4552 4556 4558  # C4M 183 C2 N1 C3
8198 8 4552 4556 4559  # C4M 183 C2 N1 C4
8199 9 4553 4558 4556  # C4M 183 H1 C3 N1
8200 9 4553 4558 4557  # C4M 183 H1 C3 N2
8201 10 4554 4551 4557  # C4M 183 H2 C1 N2
8202 11 4555 4552 4556  # C4M 183 H3 C2 N1
8203 12 4556 4558 4557  # C4M 183 N1 C3 N2
8204 13 4560 4559 4556  # C4M 183 H4 C4 N1
8205 13 4561 4559 4556  # C4M 183 H5 C4 N1
8206 13 4562 4559 4556  # C4M 183 H6 C4 N1
8207 13 4564 4563 4557  # C4M 183 H7 C5 N2
8208 13 4565 4563 4557  # C4M 183 H8 C5 N2
8209 14 4566 4563 4557  # C4M 183 C6 C5 N2
8210 4 4558 4556 4559  # C4M 183 C3 N1 C4
8211 4 4558 4557 4563  # C4M 183 C3 N2 C5
8212 15 4560 4559 4561  # C4M 183 H4 C4 H5
8213 15 4560 4559 4562  # C4M 183 H4 C4 H6
8214 15 4561 4559 4562  # C4M 183 H5 C4 H6
8215 16 4563 4566 4567  # C4M 183 C5 C6 H9
8216 16 4563 4566 4568  # C4M 183 C5 C6 H10
8217 17 4563 4566 4569  # C4M 183 C5 C6 C7
8218 15 4564 4563 4565  # C4M 183 H7 C5 H8
8219 18 4566 4563 4564  # C4M 183 C6 C5 H7
8220 18 4566 4563 4565  # C4M 183 C6 C5 H8
8221 16 4566 4569 4570  # C4M 183 C6 C7 H11
8222 16 4566 4569 4571  # C4M 183 C6 C7 H12
8223 17 4566 4569 4572  # C4M 183 C6 C7 C8
8224 19 4568 4566 4567  # C4M 183 H10 C6 H9
8225 16 4569 4566 4567  # C4M 183 C7 C6 H9
8226 16 4569 4566 4568  # C4M 183 C7 C6 H10
8227 16 4569 4572 4573  # C4M 183 C7 C8 H13
8228 16 4569 4572 4574  # C4M 183 C7 C8 H14
8229 16 4569 4572 4575  # C4M 183 C7 C8 H15
8230 19 4570 4569 4571  # C4M 183 H11 C7 H12
8231 16 4572 4569 4570  # C4M 183 C8 C7 H11
8232 16 4572 4569 4571  # C4M 183 C8 C7 H12
8233 19 4573 4572 4574  # C4M 183 H13 C8 H14
8234 19 4573 4572 4575  # C4M 183 H13 C8 H15
8235 19 4574 4572 4575  # C4M 183 H14 C8 H15
8236 1 4576 4577 4580  # C4M 184 C1 C2 H3
8237 2 4576 4577 4581  # C4M 184 C1 C2 N1
8238 3 4576 4582 4583  # C4M 184 C1 N2 C3
8239 4 4576 4582 4588  # C4M 184 C1 N2 C5
8240 5 4577 4576 4579  # C4M 184 C2 C1 H2
8241 6 4577 4576 4582  # C4M 184 C2 C1 N2
8242 7 4577 4581 4583  # C4M 184 C2 N1 C3
8243 8 4577 4581 4584  # C4M 184 C2 N1 C4
8244 9 4578 4583 4581  # C4M 184 H1 C3 N1
8245 9 4578 4583 4582  # C4M 184 H1 C3 N2
8246 10 4579 4576 4582  # C4M 184 H2 C1 N2
8247 11 4580 4577 4581  # C4M 184 H3 C2 N1
8248 12 4581 4583 4582  # C4M 184 N1 C3 N2
8249 13 4585 4584 4581  # C4M 184 H4 C4 N1
8250 13 4586 4584 4581  # C4M 184 H5 C4 N1
8251 13 4587 4584 4581  # C4M 184 H6 C4 N1
8252 13 4589 4588 4582  # C4M 184 H7 C5 N2
8253 13 4590 4588 4582  # C4M 184 H8 C5 N2
8254 14 4591 4588 4582  # C4M 184 C6 C5 N2
8255 4 4583 4581 4584  # C4M 184 C3 N1 C4
8256 4 4583 4582 4588  # C4M 184 C3 N2 C5
8257 15 4585 4584 4586  # C4M 184 H4 C4 H5
8258 15 4585 4584 4587  # C4M 184 H4 C4 H6
8259 15 4586 4584 4587  # C4M 184 H5 C4 H6
8260 16 4588 4591 4592  # C4M 184 C5 C6 H9
8261 16 4588 4591 4593  # C4M 184 C5 C6 H10
8262 17 4588 4591 4594  # C4M 184 C5 C6 C7
8263 15 4589 4588 4590  # C4M 184 H7 C5 H8
8264 18 4591 4588 4589  # C4M 184 C6 C5 H7
8265 18 4591 4588 4590  # C4M 184 C6 C5 H8
8266 16 4591 4594 4595  # C4M 184 C6 C7 H11
8267 16 4591 4594 4596  # C4M 184 C6 C7 H12
8268 17 4591 4594 4597  # C4M 184 C6 C7 C8
8269 19 4593 4591 4592  # C4M 184 H10 C6 H9
8270 16 4594 4591 4592  # C4M 184 C7 C6 H9
8271 16 4594 4591 4593  # C4M 184 C7 C6 H10
8272 16 4594 4597 4598  # C4M 184 C7 C8 H13
8273 16 4594 4597 4599  # C4M 184 C7 C8 H14
8274 16 4594 4597 4600  # C4M 184 C7 C8 H15
8275 19 4595 4594 4596  # C4M 184 H11 C7 H12
8276 16 4597 4594 4595  # C4M 184 C8 C7 H11
8277 16 4597 4594 4596  # C4M 184 C8 C7 H12
8278 19 4598 4597 4599  # C4M 184 H13 C8 H14
8279 19 4598 4597 4600  # C4M 184 H13 C8 H15
8280 19 4599 4597 4600  # C4M 184 H14 C8 H15
8281 1 4601 4602 4605  # C4M 185 C1 C2 H3
8282 2 4601 4602 4606  # C4M 185 C1 C2 N1
8283 3 4601 4607 4608  # C4M 185 C1 N2 C3
8284 4 4601 4607 4613  # C4M 185 C1 N2 C5
8285 5 4602 4601 4604  # C4M 185 C2 C1 H2
8286 6 4602 4601 4607  # C4M 185 C2 C1 N2
8287 7 4602 4606 4608  # C4M 185 C2 N1 C3
8288 8 4602 4606 4609  # C4M 185 C2 N1 C4
8289 9 4603 4608 4606  # C4M 185 H1 C3 N1
8290 9 4603 4608 4607  # C4M 185 H1 C3 N2
8291 10 4604 4601 4607  # C4M 185 H2 C1 N2
8292 11 4605 4602 4606  # C4M 185 H3 C2 N1
8293 12 4606 4608 4607  # C4M 185 N1 C3 N2
8294 13 4610 4609 4606  # C4M 185 H4 C4 N1
8295 13 4611 4609 4606  # C4M 185 H5 C4 N1
8296 13 4612 4609 4606  # C4M 185 H6 C4 N1
8297 13 4614 4613 4607  # C4M 185 H7 C5 N2
8298 13 4615 4613 4607  # C4M 185 H8 C5 N2
8299 14 4616 4613 4607  # C4M 185 C6 C5 N2
8300 4 4608 4606 4609  # C4M 185 C3 N1 C4
8301 4 4608 4607 4613  # C4M 185 C3 N2 C5
8302 15 4610 4609 4611  # C4M 185 H4 C4 H5
8303 15 4610 4609 4612  # C4M 185 H4 C4 H6
8304 15 4611 4609 4612  # C4M 185 H5 C4 H6
8305 16 4613 4616 4617  # C4M 185 C5 C6 H9
8306 16 4613 4616 4618  # C4M 185 C5 C6 H10
8307 17 4613 4616 4619  # C4M 185 C5 C6 C7
8308 15 4614 4613 4615  # C4M 185 H7 C5 H8
8309 18 4616 4613 4614  # C4M 185 C6 C5 H7
8310 18 4616 4613 4615  # C4M 185 C6 C5 H8
8311 16 4616 4619 4620  # C4M 185 C6 C7 H11
8312 16 4616 4619 4621  # C4M 185 C6 C7 H12
8313 17 4616 4619 4622  # C4M 185 C6 C7 C8
8314 19 4618 4616 4617  # C4M 185 H10 C6 H9
8315 16 4619 4616 4617  # C4M 185 C7 C6 H9
8316 16 4619 4616 4618  # C4M 185 C7 C6 H10
8317 16 4619 4622 4623  # C4M 185 C7 C8 H13
8318 16 4619 4622 4624  # C4M 185 C7 C8 H14
8319 16 4619 4622 4625  # C4M 185 C7 C8 H15
8320 19 4620 4619 4621  # C4M 185 H11 C7 H12
8321 16 4622 4619 4620  # C4M 185 C8 C7 H11
8322 16 4622 4619 4621  # C4M 185 C8 C7 H12
8323 19 4623 4622 4624  # C4M 185 H13 C8 H14
8324 19 4623 4622 4625  # C4M 185 H13 C8 H15
8325 19 4624 4622 4625  # C4M 185 H14 C8 H15
8326 1 4626 4627 4630  # C4M 186 C1 C2 H3
8327 2 4626 4627 4631  # C4M 186 C1 C2 N1
8328 3 4626 4632 4633  # C4M 186 C1 N2 C3
8329 4 4626 4632 4638  # C4M 186 C1 N2 C5
8330 5 4627 4626 4629  # C4M 186 C2 C1 H2
8331 6 4627 4626 4632  # C4M 186 C2 C1 N2
8332 7 4627 4631 4633  # C4M 186 C2 N1 C3
8333 8 4627 4631 4634  # C4M 186 C2 N1 C4
8334 9 4628 4633 4631  # C4M 186 H1 C3 N1
8335 9 4628 4633 4632  # C4M 186 H1 C3 N2
8336 10 4629 4626 4632  # C4M 186 H2 C1 N2
8337 11 4630 4627 4631  # C4M 186 H3 C2 N1
8338 12 4631 4633 4632  # C4M 186 N1 C3 N2
8339 13 4635 4634 4631  # C4M 186 H4 C4 N1
8340 13 4636 4634 4631  # C4M 186 H5 C4 N1
8341 13 4637 4634 4631  # C4M 186 H6 C4 N1
8342 13 4639 4638 4632  # C4M 186 H7 C5 N2
8343 13 4640 4638 4632  # C4M 186 H8 C5 N2
8344 14 4641 4638 4632  # C4M 186 C6 C5 N2
8345 4 4633 4631 4634  # C4M 186 C3 N1 C4
8346 4 4633 4632 4638  # C4M 186 C3 N2 C5
8347 15 4635 4634 4636  # C4M 186 H4 C4 H5
8348 15 4635 4634 4637  # C4M 186 H4 C4 H6
8349 15 4636 4634 4637  # C4M 186 H5 C4 H6
8350 16 4638 4641 4642  # C4M 186 C5 C6 H9
8351 16 4638 4641 4643  # C4M 186 C5 C6 H10
8352 17 4638 4641 4644  # C4M 186 C5 C6 C7
8353 15 4639 4638 4640  # C4M 186 H7 C5 H8
8354 18 4641 4638 4639  # C4M 186 C6 C5 H7
8355 18 4641 4638 4640  # C4M 186 C6 C5 H8
8356 16 4641 4644 4645  # C4M 186 C6 C7 H11
8357 16 4641 4644 4646  # C4M 186 C6 C7 H12
8358 17 4641 4644 4647  # C4M 186 C6 C7 C8
8359 19 4643 4641 4642  # C4M 186 H10 C6 H9
8360 16 4644 4641 4642  # C4M 186 C7 C6 H9
8361 16 4644 4641 4643  # C4M 186 C7 C6 H10
8362 16 4644 4647 4648  # C4M 186 C7 C8 H13
8363 16 4644 4647 4649  # C4M 186 C7 C8 H14
8364 16 4644 4647 4650  # C4M 186 C7 C8 H15
8365 19 4645 4644 4646  # C4M 186 H11 C7 H12
8366 16 4647 4644 4645  # C4M 186 C8 C7 H11
8367 16 4647 4644 4646  # C4M 186 C8 C7 H12
8368 19 4648 4647 4649  # C4M 186 H13 C8 H14
8369 19 4648 4647 4650  # C4M 186 H13 C8 H15
8370 19 4649 4647 4650  # C4M 186 H14 C8 H15
8371 1 4651 4652 4655  # C4M 187 C1 C2 H3
8372 2 4651 4652 4656  # C4M 187 C1 C2 N1
8373 3 4651 4657 4658  # C4M 187 C1 N2 C3
8374 4 4651 4657 4663  # C4M 187 C1 N2 C5
8375 5 4652 4651 4654  # C4M 187 C2 C1 H2
8376 6 4652 4651 4657  # C4M 187 C2 C1 N2
8377 7 4652 4656 4658  # C4M 187 C2 N1 C3
8378 8 4652 4656 4659  # C4M 187 C2 N1 C4
8379 9 4653 4658 4656  # C4M 187 H1 C3 N1
8380 9 4653 4658 4657  # C4M 187 H1 C3 N2
8381 10 4654 4651 4657  # C4M 187 H2 C1 N2
8382 11 4655 4652 4656  # C4M 187 H3 C2 N1
8383 12 4656 4658 4657  # C4M 187 N1 C3 N2
8384 13 4660 4659 4656  # C4M 187 H4 C4 N1
8385 13 4661 4659 4656  # C4M 187 H5 C4 N1
8386 13 4662 4659 4656  # C4M 187 H6 C4 N1
8387 13 4664 4663 4657  # C4M 187 H7 C5 N2
8388 13 4665 4663 4657  # C4M 187 H8 C5 N2
8389 14 4666 4663 4657  # C4M 187 C6 C5 N2
8390 4 4658 4656 4659  # C4M 187 C3 N1 C4
8391 4 4658 4657 4663  # C4M 187 C3 N2 C5
8392 15 4660 4659 4661  # C4M 187 H4 C4 H5
8393 15 4660 4659 4662  # C4M 187 H4 C4 H6
8394 15 4661 4659 4662  # C4M 187 H5 C4 H6
8395 16 4663 4666 4667  # C4M 187 C5 C6 H9
8396 16 4663 4666 4668  # C4M 187 C5 C6 H10
8397 17 4663 4666 4669  # C4M 187 C5 C6 C7
8398 15 4664 4663 4665  # C4M 187 H7 C5 H8
8399 18 4666 4663 4664  # C4M 187 C6 C5 H7
8400 18 4666 4663 4665  # C4M 187 C6 C5 H8
8401 16 4666 4669 4670  # C4M 187 C6 C7 H11
8402 16 4666 4669 4671  # C4M 187 C6 C7 H12
8403 17 4666 4669 4672  # C4M 187 C6 C7 C8
8404 19 4668 4666 4667  # C4M 187 H10 C6 H9
8405 16 4669 4666 4667  # C4M 187 C7 C6 H9
8406 16 4669 4666 4668  # C4M 187 C7 C6 H10
8407 16 4669 4672 4673  # C4M 187 C7 C8 H13
8408 16 4669 4672 4674  # C4M 187 C7 C8 H14
8409 16 4669 4672 4675  # C4M 187 C7 C8 H15
8410 19 4670 4669 4671  # C4M 187 H11 C7 H12
8411 16 4672 4669 4670  # C4M 187 C8 C7 H11
8412 16 4672 4669 4671  # C4M 187 C8 C7 H12
8413 19 4673 4672 4674  # C4M 187 H13 C8 H14
8414 19 4673 4672 4675  # C4M 187 H13 C8 H15
8415 19 4674 4672 4675  # C4M 187 H14 C8 H15
8416 1 4676 4677 4680  # C4M 188 C1 C2 H3
8417 2 4676 4677 4681  # C4M 188 C1 C2 N1
8418 3 4676 4682 4683  # C4M 188 C1 N2 C3
8419 4 4676 4682 4688  # C4M 188 C1 N2 C5
8420 5 4677 4676 4679  # C4M 188 C2 C1 H2
8421 6 4677 4676 4682  # C4M 188 C2 C1 N2
8422 7 4677 4681 4683  # C4M 188 C2 N1 C3
8423 8 4677 4681 4684  # C4M 188 C2 N1 C4
8424 9 4678 4683 4681  # C4M 188 H1 C3 N1
8425 9 4678 4683 4682  # C4M 188 H1 C3 N2
8426 10 4679 4676 4682  # C4M 188 H2 C1 N2
8427 11 4680 4677 4681  # C4M 188 H3 C2 N1
8428 12 4681 4683 4682  # C4M 188 N1 C3 N2
8429 13 4685 4684 4681  # C4M 188 H4 C4 N1
8430 13 4686 4684 4681  # C4M 188 H5 C4 N1
8431 13 4687 4684 4681  # C4M 188 H6 C4 N1
8432 13 4689 4688 4682  # C4M 188 H7 C5 N2
8433 13 4690 4688 4682  # C4M 188 H8 C5 N2
8434 14 4691 4688 4682  # C4M 188 C6 C5 N2
8435 4 4683 4681 4684  # C4M 188 C3 N1 C4
8436 4 4683 4682 4688  # C4M 188 C3 N2 C5
8437 15 4685 4684 4686  # C4M 188 H4 C4 H5
8438 15 4685 4684 4687  # C4M 188 H4 C4 H6
8439 15 4686 4684 4687  # C4M 188 H5 C4 H6
8440 16 4688 4691 4692  # C4M 188 C5 C6 H9
8441 16 4688 4691 4693  # C4M 188 C5 C6 H10
8442 17 4688 4691 4694  # C4M 188 C5 C6 C7
8443 15 4689 4688 4690  # C4M 188 H7 C5 H8
8444 18 4691 4688 4689  # C4M 188 C6 C5 H7
8445 18 4691 4688 4690  # C4M 188 C6 C5 H8
8446 16 4691 4694 4695  # C4M 188 C6 C7 H11
8447 16 4691 4694 4696  # C4M 188 C6 C7 H12
8448 17 4691 4694 4697  # C4M 188 C6 C7 C8
8449 19 4693 4691 4692  # C4M 188 H10 C6 H9
8450 16 4694 4691 4692  # C4M 188 C7 C6 H9
8451 16 4694 4691 4693  # C4M 188 C7 C6 H10
8452 16 4694 4697 4698  # C4M 188 C7 C8 H13
8453 16 4694 4697 4699  # C4M 188 C7 C8 H14
8454 16 4694 4697 4700  # C4M 188 C7 C8 H15
8455 19 4695 4694 4696  # C4M 188 H11 C7 H12
8456 16 4697 4694 4695  # C4M 188 C8 C7 H11
8457 16 4697 4694 4696  # C4M 188 C8 C7 H12
8458 19 4698 4697 4699  # C4M 188 H13 C8 H14
8459 19 4698 4697 4700  # C4M 188 H13 C8 H15
8460 19 4699 4697 4700  # C4M 188 H14 C8 H15
8461 1 4701 4702 4705  # C4M 189 C1 C2 H3
8462 2 4701 4702 4706  # C4M 189 C1 C2 N1
8463 3 4701 4707 4708  # C4M 189 C1 N2 C3
8464 4 4701 4707 4713  # C4M 189 C1 N2 C5
8465 5 4702 4701 4704  # C4M 189 C2 C1 H2
8466 6 4702 4701 4707  # C4M 189 C2 C1 N2
8467 7 4702 4706 4708  # C4M 189 C2 N1 C3
8468 8 4702 4706 4709  # C4M 189 C2 N1 C4
8469 9 4703 4708 4706  # C4M 189 H1 C3 N1
8470 9 4703 4708 4707  # C4M 189 H1 C3 N2
8471 10 4704 4701 4707  # C4M 189 H2 C1 N2
8472 11 4705 4702 4706  # C4M 189 H3 C2 N1
8473 12 4706 4708 4707  # C4M 189 N1 C3 N2
8474 13 4710 4709 4706  # C4M 189 H4 C4 N1
8475 13 4711 4709 4706  # C4M 189 H5 C4 N1
8476 13 4712 4709 4706  # C4M 189 H6 C4 N1
8477 13 4714 4713 4707  # C4M 189 H7 C5 N2
8478 13 4715 4713 4707  # C4M 189 H8 C5 N2
8479 14 4716 4713 4707  # C4M 189 C6 C5 N2
8480 4 4708 4706 4709  # C4M 189 C3 N1 C4
8481 4 4708 4707 4713  # C4M 189 C3 N2 C5
8482 15 4710 4709 4711  # C4M 189 H4 C4 H5
8483 15 4710 4709 4712  # C4M 189 H4 C4 H6
8484 15 4711 4709 4712  # C4M 189 H5 C4 H6
8485 16 4713 4716 4717  # C4M 189 C5 C6 H9
8486 16 4713 4716 4718  # C4M 189 C5 C6 H10
8487 17 4713 4716 4719  # C4M 189 C5 C6 C7
8488 15 4714 4713 4715  # C4M 189 H7 C5 H8
8489 18 4716 4713 4714  # C4M 189 C6 C5 H7
8490 18 4716 4713 4715  # C4M 189 C6 C5 H8
8491 16 4716 4719 4720  # C4M 189 C6 C7 H11
8492 16 4716 4719 4721  # C4M 189 C6 C7 H12
8493 17 4716 4719 4722  # C4M 189 C6 C7 C8
8494 19 4718 4716 4717  # C4M 189 H10 C6 H9
8495 16 4719 4716 4717  # C4M 189 C7 C6 H9
8496 16 4719 4716 4718  # C4M 189 C7 C6 H10
8497 16 4719 4722 4723  # C4M 189 C7 C8 H13
8498 16 4719 4722 4724  # C4M 189 C7 C8 H14
8499 16 4719 4722 4725  # C4M 189 C7 C8 H15
8500 19 4720 4719 4721  # C4M 189 H11 C7 H12
8501 16 4722 4719 4720  # C4M 189 C8 C7 H11
8502 16 4722 4719 4721  # C4M 189 C8 C7 H12
8503 19 4723 4722 4724  # C4M 189 H13 C8 H14
8504 19 4723 4722 4725  # C4M 189 H13 C8 H15
8505 19 4724 4722 4725  # C4M 189 H14 C8 H15
8506 1 4726 4727 4730  # C4M 190 C1 C2 H3
8507 2 4726 4727 4731  # C4M 190 C1 C2 N1
8508 3 4726 4732 4733  # C4M 190 C1 N2 C3
8509 4 4726 4732 4738  # C4M 190 C1 N2 C5
8510 5 4727 4726 4729  # C4M 190 C2 C1 H2
8511 6 4727 4726 4732  # C4M 190 C2 C1 N2
8512 7 4727 4731 4733  # C4M 190 C2 N1 C3
8513 8 4727 4731 4734  # C4M 190 C2 N1 C4
8514 9 4728 4733 4731  # C4M 190 H1 C3 N1
8515 9 4728 4733 4732  # C4M 190 H1 C3 N2
8516 10 4729 4726 4732  # C4M 190 H2 C1 N2
8517 11 4730 4727 4731  # C4M 190 H3 C2 N1
8518 12 4731 4733 4732  # C4M 190 N1 C3 N2
8519 13 4735 4734 4731  # C4M 190 H4 C4 N1
8520 13 4736 4734 4731  # C4M 190 H5 C4 N1
8521 13 4737 4734 4731  # C4M 190 H6 C4 N1
8522 13 4739 4738 4732  # C4M 190 H7 C5 N2
8523 13 4740 4738 4732  # C4M 190 H8 C5 N2
8524 14 4741 4738 4732  # C4M 190 C6 C5 N2
8525 4 4733 4731 4734  # C4M 190 C3 N1 C4
8526 4 4733 4732 4738  # C4M 190 C3 N2 C5
8527 15 4735 4734 4736  # C4M 190 H4 C4 H5
8528 15 4735 4734 4737  # C4M 190 H4 C4 H6
8529 15 4736 4734 4737  # C4M 190 H5 C4 H6
8530 16 4738 4741 4742  # C4M 190 C5 C6 H9
8531 16 4738 4741 4743  # C4M 190 C5 C6 H10
8532 17 4738 4741 4744  # C4M 190 C5 C6 C7
8533 15 4739 4738 4740  # C4M 190 H7 C5 H8
8534 18 4741 4738 4739  # C4M 190 C6 C5 H7
8535 18 4741 4738 4740  # C4M 190 C6 C5 H8
8536 16 4741 4744 4745  # C4M 190 C6 C7 H11
8537 16 4741 4744 4746  # C4M 190 C6 C7 H12
8538 17 4741 4744 4747  # C4M 190 C6 C7 C8
8539 19 4743 4741 4742  # C4M 190 H10 C6 H9
8540 16 4744 4741 4742  # C4M 190 C7 C6 H9
8541 16 4744 4741 4743  # C4M 190 C7 C6 H10
8542 16 4744 4747 4748  # C4M 190 C7 C8 H13
8543 16 4744 4747 4749  # C4M 190 C7 C8 H14
8544 16 4744 4747 4750  # C4M 190 C7 C8 H15
8545 19 4745 4744 4746  # C4M 190 H11 C7 H12
8546 16 4747 4744 4745  # C4M 190 C8 C7 H11
8547 16 4747 4744 4746  # C4M 190 C8 C7 H12
8548 19 4748 4747 4749  # C4M 190 H13 C8 H14
8549 19 4748 4747 4750  # C4M 190 H13 C8 H15
8550 19 4749 4747 4750  # C4M 190 H14 C8 H15
8551 1 4751 4752 4755  # C4M 191 C1 C2 H3
8552 2 4751 4752 4756  # C4M 191 C1 C2 N1
8553 3 4751 4757 4758  # C4M 191 C1 N2 C3
8554 4 4751 4757 4763  # C4M 191 C1 N2 C5
8555 5 4752 4751 4754  # C4M 191 C2 C1 H2
8556 6 4752 4751 4757  # C4M 191 C2 C1 N2
8557 7 4752 4756 4758  # C4M 191 C2 N1 C3
8558 8 4752 4756 4759  # C4M 191 C2 N1 C4
8559 9 4753 4758 4756  # C4M 191 H1 C3 N1
8560 9 4753 4758 4757  # C4M 191 H1 C3 N2
8561 10 4754 4751 4757  # C4M 191 H2 C1 N2
8562 11 4755 4752 4756  # C4M 191 H3 C2 N1
8563 12 4756 4758 4757  # C4M 191 N1 C3 N2
8564 13 4760 4759 4756  # C4M 191 H4 C4 N1
8565 13 4761 4759 4756  # C4M 191 H5 C4 N1
8566 13 4762 4759 4756  # C4M 191 H6 C4 N1
8567 13 4764 4763 4757  # C4M 191 H7 C5 N2
8568 13 4765 4763 4757  # C4M 191 H8 C5 N2
8569 14 4766 4763 4757  # C4M 191 C6 C5 N2
8570 4 4758 4756 4759  # C4M 191 C3 N1 C4
8571 4 4758 4757 4763  # C4M 191 C3 N2 C5
8572 15 4760 4759 4761  # C4M 191 H4 C4 H5
8573 15 4760 4759 4762  # C4M 191 H4 C4 H6
8574 15 4761 4759 4762  # C4M 191 H5 C4 H6
8575 16 4763 4766 4767  # C4M 191 C5 C6 H9
8576 16 4763 4766 4768  # C4M 191 C5 C6 H10
8577 17 4763 4766 4769  # C4M 191 C5 C6 C7
8578 15 4764 4763 4765  # C4M 191 H7 C5 H8
8579 18 4766 4763 4764  # C4M 191 C6 C5 H7
8580 18 4766 4763 4765  # C4M 191 C6 C5 H8
8581 16 4766 4769 4770  # C4M 191 C6 C7 H11
8582 16 4766 4769 4771  # C4M 191 C6 C7 H12
8583 17 4766 4769 4772  # C4M 191 C6 C7 C8
8584 19 4768 4766 4767  # C4M 191 H10 C6 H9
8585 16 4769 4766 4767  # C4M 191 C7 C6 H9
8586 16 4769 4766 4768  # C4M 191 C7 C6 H10
8587 16 4769 4772 4773  # C4M 191 C7 C8 H13
8588 16 4769 4772 4774  # C4M 191 C7 C8 H14
8589 16 4769 4772 4775  # C4M 191 C7 C8 H15
8590 19 4770 4769 4771  # C4M 191 H11 C7 H12
8591 16 4772 4769 4770  # C4M 191 C8 C7 H11
8592 16 4772 4769 4771  # C4M 191 C8 C7 H12
8593 19 4773 4772 4774  # C4M 191 H13 C8 H14
8594 19 4773 4772 4775  # C4M 191 H13 C8 H15
8595 19 4774 4772 4775  # C4M 191 H14 C8 H15
8596 1 4776 4777 4780  # C4M 192 C1 C2 H3
8597 2 4776 4777 4781  # C4M 192 C1 C2 N1
8598 3 4776 4782 4783  # C4M 192 C1 N2 C3
8599 4 4776 4782 4788  # C4M 192 C1 N2 C5
8600 5 4777 4776 4779  # C4M 192 C2 C1 H2
8601 6 4777 4776 4782  # C4M 192 C2 C1 N2
8602 7 4777 4781 4783  # C4M 192 C2 N1 C3
8603 8 4777 4781 4784  # C4M 192 C2 N1 C4
8604 9 4778 4783 4781  # C4M 192 H1 C3 N1
8605 9 4778 4783 4782  # C4M 192 H1 C3 N2
8606 10 4779 4776 4782  # C4M 192 H2 C1 N2
8607 11 4780 4777 4781  # C4M 192 H3 C2 N1
8608 12 4781 4783 4782  # C4M 192 N1 C3 N2
8609 13 4785 4784 4781  # C4M 192 H4 C4 N1
8610 13 4786 4784 4781  # C4M 192 H5 C4 N1
8611 13 4787 4784 4781  # C4M 192 H6 C4 N1
8612 13 4789 4788 4782  # C4M 192 H7 C5 N2
8613 13 4790 4788 4782  # C4M 192 H8 C5 N2
8614 14 4791 4788 4782  # C4M 192 C6 C5 N2
8615 4 4783 4781 4784  # C4M 192 C3 N1 C4
8616 4 4783 4782 4788  # C4M 192 C3 N2 C5
8617 15 4785 4784 4786  # C4M 192 H4 C4 H5
8618 15 4785 4784 4787  # C4M 192 H4 C4 H6
8619 15 4786 4784 4787  # C4M 192 H5 C4 H6
8620 16 4788 4791 4792  # C4M 192 C5 C6 H9
8621 16 4788 4791 4793  # C4M 192 C5 C6 H10
8622 17 4788 4791 4794  # C4M 192 C5 C6 C7
8623 15 4789 4788 4790  # C4M 192 H7 C5 H8
8624 18 4791 4788 4789  # C4M 192 C6 C5 H7
8625 18 4791 4788 4790  # C4M 192 C6 C5 H8
8626 16 4791 4794 4795  # C4M 192 C6 C7 H11
